 0.0% done, time left: unknown                               
 0.0% done, time left:   1:22:14   
 0.0% done, time left:   1:21:18 
 0.0% done, time left:   1:20:25 
 0.0% done, time left:   1:22:45 
 0.0% done, time left:   1:25:14 
 0.0% done, time left:   1:29:25 
 0.0% done, time left:   1:32:27 
 0.0% done, time left:   1:34:33 
 0.0% done, time left:   1:36:09 
 0.0% done, time left:   1:37:27 
 0.0% done, time left:   1:38:19 
 0.0% done, time left:   1:38:56 
 0.0% done, time left:   1:39:23 
 0.0% done, time left:   1:39:51 
 0.0% done, time left:   1:40:13 
 0.0% done, time left:   1:40:30 
 0.0% done, time left:   1:40:31 
 0.0% done, time left:   1:40:19 
 0.0% done, time left:   1:40:12 
 0.0% done, time left:   1:39:52 
 0.0% done, time left:   1:39:23 
 0.1% done, time left:   1:38:45 
 0.1% done, time left:   1:38:01 
 0.1% done, time left:   1:37:12 
 0.1% done, time left:   1:36:21 
 0.1% done, time left:   1:35:30 
 0.1% done, time left:   1:34:38 
 0.1% done, time left:   1:33:45 
 0.1% done, time left:   1:32:53 
 0.1% done, time left:   1:32:01 
 0.1% done, time left:   1:31:11 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:29:35 
 0.1% done, time left:   1:28:49 
 0.1% done, time left:   1:28:05 
 0.1% done, time left:   1:27:23 
 0.1% done, time left:   1:26:44 
 0.1% done, time left:   1:26:07 
 0.1% done, time left:   1:25:31 
 0.1% done, time left:   1:24:57 
 0.1% done, time left:   1:24:23 
 0.1% done, time left:   1:23:53 
 0.1% done, time left:   1:23:25 
 0.1% done, time left:   1:22:57 
 0.1% done, time left:   1:22:29 
 0.1% done, time left:   1:22:02 
 0.1% done, time left:   1:21:36 
 0.1% done, time left:   1:21:10 
 0.1% done, time left:   1:20:45 
 0.1% done, time left:   1:20:21 
 0.1% done, time left:   1:19:58 
 0.2% done, time left:   1:19:35 
 0.2% done, time left:   1:19:12 
 0.2% done, time left:   1:18:50 
 0.2% done, time left:   1:18:29 
 0.2% done, time left:   1:18:08 
 0.2% done, time left:   1:17:47 
 0.2% done, time left:   1:17:27 
 0.2% done, time left:   1:17:07 
 0.2% done, time left:   1:16:47 
 0.2% done, time left:   1:16:28 
 0.2% done, time left:   1:16:09 
 0.2% done, time left:   1:15:51 
 0.2% done, time left:   1:15:33 
 0.2% done, time left:   1:15:16 
 0.2% done, time left:   1:14:58 
 0.2% done, time left:   1:14:42 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:14:09 
 0.2% done, time left:   1:13:53 
 0.2% done, time left:   1:13:38 
 0.2% done, time left:   1:13:23 
 0.2% done, time left:   1:13:07 
 0.2% done, time left:   1:12:49 
 0.3% done, time left:   1:12:31 
 0.3% done, time left:   1:12:11 
