 0.0% done, time left: unknown                               
 0.0% done, time left:   1:31:23   
 0.0% done, time left:   1:29:40 
 0.0% done, time left:   1:26:04 
 0.0% done, time left:   1:24:12 
 0.0% done, time left:   1:26:12 
 0.0% done, time left:   1:28:46 
 0.0% done, time left:   1:31:45 
 0.0% done, time left:   1:33:42 
 0.0% done, time left:   1:35:10 
 0.0% done, time left:   1:36:15 
 0.0% done, time left:   1:37:04 
 0.0% done, time left:   1:37:41 
 0.0% done, time left:   1:38:22 
 0.0% done, time left:   1:39:09 
 0.0% done, time left:   1:40:04 
 0.0% done, time left:   1:41:15 
 0.0% done, time left:   1:42:31 
 0.0% done, time left:   1:43:39 
 0.0% done, time left:   1:44:41 
 0.0% done, time left:   1:45:17 
 0.0% done, time left:   1:45:31 
 0.0% done, time left:   1:45:25 
 0.0% done, time left:   1:45:04 
 0.0% done, time left:   1:44:33 
 0.1% done, time left:   1:43:55 
 0.1% done, time left:   1:43:12 
 0.1% done, time left:   1:42:26 
 0.1% done, time left:   1:41:37 
 0.1% done, time left:   1:40:53 
 0.1% done, time left:   1:40:09 
 0.1% done, time left:   1:39:23 
 0.1% done, time left:   1:38:37 
 0.1% done, time left:   1:37:50 
 0.1% done, time left:   1:37:03 
 0.1% done, time left:   1:36:16 
 0.1% done, time left:   1:35:30 
 0.1% done, time left:   1:34:44 
 0.1% done, time left:   1:33:59 
 0.1% done, time left:   1:33:15 
 0.1% done, time left:   1:32:32 
 0.1% done, time left:   1:31:50 
 0.1% done, time left:   1:31:10 
 0.1% done, time left:   1:30:31 
 0.1% done, time left:   1:29:54 
 0.1% done, time left:   1:29:18 
 0.1% done, time left:   1:28:44 
 0.1% done, time left:   1:28:10 
 0.1% done, time left:   1:27:38 
 0.1% done, time left:   1:27:06 
 0.1% done, time left:   1:26:36 
 0.1% done, time left:   1:26:06 
 0.1% done, time left:   1:25:38 
 0.1% done, time left:   1:25:11 
 0.2% done, time left:   1:24:45 
 0.2% done, time left:   1:24:19 
 0.2% done, time left:   1:23:55 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:23:10 
 0.2% done, time left:   1:22:49 
 0.2% done, time left:   1:22:29 
 0.2% done, time left:   1:22:08 
 0.2% done, time left:   1:21:48 
 0.2% done, time left:   1:21:28 
 0.2% done, time left:   1:21:08 
 0.2% done, time left:   1:20:49 
 0.2% done, time left:   1:20:30 
 0.2% done, time left:   1:20:11 
 0.2% done, time left:   1:19:53 
 0.2% done, time left:   1:19:35 
 0.2% done, time left:   1:19:17 
 0.2% done, time left:   1:18:59 
 0.2% done, time left:   1:18:42 
 0.2% done, time left:   1:18:25 
 0.2% done, time left:   1:18:08 
 0.2% done, time left:   1:17:52 
 0.2% done, time left:   1:17:36 
 0.2% done, time left:   1:17:20 
 0.2% done, time left:   1:17:04 
 0.2% done, time left:   1:16:49 
 0.2% done, time left:   1:16:34 
 0.2% done, time left:   1:16:19 
 0.2% done, time left:   1:16:05 
 0.3% done, time left:   1:15:50 
 0.3% done, time left:   1:15:36 
 0.3% done, time left:   1:15:03 
 0.3% done, time left:   1:14:48 
 0.3% done, time left:   1:14:32 
 0.3% done, time left:   1:14:14 
 0.3% done, time left:   1:13:56 
 0.4% done, time left:   1:13:37 
 0.4% done, time left:   1:13:17 
 0.4% done, time left:   1:12:56 
 0.4% done, time left:   1:12:36 
 0.4% done, time left:   1:11:40 
 0.4% done, time left:   1:11:20 
 0.4% done, time left:   1:10:59 
 0.5% done, time left:   1:10:38 
 0.5% done, time left:   1:10:17 
 0.5% done, time left:   1:09:55 
 0.5% done, time left:   1:09:34 
 0.5% done, time left:   1:09:12 
 0.6% done, time left:   1:08:50 
 0.6% done, time left:   1:08:28 
 0.6% done, time left:   1:08:06 
 0.6% done, time left:   1:07:44 
 0.6% done, time left:   1:07:22 
 0.6% done, time left:   1:06:49 
 0.7% done, time left:   1:06:27 
 0.7% done, time left:   1:06:06 
 0.7% done, time left:   1:05:44 
 0.7% done, time left:   1:05:23 
 0.7% done, time left:   1:05:02 
 0.8% done, time left:   1:04:30 
 0.8% done, time left:   1:04:09 
 0.8% done, time left:   1:03:49 
 0.8% done, time left:   1:03:30 
 0.8% done, time left:   1:03:10 
 0.8% done, time left:   1:02:50 
 0.8% done, time left:   1:02:31 
 0.9% done, time left:   1:02:12 
 0.9% done, time left:   1:01:48 
 0.9% done, time left:   1:01:25 
 0.9% done, time left:   1:01:07 
 0.9% done, time left:   1:00:49 
 0.9% done, time left:   1:00:16 
 0.9% done, time left:   0:59:58 
 1.0% done, time left:   0:59:41 
 1.0% done, time left:   0:59:24 
 1.0% done, time left:   0:59:07 
 1.0% done, time left:   0:58:37 
 1.0% done, time left:   0:58:21 
 1.0% done, time left:   0:58:04 
 1.1% done, time left:   0:57:48 
 1.1% done, time left:   0:57:32 
 1.1% done, time left:   0:57:03 
 1.1% done, time left:   0:56:48 
 1.1% done, time left:   0:56:32 
 1.1% done, time left:   0:56:17 
 1.1% done, time left:   0:56:02 
 1.2% done, time left:   0:55:47 
 1.2% done, time left:   0:55:32 
 1.2% done, time left:   0:55:17 
 1.2% done, time left:   0:55:02 
 1.2% done, time left:   0:54:48 
 1.2% done, time left:   0:53:49 
 1.3% done, time left:   0:53:36 
 1.3% done, time left:   0:53:22 
 1.3% done, time left:   0:53:08 
 1.3% done, time left:   0:52:55 
 1.3% done, time left:   0:52:41 
 1.3% done, time left:   0:52:28 
