 0.0% done, time left: unknown                               
 0.0% done, time left:   1:14:55   
 0.0% done, time left:   1:36:29 
 0.0% done, time left:   1:47:53 
 0.0% done, time left:   2:01:41 
 0.0% done, time left:   2:07:13 
 0.0% done, time left:   2:08:44 
 0.0% done, time left:   2:08:48 
 0.0% done, time left:   2:08:05 
 0.0% done, time left:   2:07:05 
 0.0% done, time left:   2:06:00 
 0.0% done, time left:   2:04:51 
 0.0% done, time left:   2:03:49 
 0.0% done, time left:   2:02:25 
 0.0% done, time left:   2:00:51 
 0.0% done, time left:   1:59:24 
 0.0% done, time left:   1:57:46 
 0.0% done, time left:   1:56:03 
 0.0% done, time left:   1:54:18 
 0.0% done, time left:   1:52:33 
 0.1% done, time left:   1:50:51 
 0.1% done, time left:   1:49:11 
 0.1% done, time left:   1:47:35 
 0.1% done, time left:   1:46:02 
 0.1% done, time left:   1:44:33 
 0.1% done, time left:   1:43:08 
 0.1% done, time left:   1:41:48 
 0.1% done, time left:   1:40:32 
 0.1% done, time left:   1:39:20 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:37:08 
 0.1% done, time left:   1:36:07 
 0.1% done, time left:   1:35:08 
 0.1% done, time left:   1:34:11 
 0.1% done, time left:   1:33:17 
 0.1% done, time left:   1:32:24 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:30:43 
 0.1% done, time left:   1:29:56 
 0.1% done, time left:   1:29:10 
 0.1% done, time left:   1:28:25 
 0.1% done, time left:   1:27:42 
 0.1% done, time left:   1:27:00 
 0.1% done, time left:   1:26:20 
 0.1% done, time left:   1:25:40 
 0.1% done, time left:   1:25:02 
 0.1% done, time left:   1:24:25 
 0.1% done, time left:   1:23:50 
 0.2% done, time left:   1:23:16 
 0.2% done, time left:   1:22:43 
 0.2% done, time left:   1:22:12 
 0.2% done, time left:   1:21:41 
 0.2% done, time left:   1:21:11 
 0.2% done, time left:   1:20:43 
 0.2% done, time left:   1:20:15 
 0.2% done, time left:   1:19:48 
 0.2% done, time left:   1:19:22 
 0.2% done, time left:   1:18:57 
 0.2% done, time left:   1:18:32 
 0.2% done, time left:   1:18:09 
 0.2% done, time left:   1:17:46 
 0.2% done, time left:   1:17:23 
 0.2% done, time left:   1:17:01 
 0.2% done, time left:   1:16:40 
 0.2% done, time left:   1:16:19 
 0.2% done, time left:   1:15:59 
 0.2% done, time left:   1:15:40 
 0.2% done, time left:   1:15:20 
 0.2% done, time left:   1:15:02 
 0.2% done, time left:   1:14:43 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:14:08 
 0.2% done, time left:   1:13:50 
 0.2% done, time left:   1:13:34 
 0.2% done, time left:   1:13:17 
 0.2% done, time left:   1:13:01 
 0.2% done, time left:   1:12:45 
 0.3% done, time left:   1:12:30 
 0.3% done, time left:   1:12:15 
 0.3% done, time left:   1:12:01 
 0.3% done, time left:   1:11:46 
 0.3% done, time left:   1:11:32 
 0.3% done, time left:   1:11:19 
 0.3% done, time left:   1:11:05 
 0.3% done, time left:   1:10:52 
 0.3% done, time left:   1:10:39 
 0.3% done, time left:   1:10:26 
 0.3% done, time left:   1:10:14 
 0.3% done, time left:   1:10:01 
 0.3% done, time left:   1:09:49 
 0.3% done, time left:   1:09:37 
 0.3% done, time left:   1:09:25 
 0.3% done, time left:   1:09:12 
 0.3% done, time left:   1:08:59 
 0.4% done, time left:   1:08:45 
 0.4% done, time left:   1:08:29 
 0.4% done, time left:   1:08:13 
 0.4% done, time left:   1:07:56 
 0.4% done, time left:   1:07:39 
 0.4% done, time left:   1:07:21 
 0.5% done, time left:   1:07:03 
 0.5% done, time left:   1:06:44 
