 0.0% done, time left: unknown                               
 0.0% done, time left:   3:30:41   
 0.0% done, time left:   3:28:06 
 0.0% done, time left:   4:01:30 
 0.0% done, time left:   4:43:53 
 0.0% done, time left:   5:29:52 
 0.0% done, time left:   6:17:39 
 0.0% done, time left:   7:06:27 
 0.0% done, time left:   7:55:55 
 0.0% done, time left:   8:31:56 
 0.0% done, time left:   8:28:55 
 0.0% done, time left:   8:14:27 
 0.0% done, time left:   7:57:09 
 0.0% done, time left:   7:38:10 
 0.0% done, time left:   7:18:35 
 0.0% done, time left:   6:59:55 
 0.0% done, time left:   6:42:19 
 0.0% done, time left:   6:26:01 
 0.0% done, time left:   6:11:13 
 0.0% done, time left:   5:57:33 
 0.0% done, time left:   5:44:53 
 0.0% done, time left:   5:33:10 
 0.1% done, time left:   5:22:17 
 0.1% done, time left:   5:12:12 
 0.1% done, time left:   5:02:49 
 0.1% done, time left:   4:54:04 
 0.1% done, time left:   4:45:52 
 0.1% done, time left:   4:38:13 
 0.1% done, time left:   4:31:03 
 0.1% done, time left:   4:24:20 
 0.1% done, time left:   4:18:01 
 0.1% done, time left:   4:12:04 
 0.1% done, time left:   4:06:27 
 0.1% done, time left:   4:01:09 
 0.1% done, time left:   3:56:08 
 0.1% done, time left:   3:51:22 
 0.1% done, time left:   3:46:51 
 0.1% done, time left:   3:42:33 
 0.1% done, time left:   3:38:28 
 0.1% done, time left:   3:34:35 
 0.1% done, time left:   3:30:52 
 0.1% done, time left:   3:27:19 
 0.1% done, time left:   3:23:56 
 0.1% done, time left:   3:20:42 
 0.1% done, time left:   3:17:35 
 0.1% done, time left:   3:14:37 
 0.1% done, time left:   3:11:45 
 0.1% done, time left:   3:09:01 
 0.1% done, time left:   3:06:23 
 0.1% done, time left:   3:03:51 
 0.1% done, time left:   3:01:24 
 0.2% done, time left:   2:59:02 
 0.2% done, time left:   2:56:46 
 0.2% done, time left:   2:54:34 
 0.2% done, time left:   2:52:27 
 0.2% done, time left:   2:50:25 
 0.2% done, time left:   2:48:26 
 0.2% done, time left:   2:46:31 
 0.2% done, time left:   2:44:40 
 0.2% done, time left:   2:42:53 
 0.2% done, time left:   2:41:08 
 0.2% done, time left:   2:39:27 
 0.2% done, time left:   2:37:48 
 0.2% done, time left:   2:36:13 
 0.2% done, time left:   2:34:40 
 0.2% done, time left:   2:33:10 
 0.2% done, time left:   2:31:42 
 0.2% done, time left:   2:30:17 
 0.2% done, time left:   2:28:52 
 0.2% done, time left:   2:27:27 
 0.3% done, time left:   2:26:01 
 0.3% done, time left:   2:24:37 
 0.3% done, time left:   2:23:13 
 0.3% done, time left:   2:21:50 
 0.3% done, time left:   2:20:27 
 0.3% done, time left:   2:19:05 
 0.4% done, time left:   2:17:45 
 0.4% done, time left:   2:16:25 
 0.4% done, time left:   2:15:06 
 0.4% done, time left:   2:13:49 
 0.4% done, time left:   2:12:32 
 0.5% done, time left:   2:11:17 
 0.5% done, time left:   2:10:03 
 0.5% done, time left:   2:08:51 
 0.5% done, time left:   2:07:39 
 0.5% done, time left:   2:06:29 
 0.6% done, time left:   2:05:19 
 0.6% done, time left:   2:04:11 
 0.6% done, time left:   2:03:05 
 0.6% done, time left:   2:01:59 
 0.6% done, time left:   2:00:55 
 0.6% done, time left:   1:59:51 
 0.7% done, time left:   1:58:49 
 0.7% done, time left:   1:57:48 
 0.7% done, time left:   1:56:48 
 0.7% done, time left:   1:55:49 
 0.7% done, time left:   1:54:51 
 0.7% done, time left:   1:53:54 
 0.8% done, time left:   1:52:58 
 0.8% done, time left:   1:52:03 
 0.8% done, time left:   1:51:09 
 0.8% done, time left:   1:50:16 
 0.8% done, time left:   1:49:23 
 0.8% done, time left:   1:48:32 
 0.8% done, time left:   1:47:42 
 0.9% done, time left:   1:46:53 
 0.9% done, time left:   1:46:04 
 0.9% done, time left:   1:45:16 
 0.9% done, time left:   1:44:29 
 0.9% done, time left:   1:43:43 
 1.0% done, time left:   1:42:57 
 1.0% done, time left:   1:42:12 
 1.0% done, time left:   1:41:28 
 1.0% done, time left:   1:40:44 
 1.0% done, time left:   1:40:01 
 1.0% done, time left:   1:39:19 
 1.1% done, time left:   1:38:37 
 1.1% done, time left:   1:37:56 
 1.1% done, time left:   1:37:16 
 1.1% done, time left:   1:36:36 
 1.1% done, time left:   1:35:57 
 1.2% done, time left:   1:35:18 
 1.2% done, time left:   1:34:40 
 1.2% done, time left:   1:34:03 
 1.2% done, time left:   1:33:26 
 1.2% done, time left:   1:32:49 
 1.2% done, time left:   1:32:13 
 1.3% done, time left:   1:31:38 
 1.3% done, time left:   1:31:03 
 1.3% done, time left:   1:30:29 
 1.3% done, time left:   1:29:55 
 1.3% done, time left:   1:29:21 
 1.3% done, time left:   1:28:48 
 1.4% done, time left:   1:28:15 
 1.4% done, time left:   1:27:43 
 1.4% done, time left:   1:27:12 
 1.4% done, time left:   1:26:40 
 1.4% done, time left:   1:26:10 
 1.4% done, time left:   1:25:39 
 1.4% done, time left:   1:25:09 
 1.5% done, time left:   1:24:40 
 1.5% done, time left:   1:24:11 
 1.5% done, time left:   1:23:42 
 1.5% done, time left:   1:23:14 
 1.5% done, time left:   1:22:46 
 1.5% done, time left:   1:22:18 
 1.5% done, time left:   1:21:51 
 1.6% done, time left:   1:21:24 
 1.6% done, time left:   1:20:57 
 1.6% done, time left:   1:20:31 
 1.6% done, time left:   1:20:05 
 1.6% done, time left:   1:19:39 
 1.6% done, time left:   1:19:13 
 1.6% done, time left:   1:18:15 
 1.7% done, time left:   1:17:49 
 1.7% done, time left:   1:17:24 
 1.7% done, time left:   1:16:59 
 1.7% done, time left:   1:16:34 
 1.7% done, time left:   1:16:09 
 1.8% done, time left:   1:15:44 
 1.8% done, time left:   1:15:19 
 1.8% done, time left:   1:14:55 
 1.8% done, time left:   1:14:30 
 1.8% done, time left:   1:14:06 
 1.8% done, time left:   1:13:41 
 1.9% done, time left:   1:13:17 
 1.9% done, time left:   1:12:53 
 1.9% done, time left:   1:12:29 
 1.9% done, time left:   1:12:05 
 1.9% done, time left:   1:11:41 
 2.0% done, time left:   1:11:18 
 2.0% done, time left:   1:10:54 
 2.0% done, time left:   1:10:31 
 2.0% done, time left:   1:10:07 
 2.0% done, time left:   1:09:44 
 2.1% done, time left:   1:09:21 
 2.1% done, time left:   1:08:58 
 2.1% done, time left:   1:08:35 
 2.1% done, time left:   1:08:12 
 2.1% done, time left:   1:07:49 
 2.2% done, time left:   1:07:27 
 2.2% done, time left:   1:07:04 
 2.2% done, time left:   1:06:42 
 2.2% done, time left:   1:05:53 
 2.2% done, time left:   1:05:31 
 2.3% done, time left:   1:05:09 
 2.3% done, time left:   1:04:48 
 2.3% done, time left:   1:04:26 
 2.3% done, time left:   1:04:04 
 2.3% done, time left:   1:03:43 
 2.4% done, time left:   1:03:22 
 2.4% done, time left:   1:03:00 
 2.4% done, time left:   1:02:39 
 2.4% done, time left:   1:02:18 
 2.4% done, time left:   1:01:57 
 2.5% done, time left:   1:01:36 
 2.5% done, time left:   1:01:16 
 2.5% done, time left:   1:00:55 
 2.5% done, time left:   1:00:34 
 2.5% done, time left:   1:00:14 
 2.6% done, time left:   0:59:54 
 2.6% done, time left:   0:59:26 
 2.6% done, time left:   0:59:06 
 2.6% done, time left:   0:58:46 
 2.6% done, time left:   0:58:26 
 2.6% done, time left:   0:58:06 
 2.7% done, time left:   0:57:47 
 2.7% done, time left:   0:57:27 
 2.7% done, time left:   0:57:08 
 2.7% done, time left:   0:56:48 
 2.7% done, time left:   0:56:29 
 2.8% done, time left:   0:56:10 
 2.8% done, time left:   0:55:51 
 2.8% done, time left:   0:55:32 
 2.8% done, time left:   0:55:13 
 2.8% done, time left:   0:54:55 
 2.9% done, time left:   0:54:36 
 2.9% done, time left:   0:54:17 
 2.9% done, time left:   0:53:59 
 2.9% done, time left:   0:53:41 
 2.9% done, time left:   0:53:22 
 2.9% done, time left:   0:53:04 
 3.0% done, time left:   0:52:46 
 3.0% done, time left:   0:52:28 
 3.0% done, time left:   0:52:11 
 3.0% done, time left:   0:51:53 
 3.0% done, time left:   0:51:35 
 3.1% done, time left:   0:51:18 
 3.1% done, time left:   0:51:00 
 3.1% done, time left:   0:50:43 
 3.1% done, time left:   0:50:26 
 3.1% done, time left:   0:50:09 
 3.1% done, time left:   0:49:52 
 3.2% done, time left:   0:49:16 
 3.2% done, time left:   0:48:59 
 3.2% done, time left:   0:48:42 
 3.2% done, time left:   0:48:26 
 3.2% done, time left:   0:48:09 
 3.3% done, time left:   0:47:53 
 3.3% done, time left:   0:47:37 
 3.3% done, time left:   0:47:21 
 3.3% done, time left:   0:47:05 
 3.3% done, time left:   0:46:49 
 3.4% done, time left:   0:46:33 
 3.4% done, time left:   0:46:17 
 3.4% done, time left:   0:46:01 
 3.4% done, time left:   0:45:46 
 3.4% done, time left:   0:45:30 
 3.4% done, time left:   0:45:15 
 3.5% done, time left:   0:44:59 
 3.5% done, time left:   0:44:44 
 3.5% done, time left:   0:44:29 
 3.5% done, time left:   0:44:14 
 3.5% done, time left:   0:43:59 
 3.6% done, time left:   0:43:44 
 3.6% done, time left:   0:43:30 
 3.6% done, time left:   0:43:15 
 3.6% done, time left:   0:43:01 
 3.7% done, time left:   0:42:47 
 3.7% done, time left:   0:42:32 
 3.7% done, time left:   0:42:02 
 3.7% done, time left:   0:41:48 
 3.7% done, time left:   0:41:34 
 3.8% done, time left:   0:41:20 
 3.8% done, time left:   0:41:06 
 3.8% done, time left:   0:40:52 
 3.8% done, time left:   0:40:38 
 3.8% done, time left:   0:40:25 
 3.8% done, time left:   0:40:11 
 3.9% done, time left:   0:39:57 
 3.9% done, time left:   0:39:44 
 3.9% done, time left:   0:39:31 
 3.9% done, time left:   0:39:17 
 3.9% done, time left:   0:39:04 
 4.0% done, time left:   0:38:51 
 4.0% done, time left:   0:38:38 
 4.0% done, time left:   0:38:25 
 4.0% done, time left:   0:38:12 
 4.0% done, time left:   0:37:59 
 4.1% done, time left:   0:37:46 
 4.1% done, time left:   0:37:34 
 4.1% done, time left:   0:37:21 
 4.1% done, time left:   0:37:09 
 4.1% done, time left:   0:36:57 
 4.2% done, time left:   0:36:45 
 4.2% done, time left:   0:36:33 
 4.2% done, time left:   0:36:21 
 4.2% done, time left:   0:36:09 
 4.2% done, time left:   0:35:48 
 4.3% done, time left:   0:35:36 
 4.3% done, time left:   0:35:24 
 4.3% done, time left:   0:35:12 
 4.3% done, time left:   0:35:01 
 4.3% done, time left:   0:34:49 
 4.3% done, time left:   0:34:38 
 4.4% done, time left:   0:34:26 
 4.4% done, time left:   0:34:15 
 4.4% done, time left:   0:34:04 
 4.4% done, time left:   0:33:53 
 4.4% done, time left:   0:33:42 
 4.5% done, time left:   0:33:31 
 4.5% done, time left:   0:33:20 
 4.5% done, time left:   0:33:09 
 4.5% done, time left:   0:32:58 
 4.5% done, time left:   0:32:47 
 4.6% done, time left:   0:32:36 
 4.6% done, time left:   0:32:26 
 4.6% done, time left:   0:32:15 
 4.6% done, time left:   0:32:04 
 4.6% done, time left:   0:31:54 
 4.7% done, time left:   0:31:44 
 4.7% done, time left:   0:31:34 
 4.7% done, time left:   0:31:24 
 4.7% done, time left:   0:31:14 
 4.7% done, time left:   0:31:04 
 4.8% done, time left:   0:30:55 
 4.8% done, time left:   0:30:45 
 4.8% done, time left:   0:30:35 
 4.8% done, time left:   0:30:26 
 4.8% done, time left:   0:30:16 
 4.9% done, time left:   0:30:06 
 4.9% done, time left:   0:29:56 
 4.9% done, time left:   0:29:46 
 4.9% done, time left:   0:29:36 
 4.9% done, time left:   0:29:26 
 4.9% done, time left:   0:29:16 
 5.0% done, time left:   0:29:06 
 5.0% done, time left:   0:28:56 
 5.0% done, time left:   0:28:46 
 5.0% done, time left:   0:28:24 
 5.0% done, time left:   0:28:15 
 5.0% done, time left:   0:28:07 
 5.1% done, time left:   0:27:58 
 5.1% done, time left:   0:27:49 
 5.1% done, time left:   0:27:40 
 5.1% done, time left:   0:27:32 
 5.1% done, time left:   0:27:23 
 5.1% done, time left:   0:27:14 
 5.2% done, time left:   0:27:06 
 5.2% done, time left:   0:26:57 
 5.2% done, time left:   0:26:49 
 5.2% done, time left:   0:26:41 
 5.2% done, time left:   0:26:32 
 5.3% done, time left:   0:26:24 
 5.3% done, time left:   0:26:15 
 5.3% done, time left:   0:26:07 
 5.3% done, time left:   0:25:59 
 5.3% done, time left:   0:25:51 
 5.4% done, time left:   0:25:43 
 5.4% done, time left:   0:25:35 
 5.4% done, time left:   0:25:27 
 5.4% done, time left:   0:25:19 
 5.4% done, time left:   0:25:11 
 5.5% done, time left:   0:25:03 
 5.5% done, time left:   0:24:56 
