 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:37   
 0.0% done, time left:   1:30:45 
 0.0% done, time left:   1:43:30 
 0.0% done, time left:   1:56:47 
 0.0% done, time left:   2:02:20 
 0.0% done, time left:   2:05:16 
 0.0% done, time left:   2:06:59 
 0.0% done, time left:   2:07:43 
 0.0% done, time left:   2:07:55 
 0.0% done, time left:   2:08:32 
 0.0% done, time left:   2:08:41 
 0.0% done, time left:   2:08:33 
 0.0% done, time left:   2:08:17 
 0.0% done, time left:   2:07:53 
 0.0% done, time left:   2:07:52 
 0.0% done, time left:   2:07:20 
 0.0% done, time left:   2:06:22 
 0.0% done, time left:   2:05:06 
 0.0% done, time left:   2:03:34 
 0.0% done, time left:   2:01:55 
 0.1% done, time left:   2:00:14 
 0.1% done, time left:   1:58:32 
 0.1% done, time left:   1:56:50 
 0.1% done, time left:   1:55:15 
 0.1% done, time left:   1:53:54 
 0.1% done, time left:   1:52:41 
 0.1% done, time left:   1:51:35 
 0.1% done, time left:   1:50:29 
 0.1% done, time left:   1:49:23 
 0.1% done, time left:   1:48:18 
 0.1% done, time left:   1:47:14 
 0.1% done, time left:   1:46:12 
 0.1% done, time left:   1:45:11 
 0.1% done, time left:   1:44:13 
 0.1% done, time left:   1:43:15 
 0.1% done, time left:   1:42:19 
 0.1% done, time left:   1:41:29 
 0.1% done, time left:   1:40:39 
 0.1% done, time left:   1:39:50 
 0.1% done, time left:   1:39:01 
 0.1% done, time left:   1:38:14 
 0.1% done, time left:   1:37:27 
 0.1% done, time left:   1:36:40 
 0.1% done, time left:   1:35:56 
 0.1% done, time left:   1:35:12 
 0.1% done, time left:   1:34:29 
 0.1% done, time left:   1:33:47 
 0.1% done, time left:   1:33:06 
 0.1% done, time left:   1:32:26 
 0.2% done, time left:   1:31:46 
 0.2% done, time left:   1:31:08 
 0.2% done, time left:   1:30:30 
 0.2% done, time left:   1:29:53 
 0.2% done, time left:   1:29:17 
 0.2% done, time left:   1:28:42 
 0.2% done, time left:   1:28:09 
 0.2% done, time left:   1:27:36 
 0.2% done, time left:   1:27:04 
 0.2% done, time left:   1:26:33 
 0.2% done, time left:   1:26:02 
 0.2% done, time left:   1:25:32 
 0.2% done, time left:   1:25:03 
 0.2% done, time left:   1:24:36 
 0.2% done, time left:   1:24:08 
 0.2% done, time left:   1:23:42 
 0.2% done, time left:   1:23:16 
 0.2% done, time left:   1:22:51 
 0.2% done, time left:   1:22:25 
 0.2% done, time left:   1:21:57 
 0.2% done, time left:   1:21:30 
 0.3% done, time left:   1:21:01 
 0.3% done, time left:   1:20:31 
 0.3% done, time left:   1:19:59 
 0.3% done, time left:   1:19:27 
 0.3% done, time left:   1:18:55 
 0.3% done, time left:   1:18:23 
 0.4% done, time left:   1:17:50 
 0.4% done, time left:   1:17:18 
 0.4% done, time left:   1:16:46 
 0.4% done, time left:   1:16:14 
 0.4% done, time left:   1:15:43 
 0.4% done, time left:   1:15:12 
 0.4% done, time left:   1:14:41 
 0.5% done, time left:   1:14:11 
 0.5% done, time left:   1:13:40 
 0.5% done, time left:   1:13:09 
 0.5% done, time left:   1:12:39 
 0.5% done, time left:   1:12:09 
 0.5% done, time left:   1:11:39 
 0.6% done, time left:   1:11:10 
 0.6% done, time left:   1:10:36 
 0.6% done, time left:   1:10:08 
 0.6% done, time left:   1:09:41 
 0.6% done, time left:   1:09:13 
 0.6% done, time left:   1:08:46 
 0.6% done, time left:   1:08:11 
 0.7% done, time left:   1:07:45 
 0.7% done, time left:   1:07:19 
 0.7% done, time left:   1:06:53 
 0.7% done, time left:   1:06:28 
 0.7% done, time left:   1:06:03 
 0.7% done, time left:   1:05:38 
 0.8% done, time left:   1:05:13 
 0.8% done, time left:   1:04:33 
 0.8% done, time left:   1:04:09 
 0.8% done, time left:   1:03:46 
 0.8% done, time left:   1:03:23 
 0.8% done, time left:   1:03:00 
 0.9% done, time left:   1:02:37 
 0.9% done, time left:   1:02:15 
 0.9% done, time left:   1:01:53 
 0.9% done, time left:   1:01:31 
 0.9% done, time left:   1:01:10 
 0.9% done, time left:   1:00:49 
 1.0% done, time left:   1:00:28 
 1.0% done, time left:   1:00:07 
 1.0% done, time left:   0:59:47 
 1.0% done, time left:   0:59:26 
 1.0% done, time left:   0:58:49 
 1.0% done, time left:   0:58:29 
 1.1% done, time left:   0:58:10 
 1.1% done, time left:   0:57:51 
 1.1% done, time left:   0:57:32 
 1.1% done, time left:   0:57:14 
 1.1% done, time left:   0:56:55 
 1.1% done, time left:   0:56:37 
 1.2% done, time left:   0:56:19 
 1.2% done, time left:   0:55:27 
 1.2% done, time left:   0:55:10 
 1.2% done, time left:   0:54:53 
 1.2% done, time left:   0:54:37 
 1.2% done, time left:   0:54:20 
 1.3% done, time left:   0:54:04 
 1.3% done, time left:   0:53:48 
 1.3% done, time left:   0:53:32 
 1.3% done, time left:   0:53:16 
 1.3% done, time left:   0:52:09 
 1.3% done, time left:   0:51:54 
 1.4% done, time left:   0:51:39 
 1.4% done, time left:   0:51:24 
 1.4% done, time left:   0:51:10 
 1.4% done, time left:   0:50:55 
 1.4% done, time left:   0:50:41 
 1.5% done, time left:   0:50:27 
 1.5% done, time left:   0:50:13 
 1.5% done, time left:   0:49:59 
 1.5% done, time left:   0:49:46 
 1.5% done, time left:   0:49:32 
 1.5% done, time left:   0:49:19 
 1.6% done, time left:   0:49:05 
 1.6% done, time left:   0:48:52 
 1.6% done, time left:   0:48:39 
 1.6% done, time left:   0:48:25 
 1.6% done, time left:   0:48:12 
 1.6% done, time left:   0:47:59 
 1.6% done, time left:   0:47:04 
 1.7% done, time left:   0:46:51 
 1.7% done, time left:   0:46:38 
 1.7% done, time left:   0:46:25 
 1.7% done, time left:   0:46:13 
 1.8% done, time left:   0:46:00 
 1.8% done, time left:   0:45:47 
 1.8% done, time left:   0:45:34 
 1.8% done, time left:   0:45:22 
 1.8% done, time left:   0:45:09 
 1.9% done, time left:   0:44:56 
 1.9% done, time left:   0:44:44 
 1.9% done, time left:   0:44:31 
 1.9% done, time left:   0:44:18 
 1.9% done, time left:   0:44:06 
 1.9% done, time left:   0:43:53 
 2.0% done, time left:   0:43:41 
 2.0% done, time left:   0:43:29 
 2.0% done, time left:   0:43:16 
 2.0% done, time left:   0:43:03 
 2.0% done, time left:   0:42:50 
 2.0% done, time left:   0:42:38 
 2.0% done, time left:   0:42:26 
 2.0% done, time left:   0:42:14 
 2.1% done, time left:   0:42:02 
 2.1% done, time left:   0:41:24 
 2.1% done, time left:   0:41:12 
 2.1% done, time left:   0:41:00 
 2.1% done, time left:   0:40:49 
 2.1% done, time left:   0:40:37 
 2.2% done, time left:   0:40:25 
 2.2% done, time left:   0:40:14 
 2.2% done, time left:   0:40:02 
 2.2% done, time left:   0:39:51 
 2.2% done, time left:   0:39:39 
 2.3% done, time left:   0:39:28 
 2.3% done, time left:   0:39:16 
 2.3% done, time left:   0:39:05 
 2.3% done, time left:   0:38:53 
 2.3% done, time left:   0:38:42 
 2.4% done, time left:   0:38:31 
 2.4% done, time left:   0:38:20 
 2.4% done, time left:   0:38:08 
 2.4% done, time left:   0:37:57 
 2.4% done, time left:   0:37:46 
