 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:44   
 0.0% done, time left:   1:22:21 
 0.0% done, time left:   1:35:48 
 0.0% done, time left:   1:44:40 
 0.0% done, time left:   1:55:27 
 0.0% done, time left:   2:01:18 
 0.0% done, time left:   2:03:57 
 0.0% done, time left:   2:05:24 
 0.0% done, time left:   2:05:53 
 0.0% done, time left:   2:05:52 
 0.0% done, time left:   2:05:33 
 0.0% done, time left:   2:05:04 
 0.0% done, time left:   2:04:55 
 0.0% done, time left:   2:05:04 
 0.0% done, time left:   2:05:22 
 0.0% done, time left:   2:05:35 
 0.0% done, time left:   2:05:30 
 0.0% done, time left:   2:05:22 
 0.0% done, time left:   2:04:44 
 0.0% done, time left:   2:03:46 
 0.0% done, time left:   2:02:35 
 0.0% done, time left:   2:01:15 
 0.1% done, time left:   1:59:51 
 0.1% done, time left:   1:58:23 
 0.1% done, time left:   1:56:55 
 0.1% done, time left:   1:55:26 
 0.1% done, time left:   1:53:59 
 0.1% done, time left:   1:52:34 
 0.1% done, time left:   1:51:12 
 0.1% done, time left:   1:49:57 
 0.1% done, time left:   1:48:43 
 0.1% done, time left:   1:47:31 
 0.1% done, time left:   1:46:20 
 0.1% done, time left:   1:45:11 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:42:58 
 0.1% done, time left:   1:41:54 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:39:51 
 0.1% done, time left:   1:38:52 
 0.1% done, time left:   1:37:55 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:36:07 
 0.1% done, time left:   1:35:15 
 0.1% done, time left:   1:34:25 
 0.1% done, time left:   1:33:37 
 0.1% done, time left:   1:32:51 
 0.2% done, time left:   1:32:06 
 0.2% done, time left:   1:31:23 
 0.2% done, time left:   1:30:41 
 0.2% done, time left:   1:30:00 
 0.2% done, time left:   1:29:21 
 0.2% done, time left:   1:28:43 
 0.2% done, time left:   1:28:06 
 0.2% done, time left:   1:27:30 
 0.2% done, time left:   1:26:56 
 0.2% done, time left:   1:26:24 
 0.2% done, time left:   1:25:53 
 0.2% done, time left:   1:25:23 
 0.2% done, time left:   1:24:55 
 0.2% done, time left:   1:24:27 
 0.2% done, time left:   1:24:00 
 0.2% done, time left:   1:23:34 
 0.2% done, time left:   1:23:08 
 0.2% done, time left:   1:22:44 
 0.2% done, time left:   1:22:19 
 0.2% done, time left:   1:21:56 
 0.2% done, time left:   1:21:33 
 0.2% done, time left:   1:21:10 
 0.2% done, time left:   1:20:48 
 0.2% done, time left:   1:20:26 
 0.2% done, time left:   1:20:05 
 0.2% done, time left:   1:19:42 
 0.3% done, time left:   1:19:18 
 0.3% done, time left:   1:18:53 
 0.3% done, time left:   1:18:28 
 0.3% done, time left:   1:18:02 
 0.3% done, time left:   1:17:35 
 0.3% done, time left:   1:17:08 
 0.3% done, time left:   1:15:50 
 0.3% done, time left:   1:15:24 
 0.4% done, time left:   1:14:58 
 0.4% done, time left:   1:14:24 
 0.4% done, time left:   1:13:57 
 0.4% done, time left:   1:13:30 
 0.4% done, time left:   1:13:03 
 0.5% done, time left:   1:12:35 
 0.5% done, time left:   1:12:08 
 0.5% done, time left:   1:11:41 
 0.5% done, time left:   1:11:14 
 0.5% done, time left:   1:10:47 
 0.5% done, time left:   1:10:21 
 0.6% done, time left:   1:09:54 
 0.6% done, time left:   1:09:28 
 0.6% done, time left:   1:08:34 
 0.6% done, time left:   1:08:09 
 0.6% done, time left:   1:07:44 
 0.6% done, time left:   1:07:19 
 0.7% done, time left:   1:06:54 
 0.7% done, time left:   1:06:29 
 0.7% done, time left:   1:06:05 
 0.7% done, time left:   1:05:41 
 0.7% done, time left:   1:05:18 
 0.7% done, time left:   1:04:54 
 0.8% done, time left:   1:04:31 
 0.8% done, time left:   1:04:07 
 0.8% done, time left:   1:03:38 
 0.8% done, time left:   1:03:16 
 0.8% done, time left:   1:02:54 
 0.8% done, time left:   1:02:32 
 0.9% done, time left:   1:02:10 
 0.9% done, time left:   1:01:49 
 0.9% done, time left:   1:01:28 
 0.9% done, time left:   1:00:45 
 0.9% done, time left:   1:00:24 
 0.9% done, time left:   1:00:04 
 0.9% done, time left:   0:59:44 
 1.0% done, time left:   0:59:15 
 1.0% done, time left:   0:58:56 
 1.0% done, time left:   0:58:37 
 1.0% done, time left:   0:58:19 
 1.0% done, time left:   0:58:00 
 1.1% done, time left:   0:57:42 
 1.1% done, time left:   0:57:24 
 1.1% done, time left:   0:57:02 
 1.1% done, time left:   0:56:44 
 1.1% done, time left:   0:56:27 
 1.1% done, time left:   0:56:10 
 1.2% done, time left:   0:55:53 
 1.2% done, time left:   0:55:36 
 1.2% done, time left:   0:55:20 
 1.2% done, time left:   0:55:03 
 1.2% done, time left:   0:54:14 
 1.2% done, time left:   0:53:58 
 1.2% done, time left:   0:53:43 
 1.2% done, time left:   0:53:28 
 1.3% done, time left:   0:53:13 
 1.3% done, time left:   0:52:58 
 1.3% done, time left:   0:52:43 
 1.3% done, time left:   0:52:28 
 1.3% done, time left:   0:52:14 
 1.4% done, time left:   0:52:00 
 1.4% done, time left:   0:51:07 
 1.4% done, time left:   0:50:53 
 1.4% done, time left:   0:50:40 
 1.4% done, time left:   0:50:26 
 1.4% done, time left:   0:50:13 
 1.5% done, time left:   0:50:00 
 1.5% done, time left:   0:49:47 
 1.5% done, time left:   0:49:34 
 1.5% done, time left:   0:49:20 
 1.5% done, time left:   0:49:07 
 1.6% done, time left:   0:48:54 
 1.6% done, time left:   0:48:41 
 1.6% done, time left:   0:48:28 
 1.6% done, time left:   0:48:15 
 1.6% done, time left:   0:48:02 
 1.6% done, time left:   0:47:49 
 1.6% done, time left:   0:47:36 
 1.6% done, time left:   0:47:24 
 1.7% done, time left:   0:47:11 
 1.7% done, time left:   0:46:58 
 1.7% done, time left:   0:46:45 
 1.7% done, time left:   0:45:22 
 1.7% done, time left:   0:45:10 
 1.7% done, time left:   0:44:58 
 1.7% done, time left:   0:44:45 
 1.8% done, time left:   0:44:33 
 1.8% done, time left:   0:44:21 
 1.8% done, time left:   0:44:09 
 1.8% done, time left:   0:43:57 
 1.8% done, time left:   0:43:45 
 1.9% done, time left:   0:43:33 
 1.9% done, time left:   0:43:21 
 1.9% done, time left:   0:43:09 
 1.9% done, time left:   0:42:57 
 2.0% done, time left:   0:42:45 
 2.0% done, time left:   0:42:33 
 2.0% done, time left:   0:42:21 
 2.0% done, time left:   0:42:09 
 2.0% done, time left:   0:41:56 
