 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:06   
 0.0% done, time left:   1:10:31 
 0.0% done, time left:   1:19:33 
 0.0% done, time left:   1:26:52 
 0.0% done, time left:   1:35:35 
 0.0% done, time left:   1:40:56 
 0.0% done, time left:   1:44:05 
 0.0% done, time left:   1:46:00 
 0.0% done, time left:   1:47:13 
 0.0% done, time left:   1:48:20 
 0.0% done, time left:   1:49:50 
 0.0% done, time left:   1:50:55 
 0.0% done, time left:   1:51:34 
 0.0% done, time left:   1:51:56 
 0.0% done, time left:   1:52:03 
 0.0% done, time left:   1:51:42 
 0.0% done, time left:   1:51:01 
 0.0% done, time left:   1:50:20 
 0.0% done, time left:   1:49:36 
 0.0% done, time left:   1:48:44 
 0.0% done, time left:   1:47:54 
 0.1% done, time left:   1:46:57 
 0.1% done, time left:   1:45:58 
 0.1% done, time left:   1:44:57 
 0.1% done, time left:   1:43:56 
 0.1% done, time left:   1:42:54 
 0.1% done, time left:   1:41:52 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:54 
 0.1% done, time left:   1:38:04 
 0.1% done, time left:   1:37:18 
 0.1% done, time left:   1:36:34 
 0.1% done, time left:   1:35:50 
 0.1% done, time left:   1:35:06 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:41 
 0.1% done, time left:   1:33:00 
 0.1% done, time left:   1:32:20 
 0.1% done, time left:   1:31:40 
 0.1% done, time left:   1:31:02 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:29:13 
 0.1% done, time left:   1:28:38 
 0.1% done, time left:   1:28:04 
 0.1% done, time left:   1:27:31 
 0.1% done, time left:   1:26:59 
 0.1% done, time left:   1:26:27 
 0.1% done, time left:   1:25:56 
 0.2% done, time left:   1:25:26 
 0.2% done, time left:   1:24:56 
 0.2% done, time left:   1:24:27 
 0.2% done, time left:   1:23:58 
 0.2% done, time left:   1:23:30 
 0.2% done, time left:   1:23:03 
 0.2% done, time left:   1:22:37 
 0.2% done, time left:   1:22:11 
 0.2% done, time left:   1:21:46 
 0.2% done, time left:   1:21:22 
 0.2% done, time left:   1:20:58 
 0.2% done, time left:   1:20:35 
 0.2% done, time left:   1:20:12 
 0.2% done, time left:   1:19:51 
 0.2% done, time left:   1:19:29 
 0.2% done, time left:   1:19:09 
 0.2% done, time left:   1:18:49 
 0.2% done, time left:   1:18:30 
 0.2% done, time left:   1:18:12 
 0.2% done, time left:   1:17:54 
 0.2% done, time left:   1:17:37 
 0.2% done, time left:   1:17:21 
 0.2% done, time left:   1:17:04 
 0.2% done, time left:   1:16:47 
 0.2% done, time left:   1:16:10 
 0.3% done, time left:   1:15:52 
 0.3% done, time left:   1:15:32 
 0.3% done, time left:   1:15:11 
 0.3% done, time left:   1:14:47 
 0.3% done, time left:   1:14:23 
 0.3% done, time left:   1:13:59 
 0.4% done, time left:   1:13:34 
 0.4% done, time left:   1:13:08 
 0.4% done, time left:   1:12:32 
 0.4% done, time left:   1:12:06 
 0.4% done, time left:   1:11:40 
 0.5% done, time left:   1:11:14 
 0.5% done, time left:   1:10:47 
 0.5% done, time left:   1:10:20 
 0.5% done, time left:   1:09:54 
 0.5% done, time left:   1:09:28 
 0.5% done, time left:   1:09:01 
 0.6% done, time left:   1:08:30 
 0.6% done, time left:   1:08:05 
 0.6% done, time left:   1:07:40 
 0.6% done, time left:   1:07:14 
 0.6% done, time left:   1:06:50 
 0.6% done, time left:   1:06:25 
 0.7% done, time left:   1:06:00 
 0.7% done, time left:   1:05:36 
 0.7% done, time left:   1:05:12 
 0.7% done, time left:   1:04:48 
 0.7% done, time left:   1:04:25 
 0.7% done, time left:   1:04:02 
 0.8% done, time left:   1:03:39 
 0.8% done, time left:   1:03:16 
 0.8% done, time left:   1:02:54 
 0.8% done, time left:   1:02:32 
 0.8% done, time left:   1:02:10 
 0.8% done, time left:   1:01:49 
 0.8% done, time left:   1:01:28 
 0.8% done, time left:   1:01:08 
 0.8% done, time left:   1:00:47 
 0.9% done, time left:   1:00:27 
 0.9% done, time left:   1:00:05 
 0.9% done, time left:   0:59:46 
 0.9% done, time left:   0:59:27 
