 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:24   
 0.0% done, time left:   1:25:10 
 0.0% done, time left:   1:31:58 
 0.0% done, time left:   1:35:50 
 0.0% done, time left:   1:39:47 
 0.0% done, time left:   1:45:03 
 0.0% done, time left:   1:48:10 
 0.0% done, time left:   1:49:53 
 0.0% done, time left:   1:51:36 
 0.0% done, time left:   1:52:42 
 0.0% done, time left:   1:53:37 
 0.0% done, time left:   1:54:53 
 0.0% done, time left:   1:55:49 
 0.0% done, time left:   1:56:31 
 0.0% done, time left:   1:57:02 
 0.0% done, time left:   1:57:21 
 0.0% done, time left:   1:57:31 
 0.0% done, time left:   1:57:27 
 0.0% done, time left:   1:57:02 
 0.0% done, time left:   1:56:24 
 0.0% done, time left:   1:55:35 
 0.0% done, time left:   1:54:39 
 0.1% done, time left:   1:53:38 
 0.1% done, time left:   1:52:33 
 0.1% done, time left:   1:51:25 
 0.1% done, time left:   1:50:16 
 0.1% done, time left:   1:49:08 
 0.1% done, time left:   1:48:01 
 0.1% done, time left:   1:46:54 
 0.1% done, time left:   1:45:51 
 0.1% done, time left:   1:44:48 
 0.1% done, time left:   1:43:48 
 0.1% done, time left:   1:42:51 
 0.1% done, time left:   1:41:59 
 0.1% done, time left:   1:41:10 
 0.1% done, time left:   1:40:23 
 0.1% done, time left:   1:39:38 
 0.1% done, time left:   1:38:55 
 0.1% done, time left:   1:38:13 
 0.1% done, time left:   1:37:36 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:36:23 
 0.1% done, time left:   1:35:47 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:34:36 
 0.1% done, time left:   1:34:01 
 0.1% done, time left:   1:33:26 
 0.1% done, time left:   1:32:52 
 0.1% done, time left:   1:32:18 
 0.1% done, time left:   1:31:45 
 0.1% done, time left:   1:31:13 
 0.1% done, time left:   1:30:42 
 0.1% done, time left:   1:30:11 
 0.2% done, time left:   1:29:40 
 0.2% done, time left:   1:29:11 
 0.2% done, time left:   1:28:42 
 0.2% done, time left:   1:28:14 
 0.2% done, time left:   1:27:46 
 0.2% done, time left:   1:27:18 
 0.2% done, time left:   1:26:52 
 0.2% done, time left:   1:26:26 
 0.2% done, time left:   1:26:00 
 0.2% done, time left:   1:25:35 
 0.2% done, time left:   1:25:10 
 0.2% done, time left:   1:24:46 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:24:00 
 0.2% done, time left:   1:23:37 
 0.2% done, time left:   1:23:15 
 0.2% done, time left:   1:22:54 
 0.2% done, time left:   1:22:33 
 0.2% done, time left:   1:22:12 
 0.2% done, time left:   1:21:52 
 0.2% done, time left:   1:21:30 
 0.2% done, time left:   1:21:07 
 0.3% done, time left:   1:20:44 
 0.3% done, time left:   1:20:21 
 0.3% done, time left:   1:19:56 
 0.3% done, time left:   1:19:30 
 0.3% done, time left:   1:19:03 
 0.3% done, time left:   1:18:37 
 0.3% done, time left:   1:18:10 
 0.3% done, time left:   1:17:43 
 0.4% done, time left:   1:17:15 
 0.4% done, time left:   1:16:47 
 0.4% done, time left:   1:16:19 
 0.4% done, time left:   1:15:51 
 0.4% done, time left:   1:15:24 
 0.4% done, time left:   1:14:56 
 0.5% done, time left:   1:14:28 
 0.5% done, time left:   1:14:00 
 0.5% done, time left:   1:13:32 
 0.5% done, time left:   1:13:04 
 0.5% done, time left:   1:12:36 
 0.6% done, time left:   1:12:04 
 0.6% done, time left:   1:11:37 
 0.6% done, time left:   1:11:10 
 0.6% done, time left:   1:10:43 
 0.6% done, time left:   1:10:17 
 0.6% done, time left:   1:09:51 
 0.7% done, time left:   1:09:24 
 0.7% done, time left:   1:08:58 
 0.7% done, time left:   1:08:05 
 0.7% done, time left:   1:07:40 
 0.7% done, time left:   1:07:16 
 0.8% done, time left:   1:06:51 
 0.8% done, time left:   1:06:27 
 0.8% done, time left:   1:06:03 
 0.8% done, time left:   1:05:40 
 0.8% done, time left:   1:05:16 
 0.8% done, time left:   1:04:53 
 0.8% done, time left:   1:04:28 
 0.9% done, time left:   1:04:05 
 0.9% done, time left:   1:03:43 
 0.9% done, time left:   1:03:21 
 0.9% done, time left:   1:02:59 
 0.9% done, time left:   1:02:38 
 1.0% done, time left:   1:02:17 
 1.0% done, time left:   1:01:55 
 1.0% done, time left:   1:00:50 
 1.0% done, time left:   1:00:30 
 1.0% done, time left:   1:00:11 
 1.0% done, time left:   0:59:51 
 1.1% done, time left:   0:59:32 
 1.1% done, time left:   0:59:13 
 1.1% done, time left:   0:58:54 
 1.1% done, time left:   0:58:35 
 1.1% done, time left:   0:58:17 
 1.1% done, time left:   0:57:21 
 1.2% done, time left:   0:57:03 
 1.2% done, time left:   0:56:46 
 1.2% done, time left:   0:56:29 
 1.2% done, time left:   0:56:12 
 1.2% done, time left:   0:55:55 
 1.2% done, time left:   0:55:38 
 1.3% done, time left:   0:55:22 
 1.3% done, time left:   0:55:05 
 1.3% done, time left:   0:54:49 
 1.3% done, time left:   0:54:33 
 1.3% done, time left:   0:54:18 
 1.4% done, time left:   0:54:02 
 1.4% done, time left:   0:53:47 
 1.4% done, time left:   0:53:32 
 1.4% done, time left:   0:53:17 
 1.4% done, time left:   0:53:02 
 1.4% done, time left:   0:52:47 
 1.4% done, time left:   0:51:38 
 1.5% done, time left:   0:51:25 
 1.5% done, time left:   0:51:11 
 1.5% done, time left:   0:50:57 
 1.5% done, time left:   0:50:43 
 1.5% done, time left:   0:50:30 
 1.6% done, time left:   0:50:16 
 1.6% done, time left:   0:50:02 
 1.6% done, time left:   0:49:48 
 1.6% done, time left:   0:49:35 
 1.6% done, time left:   0:49:21 
 1.7% done, time left:   0:49:07 
 1.7% done, time left:   0:48:53 
 1.7% done, time left:   0:48:40 
 1.7% done, time left:   0:48:26 
 1.7% done, time left:   0:48:12 
 1.7% done, time left:   0:47:59 
 1.8% done, time left:   0:47:45 
 1.8% done, time left:   0:47:32 
 1.8% done, time left:   0:47:18 
 1.8% done, time left:   0:47:05 
 1.8% done, time left:   0:46:52 
 1.8% done, time left:   0:46:38 
 1.8% done, time left:   0:46:01 
 1.8% done, time left:   0:45:48 
 1.9% done, time left:   0:45:35 
 1.9% done, time left:   0:45:22 
 1.9% done, time left:   0:45:09 
 1.9% done, time left:   0:44:56 
 1.9% done, time left:   0:44:43 
 2.0% done, time left:   0:44:30 
 2.0% done, time left:   0:44:17 
 2.0% done, time left:   0:44:04 
 2.0% done, time left:   0:43:52 
 2.0% done, time left:   0:43:39 
 2.1% done, time left:   0:43:26 
 2.1% done, time left:   0:43:14 
 2.1% done, time left:   0:43:01 
 2.1% done, time left:   0:42:48 
 2.2% done, time left:   0:42:36 
 2.2% done, time left:   0:42:23 
 2.2% done, time left:   0:42:11 
 2.2% done, time left:   0:41:58 
 2.2% done, time left:   0:41:46 
 2.3% done, time left:   0:41:34 
 2.3% done, time left:   0:41:21 
 2.3% done, time left:   0:41:09 
 2.3% done, time left:   0:39:55 
 2.3% done, time left:   0:39:43 
 2.3% done, time left:   0:39:32 
 2.3% done, time left:   0:39:20 
 2.4% done, time left:   0:39:09 
 2.4% done, time left:   0:38:57 
 2.4% done, time left:   0:38:46 
 2.4% done, time left:   0:38:34 
 2.4% done, time left:   0:38:23 
 2.4% done, time left:   0:38:12 
 2.5% done, time left:   0:38:01 
 2.5% done, time left:   0:37:49 
 2.5% done, time left:   0:37:38 
 2.5% done, time left:   0:37:27 
 2.5% done, time left:   0:37:16 
 2.6% done, time left:   0:37:05 
 2.6% done, time left:   0:36:54 
 2.6% done, time left:   0:36:43 
 2.6% done, time left:   0:36:32 
 2.6% done, time left:   0:36:21 
 2.7% done, time left:   0:36:10 
 2.7% done, time left:   0:35:59 
 2.7% done, time left:   0:35:48 
 2.7% done, time left:   0:35:38 
 2.7% done, time left:   0:35:27 
 2.8% done, time left:   0:35:16 
 2.8% done, time left:   0:35:06 
 2.8% done, time left:   0:34:55 
 2.8% done, time left:   0:34:45 
 2.8% done, time left:   0:34:34 
 2.8% done, time left:   0:34:24 
 2.8% done, time left:   0:33:56 
 2.9% done, time left:   0:33:46 
 2.9% done, time left:   0:33:36 
 2.9% done, time left:   0:33:26 
 2.9% done, time left:   0:33:16 
 2.9% done, time left:   0:33:06 
 3.0% done, time left:   0:32:56 
 3.0% done, time left:   0:32:46 
 3.0% done, time left:   0:32:36 
 3.0% done, time left:   0:32:27 
 3.0% done, time left:   0:32:17 
 3.1% done, time left:   0:32:07 
 3.1% done, time left:   0:31:58 
 3.1% done, time left:   0:31:47 
 3.1% done, time left:   0:31:38 
 3.1% done, time left:   0:31:28 
 3.1% done, time left:   0:31:19 
 3.2% done, time left:   0:31:10 
 3.2% done, time left:   0:31:00 
 3.2% done, time left:   0:30:51 
 3.2% done, time left:   0:30:42 
 3.2% done, time left:   0:30:32 
 3.2% done, time left:   0:30:23 
 3.3% done, time left:   0:30:14 
 3.3% done, time left:   0:30:05 
 3.3% done, time left:   0:29:56 
 3.3% done, time left:   0:29:46 
 3.3% done, time left:   0:29:37 
 3.4% done, time left:   0:29:29 
 3.4% done, time left:   0:29:20 
 3.4% done, time left:   0:29:11 
 3.4% done, time left:   0:29:02 
 3.4% done, time left:   0:28:53 
 3.4% done, time left:   0:28:44 
 3.4% done, time left:   0:28:17 
 3.5% done, time left:   0:28:08 
 3.5% done, time left:   0:27:59 
 3.5% done, time left:   0:27:51 
 3.5% done, time left:   0:27:42 
 3.5% done, time left:   0:27:34 
 3.6% done, time left:   0:27:26 
 3.6% done, time left:   0:27:18 
 3.6% done, time left:   0:27:10 
 3.6% done, time left:   0:27:02 
 3.6% done, time left:   0:26:54 
 3.7% done, time left:   0:26:46 
 3.7% done, time left:   0:26:39 
 3.7% done, time left:   0:26:31 
 3.7% done, time left:   0:26:23 
 3.8% done, time left:   0:26:15 
 3.8% done, time left:   0:26:08 
 3.8% done, time left:   0:26:00 
 3.8% done, time left:   0:25:53 
 3.8% done, time left:   0:25:44 
 3.8% done, time left:   0:25:37 
 3.8% done, time left:   0:25:29 
 3.9% done, time left:   0:25:22 
 3.9% done, time left:   0:25:14 
 3.9% done, time left:   0:25:07 
 3.9% done, time left:   0:24:59 
 3.9% done, time left:   0:24:52 
 4.0% done, time left:   0:24:45 
 4.0% done, time left:   0:24:38 
 4.0% done, time left:   0:24:30 
 4.0% done, time left:   0:24:23 
 4.0% done, time left:   0:24:16 
 4.1% done, time left:   0:24:09 
 4.1% done, time left:   0:24:02 
 4.1% done, time left:   0:23:54 
 4.1% done, time left:   0:23:27 
 4.1% done, time left:   0:23:20 
 4.1% done, time left:   0:23:14 
 4.2% done, time left:   0:23:06 
 4.2% done, time left:   0:23:00 
