 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:24   
 0.0% done, time left:   1:17:06 
 0.0% done, time left:   1:28:22 
 0.0% done, time left:   1:36:22 
 0.0% done, time left:   1:45:49 
 0.0% done, time left:   1:52:21 
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   1:58:10 
 0.0% done, time left:   1:59:26 
 0.0% done, time left:   2:00:19 
 0.0% done, time left:   2:00:45 
 0.0% done, time left:   2:00:39 
 0.0% done, time left:   2:00:26 
 0.0% done, time left:   2:00:03 
 0.0% done, time left:   1:59:16 
 0.0% done, time left:   1:58:14 
 0.0% done, time left:   1:57:04 
 0.0% done, time left:   1:56:18 
 0.0% done, time left:   1:55:21 
 0.0% done, time left:   1:54:20 
 0.0% done, time left:   1:53:20 
 0.1% done, time left:   1:52:17 
 0.1% done, time left:   1:51:18 
 0.1% done, time left:   1:50:17 
 0.1% done, time left:   1:49:14 
 0.1% done, time left:   1:48:11 
 0.1% done, time left:   1:47:08 
 0.1% done, time left:   1:46:06 
 0.1% done, time left:   1:45:04 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:43:03 
 0.1% done, time left:   1:42:06 
 0.1% done, time left:   1:41:10 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:39:25 
 0.1% done, time left:   1:38:35 
 0.1% done, time left:   1:37:46 
 0.1% done, time left:   1:36:59 
 0.1% done, time left:   1:36:13 
 0.1% done, time left:   1:35:28 
 0.1% done, time left:   1:34:44 
 0.1% done, time left:   1:34:04 
 0.1% done, time left:   1:33:24 
 0.1% done, time left:   1:32:46 
 0.1% done, time left:   1:32:07 
 0.1% done, time left:   1:31:30 
 0.1% done, time left:   1:30:53 
 0.1% done, time left:   1:30:17 
 0.1% done, time left:   1:29:41 
 0.2% done, time left:   1:29:06 
 0.2% done, time left:   1:28:33 
 0.2% done, time left:   1:27:59 
 0.2% done, time left:   1:27:27 
 0.2% done, time left:   1:26:54 
 0.2% done, time left:   1:26:23 
 0.2% done, time left:   1:25:52 
 0.2% done, time left:   1:25:22 
 0.2% done, time left:   1:24:52 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:23:55 
 0.2% done, time left:   1:23:28 
 0.2% done, time left:   1:23:01 
 0.2% done, time left:   1:22:35 
 0.2% done, time left:   1:22:10 
 0.2% done, time left:   1:21:45 
 0.2% done, time left:   1:21:21 
 0.2% done, time left:   1:20:56 
 0.2% done, time left:   1:20:30 
 0.3% done, time left:   1:20:02 
 0.3% done, time left:   1:19:35 
 0.3% done, time left:   1:19:05 
 0.3% done, time left:   1:18:35 
 0.3% done, time left:   1:18:04 
 0.3% done, time left:   1:17:32 
 0.3% done, time left:   1:17:02 
 0.4% done, time left:   1:16:31 
 0.4% done, time left:   1:15:59 
 0.4% done, time left:   1:15:28 
 0.4% done, time left:   1:14:56 
 0.4% done, time left:   1:14:25 
 0.4% done, time left:   1:13:54 
 0.5% done, time left:   1:13:23 
 0.5% done, time left:   1:12:52 
 0.5% done, time left:   1:12:21 
 0.5% done, time left:   1:11:51 
 0.5% done, time left:   1:11:21 
 0.5% done, time left:   1:10:51 
 0.6% done, time left:   1:10:22 
 0.6% done, time left:   1:09:54 
 0.6% done, time left:   1:09:25 
 0.6% done, time left:   1:08:58 
 0.6% done, time left:   1:08:30 
 0.6% done, time left:   1:08:02 
 0.6% done, time left:   1:07:36 
 0.7% done, time left:   1:07:09 
 0.7% done, time left:   1:06:43 
 0.7% done, time left:   1:06:16 
 0.7% done, time left:   1:05:51 
 0.7% done, time left:   1:05:25 
 0.8% done, time left:   1:05:00 
 0.8% done, time left:   1:04:35 
 0.8% done, time left:   1:04:10 
 0.8% done, time left:   1:03:46 
 0.8% done, time left:   1:03:22 
 0.8% done, time left:   1:02:43 
 0.9% done, time left:   1:02:20 
 0.9% done, time left:   1:01:57 
 0.9% done, time left:   1:01:35 
 0.9% done, time left:   1:01:13 
 0.9% done, time left:   1:00:51 
 0.9% done, time left:   1:00:29 
 1.0% done, time left:   0:59:55 
 1.0% done, time left:   0:59:35 
 1.0% done, time left:   0:59:14 
 1.0% done, time left:   0:58:54 
 1.0% done, time left:   0:58:34 
 1.0% done, time left:   0:58:14 
 1.1% done, time left:   0:57:54 
 1.1% done, time left:   0:57:35 
 1.1% done, time left:   0:57:16 
 1.1% done, time left:   0:56:57 
 1.1% done, time left:   0:56:23 
 1.1% done, time left:   0:56:05 
 1.2% done, time left:   0:55:47 
 1.2% done, time left:   0:55:29 
 1.2% done, time left:   0:55:12 
 1.2% done, time left:   0:54:54 
 1.2% done, time left:   0:54:37 
