 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:32   
 0.0% done, time left:   1:26:40 
 0.0% done, time left:   1:42:20 
 0.0% done, time left:   1:46:57 
 0.0% done, time left:   1:52:16 
 0.0% done, time left:   1:59:11 
 0.0% done, time left:   2:03:15 
 0.0% done, time left:   2:05:53 
 0.0% done, time left:   2:07:35 
 0.0% done, time left:   2:08:40 
 0.0% done, time left:   2:09:32 
 0.0% done, time left:   2:10:26 
 0.0% done, time left:   2:11:25 
 0.0% done, time left:   2:11:09 
 0.0% done, time left:   2:10:12 
 0.0% done, time left:   2:08:44 
 0.0% done, time left:   2:07:02 
 0.0% done, time left:   2:05:11 
 0.0% done, time left:   2:03:14 
 0.0% done, time left:   2:01:17 
 0.1% done, time left:   1:59:21 
 0.1% done, time left:   1:57:35 
 0.1% done, time left:   1:56:00 
 0.1% done, time left:   1:54:32 
 0.1% done, time left:   1:53:10 
 0.1% done, time left:   1:51:50 
 0.1% done, time left:   1:50:33 
 0.1% done, time left:   1:49:18 
 0.1% done, time left:   1:48:07 
 0.1% done, time left:   1:46:59 
 0.1% done, time left:   1:45:54 
 0.1% done, time left:   1:44:52 
 0.1% done, time left:   1:43:53 
 0.1% done, time left:   1:42:55 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:41:08 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:39:31 
 0.1% done, time left:   1:38:46 
 0.1% done, time left:   1:38:03 
 0.1% done, time left:   1:37:22 
 0.1% done, time left:   1:36:42 
 0.1% done, time left:   1:36:02 
 0.1% done, time left:   1:35:24 
 0.1% done, time left:   1:34:45 
 0.1% done, time left:   1:34:07 
 0.1% done, time left:   1:33:30 
 0.1% done, time left:   1:32:53 
 0.1% done, time left:   1:32:17 
 0.1% done, time left:   1:31:42 
 0.1% done, time left:   1:31:07 
 0.2% done, time left:   1:30:33 
 0.2% done, time left:   1:30:00 
 0.2% done, time left:   1:29:27 
 0.2% done, time left:   1:28:56 
 0.2% done, time left:   1:28:24 
 0.2% done, time left:   1:27:54 
 0.2% done, time left:   1:27:26 
 0.2% done, time left:   1:26:58 
 0.2% done, time left:   1:26:30 
 0.2% done, time left:   1:26:03 
 0.2% done, time left:   1:25:37 
 0.2% done, time left:   1:25:12 
 0.2% done, time left:   1:24:48 
 0.2% done, time left:   1:24:24 
 0.2% done, time left:   1:24:01 
 0.2% done, time left:   1:23:38 
 0.2% done, time left:   1:23:15 
 0.2% done, time left:   1:22:53 
 0.2% done, time left:   1:22:28 
 0.2% done, time left:   1:22:02 
 0.2% done, time left:   1:21:36 
 0.3% done, time left:   1:21:08 
 0.3% done, time left:   1:20:38 
 0.3% done, time left:   1:20:08 
 0.3% done, time left:   1:19:37 
 0.3% done, time left:   1:19:07 
 0.4% done, time left:   1:18:36 
 0.4% done, time left:   1:18:05 
 0.4% done, time left:   1:17:32 
 0.4% done, time left:   1:17:01 
 0.4% done, time left:   1:16:29 
 0.5% done, time left:   1:15:57 
 0.5% done, time left:   1:15:25 
 0.5% done, time left:   1:14:35 
 0.5% done, time left:   1:14:04 
 0.5% done, time left:   1:13:34 
 0.5% done, time left:   1:13:03 
 0.6% done, time left:   1:12:33 
 0.6% done, time left:   1:12:03 
 0.6% done, time left:   1:11:34 
 0.6% done, time left:   1:11:05 
 0.6% done, time left:   1:10:37 
 0.6% done, time left:   1:10:09 
 0.6% done, time left:   1:09:28 
 0.6% done, time left:   1:09:01 
 0.7% done, time left:   1:08:34 
 0.7% done, time left:   1:08:08 
 0.7% done, time left:   1:07:42 
 0.7% done, time left:   1:07:16 
 0.7% done, time left:   1:06:50 
 0.7% done, time left:   1:06:25 
 0.7% done, time left:   1:06:00 
 0.8% done, time left:   1:05:36 
 0.8% done, time left:   1:05:12 
 0.8% done, time left:   1:04:48 
 0.8% done, time left:   1:04:24 
 0.9% done, time left:   1:03:18 
 0.9% done, time left:   1:02:55 
 0.9% done, time left:   1:02:32 
 0.9% done, time left:   1:02:10 
 0.9% done, time left:   1:01:48 
 1.0% done, time left:   1:01:26 
 1.0% done, time left:   1:01:05 
 1.0% done, time left:   1:00:44 
 1.0% done, time left:   1:00:23 
 1.0% done, time left:   0:59:15 
 1.0% done, time left:   0:58:56 
 1.1% done, time left:   0:58:36 
 1.1% done, time left:   0:58:16 
 1.1% done, time left:   0:57:57 
 1.1% done, time left:   0:57:38 
 1.1% done, time left:   0:57:19 
 1.1% done, time left:   0:57:01 
 1.2% done, time left:   0:56:42 
 1.2% done, time left:   0:56:24 
 1.2% done, time left:   0:56:06 
 1.2% done, time left:   0:55:49 
 1.2% done, time left:   0:55:31 
 1.2% done, time left:   0:55:14 
 1.2% done, time left:   0:54:57 
 1.3% done, time left:   0:54:41 
 1.3% done, time left:   0:54:24 
 1.3% done, time left:   0:54:08 
 1.3% done, time left:   0:53:52 
 1.3% done, time left:   0:53:36 
 1.3% done, time left:   0:53:20 
 1.3% done, time left:   0:53:05 
 1.3% done, time left:   0:52:06 
 1.3% done, time left:   0:51:52 
 1.4% done, time left:   0:51:37 
 1.4% done, time left:   0:51:23 
 1.4% done, time left:   0:51:09 
 1.4% done, time left:   0:50:55 
 1.4% done, time left:   0:50:41 
 1.5% done, time left:   0:50:27 
 1.5% done, time left:   0:50:14 
 1.5% done, time left:   0:50:00 
 1.5% done, time left:   0:49:47 
 1.5% done, time left:   0:49:34 
 1.5% done, time left:   0:49:20 
 1.6% done, time left:   0:49:07 
 1.6% done, time left:   0:48:54 
