 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:29   
 0.0% done, time left:   1:22:56 
 0.0% done, time left:   1:33:07 
 0.0% done, time left:   1:44:30 
 0.0% done, time left:   1:49:12 
 0.0% done, time left:   1:50:56 
 0.0% done, time left:   1:51:39 
 0.0% done, time left:   1:53:01 
 0.0% done, time left:   1:53:58 
 0.0% done, time left:   1:54:26 
 0.0% done, time left:   1:54:39 
 0.0% done, time left:   1:54:51 
 0.0% done, time left:   1:54:48 
 0.0% done, time left:   1:54:35 
 0.0% done, time left:   1:54:11 
 0.0% done, time left:   1:53:25 
 0.0% done, time left:   1:52:24 
 0.0% done, time left:   1:51:27 
 0.0% done, time left:   1:50:19 
 0.0% done, time left:   1:49:13 
 0.1% done, time left:   1:48:04 
 0.1% done, time left:   1:46:59 
 0.1% done, time left:   1:45:49 
 0.1% done, time left:   1:44:39 
 0.1% done, time left:   1:43:27 
 0.1% done, time left:   1:42:15 
 0.1% done, time left:   1:41:03 
 0.1% done, time left:   1:39:53 
 0.1% done, time left:   1:38:44 
 0.1% done, time left:   1:37:37 
 0.1% done, time left:   1:36:33 
 0.1% done, time left:   1:35:35 
 0.1% done, time left:   1:34:38 
 0.1% done, time left:   1:33:42 
 0.1% done, time left:   1:32:47 
 0.1% done, time left:   1:31:54 
 0.1% done, time left:   1:31:02 
 0.1% done, time left:   1:30:12 
 0.1% done, time left:   1:29:22 
 0.1% done, time left:   1:28:35 
 0.1% done, time left:   1:27:49 
 0.1% done, time left:   1:27:05 
 0.1% done, time left:   1:26:22 
 0.1% done, time left:   1:25:41 
 0.1% done, time left:   1:25:01 
 0.1% done, time left:   1:24:22 
 0.2% done, time left:   1:23:45 
 0.2% done, time left:   1:23:09 
 0.2% done, time left:   1:22:35 
 0.2% done, time left:   1:22:01 
 0.2% done, time left:   1:21:29 
 0.2% done, time left:   1:20:58 
 0.2% done, time left:   1:20:27 
 0.2% done, time left:   1:19:58 
 0.2% done, time left:   1:19:29 
 0.2% done, time left:   1:19:02 
 0.2% done, time left:   1:18:34 
 0.2% done, time left:   1:18:08 
 0.2% done, time left:   1:17:42 
 0.2% done, time left:   1:17:17 
 0.2% done, time left:   1:16:52 
 0.2% done, time left:   1:16:28 
 0.2% done, time left:   1:16:05 
 0.2% done, time left:   1:15:42 
 0.2% done, time left:   1:15:19 
 0.2% done, time left:   1:14:57 
 0.2% done, time left:   1:14:36 
 0.2% done, time left:   1:14:15 
 0.2% done, time left:   1:13:55 
 0.2% done, time left:   1:13:35 
 0.2% done, time left:   1:13:16 
 0.3% done, time left:   1:12:55 
 0.3% done, time left:   1:12:34 
 0.3% done, time left:   1:12:02 
 0.3% done, time left:   1:11:40 
 0.3% done, time left:   1:11:18 
 0.3% done, time left:   1:10:55 
 0.3% done, time left:   1:10:31 
 0.4% done, time left:   1:10:07 
 0.4% done, time left:   1:09:41 
 0.4% done, time left:   1:09:16 
 0.4% done, time left:   1:08:50 
 0.4% done, time left:   1:08:24 
 0.4% done, time left:   1:07:58 
 0.5% done, time left:   1:07:33 
 0.5% done, time left:   1:07:07 
 0.5% done, time left:   1:06:41 
 0.5% done, time left:   1:06:15 
 0.5% done, time left:   1:05:50 
 0.5% done, time left:   1:05:25 
 0.6% done, time left:   1:05:00 
 0.6% done, time left:   1:04:36 
 0.6% done, time left:   1:04:11 
 0.6% done, time left:   1:03:47 
 0.6% done, time left:   1:03:23 
 0.7% done, time left:   1:02:59 
 0.7% done, time left:   1:02:35 
 0.7% done, time left:   1:02:12 
 0.7% done, time left:   1:01:35 
 0.7% done, time left:   1:01:13 
 0.7% done, time left:   1:00:50 
 0.8% done, time left:   1:00:28 
 0.8% done, time left:   1:00:06 
 0.8% done, time left:   0:59:45 
 0.8% done, time left:   0:59:23 
 0.8% done, time left:   0:59:00 
 0.8% done, time left:   0:58:39 
 0.9% done, time left:   0:58:19 
 0.9% done, time left:   0:57:59 
 0.9% done, time left:   0:57:39 
 0.9% done, time left:   0:57:19 
 0.9% done, time left:   0:56:59 
 1.0% done, time left:   0:56:39 
 1.0% done, time left:   0:56:14 
 1.0% done, time left:   0:55:55 
 1.0% done, time left:   0:55:37 
 1.0% done, time left:   0:55:18 
 1.0% done, time left:   0:55:00 
 1.1% done, time left:   0:54:42 
 1.1% done, time left:   0:54:24 
 1.1% done, time left:   0:53:50 
 1.1% done, time left:   0:53:33 
 1.1% done, time left:   0:53:16 
 1.2% done, time left:   0:52:59 
 1.2% done, time left:   0:52:43 
 1.2% done, time left:   0:52:26 
 1.2% done, time left:   0:52:10 
 1.2% done, time left:   0:51:54 
 1.3% done, time left:   0:51:38 
 1.3% done, time left:   0:51:22 
 1.3% done, time left:   0:51:06 
 1.3% done, time left:   0:50:51 
 1.3% done, time left:   0:50:36 
 1.3% done, time left:   0:50:21 
 1.4% done, time left:   0:50:06 
 1.4% done, time left:   0:49:51 
 1.4% done, time left:   0:49:37 
 1.4% done, time left:   0:49:22 
 1.5% done, time left:   0:49:08 
 1.5% done, time left:   0:48:42 
 1.5% done, time left:   0:48:28 
 1.5% done, time left:   0:48:15 
 1.5% done, time left:   0:48:01 
 1.5% done, time left:   0:47:48 
 1.6% done, time left:   0:47:34 
 1.6% done, time left:   0:47:21 
 1.6% done, time left:   0:47:08 
 1.6% done, time left:   0:46:55 
 1.6% done, time left:   0:46:36 
 1.6% done, time left:   0:46:23 
 1.7% done, time left:   0:46:11 
 1.7% done, time left:   0:45:58 
 1.7% done, time left:   0:45:46 
 1.7% done, time left:   0:45:33 
 1.8% done, time left:   0:45:20 
 1.8% done, time left:   0:45:08 
 1.8% done, time left:   0:44:55 
 1.8% done, time left:   0:44:31 
 1.8% done, time left:   0:44:16 
 1.9% done, time left:   0:44:04 
 1.9% done, time left:   0:43:52 
 1.9% done, time left:   0:43:39 
 1.9% done, time left:   0:43:27 
 1.9% done, time left:   0:43:15 
 1.9% done, time left:   0:43:03 
 2.0% done, time left:   0:42:50 
 2.0% done, time left:   0:42:11 
 2.0% done, time left:   0:41:59 
 2.0% done, time left:   0:41:47 
 2.0% done, time left:   0:41:36 
 2.1% done, time left:   0:41:24 
 2.1% done, time left:   0:41:12 
 2.1% done, time left:   0:41:00 
 2.1% done, time left:   0:40:49 
 2.1% done, time left:   0:40:37 
 2.2% done, time left:   0:40:25 
 2.2% done, time left:   0:40:14 
 2.2% done, time left:   0:40:02 
 2.2% done, time left:   0:39:51 
 2.2% done, time left:   0:39:39 
 2.3% done, time left:   0:39:28 
 2.3% done, time left:   0:39:16 
 2.3% done, time left:   0:39:05 
 2.3% done, time left:   0:38:25 
 2.3% done, time left:   0:38:14 
 2.3% done, time left:   0:38:03 
 2.4% done, time left:   0:37:52 
 2.4% done, time left:   0:37:41 
 2.4% done, time left:   0:37:30 
 2.4% done, time left:   0:37:19 
 2.4% done, time left:   0:37:08 
 2.5% done, time left:   0:36:57 
 2.5% done, time left:   0:36:46 
 2.5% done, time left:   0:36:36 
 2.5% done, time left:   0:36:25 
 2.5% done, time left:   0:36:14 
 2.5% done, time left:   0:36:04 
 2.6% done, time left:   0:35:53 
 2.6% done, time left:   0:35:43 
 2.6% done, time left:   0:35:32 
 2.6% done, time left:   0:35:22 
 2.6% done, time left:   0:35:11 
 2.7% done, time left:   0:35:01 
 2.7% done, time left:   0:34:51 
 2.7% done, time left:   0:34:40 
 2.7% done, time left:   0:34:30 
 2.7% done, time left:   0:34:20 
 2.7% done, time left:   0:33:54 
 2.7% done, time left:   0:33:44 
 2.7% done, time left:   0:33:34 
 2.8% done, time left:   0:33:24 
 2.8% done, time left:   0:33:14 
 2.8% done, time left:   0:33:05 
 2.8% done, time left:   0:32:55 
 2.8% done, time left:   0:32:45 
 2.9% done, time left:   0:32:35 
 2.9% done, time left:   0:32:26 
 2.9% done, time left:   0:32:16 
 2.9% done, time left:   0:32:07 
 2.9% done, time left:   0:31:57 
 3.0% done, time left:   0:31:48 
 3.0% done, time left:   0:31:38 
 3.0% done, time left:   0:31:29 
 3.0% done, time left:   0:31:19 
 3.0% done, time left:   0:31:10 
 3.1% done, time left:   0:31:01 
 3.1% done, time left:   0:30:52 
 3.1% done, time left:   0:30:42 
 3.1% done, time left:   0:30:33 
 3.1% done, time left:   0:30:24 
 3.1% done, time left:   0:30:15 
 3.2% done, time left:   0:30:06 
 3.2% done, time left:   0:29:57 
 3.2% done, time left:   0:29:48 
 3.2% done, time left:   0:29:39 
 3.2% done, time left:   0:29:14 
 3.2% done, time left:   0:29:06 
 3.3% done, time left:   0:28:57 
 3.3% done, time left:   0:28:48 
 3.3% done, time left:   0:28:40 
 3.3% done, time left:   0:28:31 
 3.3% done, time left:   0:28:23 
