 0.0% done, time left: unknown                               
 0.0% done, time left:   1:18:06   
 0.0% done, time left:   1:40:19 
 0.0% done, time left:   2:06:41 
 0.0% done, time left:   2:18:16 
 0.0% done, time left:   2:20:25 
 0.0% done, time left:   2:20:26 
 0.0% done, time left:   2:19:24 
 0.0% done, time left:   2:18:11 
 0.0% done, time left:   2:17:00 
 0.0% done, time left:   2:15:46 
 0.0% done, time left:   2:14:54 
 0.0% done, time left:   2:14:37 
 0.0% done, time left:   2:14:51 
 0.0% done, time left:   2:15:08 
 0.0% done, time left:   2:15:24 
 0.0% done, time left:   2:15:18 
 0.0% done, time left:   2:14:37 
 0.0% done, time left:   2:13:57 
 0.0% done, time left:   2:12:54 
 0.0% done, time left:   2:11:34 
 0.0% done, time left:   2:10:03 
 0.1% done, time left:   2:08:26 
 0.1% done, time left:   2:06:45 
 0.1% done, time left:   2:05:03 
 0.1% done, time left:   2:03:21 
 0.1% done, time left:   2:01:39 
 0.1% done, time left:   2:00:01 
 0.1% done, time left:   1:58:25 
 0.1% done, time left:   1:56:53 
 0.1% done, time left:   1:55:29 
 0.1% done, time left:   1:54:08 
 0.1% done, time left:   1:52:49 
 0.1% done, time left:   1:51:32 
 0.1% done, time left:   1:50:18 
 0.1% done, time left:   1:49:06 
 0.1% done, time left:   1:47:56 
 0.1% done, time left:   1:46:49 
 0.1% done, time left:   1:45:44 
 0.1% done, time left:   1:44:42 
 0.1% done, time left:   1:43:41 
 0.1% done, time left:   1:42:43 
 0.1% done, time left:   1:41:47 
 0.1% done, time left:   1:40:52 
 0.1% done, time left:   1:39:59 
 0.1% done, time left:   1:39:09 
 0.1% done, time left:   1:38:19 
 0.1% done, time left:   1:37:32 
 0.1% done, time left:   1:36:47 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:35:22 
 0.2% done, time left:   1:34:41 
 0.2% done, time left:   1:34:01 
 0.2% done, time left:   1:33:23 
 0.2% done, time left:   1:32:46 
 0.2% done, time left:   1:32:10 
 0.2% done, time left:   1:31:36 
 0.2% done, time left:   1:31:03 
 0.2% done, time left:   1:30:31 
 0.2% done, time left:   1:30:00 
 0.2% done, time left:   1:29:29 
 0.2% done, time left:   1:28:59 
 0.2% done, time left:   1:28:30 
 0.2% done, time left:   1:28:02 
 0.2% done, time left:   1:27:34 
 0.2% done, time left:   1:27:06 
 0.2% done, time left:   1:26:39 
 0.2% done, time left:   1:26:13 
 0.2% done, time left:   1:25:47 
 0.2% done, time left:   1:25:22 
 0.2% done, time left:   1:24:57 
 0.2% done, time left:   1:24:33 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:23:44 
 0.3% done, time left:   1:23:18 
 0.3% done, time left:   1:22:51 
 0.3% done, time left:   1:22:23 
 0.3% done, time left:   1:21:54 
 0.3% done, time left:   1:21:25 
 0.3% done, time left:   1:20:56 
 0.3% done, time left:   1:19:56 
 0.4% done, time left:   1:19:27 
 0.4% done, time left:   1:18:57 
 0.4% done, time left:   1:18:26 
 0.4% done, time left:   1:17:56 
 0.4% done, time left:   1:17:26 
 0.5% done, time left:   1:16:55 
 0.5% done, time left:   1:16:25 
 0.5% done, time left:   1:15:54 
 0.5% done, time left:   1:15:24 
 0.5% done, time left:   1:14:54 
 0.5% done, time left:   1:14:24 
 0.5% done, time left:   1:13:56 
 0.5% done, time left:   1:13:27 
 0.6% done, time left:   1:12:59 
 0.6% done, time left:   1:12:31 
 0.6% done, time left:   1:12:03 
 0.6% done, time left:   1:11:36 
 0.6% done, time left:   1:11:08 
 0.7% done, time left:   1:10:41 
 0.7% done, time left:   1:10:15 
 0.7% done, time left:   1:09:48 
 0.7% done, time left:   1:09:21 
 0.7% done, time left:   1:08:55 
 0.8% done, time left:   1:08:29 
 0.8% done, time left:   1:07:48 
 0.8% done, time left:   1:07:23 
 0.8% done, time left:   1:06:58 
 0.8% done, time left:   1:06:33 
 0.8% done, time left:   1:06:09 
 0.9% done, time left:   1:05:45 
 0.9% done, time left:   1:05:21 
 0.9% done, time left:   1:04:53 
 0.9% done, time left:   1:04:31 
 0.9% done, time left:   1:04:08 
 0.9% done, time left:   1:03:46 
 0.9% done, time left:   1:03:24 
 1.0% done, time left:   1:03:02 
 1.0% done, time left:   1:02:41 
 1.0% done, time left:   1:01:59 
 1.0% done, time left:   1:01:26 
 1.0% done, time left:   1:01:06 
 1.0% done, time left:   1:00:46 
 1.0% done, time left:   1:00:11 
 1.1% done, time left:   0:59:52 
 1.1% done, time left:   0:59:33 
 1.1% done, time left:   0:59:15 
 1.1% done, time left:   0:58:56 
 1.1% done, time left:   0:58:38 
 1.1% done, time left:   0:58:08 
 1.1% done, time left:   0:57:51 
 1.2% done, time left:   0:57:33 
 1.2% done, time left:   0:57:16 
 1.2% done, time left:   0:56:36 
 1.2% done, time left:   0:56:20 
 1.2% done, time left:   0:56:03 
 1.3% done, time left:   0:55:47 
 1.3% done, time left:   0:55:31 
 1.3% done, time left:   0:55:14 
 1.3% done, time left:   0:54:59 
 1.3% done, time left:   0:54:43 
 1.4% done, time left:   0:54:27 
 1.4% done, time left:   0:53:45 
 1.4% done, time left:   0:53:30 
 1.4% done, time left:   0:53:16 
 1.4% done, time left:   0:53:01 
 1.4% done, time left:   0:52:46 
 1.5% done, time left:   0:52:32 
 1.5% done, time left:   0:52:18 
 1.5% done, time left:   0:52:04 
 1.5% done, time left:   0:51:49 
 1.5% done, time left:   0:51:35 
 1.6% done, time left:   0:51:21 
 1.6% done, time left:   0:51:07 
 1.6% done, time left:   0:50:53 
 1.6% done, time left:   0:50:39 
 1.6% done, time left:   0:50:25 
 1.6% done, time left:   0:50:11 
 1.6% done, time left:   0:49:58 
 1.7% done, time left:   0:49:44 
 1.7% done, time left:   0:49:30 
 1.7% done, time left:   0:48:23 
 1.7% done, time left:   0:48:09 
 1.7% done, time left:   0:47:56 
 1.7% done, time left:   0:47:43 
 1.8% done, time left:   0:47:29 
 1.8% done, time left:   0:47:16 
 1.8% done, time left:   0:47:03 
 1.8% done, time left:   0:46:50 
 1.8% done, time left:   0:46:36 
 1.9% done, time left:   0:46:23 
 1.9% done, time left:   0:46:10 
 1.9% done, time left:   0:45:57 
 1.9% done, time left:   0:45:44 
 1.9% done, time left:   0:45:31 
 2.0% done, time left:   0:45:18 
 2.0% done, time left:   0:45:05 
 2.0% done, time left:   0:44:52 
 2.0% done, time left:   0:44:39 
 2.0% done, time left:   0:44:26 
 2.0% done, time left:   0:44:13 
 2.1% done, time left:   0:44:00 
 2.1% done, time left:   0:43:46 
 2.1% done, time left:   0:43:33 
 2.1% done, time left:   0:42:39 
 2.1% done, time left:   0:42:26 
 2.1% done, time left:   0:42:14 
 2.2% done, time left:   0:42:02 
 2.2% done, time left:   0:41:50 
 2.2% done, time left:   0:41:37 
 2.2% done, time left:   0:41:25 
 2.2% done, time left:   0:41:13 
 2.3% done, time left:   0:41:01 
 2.3% done, time left:   0:40:49 
 2.3% done, time left:   0:40:37 
 2.3% done, time left:   0:40:25 
 2.3% done, time left:   0:40:13 
 2.4% done, time left:   0:40:02 
 2.4% done, time left:   0:39:50 
 2.4% done, time left:   0:39:38 
 2.4% done, time left:   0:39:26 
 2.4% done, time left:   0:39:15 
 2.4% done, time left:   0:39:03 
 2.5% done, time left:   0:38:52 
 2.5% done, time left:   0:38:40 
 2.5% done, time left:   0:38:29 
 2.5% done, time left:   0:38:17 
 2.5% done, time left:   0:38:06 
 2.6% done, time left:   0:37:54 
 2.6% done, time left:   0:37:43 
 2.6% done, time left:   0:37:32 
 2.6% done, time left:   0:36:55 
 2.6% done, time left:   0:36:44 
 2.6% done, time left:   0:36:33 
 2.7% done, time left:   0:36:22 
 2.7% done, time left:   0:36:11 
 2.7% done, time left:   0:36:00 
 2.7% done, time left:   0:35:49 
 2.8% done, time left:   0:35:39 
 2.8% done, time left:   0:35:28 
 2.8% done, time left:   0:35:17 
 2.8% done, time left:   0:35:07 
 2.8% done, time left:   0:34:56 
 2.8% done, time left:   0:34:46 
 2.9% done, time left:   0:34:35 
 2.9% done, time left:   0:34:25 
 2.9% done, time left:   0:34:15 
 2.9% done, time left:   0:34:04 
 2.9% done, time left:   0:33:54 
 3.0% done, time left:   0:33:43 
 3.0% done, time left:   0:33:33 
 3.0% done, time left:   0:33:23 
 3.0% done, time left:   0:33:13 
 3.0% done, time left:   0:33:03 
 3.1% done, time left:   0:32:53 
 3.1% done, time left:   0:32:43 
 3.1% done, time left:   0:32:33 
 3.1% done, time left:   0:32:23 
 3.1% done, time left:   0:32:13 
 3.2% done, time left:   0:32:03 
 3.2% done, time left:   0:31:53 
 3.2% done, time left:   0:31:44 
 3.2% done, time left:   0:31:14 
 3.2% done, time left:   0:31:05 
 3.2% done, time left:   0:30:56 
 3.3% done, time left:   0:30:47 
 3.3% done, time left:   0:30:38 
 3.3% done, time left:   0:30:29 
 3.3% done, time left:   0:30:20 
 3.4% done, time left:   0:30:11 
 3.4% done, time left:   0:30:02 
 3.4% done, time left:   0:29:53 
 3.4% done, time left:   0:29:44 
 3.4% done, time left:   0:29:35 
 3.5% done, time left:   0:29:27 
 3.5% done, time left:   0:29:18 
 3.5% done, time left:   0:29:10 
 3.5% done, time left:   0:29:01 
 3.5% done, time left:   0:28:52 
 3.6% done, time left:   0:28:43 
 3.6% done, time left:   0:28:35 
 3.6% done, time left:   0:28:26 
 3.6% done, time left:   0:28:17 
 3.6% done, time left:   0:28:09 
 3.7% done, time left:   0:28:00 
 3.7% done, time left:   0:27:52 
 3.7% done, time left:   0:27:44 
 3.7% done, time left:   0:27:35 
 3.7% done, time left:   0:27:27 
 3.8% done, time left:   0:27:19 
 3.8% done, time left:   0:27:10 
 3.8% done, time left:   0:27:02 
 3.8% done, time left:   0:26:54 
 3.8% done, time left:   0:26:46 
 3.8% done, time left:   0:26:23 
 3.9% done, time left:   0:26:15 
 3.9% done, time left:   0:26:07 
 3.9% done, time left:   0:25:59 
 3.9% done, time left:   0:25:51 
 3.9% done, time left:   0:25:43 
 4.0% done, time left:   0:25:36 
 4.0% done, time left:   0:25:28 
 4.0% done, time left:   0:25:21 
 4.0% done, time left:   0:25:13 
 4.0% done, time left:   0:25:05 
 4.0% done, time left:   0:24:58 
 4.0% done, time left:   0:24:50 
 4.1% done, time left:   0:24:43 
 4.1% done, time left:   0:24:35 
 4.1% done, time left:   0:24:28 
 4.1% done, time left:   0:24:20 
 4.1% done, time left:   0:24:13 
 4.2% done, time left:   0:24:06 
 4.2% done, time left:   0:23:58 
 4.2% done, time left:   0:23:51 
 4.2% done, time left:   0:23:44 
 4.2% done, time left:   0:23:37 
 4.2% done, time left:   0:23:31 
 4.3% done, time left:   0:23:24 
 4.3% done, time left:   0:23:18 
 4.3% done, time left:   0:23:11 
 4.3% done, time left:   0:23:05 
 4.3% done, time left:   0:22:58 
 4.4% done, time left:   0:22:52 
 4.4% done, time left:   0:22:45 
 4.4% done, time left:   0:22:38 
 4.4% done, time left:   0:22:32 
 4.4% done, time left:   0:22:26 
 4.5% done, time left:   0:22:19 
 4.5% done, time left:   0:22:13 
 4.5% done, time left:   0:22:06 
 4.5% done, time left:   0:22:00 
 4.5% done, time left:   0:21:54 
 4.5% done, time left:   0:21:35 
 4.6% done, time left:   0:21:29 
 4.6% done, time left:   0:21:23 
