 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:28   
 0.0% done, time left:   1:13:44 
 0.0% done, time left:   1:22:29 
 0.0% done, time left:   1:30:25 
 0.0% done, time left:   1:38:38 
 0.0% done, time left:   1:45:06 
 0.0% done, time left:   1:52:29 
 0.0% done, time left:   1:57:17 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   2:01:26 
 0.0% done, time left:   2:02:13 
 0.0% done, time left:   2:02:33 
 0.0% done, time left:   2:02:34 
 0.0% done, time left:   2:02:45 
 0.0% done, time left:   2:02:48 
 0.0% done, time left:   2:02:38 
 0.0% done, time left:   2:02:10 
 0.0% done, time left:   2:01:28 
 0.0% done, time left:   2:00:46 
 0.0% done, time left:   2:00:06 
 0.0% done, time left:   1:59:37 
 0.0% done, time left:   1:58:59 
 0.0% done, time left:   1:58:21 
 0.0% done, time left:   1:57:34 
 0.1% done, time left:   1:56:40 
 0.1% done, time left:   1:55:42 
 0.1% done, time left:   1:54:40 
 0.1% done, time left:   1:53:36 
 0.1% done, time left:   1:52:31 
 0.1% done, time left:   1:51:25 
 0.1% done, time left:   1:50:19 
 0.1% done, time left:   1:49:14 
 0.1% done, time left:   1:48:10 
 0.1% done, time left:   1:47:08 
 0.1% done, time left:   1:46:08 
 0.1% done, time left:   1:45:10 
 0.1% done, time left:   1:44:14 
 0.1% done, time left:   1:43:19 
 0.1% done, time left:   1:42:26 
 0.1% done, time left:   1:41:37 
 0.1% done, time left:   1:40:49 
 0.1% done, time left:   1:40:04 
 0.1% done, time left:   1:39:21 
 0.1% done, time left:   1:38:40 
 0.1% done, time left:   1:38:01 
 0.1% done, time left:   1:37:25 
 0.1% done, time left:   1:36:50 
 0.1% done, time left:   1:36:14 
 0.1% done, time left:   1:35:39 
 0.1% done, time left:   1:35:05 
 0.1% done, time left:   1:34:31 
 0.1% done, time left:   1:33:57 
 0.2% done, time left:   1:33:24 
 0.2% done, time left:   1:32:51 
 0.2% done, time left:   1:32:18 
 0.2% done, time left:   1:31:46 
 0.2% done, time left:   1:31:15 
 0.2% done, time left:   1:30:45 
 0.2% done, time left:   1:30:15 
 0.2% done, time left:   1:29:45 
 0.2% done, time left:   1:29:16 
 0.2% done, time left:   1:28:48 
 0.2% done, time left:   1:28:20 
 0.2% done, time left:   1:27:53 
 0.2% done, time left:   1:27:27 
 0.2% done, time left:   1:27:02 
 0.2% done, time left:   1:26:37 
 0.2% done, time left:   1:26:12 
 0.2% done, time left:   1:25:48 
 0.2% done, time left:   1:25:24 
 0.2% done, time left:   1:25:00 
 0.2% done, time left:   1:24:37 
 0.2% done, time left:   1:24:15 
 0.2% done, time left:   1:23:54 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:23:10 
 0.3% done, time left:   1:22:46 
 0.3% done, time left:   1:22:22 
 0.3% done, time left:   1:21:57 
 0.3% done, time left:   1:21:30 
 0.3% done, time left:   1:21:03 
 0.3% done, time left:   1:20:35 
 0.3% done, time left:   1:20:07 
 0.4% done, time left:   1:19:39 
 0.4% done, time left:   1:19:10 
 0.4% done, time left:   1:18:41 
 0.4% done, time left:   1:18:12 
 0.4% done, time left:   1:17:43 
 0.4% done, time left:   1:17:15 
 0.5% done, time left:   1:16:47 
 0.5% done, time left:   1:16:19 
 0.5% done, time left:   1:15:51 
 0.5% done, time left:   1:15:22 
 0.5% done, time left:   1:14:55 
 0.5% done, time left:   1:14:27 
 0.6% done, time left:   1:14:00 
 0.6% done, time left:   1:13:33 
 0.6% done, time left:   1:13:06 
 0.6% done, time left:   1:12:39 
 0.6% done, time left:   1:12:00 
 0.6% done, time left:   1:11:35 
 0.7% done, time left:   1:11:09 
 0.7% done, time left:   1:10:43 
 0.7% done, time left:   1:10:18 
 0.7% done, time left:   1:09:52 
 0.7% done, time left:   1:09:27 
 0.7% done, time left:   1:08:55 
 0.7% done, time left:   1:08:31 
 0.7% done, time left:   1:08:07 
 0.8% done, time left:   1:07:44 
