 0.0% done, time left: unknown                               
 0.0% done, time left:   2:56:59   
 0.0% done, time left:   3:05:51 
 0.0% done, time left:   2:53:26 
 0.0% done, time left:   2:40:11 
 0.0% done, time left:   2:35:35 
 0.0% done, time left:   2:33:13 
 0.0% done, time left:   2:32:55 
 0.0% done, time left:   2:31:31 
 0.0% done, time left:   2:29:41 
 0.0% done, time left:   2:27:36 
 0.0% done, time left:   2:25:29 
 0.0% done, time left:   2:23:30 
 0.0% done, time left:   2:21:40 
 0.0% done, time left:   2:20:02 
 0.0% done, time left:   2:18:35 
 0.0% done, time left:   2:17:11 
 0.0% done, time left:   2:15:53 
 0.0% done, time left:   2:14:32 
 0.0% done, time left:   2:12:57 
 0.0% done, time left:   2:11:16 
 0.0% done, time left:   2:09:29 
 0.0% done, time left:   2:07:41 
 0.1% done, time left:   2:05:57 
 0.1% done, time left:   2:04:15 
 0.1% done, time left:   2:02:35 
 0.1% done, time left:   2:00:59 
 0.1% done, time left:   1:59:25 
 0.1% done, time left:   1:57:55 
 0.1% done, time left:   1:56:28 
 0.1% done, time left:   1:55:04 
 0.1% done, time left:   1:53:43 
 0.1% done, time left:   1:52:31 
 0.1% done, time left:   1:51:21 
 0.1% done, time left:   1:50:13 
 0.1% done, time left:   1:49:07 
 0.1% done, time left:   1:48:02 
 0.1% done, time left:   1:47:01 
 0.1% done, time left:   1:46:02 
 0.1% done, time left:   1:45:08 
 0.1% done, time left:   1:44:14 
 0.1% done, time left:   1:43:21 
 0.1% done, time left:   1:42:29 
 0.1% done, time left:   1:41:38 
 0.1% done, time left:   1:40:48 
 0.1% done, time left:   1:39:59 
 0.1% done, time left:   1:39:11 
 0.1% done, time left:   1:38:25 
 0.1% done, time left:   1:37:39 
 0.1% done, time left:   1:36:55 
 0.1% done, time left:   1:36:12 
 0.1% done, time left:   1:35:30 
 0.2% done, time left:   1:34:48 
 0.2% done, time left:   1:34:09 
 0.2% done, time left:   1:33:30 
 0.2% done, time left:   1:32:52 
 0.2% done, time left:   1:32:16 
 0.2% done, time left:   1:31:40 
 0.2% done, time left:   1:31:05 
 0.2% done, time left:   1:30:31 
 0.2% done, time left:   1:29:58 
 0.2% done, time left:   1:29:26 
 0.2% done, time left:   1:28:55 
 0.2% done, time left:   1:28:24 
 0.2% done, time left:   1:27:54 
 0.2% done, time left:   1:27:26 
 0.2% done, time left:   1:26:58 
 0.2% done, time left:   1:26:31 
 0.2% done, time left:   1:26:05 
 0.2% done, time left:   1:25:40 
 0.2% done, time left:   1:25:15 
 0.2% done, time left:   1:24:50 
 0.2% done, time left:   1:24:25 
 0.2% done, time left:   1:22:39 
 0.3% done, time left:   1:22:14 
 0.3% done, time left:   1:21:47 
 0.3% done, time left:   1:21:20 
 0.3% done, time left:   1:20:51 
 0.3% done, time left:   1:20:21 
 0.3% done, time left:   1:19:51 
 0.4% done, time left:   1:19:21 
 0.4% done, time left:   1:18:50 
 0.4% done, time left:   1:18:15 
 0.4% done, time left:   1:17:45 
 0.4% done, time left:   1:17:14 
 0.4% done, time left:   1:16:44 
 0.5% done, time left:   1:16:13 
 0.5% done, time left:   1:15:43 
 0.5% done, time left:   1:15:13 
 0.5% done, time left:   1:14:43 
 0.5% done, time left:   1:14:13 
 0.5% done, time left:   1:13:42 
 0.6% done, time left:   1:13:13 
 0.6% done, time left:   1:12:45 
 0.6% done, time left:   1:12:16 
 0.6% done, time left:   1:11:48 
 0.6% done, time left:   1:11:20 
 0.6% done, time left:   1:10:52 
 0.7% done, time left:   1:10:24 
 0.7% done, time left:   1:09:57 
 0.7% done, time left:   1:09:27 
 0.7% done, time left:   1:09:01 
 0.7% done, time left:   1:08:35 
 0.7% done, time left:   1:08:09 
 0.7% done, time left:   1:07:44 
 0.8% done, time left:   1:07:19 
 0.8% done, time left:   1:06:54 
 0.8% done, time left:   1:06:29 
 0.8% done, time left:   1:06:05 
 0.8% done, time left:   1:05:08 
 0.8% done, time left:   1:04:45 
 0.9% done, time left:   1:04:22 
 0.9% done, time left:   1:03:59 
 0.9% done, time left:   1:03:37 
 0.9% done, time left:   1:03:15 
 0.9% done, time left:   1:02:53 
 0.9% done, time left:   1:02:31 
 1.0% done, time left:   1:02:10 
 1.0% done, time left:   1:01:49 
 1.0% done, time left:   1:01:28 
 1.0% done, time left:   1:01:08 
 1.0% done, time left:   1:00:48 
 1.0% done, time left:   1:00:28 
 1.0% done, time left:   1:00:09 
 1.0% done, time left:   0:59:49 
 1.0% done, time left:   0:59:30 
 1.1% done, time left:   0:59:12 
 1.1% done, time left:   0:58:53 
 1.1% done, time left:   0:58:35 
 1.1% done, time left:   0:58:17 
 1.1% done, time left:   0:58:00 
 1.1% done, time left:   0:57:42 
 1.1% done, time left:   0:57:25 
 1.1% done, time left:   0:56:37 
 1.1% done, time left:   0:56:21 
 1.2% done, time left:   0:56:05 
 1.2% done, time left:   0:55:49 
 1.2% done, time left:   0:55:33 
 1.2% done, time left:   0:55:17 
 1.2% done, time left:   0:55:01 
 1.2% done, time left:   0:54:46 
 1.3% done, time left:   0:54:31 
 1.3% done, time left:   0:54:16 
 1.3% done, time left:   0:54:01 
 1.3% done, time left:   0:53:46 
 1.3% done, time left:   0:53:31 
 1.4% done, time left:   0:53:17 
 1.4% done, time left:   0:53:02 
 1.4% done, time left:   0:52:48 
 1.4% done, time left:   0:52:34 
 1.4% done, time left:   0:52:20 
 1.4% done, time left:   0:52:06 
 1.4% done, time left:   0:51:52 
 1.5% done, time left:   0:51:38 
 1.5% done, time left:   0:51:25 
 1.5% done, time left:   0:51:11 
 1.5% done, time left:   0:50:57 
 1.5% done, time left:   0:50:43 
 1.5% done, time left:   0:49:51 
 1.5% done, time left:   0:49:38 
 1.5% done, time left:   0:49:24 
 1.5% done, time left:   0:49:11 
 1.6% done, time left:   0:48:58 
 1.6% done, time left:   0:48:44 
 1.6% done, time left:   0:48:31 
 1.6% done, time left:   0:48:18 
 1.6% done, time left:   0:48:05 
 1.7% done, time left:   0:47:51 
 1.7% done, time left:   0:47:38 
 1.7% done, time left:   0:47:25 
 1.7% done, time left:   0:47:12 
 1.7% done, time left:   0:46:59 
 1.7% done, time left:   0:46:45 
 1.8% done, time left:   0:46:30 
 1.8% done, time left:   0:46:17 
 1.8% done, time left:   0:46:04 
 1.8% done, time left:   0:45:52 
 1.8% done, time left:   0:45:39 
 1.8% done, time left:   0:45:26 
 1.9% done, time left:   0:45:13 
 1.9% done, time left:   0:45:00 
 1.9% done, time left:   0:44:47 
 1.9% done, time left:   0:44:34 
 1.9% done, time left:   0:44:22 
 2.0% done, time left:   0:44:09 
 2.0% done, time left:   0:43:56 
 2.0% done, time left:   0:43:44 
 2.0% done, time left:   0:43:10 
 2.0% done, time left:   0:42:57 
 2.0% done, time left:   0:42:45 
 2.0% done, time left:   0:42:33 
 2.1% done, time left:   0:42:20 
 2.1% done, time left:   0:42:08 
 2.1% done, time left:   0:41:56 
 2.1% done, time left:   0:41:44 
 2.1% done, time left:   0:41:32 
 2.2% done, time left:   0:41:20 
 2.2% done, time left:   0:41:08 
 2.2% done, time left:   0:40:56 
 2.2% done, time left:   0:40:44 
 2.2% done, time left:   0:40:31 
 2.2% done, time left:   0:40:19 
 2.3% done, time left:   0:40:08 
 2.3% done, time left:   0:39:56 
 2.3% done, time left:   0:39:44 
 2.3% done, time left:   0:39:33 
 2.3% done, time left:   0:39:21 
 2.4% done, time left:   0:39:09 
 2.4% done, time left:   0:38:58 
 2.4% done, time left:   0:38:46 
 2.4% done, time left:   0:38:35 
 2.4% done, time left:   0:38:23 
 2.5% done, time left:   0:38:12 
 2.5% done, time left:   0:38:01 
 2.5% done, time left:   0:37:49 
 2.5% done, time left:   0:37:38 
 2.5% done, time left:   0:37:27 
 2.5% done, time left:   0:36:56 
 2.6% done, time left:   0:36:44 
 2.6% done, time left:   0:36:33 
 2.6% done, time left:   0:36:22 
 2.6% done, time left:   0:36:11 
 2.6% done, time left:   0:36:01 
 2.7% done, time left:   0:35:50 
 2.7% done, time left:   0:35:39 
 2.7% done, time left:   0:35:28 
 2.7% done, time left:   0:35:18 
 2.7% done, time left:   0:35:07 
 2.8% done, time left:   0:34:57 
 2.8% done, time left:   0:34:46 
 2.8% done, time left:   0:34:36 
 2.8% done, time left:   0:34:25 
 2.9% done, time left:   0:34:15 
 2.9% done, time left:   0:34:05 
 2.9% done, time left:   0:33:54 
 2.9% done, time left:   0:33:44 
 2.9% done, time left:   0:33:34 
 3.0% done, time left:   0:33:24 
 3.0% done, time left:   0:33:13 
 3.0% done, time left:   0:33:03 
 3.0% done, time left:   0:32:53 
 3.0% done, time left:   0:32:43 
 3.0% done, time left:   0:32:33 
 3.1% done, time left:   0:32:23 
