 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:24   
 0.0% done, time left:   1:17:37 
 0.0% done, time left:   1:23:35 
 0.0% done, time left:   1:28:50 
 0.0% done, time left:   1:32:52 
 0.0% done, time left:   1:38:58 
 0.0% done, time left:   1:44:32 
 0.0% done, time left:   1:48:44 
 0.0% done, time left:   1:52:43 
 0.0% done, time left:   1:56:17 
 0.0% done, time left:   1:59:07 
 0.0% done, time left:   2:01:30 
 0.0% done, time left:   2:03:50 
 0.0% done, time left:   2:05:41 
 0.0% done, time left:   2:07:04 
 0.0% done, time left:   2:08:08 
 0.0% done, time left:   2:08:38 
 0.0% done, time left:   2:08:56 
 0.0% done, time left:   2:08:50 
 0.0% done, time left:   2:08:36 
 0.0% done, time left:   2:08:31 
 0.0% done, time left:   2:08:34 
 0.0% done, time left:   2:08:32 
 0.0% done, time left:   2:08:22 
 0.0% done, time left:   2:08:24 
 0.0% done, time left:   2:08:18 
 0.0% done, time left:   2:08:11 
 0.0% done, time left:   2:07:59 
 0.0% done, time left:   2:07:45 
 0.1% done, time left:   2:07:23 
 0.1% done, time left:   2:07:01 
 0.1% done, time left:   2:06:35 
 0.1% done, time left:   2:06:04 
 0.1% done, time left:   2:05:28 
 0.1% done, time left:   2:04:47 
 0.1% done, time left:   2:04:03 
 0.1% done, time left:   2:03:19 
 0.1% done, time left:   2:02:32 
 0.1% done, time left:   2:01:45 
 0.1% done, time left:   2:00:56 
 0.1% done, time left:   2:00:08 
 0.1% done, time left:   1:59:22 
 0.1% done, time left:   1:58:36 
 0.1% done, time left:   1:57:51 
 0.1% done, time left:   1:57:06 
 0.1% done, time left:   1:56:21 
 0.1% done, time left:   1:55:37 
 0.1% done, time left:   1:54:54 
 0.1% done, time left:   1:54:14 
 0.1% done, time left:   1:53:34 
 0.1% done, time left:   1:52:54 
 0.1% done, time left:   1:52:16 
 0.1% done, time left:   1:51:35 
 0.1% done, time left:   1:51:01 
 0.1% done, time left:   1:50:27 
 0.1% done, time left:   1:49:54 
 0.1% done, time left:   1:49:20 
 0.1% done, time left:   1:48:46 
 0.1% done, time left:   1:48:13 
 0.1% done, time left:   1:47:39 
 0.1% done, time left:   1:47:06 
 0.2% done, time left:   1:46:33 
 0.2% done, time left:   1:46:01 
 0.2% done, time left:   1:45:28 
 0.2% done, time left:   1:44:56 
 0.2% done, time left:   1:44:24 
 0.2% done, time left:   1:43:53 
 0.2% done, time left:   1:43:22 
 0.2% done, time left:   1:42:51 
 0.2% done, time left:   1:42:21 
 0.2% done, time left:   1:41:52 
 0.2% done, time left:   1:41:22 
 0.2% done, time left:   1:40:49 
 0.2% done, time left:   1:40:13 
 0.3% done, time left:   1:39:34 
 0.3% done, time left:   1:38:52 
 0.3% done, time left:   1:38:12 
 0.3% done, time left:   1:37:30 
 0.3% done, time left:   1:36:48 
 0.3% done, time left:   1:36:06 
 0.4% done, time left:   1:35:26 
 0.4% done, time left:   1:34:45 
 0.4% done, time left:   1:34:03 
 0.4% done, time left:   1:33:22 
 0.4% done, time left:   1:32:41 
 0.4% done, time left:   1:32:00 
 0.5% done, time left:   1:31:20 
 0.5% done, time left:   1:30:40 
 0.5% done, time left:   1:30:01 
 0.5% done, time left:   1:29:22 
 0.5% done, time left:   1:28:44 
 0.5% done, time left:   1:26:59 
 0.5% done, time left:   1:26:23 
 0.6% done, time left:   1:25:47 
 0.6% done, time left:   1:25:11 
 0.6% done, time left:   1:24:36 
 0.6% done, time left:   1:24:01 
 0.6% done, time left:   1:23:27 
 0.6% done, time left:   1:22:53 
 0.7% done, time left:   1:22:19 
 0.7% done, time left:   1:21:46 
 0.7% done, time left:   1:21:13 
 0.7% done, time left:   1:20:08 
 0.7% done, time left:   1:19:37 
 0.7% done, time left:   1:19:06 
 0.8% done, time left:   1:18:35 
 0.8% done, time left:   1:18:05 
 0.8% done, time left:   1:17:35 
 0.8% done, time left:   1:17:05 
 0.8% done, time left:   1:16:35 
 0.9% done, time left:   1:16:06 
 0.9% done, time left:   1:15:37 
 0.9% done, time left:   1:15:08 
 0.9% done, time left:   1:14:40 
 0.9% done, time left:   1:14:13 
 0.9% done, time left:   1:13:45 
 1.0% done, time left:   1:13:19 
 1.0% done, time left:   1:12:52 
 1.0% done, time left:   1:12:26 
 1.0% done, time left:   1:12:00 
 1.0% done, time left:   1:11:35 
 1.0% done, time left:   1:10:16 
 1.0% done, time left:   1:09:52 
 1.1% done, time left:   1:09:28 
 1.1% done, time left:   1:09:04 
 1.1% done, time left:   1:08:41 
 1.1% done, time left:   1:08:18 
 1.1% done, time left:   1:07:55 
 1.1% done, time left:   1:07:33 
 1.1% done, time left:   1:07:11 
 1.2% done, time left:   1:06:49 
 1.2% done, time left:   1:06:27 
 1.2% done, time left:   1:06:06 
 1.2% done, time left:   1:05:45 
 1.2% done, time left:   1:05:24 
 1.3% done, time left:   1:05:03 
 1.3% done, time left:   1:04:43 
 1.3% done, time left:   1:04:23 
 1.3% done, time left:   1:04:03 
 1.3% done, time left:   1:03:43 
 1.3% done, time left:   1:03:24 
 1.4% done, time left:   1:03:05 
 1.4% done, time left:   1:02:46 
 1.4% done, time left:   1:02:27 
 1.4% done, time left:   1:02:09 
 1.4% done, time left:   1:01:50 
 1.4% done, time left:   1:01:32 
 1.4% done, time left:   1:00:10 
 1.5% done, time left:   0:59:52 
 1.5% done, time left:   0:59:35 
 1.5% done, time left:   0:59:18 
 1.5% done, time left:   0:59:01 
 1.5% done, time left:   0:58:44 
 1.6% done, time left:   0:58:27 
 1.6% done, time left:   0:58:10 
 1.6% done, time left:   0:57:53 
 1.6% done, time left:   0:57:36 
 1.6% done, time left:   0:57:19 
 1.7% done, time left:   0:57:03 
 1.7% done, time left:   0:56:46 
 1.7% done, time left:   0:56:29 
 1.7% done, time left:   0:56:12 
