 0.0% done, time left: unknown                               
 0.0% done, time left:   1:11:51   
 0.0% done, time left:   1:32:56 
 0.0% done, time left:   1:44:24 
 0.0% done, time left:   1:57:40 
 0.0% done, time left:   2:03:33 
 0.0% done, time left:   2:06:03 
 0.0% done, time left:   2:07:16 
 0.0% done, time left:   2:07:41 
 0.0% done, time left:   2:08:23 
 0.0% done, time left:   2:08:55 
 0.0% done, time left:   2:09:17 
 0.0% done, time left:   2:09:02 
 0.0% done, time left:   2:08:10 
 0.0% done, time left:   2:06:50 
 0.0% done, time left:   2:05:15 
 0.0% done, time left:   2:03:30 
 0.0% done, time left:   2:01:40 
 0.0% done, time left:   1:59:48 
 0.0% done, time left:   1:57:55 
 0.1% done, time left:   1:56:04 
 0.1% done, time left:   1:54:16 
 0.1% done, time left:   1:52:32 
 0.1% done, time left:   1:50:50 
 0.1% done, time left:   1:49:24 
 0.1% done, time left:   1:47:59 
 0.1% done, time left:   1:46:35 
 0.1% done, time left:   1:45:12 
 0.1% done, time left:   1:43:51 
 0.1% done, time left:   1:42:33 
 0.1% done, time left:   1:41:17 
 0.1% done, time left:   1:40:05 
 0.1% done, time left:   1:38:55 
 0.1% done, time left:   1:37:49 
 0.1% done, time left:   1:36:48 
 0.1% done, time left:   1:35:50 
 0.1% done, time left:   1:34:54 
 0.1% done, time left:   1:34:00 
 0.1% done, time left:   1:33:07 
 0.1% done, time left:   1:32:17 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:30:39 
 0.1% done, time left:   1:29:52 
 0.1% done, time left:   1:29:07 
 0.1% done, time left:   1:28:22 
 0.1% done, time left:   1:27:39 
 0.1% done, time left:   1:26:58 
 0.2% done, time left:   1:26:17 
 0.2% done, time left:   1:25:38 
 0.2% done, time left:   1:25:00 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:23:47 
 0.2% done, time left:   1:23:13 
 0.2% done, time left:   1:22:39 
 0.2% done, time left:   1:22:07 
 0.2% done, time left:   1:21:35 
 0.2% done, time left:   1:21:04 
 0.2% done, time left:   1:20:34 
 0.2% done, time left:   1:20:05 
 0.2% done, time left:   1:19:35 
 0.2% done, time left:   1:18:59 
 0.2% done, time left:   1:18:27 
 0.3% done, time left:   1:17:53 
 0.3% done, time left:   1:17:17 
 0.3% done, time left:   1:16:40 
 0.3% done, time left:   1:16:02 
 0.3% done, time left:   1:15:24 
 0.4% done, time left:   1:14:46 
 0.4% done, time left:   1:14:08 
 0.4% done, time left:   1:13:31 
 0.4% done, time left:   1:12:55 
 0.4% done, time left:   1:12:19 
 0.4% done, time left:   1:11:43 
 0.4% done, time left:   1:11:07 
 0.5% done, time left:   1:10:33 
 0.5% done, time left:   1:09:59 
 0.5% done, time left:   1:09:25 
 0.5% done, time left:   1:08:52 
 0.5% done, time left:   1:08:19 
 0.5% done, time left:   1:07:47 
 0.5% done, time left:   1:07:15 
 0.6% done, time left:   1:06:44 
 0.6% done, time left:   1:06:13 
 0.6% done, time left:   1:05:42 
 0.6% done, time left:   1:05:12 
 0.6% done, time left:   1:04:43 
 0.7% done, time left:   1:04:13 
 0.7% done, time left:   1:03:44 
 0.7% done, time left:   1:03:16 
 0.7% done, time left:   1:02:45 
 0.7% done, time left:   1:02:18 
 0.7% done, time left:   1:01:51 
 0.8% done, time left:   1:01:24 
 0.8% done, time left:   1:00:58 
 0.8% done, time left:   1:00:32 
 0.8% done, time left:   1:00:06 
 0.8% done, time left:   0:59:41 
 0.9% done, time left:   0:59:13 
 0.9% done, time left:   0:58:48 
 0.9% done, time left:   0:58:24 
 0.9% done, time left:   0:58:00 
 0.9% done, time left:   0:57:37 
 1.0% done, time left:   0:57:14 
 1.0% done, time left:   0:56:51 
 1.0% done, time left:   0:56:28 
 1.0% done, time left:   0:56:06 
 1.0% done, time left:   0:55:27 
 1.0% done, time left:   0:55:06 
 1.0% done, time left:   0:54:45 
 1.0% done, time left:   0:54:24 
 1.1% done, time left:   0:54:04 
 1.1% done, time left:   0:53:45 
 1.1% done, time left:   0:53:25 
 1.1% done, time left:   0:53:06 
 1.1% done, time left:   0:52:47 
 1.2% done, time left:   0:52:28 
 1.2% done, time left:   0:52:10 
 1.2% done, time left:   0:51:31 
 1.2% done, time left:   0:51:13 
 1.2% done, time left:   0:50:56 
 1.2% done, time left:   0:50:39 
 1.2% done, time left:   0:50:22 
 1.3% done, time left:   0:50:05 
 1.3% done, time left:   0:49:49 
 1.3% done, time left:   0:49:32 
 1.3% done, time left:   0:49:16 
 1.3% done, time left:   0:48:35 
 1.3% done, time left:   0:48:20 
 1.4% done, time left:   0:48:05 
 1.4% done, time left:   0:47:50 
 1.4% done, time left:   0:47:35 
 1.4% done, time left:   0:47:20 
 1.4% done, time left:   0:47:06 
 1.5% done, time left:   0:46:52 
 1.5% done, time left:   0:46:38 
 1.5% done, time left:   0:46:24 
 1.5% done, time left:   0:46:10 
 1.5% done, time left:   0:45:56 
 1.5% done, time left:   0:45:43 
 1.5% done, time left:   0:45:30 
 1.6% done, time left:   0:45:17 
 1.6% done, time left:   0:45:04 
 1.6% done, time left:   0:44:51 
 1.6% done, time left:   0:44:39 
 1.6% done, time left:   0:44:26 
 1.6% done, time left:   0:44:14 
 1.6% done, time left:   0:44:02 
 1.6% done, time left:   0:43:10 
 1.6% done, time left:   0:42:59 
 1.7% done, time left:   0:42:48 
 1.7% done, time left:   0:42:36 
 1.7% done, time left:   0:42:25 
 1.7% done, time left:   0:42:14 
 1.7% done, time left:   0:42:03 
 1.8% done, time left:   0:41:52 
 1.8% done, time left:   0:41:41 
 1.8% done, time left:   0:41:29 
 1.8% done, time left:   0:41:18 
 1.8% done, time left:   0:41:07 
 1.8% done, time left:   0:40:56 
 1.9% done, time left:   0:40:45 
 1.9% done, time left:   0:40:34 
 1.9% done, time left:   0:40:23 
 1.9% done, time left:   0:40:12 
 1.9% done, time left:   0:40:01 
 2.0% done, time left:   0:39:50 
 2.0% done, time left:   0:39:39 
 2.0% done, time left:   0:39:28 
 2.0% done, time left:   0:39:18 
 2.0% done, time left:   0:39:07 
 2.0% done, time left:   0:38:56 
 2.0% done, time left:   0:38:45 
 2.1% done, time left:   0:38:35 
 2.1% done, time left:   0:38:03 
 2.1% done, time left:   0:37:52 
 2.1% done, time left:   0:37:42 
