 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:46   
 0.0% done, time left:   1:07:53 
 0.0% done, time left:   1:10:13 
 0.0% done, time left:   1:15:14 
 0.0% done, time left:   1:21:38 
 0.0% done, time left:   1:27:53 
 0.0% done, time left:   1:33:31 
 0.0% done, time left:   1:38:50 
 0.0% done, time left:   1:43:52 
 0.0% done, time left:   1:47:34 
 0.0% done, time left:   1:50:02 
 0.0% done, time left:   1:51:48 
 0.0% done, time left:   1:53:04 
 0.0% done, time left:   1:53:59 
 0.0% done, time left:   1:54:39 
 0.0% done, time left:   1:55:11 
 0.0% done, time left:   1:55:32 
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   1:55:15 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:53:46 
 0.0% done, time left:   1:52:48 
 0.1% done, time left:   1:51:46 
 0.1% done, time left:   1:50:39 
 0.1% done, time left:   1:49:32 
 0.1% done, time left:   1:48:23 
 0.1% done, time left:   1:47:18 
 0.1% done, time left:   1:46:17 
 0.1% done, time left:   1:45:23 
 0.1% done, time left:   1:44:35 
 0.1% done, time left:   1:43:52 
 0.1% done, time left:   1:43:09 
 0.1% done, time left:   1:42:31 
 0.1% done, time left:   1:41:56 
 0.1% done, time left:   1:41:25 
 0.1% done, time left:   1:40:53 
 0.1% done, time left:   1:40:19 
 0.1% done, time left:   1:39:45 
 0.1% done, time left:   1:39:10 
 0.1% done, time left:   1:38:36 
 0.1% done, time left:   1:38:02 
 0.1% done, time left:   1:37:28 
 0.1% done, time left:   1:36:55 
 0.1% done, time left:   1:36:22 
 0.1% done, time left:   1:35:49 
 0.1% done, time left:   1:35:17 
 0.1% done, time left:   1:34:45 
 0.1% done, time left:   1:34:13 
 0.1% done, time left:   1:33:42 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:32:43 
 0.1% done, time left:   1:32:16 
 0.1% done, time left:   1:31:49 
 0.1% done, time left:   1:31:23 
 0.1% done, time left:   1:30:57 
 0.1% done, time left:   1:30:32 
 0.2% done, time left:   1:30:07 
 0.2% done, time left:   1:29:42 
 0.2% done, time left:   1:29:18 
 0.2% done, time left:   1:28:55 
 0.2% done, time left:   1:28:31 
 0.2% done, time left:   1:28:09 
 0.2% done, time left:   1:27:46 
 0.2% done, time left:   1:27:24 
 0.2% done, time left:   1:27:02 
 0.2% done, time left:   1:26:40 
 0.2% done, time left:   1:26:19 
