 0.0% done, time left: unknown                               
 0.0% done, time left:   1:52:29   
 0.0% done, time left:   2:00:47 
 0.0% done, time left:   2:08:56 
 0.0% done, time left:   2:25:06 
 0.0% done, time left:   2:33:33 
 0.0% done, time left:   2:41:45 
 0.0% done, time left:   2:43:58 
 0.0% done, time left:   2:43:47 
 0.0% done, time left:   2:43:15 
 0.0% done, time left:   2:42:32 
 0.0% done, time left:   2:41:23 
 0.0% done, time left:   2:40:04 
 0.0% done, time left:   2:38:41 
 0.0% done, time left:   2:37:18 
 0.0% done, time left:   2:35:56 
 0.0% done, time left:   2:33:59 
 0.0% done, time left:   2:31:35 
 0.0% done, time left:   2:29:05 
 0.0% done, time left:   2:26:32 
 0.0% done, time left:   2:24:09 
 0.0% done, time left:   2:21:43 
 0.1% done, time left:   2:19:18 
 0.1% done, time left:   2:17:00 
 0.1% done, time left:   2:14:48 
 0.1% done, time left:   2:12:44 
 0.1% done, time left:   2:10:46 
 0.1% done, time left:   2:08:55 
 0.1% done, time left:   2:07:08 
 0.1% done, time left:   2:05:30 
 0.1% done, time left:   2:03:59 
 0.1% done, time left:   2:02:33 
 0.1% done, time left:   2:01:11 
 0.1% done, time left:   1:59:56 
 0.1% done, time left:   1:58:43 
 0.1% done, time left:   1:57:31 
 0.1% done, time left:   1:56:21 
 0.1% done, time left:   1:55:12 
 0.1% done, time left:   1:54:05 
 0.1% done, time left:   1:53:00 
 0.1% done, time left:   1:51:56 
 0.1% done, time left:   1:50:54 
 0.1% done, time left:   1:49:54 
 0.1% done, time left:   1:48:54 
 0.1% done, time left:   1:47:57 
 0.1% done, time left:   1:47:00 
 0.1% done, time left:   1:46:05 
 0.1% done, time left:   1:45:11 
 0.1% done, time left:   1:44:18 
 0.1% done, time left:   1:43:27 
 0.1% done, time left:   1:42:37 
 0.2% done, time left:   1:41:48 
 0.2% done, time left:   1:41:00 
 0.2% done, time left:   1:40:13 
 0.2% done, time left:   1:39:27 
 0.2% done, time left:   1:38:43 
 0.2% done, time left:   1:37:59 
 0.2% done, time left:   1:37:17 
 0.2% done, time left:   1:36:36 
 0.2% done, time left:   1:35:56 
 0.2% done, time left:   1:35:17 
 0.2% done, time left:   1:34:39 
 0.2% done, time left:   1:34:01 
 0.2% done, time left:   1:33:25 
 0.2% done, time left:   1:32:50 
 0.2% done, time left:   1:32:16 
 0.2% done, time left:   1:31:43 
 0.2% done, time left:   1:31:10 
 0.2% done, time left:   1:30:38 
 0.2% done, time left:   1:30:08 
 0.2% done, time left:   1:29:38 
 0.2% done, time left:   1:29:09 
 0.2% done, time left:   1:28:40 
 0.2% done, time left:   1:28:12 
 0.2% done, time left:   1:27:45 
 0.2% done, time left:   1:27:10 
 0.3% done, time left:   1:26:43 
 0.3% done, time left:   1:26:14 
 0.3% done, time left:   1:25:43 
 0.3% done, time left:   1:25:11 
 0.3% done, time left:   1:24:38 
 0.4% done, time left:   1:24:04 
 0.4% done, time left:   1:23:30 
 0.4% done, time left:   1:22:48 
 0.4% done, time left:   1:22:15 
 0.4% done, time left:   1:21:41 
 0.5% done, time left:   1:21:07 
 0.5% done, time left:   1:20:33 
 0.5% done, time left:   1:19:58 
 0.5% done, time left:   1:19:24 
 0.5% done, time left:   1:18:50 
 0.6% done, time left:   1:18:17 
 0.6% done, time left:   1:17:45 
 0.6% done, time left:   1:17:12 
 0.6% done, time left:   1:16:40 
 0.6% done, time left:   1:16:08 
 0.6% done, time left:   1:15:37 
 0.7% done, time left:   1:15:06 
 0.7% done, time left:   1:14:35 
 0.7% done, time left:   1:14:04 
 0.7% done, time left:   1:13:33 
 0.7% done, time left:   1:13:03 
 0.8% done, time left:   1:12:34 
 0.8% done, time left:   1:12:05 
 0.8% done, time left:   1:11:37 
 0.8% done, time left:   1:11:09 
 0.8% done, time left:   1:10:41 
 0.8% done, time left:   1:10:14 
 0.9% done, time left:   1:09:47 
 0.9% done, time left:   1:08:52 
 0.9% done, time left:   1:08:26 
