 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:43   
 0.0% done, time left:   1:18:39 
 0.0% done, time left:   1:27:24 
 0.0% done, time left:   1:31:51 
 0.0% done, time left:   1:39:06 
 0.0% done, time left:   1:43:43 
 0.0% done, time left:   1:46:16 
 0.0% done, time left:   1:47:54 
 0.0% done, time left:   1:48:52 
 0.0% done, time left:   1:49:26 
 0.0% done, time left:   1:50:23 
 0.0% done, time left:   1:50:59 
 0.0% done, time left:   1:51:23 
 0.0% done, time left:   1:51:32 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   1:50:18 
 0.0% done, time left:   1:49:18 
 0.0% done, time left:   1:48:09 
 0.0% done, time left:   1:46:55 
 0.0% done, time left:   1:45:38 
 0.1% done, time left:   1:44:21 
 0.1% done, time left:   1:43:04 
 0.1% done, time left:   1:41:49 
 0.1% done, time left:   1:40:34 
 0.1% done, time left:   1:39:23 
 0.1% done, time left:   1:38:14 
 0.1% done, time left:   1:37:08 
 0.1% done, time left:   1:36:05 
 0.1% done, time left:   1:35:04 
 0.1% done, time left:   1:34:06 
 0.1% done, time left:   1:33:09 
 0.1% done, time left:   1:32:15 
 0.1% done, time left:   1:31:23 
 0.1% done, time left:   1:30:33 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:29:04 
 0.1% done, time left:   1:28:21 
 0.1% done, time left:   1:27:39 
 0.1% done, time left:   1:26:58 
 0.1% done, time left:   1:26:18 
 0.1% done, time left:   1:25:39 
 0.1% done, time left:   1:25:01 
 0.1% done, time left:   1:24:23 
 0.1% done, time left:   1:23:46 
 0.1% done, time left:   1:23:11 
 0.1% done, time left:   1:22:36 
 0.1% done, time left:   1:22:02 
 0.2% done, time left:   1:21:29 
 0.2% done, time left:   1:20:57 
 0.2% done, time left:   1:20:25 
 0.2% done, time left:   1:19:55 
 0.2% done, time left:   1:19:24 
 0.2% done, time left:   1:18:56 
 0.2% done, time left:   1:18:28 
 0.2% done, time left:   1:18:01 
 0.2% done, time left:   1:17:35 
 0.2% done, time left:   1:17:09 
 0.2% done, time left:   1:16:44 
 0.2% done, time left:   1:16:19 
 0.2% done, time left:   1:15:56 
 0.2% done, time left:   1:15:32 
 0.2% done, time left:   1:15:10 
 0.2% done, time left:   1:14:48 
 0.2% done, time left:   1:14:26 
 0.2% done, time left:   1:14:04 
 0.2% done, time left:   1:13:39 
 0.3% done, time left:   1:13:15 
 0.3% done, time left:   1:12:49 
 0.3% done, time left:   1:12:22 
 0.3% done, time left:   1:11:54 
 0.3% done, time left:   1:11:25 
 0.3% done, time left:   1:10:56 
 0.4% done, time left:   1:10:26 
 0.4% done, time left:   1:09:57 
 0.4% done, time left:   1:09:28 
 0.4% done, time left:   1:09:00 
 0.4% done, time left:   1:08:31 
 0.4% done, time left:   1:08:02 
 0.5% done, time left:   1:07:33 
 0.5% done, time left:   1:07:04 
 0.5% done, time left:   1:06:36 
 0.5% done, time left:   1:06:08 
 0.5% done, time left:   1:05:40 
 0.5% done, time left:   1:05:12 
 0.6% done, time left:   1:04:45 
 0.6% done, time left:   1:04:17 
 0.6% done, time left:   1:03:50 
 0.6% done, time left:   1:03:23 
 0.6% done, time left:   1:02:57 
 0.6% done, time left:   1:02:31 
 0.7% done, time left:   1:02:05 
 0.7% done, time left:   1:01:40 
 0.7% done, time left:   1:01:16 
 0.7% done, time left:   1:00:51 
 0.7% done, time left:   1:00:27 
 0.7% done, time left:   1:00:03 
 0.8% done, time left:   0:59:39 
 0.8% done, time left:   0:59:16 
 0.8% done, time left:   0:58:53 
 0.8% done, time left:   0:58:30 
 0.8% done, time left:   0:58:08 
 0.8% done, time left:   0:57:46 
 0.9% done, time left:   0:57:24 
 0.9% done, time left:   0:57:03 
 0.9% done, time left:   0:56:42 
 0.9% done, time left:   0:56:21 
 0.9% done, time left:   0:55:51 
 1.0% done, time left:   0:55:31 
 1.0% done, time left:   0:55:11 
 1.0% done, time left:   0:54:51 
 1.0% done, time left:   0:54:31 
 1.1% done, time left:   0:54:11 
 1.1% done, time left:   0:53:52 
 1.1% done, time left:   0:53:29 
 1.1% done, time left:   0:53:10 
 1.1% done, time left:   0:52:52 
 1.1% done, time left:   0:52:34 
 1.2% done, time left:   0:52:16 
 1.2% done, time left:   0:51:58 
 1.2% done, time left:   0:51:40 
 1.2% done, time left:   0:51:23 
 1.2% done, time left:   0:51:06 
 1.3% done, time left:   0:50:49 
 1.3% done, time left:   0:50:16 
 1.3% done, time left:   0:49:59 
 1.3% done, time left:   0:49:43 
 1.3% done, time left:   0:49:27 
 1.4% done, time left:   0:49:12 
 1.4% done, time left:   0:48:56 
 1.4% done, time left:   0:48:41 
 1.4% done, time left:   0:48:26 
 1.4% done, time left:   0:48:11 
 1.5% done, time left:   0:47:56 
 1.5% done, time left:   0:47:25 
 1.5% done, time left:   0:47:11 
 1.5% done, time left:   0:46:56 
 1.5% done, time left:   0:46:42 
 1.6% done, time left:   0:46:29 
 1.6% done, time left:   0:46:15 
 1.6% done, time left:   0:46:02 
 1.6% done, time left:   0:45:48 
 1.6% done, time left:   0:45:35 
 1.7% done, time left:   0:45:22 
 1.7% done, time left:   0:44:49 
 1.7% done, time left:   0:44:37 
 1.7% done, time left:   0:44:24 
 1.7% done, time left:   0:44:12 
 1.8% done, time left:   0:44:00 
 1.8% done, time left:   0:43:48 
 1.8% done, time left:   0:43:36 
 1.8% done, time left:   0:43:24 
 1.8% done, time left:   0:43:12 
 1.9% done, time left:   0:43:00 
 1.9% done, time left:   0:42:48 
 1.9% done, time left:   0:42:36 
 1.9% done, time left:   0:41:57 
 1.9% done, time left:   0:41:46 
 2.0% done, time left:   0:41:34 
 2.0% done, time left:   0:41:23 
 2.0% done, time left:   0:41:11 
 2.0% done, time left:   0:41:00 
 2.0% done, time left:   0:40:48 
 2.1% done, time left:   0:40:37 
 2.1% done, time left:   0:40:25 
 2.1% done, time left:   0:40:14 
 2.1% done, time left:   0:40:02 
 2.1% done, time left:   0:39:42 
 2.1% done, time left:   0:39:31 
 2.2% done, time left:   0:39:20 
 2.2% done, time left:   0:39:08 
 2.2% done, time left:   0:38:57 
 2.2% done, time left:   0:38:46 
 2.3% done, time left:   0:38:35 
 2.3% done, time left:   0:38:24 
 2.3% done, time left:   0:38:13 
 2.3% done, time left:   0:38:02 
 2.4% done, time left:   0:37:51 
 2.4% done, time left:   0:37:40 
 2.4% done, time left:   0:37:29 
 2.4% done, time left:   0:37:18 
