 0.0% done, time left: unknown                               
 0.0% done, time left:   1:21:16   
 0.0% done, time left:   1:33:12 
 0.0% done, time left:   1:37:59 
 0.0% done, time left:   1:43:16 
 0.0% done, time left:   1:46:58 
 0.0% done, time left:   1:49:33 
 0.0% done, time left:   1:54:06 
 0.0% done, time left:   1:57:45 
 0.0% done, time left:   2:00:34 
 0.0% done, time left:   2:02:53 
 0.0% done, time left:   2:04:22 
 0.0% done, time left:   2:05:16 
 0.0% done, time left:   2:05:42 
 0.0% done, time left:   2:06:21 
 0.0% done, time left:   2:06:36 
 0.0% done, time left:   2:06:42 
 0.0% done, time left:   2:06:38 
 0.0% done, time left:   2:06:26 
 0.0% done, time left:   2:06:05 
 0.0% done, time left:   2:05:40 
 0.0% done, time left:   2:05:04 
 0.0% done, time left:   2:04:13 
 0.0% done, time left:   2:03:10 
 0.0% done, time left:   2:02:01 
 0.1% done, time left:   2:00:47 
 0.1% done, time left:   1:59:30 
 0.1% done, time left:   1:58:12 
 0.1% done, time left:   1:56:54 
 0.1% done, time left:   1:55:37 
 0.1% done, time left:   1:54:22 
 0.1% done, time left:   1:53:07 
 0.1% done, time left:   1:51:55 
 0.1% done, time left:   1:50:45 
 0.1% done, time left:   1:49:37 
 0.1% done, time left:   1:48:32 
 0.1% done, time left:   1:47:29 
 0.1% done, time left:   1:46:28 
 0.1% done, time left:   1:45:29 
 0.1% done, time left:   1:44:36 
 0.1% done, time left:   1:43:44 
 0.1% done, time left:   1:42:53 
 0.1% done, time left:   1:42:03 
 0.1% done, time left:   1:41:14 
 0.1% done, time left:   1:40:27 
 0.1% done, time left:   1:39:42 
 0.1% done, time left:   1:38:59 
 0.1% done, time left:   1:38:16 
 0.1% done, time left:   1:37:34 
 0.1% done, time left:   1:36:54 
 0.1% done, time left:   1:36:14 
 0.1% done, time left:   1:35:36 
 0.1% done, time left:   1:34:58 
 0.1% done, time left:   1:34:21 
 0.2% done, time left:   1:33:45 
 0.2% done, time left:   1:33:10 
 0.2% done, time left:   1:32:36 
 0.2% done, time left:   1:32:02 
 0.2% done, time left:   1:31:29 
 0.2% done, time left:   1:30:56 
 0.2% done, time left:   1:30:25 
 0.2% done, time left:   1:29:54 
 0.2% done, time left:   1:29:23 
 0.2% done, time left:   1:28:54 
 0.2% done, time left:   1:28:25 
 0.2% done, time left:   1:27:57 
 0.2% done, time left:   1:27:29 
 0.2% done, time left:   1:27:03 
 0.2% done, time left:   1:26:37 
 0.2% done, time left:   1:26:11 
 0.2% done, time left:   1:25:46 
 0.2% done, time left:   1:25:22 
 0.2% done, time left:   1:24:58 
 0.2% done, time left:   1:24:35 
 0.2% done, time left:   1:24:12 
 0.2% done, time left:   1:23:49 
 0.2% done, time left:   1:23:25 
 0.3% done, time left:   1:22:59 
 0.3% done, time left:   1:22:28 
 0.3% done, time left:   1:22:04 
 0.3% done, time left:   1:21:38 
 0.3% done, time left:   1:21:11 
 0.3% done, time left:   1:20:43 
 0.3% done, time left:   1:20:14 
 0.4% done, time left:   1:19:45 
 0.4% done, time left:   1:19:16 
 0.4% done, time left:   1:18:46 
 0.4% done, time left:   1:18:05 
 0.4% done, time left:   1:17:35 
 0.5% done, time left:   1:17:06 
 0.5% done, time left:   1:16:36 
 0.5% done, time left:   1:16:06 
 0.5% done, time left:   1:15:36 
 0.5% done, time left:   1:15:06 
 0.6% done, time left:   1:14:36 
 0.6% done, time left:   1:13:56 
 0.6% done, time left:   1:13:28 
 0.6% done, time left:   1:12:59 
 0.6% done, time left:   1:12:31 
 0.6% done, time left:   1:12:03 
 0.7% done, time left:   1:11:35 
 0.7% done, time left:   1:11:07 
 0.7% done, time left:   1:10:40 
 0.7% done, time left:   1:10:13 
 0.7% done, time left:   1:09:45 
 0.7% done, time left:   1:09:19 
 0.8% done, time left:   1:08:53 
 0.8% done, time left:   1:08:27 
 0.8% done, time left:   1:08:02 
 0.8% done, time left:   1:07:37 
 0.8% done, time left:   1:07:13 
 0.9% done, time left:   1:06:48 
 0.9% done, time left:   1:06:24 
 0.9% done, time left:   1:06:01 
 0.9% done, time left:   1:05:37 
 0.9% done, time left:   1:05:15 
 0.9% done, time left:   1:04:52 
 0.9% done, time left:   1:04:29 
 1.0% done, time left:   1:04:07 
 1.0% done, time left:   1:03:45 
 1.0% done, time left:   1:03:24 
 1.0% done, time left:   1:03:02 
 1.0% done, time left:   1:02:41 
 1.1% done, time left:   1:02:03 
 1.1% done, time left:   1:01:43 
 1.1% done, time left:   1:01:22 
 1.1% done, time left:   1:01:02 
 1.1% done, time left:   1:00:42 
 1.2% done, time left:   1:00:23 
 1.2% done, time left:   1:00:03 
 1.2% done, time left:   0:59:44 
 1.2% done, time left:   0:59:15 
 1.2% done, time left:   0:58:56 
 1.2% done, time left:   0:58:38 
 1.3% done, time left:   0:58:19 
 1.3% done, time left:   0:58:01 
 1.3% done, time left:   0:57:43 
 1.3% done, time left:   0:57:26 
 1.3% done, time left:   0:57:08 
 1.4% done, time left:   0:56:35 
 1.4% done, time left:   0:56:18 
 1.4% done, time left:   0:56:02 
 1.4% done, time left:   0:55:45 
 1.5% done, time left:   0:55:29 
 1.5% done, time left:   0:55:12 
 1.5% done, time left:   0:54:56 
 1.5% done, time left:   0:54:41 
 1.5% done, time left:   0:54:09 
 1.5% done, time left:   0:53:53 
 1.6% done, time left:   0:53:38 
 1.6% done, time left:   0:53:23 
 1.6% done, time left:   0:53:08 
 1.6% done, time left:   0:52:53 
 1.6% done, time left:   0:52:38 
 1.7% done, time left:   0:52:23 
 1.7% done, time left:   0:51:07 
 1.7% done, time left:   0:50:53 
 1.7% done, time left:   0:50:38 
 1.7% done, time left:   0:50:24 
 1.7% done, time left:   0:50:09 
 1.8% done, time left:   0:49:55 
 1.8% done, time left:   0:49:41 
 1.8% done, time left:   0:49:26 
 1.8% done, time left:   0:49:12 
 1.8% done, time left:   0:48:58 
 1.8% done, time left:   0:48:44 
 1.9% done, time left:   0:48:30 
 1.9% done, time left:   0:48:16 
 1.9% done, time left:   0:48:02 
 1.9% done, time left:   0:47:48 
 1.9% done, time left:   0:47:34 
 1.9% done, time left:   0:47:20 
 1.9% done, time left:   0:47:06 
 1.9% done, time left:   0:46:52 
 2.0% done, time left:   0:46:39 
 2.0% done, time left:   0:46:25 
 2.0% done, time left:   0:46:12 
 2.0% done, time left:   0:45:15 
 2.0% done, time left:   0:45:02 
 2.0% done, time left:   0:44:49 
 2.0% done, time left:   0:44:36 
 2.1% done, time left:   0:44:23 
 2.1% done, time left:   0:44:10 
 2.1% done, time left:   0:43:57 
 2.1% done, time left:   0:43:44 
 2.1% done, time left:   0:43:31 
 2.2% done, time left:   0:43:18 
 2.2% done, time left:   0:43:05 
 2.2% done, time left:   0:42:52 
 2.2% done, time left:   0:42:40 
 2.2% done, time left:   0:42:27 
 2.3% done, time left:   0:42:15 
 2.3% done, time left:   0:42:02 
 2.3% done, time left:   0:41:49 
 2.3% done, time left:   0:41:37 
 2.3% done, time left:   0:41:25 
 2.3% done, time left:   0:41:12 
 2.4% done, time left:   0:41:00 
 2.4% done, time left:   0:40:48 
 2.4% done, time left:   0:40:36 
 2.4% done, time left:   0:40:23 
 2.4% done, time left:   0:40:11 
 2.4% done, time left:   0:39:24 
 2.4% done, time left:   0:39:12 
 2.5% done, time left:   0:39:01 
 2.5% done, time left:   0:38:49 
 2.5% done, time left:   0:38:37 
 2.5% done, time left:   0:38:26 
 2.5% done, time left:   0:38:14 
 2.6% done, time left:   0:38:03 
 2.6% done, time left:   0:37:52 
 2.6% done, time left:   0:37:40 
 2.6% done, time left:   0:37:29 
 2.6% done, time left:   0:37:18 
 2.7% done, time left:   0:37:06 
 2.7% done, time left:   0:36:55 
 2.7% done, time left:   0:36:44 
 2.7% done, time left:   0:36:33 
 2.7% done, time left:   0:36:22 
 2.8% done, time left:   0:36:11 
 2.8% done, time left:   0:36:00 
 2.8% done, time left:   0:35:49 
 2.8% done, time left:   0:35:38 
 2.8% done, time left:   0:35:28 
 2.9% done, time left:   0:35:17 
 2.9% done, time left:   0:35:06 
 2.9% done, time left:   0:34:55 
 2.9% done, time left:   0:34:45 
 2.9% done, time left:   0:34:03 
 2.9% done, time left:   0:33:53 
 3.0% done, time left:   0:33:43 
 3.0% done, time left:   0:33:33 
 3.0% done, time left:   0:33:23 
 3.0% done, time left:   0:33:12 
 3.0% done, time left:   0:33:02 
 3.0% done, time left:   0:32:53 
 3.1% done, time left:   0:32:43 
 3.1% done, time left:   0:32:33 
 3.1% done, time left:   0:32:23 
 3.1% done, time left:   0:32:14 
 3.2% done, time left:   0:32:04 
 3.2% done, time left:   0:31:54 
 3.2% done, time left:   0:31:45 
 3.2% done, time left:   0:31:35 
 3.2% done, time left:   0:31:26 
 3.3% done, time left:   0:31:17 
 3.3% done, time left:   0:31:07 
 3.3% done, time left:   0:30:58 
 3.3% done, time left:   0:30:49 
 3.4% done, time left:   0:30:40 
 3.4% done, time left:   0:30:31 
 3.4% done, time left:   0:30:22 
 3.4% done, time left:   0:30:13 
 3.4% done, time left:   0:30:04 
 3.5% done, time left:   0:29:55 
 3.5% done, time left:   0:29:46 
 3.5% done, time left:   0:29:37 
 3.5% done, time left:   0:29:07 
 3.5% done, time left:   0:28:58 
 3.5% done, time left:   0:28:49 
 3.6% done, time left:   0:28:40 
 3.6% done, time left:   0:28:31 
 3.6% done, time left:   0:28:23 
 3.6% done, time left:   0:28:14 
 3.6% done, time left:   0:28:05 
 3.6% done, time left:   0:27:57 
 3.6% done, time left:   0:27:48 
 3.7% done, time left:   0:27:40 
 3.7% done, time left:   0:27:32 
 3.7% done, time left:   0:27:23 
 3.7% done, time left:   0:27:15 
 3.7% done, time left:   0:27:07 
 3.8% done, time left:   0:26:58 
 3.8% done, time left:   0:26:51 
 3.8% done, time left:   0:26:43 
 3.8% done, time left:   0:26:35 
 3.8% done, time left:   0:26:27 
 3.8% done, time left:   0:26:19 
 3.9% done, time left:   0:26:10 
 3.9% done, time left:   0:26:03 
 3.9% done, time left:   0:25:55 
 3.9% done, time left:   0:25:47 
 3.9% done, time left:   0:25:40 
 4.0% done, time left:   0:25:32 
 4.0% done, time left:   0:25:25 
 4.0% done, time left:   0:25:17 
 4.0% done, time left:   0:25:10 
 4.0% done, time left:   0:25:02 
 4.1% done, time left:   0:24:55 
 4.1% done, time left:   0:24:48 
 4.1% done, time left:   0:24:41 
 4.1% done, time left:   0:24:33 
 4.1% done, time left:   0:24:26 
 4.2% done, time left:   0:24:00 
