 0.0% done, time left: unknown                               
 0.0% done, time left:   3:24:18   
 0.0% done, time left:   2:53:04 
 0.0% done, time left:   2:29:17 
 0.0% done, time left:   2:14:38 
 0.0% done, time left:   2:08:07 
 0.0% done, time left:   2:04:53 
 0.0% done, time left:   2:04:05 
 0.0% done, time left:   2:03:08 
 0.0% done, time left:   2:02:07 
 0.0% done, time left:   2:01:05 
 0.0% done, time left:   2:00:08 
 0.0% done, time left:   1:59:34 
 0.0% done, time left:   1:59:04 
 0.0% done, time left:   1:58:32 
 0.0% done, time left:   1:58:00 
 0.0% done, time left:   1:57:27 
 0.0% done, time left:   1:56:34 
 0.0% done, time left:   1:55:30 
 0.0% done, time left:   1:54:18 
 0.0% done, time left:   1:53:26 
 0.0% done, time left:   1:52:28 
 0.0% done, time left:   1:51:26 
 0.1% done, time left:   1:50:19 
 0.1% done, time left:   1:49:10 
 0.1% done, time left:   1:47:59 
 0.1% done, time left:   1:46:47 
 0.1% done, time left:   1:45:35 
 0.1% done, time left:   1:44:24 
 0.1% done, time left:   1:43:13 
 0.1% done, time left:   1:42:05 
 0.1% done, time left:   1:40:58 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:38:51 
 0.1% done, time left:   1:37:51 
 0.1% done, time left:   1:36:54 
 0.1% done, time left:   1:35:59 
 0.1% done, time left:   1:35:08 
 0.1% done, time left:   1:34:20 
 0.1% done, time left:   1:33:33 
 0.1% done, time left:   1:32:48 
 0.1% done, time left:   1:32:05 
 0.1% done, time left:   1:31:22 
 0.1% done, time left:   1:30:44 
 0.1% done, time left:   1:30:06 
 0.1% done, time left:   1:29:29 
 0.1% done, time left:   1:28:53 
 0.1% done, time left:   1:28:17 
 0.1% done, time left:   1:27:42 
 0.1% done, time left:   1:27:08 
 0.1% done, time left:   1:26:35 
 0.2% done, time left:   1:26:02 
 0.2% done, time left:   1:25:30 
 0.2% done, time left:   1:24:59 
 0.2% done, time left:   1:24:28 
 0.2% done, time left:   1:23:58 
 0.2% done, time left:   1:23:29 
 0.2% done, time left:   1:23:00 
 0.2% done, time left:   1:22:32 
 0.2% done, time left:   1:22:04 
 0.2% done, time left:   1:21:38 
 0.2% done, time left:   1:21:11 
 0.2% done, time left:   1:20:46 
 0.2% done, time left:   1:20:22 
 0.2% done, time left:   1:19:58 
 0.2% done, time left:   1:19:35 
 0.2% done, time left:   1:19:12 
 0.2% done, time left:   1:18:50 
 0.2% done, time left:   1:18:28 
 0.2% done, time left:   1:18:07 
 0.2% done, time left:   1:17:46 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:06 
 0.2% done, time left:   1:16:47 
 0.2% done, time left:   1:16:28 
 0.2% done, time left:   1:16:10 
 0.2% done, time left:   1:15:52 
 0.3% done, time left:   1:15:33 
 0.3% done, time left:   1:15:08 
 0.3% done, time left:   1:14:48 
 0.3% done, time left:   1:14:26 
 0.3% done, time left:   1:14:04 
 0.3% done, time left:   1:13:42 
 0.3% done, time left:   1:13:19 
 0.4% done, time left:   1:12:53 
 0.4% done, time left:   1:12:30 
 0.4% done, time left:   1:12:07 
 0.4% done, time left:   1:11:43 
 0.4% done, time left:   1:11:18 
 0.4% done, time left:   1:10:55 
 0.4% done, time left:   1:10:31 
 0.5% done, time left:   1:10:07 
 0.5% done, time left:   1:09:43 
 0.5% done, time left:   1:09:19 
 0.5% done, time left:   1:08:49 
 0.5% done, time left:   1:08:25 
 0.6% done, time left:   1:08:01 
 0.6% done, time left:   1:07:38 
 0.6% done, time left:   1:07:14 
 0.6% done, time left:   1:06:50 
 0.6% done, time left:   1:06:24 
 0.6% done, time left:   1:06:01 
 0.7% done, time left:   1:05:38 
 0.7% done, time left:   1:05:15 
 0.7% done, time left:   1:04:53 
 0.7% done, time left:   1:04:30 
 0.7% done, time left:   1:03:36 
 0.7% done, time left:   1:03:15 
 0.8% done, time left:   1:02:54 
 0.8% done, time left:   1:02:32 
 0.8% done, time left:   1:02:11 
 0.8% done, time left:   1:01:01 
 0.8% done, time left:   1:00:41 
 0.8% done, time left:   1:00:22 
 0.9% done, time left:   1:00:02 
 0.9% done, time left:   0:59:43 
 0.9% done, time left:   0:59:23 
 0.9% done, time left:   0:59:04 
 0.9% done, time left:   0:58:46 
 0.9% done, time left:   0:58:27 
 1.0% done, time left:   0:58:09 
 1.0% done, time left:   0:57:51 
 1.0% done, time left:   0:57:33 
 1.0% done, time left:   0:56:26 
 1.0% done, time left:   0:56:09 
 1.0% done, time left:   0:55:53 
 1.0% done, time left:   0:55:36 
 1.0% done, time left:   0:55:20 
 1.1% done, time left:   0:55:04 
 1.1% done, time left:   0:54:48 
 1.1% done, time left:   0:54:32 
 1.1% done, time left:   0:54:16 
 1.1% done, time left:   0:54:00 
 1.2% done, time left:   0:53:45 
 1.2% done, time left:   0:53:30 
 1.2% done, time left:   0:53:15 
 1.2% done, time left:   0:53:00 
 1.2% done, time left:   0:52:45 
 1.2% done, time left:   0:52:31 
 1.2% done, time left:   0:52:16 
 1.2% done, time left:   0:52:02 
 1.2% done, time left:   0:51:49 
 1.3% done, time left:   0:51:35 
 1.3% done, time left:   0:51:21 
 1.3% done, time left:   0:50:23 
 1.3% done, time left:   0:50:10 
 1.3% done, time left:   0:49:57 
 1.3% done, time left:   0:49:45 
 1.4% done, time left:   0:49:32 
 1.4% done, time left:   0:49:20 
 1.4% done, time left:   0:49:07 
 1.4% done, time left:   0:48:55 
 1.4% done, time left:   0:48:42 
 1.5% done, time left:   0:48:30 
 1.5% done, time left:   0:48:17 
 1.5% done, time left:   0:48:04 
 1.5% done, time left:   0:47:52 
 1.5% done, time left:   0:47:39 
 1.6% done, time left:   0:47:26 
 1.6% done, time left:   0:47:14 
 1.6% done, time left:   0:47:01 
 1.6% done, time left:   0:46:49 
 1.6% done, time left:   0:46:36 
 1.6% done, time left:   0:46:24 
 1.7% done, time left:   0:46:11 
 1.7% done, time left:   0:45:59 
 1.7% done, time left:   0:45:46 
 1.7% done, time left:   0:45:34 
 1.7% done, time left:   0:45:22 
 1.7% done, time left:   0:44:44 
 1.7% done, time left:   0:44:32 
 1.8% done, time left:   0:44:20 
 1.8% done, time left:   0:44:08 
 1.8% done, time left:   0:43:56 
 1.8% done, time left:   0:43:44 
 1.8% done, time left:   0:43:32 
 1.8% done, time left:   0:43:20 
 1.9% done, time left:   0:43:08 
 1.9% done, time left:   0:42:56 
 1.9% done, time left:   0:42:44 
 1.9% done, time left:   0:42:32 
 1.9% done, time left:   0:42:20 
 1.9% done, time left:   0:42:09 
 2.0% done, time left:   0:41:57 
 2.0% done, time left:   0:41:45 
 2.0% done, time left:   0:41:33 
 2.0% done, time left:   0:41:22 
 2.0% done, time left:   0:41:10 
 2.0% done, time left:   0:40:58 
 2.1% done, time left:   0:40:47 
 2.1% done, time left:   0:40:35 
 2.1% done, time left:   0:40:24 
 2.1% done, time left:   0:40:12 
 2.1% done, time left:   0:40:01 
 2.2% done, time left:   0:39:50 
 2.2% done, time left:   0:39:38 
 2.2% done, time left:   0:39:27 
 2.2% done, time left:   0:39:16 
 2.2% done, time left:   0:39:04 
 2.2% done, time left:   0:38:53 
 2.2% done, time left:   0:38:19 
 2.2% done, time left:   0:38:09 
 2.3% done, time left:   0:37:58 
 2.3% done, time left:   0:37:47 
 2.3% done, time left:   0:37:36 
 2.3% done, time left:   0:37:25 
 2.3% done, time left:   0:37:15 
 2.4% done, time left:   0:37:04 
 2.4% done, time left:   0:36:53 
 2.4% done, time left:   0:36:43 
 2.4% done, time left:   0:36:32 
 2.4% done, time left:   0:36:21 
 2.5% done, time left:   0:36:10 
 2.5% done, time left:   0:36:00 
 2.5% done, time left:   0:35:50 
 2.5% done, time left:   0:35:39 
 2.5% done, time left:   0:35:29 
 2.5% done, time left:   0:35:18 
 2.5% done, time left:   0:35:08 
 2.6% done, time left:   0:34:58 
 2.6% done, time left:   0:34:48 
 2.6% done, time left:   0:34:38 
 2.6% done, time left:   0:34:28 
 2.6% done, time left:   0:34:17 
 2.7% done, time left:   0:34:07 
 2.7% done, time left:   0:33:57 
 2.7% done, time left:   0:33:48 
 2.7% done, time left:   0:33:38 
 2.7% done, time left:   0:33:28 
 2.8% done, time left:   0:33:18 
 2.8% done, time left:   0:33:08 
 2.8% done, time left:   0:32:58 
 2.8% done, time left:   0:32:24 
 2.8% done, time left:   0:32:15 
 2.8% done, time left:   0:32:05 
 2.9% done, time left:   0:31:56 
 2.9% done, time left:   0:31:47 
 2.9% done, time left:   0:31:37 
 2.9% done, time left:   0:31:28 
 2.9% done, time left:   0:31:19 
 3.0% done, time left:   0:31:10 
 3.0% done, time left:   0:31:00 
 3.0% done, time left:   0:30:51 
 3.0% done, time left:   0:30:42 
 3.0% done, time left:   0:30:33 
 3.0% done, time left:   0:30:24 
 3.1% done, time left:   0:30:15 
 3.1% done, time left:   0:30:06 
 3.1% done, time left:   0:29:57 
 3.1% done, time left:   0:29:48 
 3.1% done, time left:   0:29:40 
 3.2% done, time left:   0:29:31 
 3.2% done, time left:   0:29:22 
 3.2% done, time left:   0:29:14 
 3.2% done, time left:   0:29:05 
 3.2% done, time left:   0:28:56 
 3.2% done, time left:   0:28:48 
 3.3% done, time left:   0:28:39 
 3.3% done, time left:   0:28:31 
 3.3% done, time left:   0:28:22 
 3.3% done, time left:   0:28:14 
 3.3% done, time left:   0:28:05 
 3.3% done, time left:   0:27:57 
 3.3% done, time left:   0:27:49 
 3.4% done, time left:   0:27:41 
 3.4% done, time left:   0:27:32 
 3.4% done, time left:   0:27:24 
 3.4% done, time left:   0:27:16 
 3.4% done, time left:   0:27:08 
 3.4% done, time left:   0:27:00 
 3.5% done, time left:   0:26:35 
