 0.0% done, time left: unknown                               
 0.0% done, time left:   1:09:47   
 0.0% done, time left:   1:32:02 
 0.0% done, time left:   1:43:55 
 0.0% done, time left:   2:00:01 
 0.0% done, time left:   2:10:53 
 0.0% done, time left:   2:15:02 
 0.0% done, time left:   2:17:15 
 0.0% done, time left:   2:18:04 
 0.0% done, time left:   2:18:27 
 0.0% done, time left:   2:18:25 
 0.0% done, time left:   2:17:34 
 0.0% done, time left:   2:16:21 
 0.0% done, time left:   2:14:49 
 0.0% done, time left:   2:13:43 
 0.0% done, time left:   2:12:11 
 0.0% done, time left:   2:10:23 
 0.0% done, time left:   2:08:32 
 0.0% done, time left:   2:06:36 
 0.0% done, time left:   2:04:37 
 0.1% done, time left:   2:02:40 
 0.1% done, time left:   2:00:45 
 0.1% done, time left:   1:58:54 
 0.1% done, time left:   1:57:12 
 0.1% done, time left:   1:55:33 
 0.1% done, time left:   1:53:59 
 0.1% done, time left:   1:52:32 
 0.1% done, time left:   1:51:09 
 0.1% done, time left:   1:49:52 
 0.1% done, time left:   1:48:38 
 0.1% done, time left:   1:47:26 
 0.1% done, time left:   1:46:16 
 0.1% done, time left:   1:45:08 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:43:00 
 0.1% done, time left:   1:41:58 
 0.1% done, time left:   1:40:59 
 0.1% done, time left:   1:40:02 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:37:20 
 0.1% done, time left:   1:36:28 
 0.1% done, time left:   1:35:39 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:33:20 
 0.1% done, time left:   1:32:38 
 0.1% done, time left:   1:31:57 
 0.2% done, time left:   1:31:18 
 0.2% done, time left:   1:30:39 
 0.2% done, time left:   1:30:02 
 0.2% done, time left:   1:29:26 
 0.2% done, time left:   1:28:51 
 0.2% done, time left:   1:28:18 
 0.2% done, time left:   1:27:45 
 0.2% done, time left:   1:27:13 
 0.2% done, time left:   1:26:42 
 0.2% done, time left:   1:26:12 
 0.2% done, time left:   1:25:43 
 0.2% done, time left:   1:25:15 
 0.2% done, time left:   1:24:48 
 0.2% done, time left:   1:24:21 
 0.2% done, time left:   1:23:56 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:23:09 
 0.2% done, time left:   1:22:46 
 0.2% done, time left:   1:22:23 
 0.2% done, time left:   1:21:58 
 0.2% done, time left:   1:21:32 
 0.3% done, time left:   1:21:04 
 0.3% done, time left:   1:20:34 
 0.3% done, time left:   1:20:02 
 0.3% done, time left:   1:19:31 
 0.3% done, time left:   1:19:00 
 0.3% done, time left:   1:18:27 
 0.4% done, time left:   1:17:54 
 0.4% done, time left:   1:17:21 
 0.4% done, time left:   1:16:49 
 0.4% done, time left:   1:16:17 
 0.4% done, time left:   1:15:45 
 0.4% done, time left:   1:15:12 
 0.5% done, time left:   1:14:40 
 0.5% done, time left:   1:14:07 
 0.5% done, time left:   1:13:36 
 0.5% done, time left:   1:13:04 
 0.5% done, time left:   1:12:33 
 0.6% done, time left:   1:12:02 
 0.6% done, time left:   1:11:31 
 0.6% done, time left:   1:10:45 
 0.6% done, time left:   1:10:15 
 0.6% done, time left:   1:09:46 
 0.6% done, time left:   1:09:17 
 0.7% done, time left:   1:08:48 
 0.7% done, time left:   1:08:19 
 0.7% done, time left:   1:07:49 
 0.7% done, time left:   1:07:22 
 0.7% done, time left:   1:06:55 
 0.7% done, time left:   1:06:28 
 0.7% done, time left:   1:06:02 
 0.8% done, time left:   1:05:37 
 0.8% done, time left:   1:05:12 
 0.8% done, time left:   1:04:47 
 0.8% done, time left:   1:04:22 
 0.8% done, time left:   1:03:41 
 0.8% done, time left:   1:03:17 
 0.8% done, time left:   1:02:54 
 0.8% done, time left:   1:02:32 
 0.9% done, time left:   1:02:09 
 0.9% done, time left:   1:01:47 
 0.9% done, time left:   1:01:26 
 0.9% done, time left:   1:01:04 
 0.9% done, time left:   1:00:43 
 0.9% done, time left:   1:00:22 
 1.0% done, time left:   1:00:02 
 1.0% done, time left:   0:59:20 
 1.0% done, time left:   0:59:01 
 1.0% done, time left:   0:58:41 
 1.0% done, time left:   0:58:21 
 1.0% done, time left:   0:58:02 
 1.1% done, time left:   0:57:43 
 1.1% done, time left:   0:57:24 
 1.1% done, time left:   0:57:06 
 1.1% done, time left:   0:56:47 
 1.1% done, time left:   0:56:29 
 1.1% done, time left:   0:55:22 
 1.1% done, time left:   0:55:05 
 1.2% done, time left:   0:54:48 
 1.2% done, time left:   0:54:31 
 1.2% done, time left:   0:54:14 
 1.2% done, time left:   0:53:57 
 1.2% done, time left:   0:53:41 
 1.3% done, time left:   0:53:25 
 1.3% done, time left:   0:53:09 
 1.3% done, time left:   0:52:53 
 1.3% done, time left:   0:52:37 
 1.3% done, time left:   0:52:22 
 1.3% done, time left:   0:52:07 
 1.4% done, time left:   0:51:52 
 1.4% done, time left:   0:51:37 
 1.4% done, time left:   0:51:22 
 1.4% done, time left:   0:51:08 
 1.4% done, time left:   0:50:54 
 1.4% done, time left:   0:50:40 
 1.4% done, time left:   0:50:26 
 1.4% done, time left:   0:50:12 
 1.4% done, time left:   0:49:59 
 1.4% done, time left:   0:49:17 
 1.5% done, time left:   0:49:04 
 1.5% done, time left:   0:48:52 
 1.5% done, time left:   0:48:39 
 1.5% done, time left:   0:48:26 
 1.5% done, time left:   0:48:13 
 1.6% done, time left:   0:48:00 
 1.6% done, time left:   0:47:48 
 1.6% done, time left:   0:47:35 
 1.6% done, time left:   0:47:22 
 1.6% done, time left:   0:47:09 
 1.7% done, time left:   0:46:57 
 1.7% done, time left:   0:46:44 
 1.7% done, time left:   0:46:31 
 1.7% done, time left:   0:46:18 
 1.7% done, time left:   0:46:06 
 1.7% done, time left:   0:45:53 
 1.8% done, time left:   0:45:40 
 1.8% done, time left:   0:45:28 
 1.8% done, time left:   0:45:15 
 1.8% done, time left:   0:45:02 
 1.8% done, time left:   0:44:50 
 1.8% done, time left:   0:44:37 
 1.9% done, time left:   0:44:25 
 1.9% done, time left:   0:43:32 
 1.9% done, time left:   0:43:20 
 1.9% done, time left:   0:43:08 
 1.9% done, time left:   0:42:56 
 1.9% done, time left:   0:42:44 
 1.9% done, time left:   0:42:32 
 2.0% done, time left:   0:42:20 
 2.0% done, time left:   0:42:08 
 2.0% done, time left:   0:41:56 
 2.0% done, time left:   0:41:44 
 2.0% done, time left:   0:41:32 
 2.1% done, time left:   0:41:21 
 2.1% done, time left:   0:41:09 
 2.1% done, time left:   0:40:57 
 2.1% done, time left:   0:40:46 
 2.1% done, time left:   0:40:34 
 2.2% done, time left:   0:40:22 
 2.2% done, time left:   0:40:11 
 2.2% done, time left:   0:39:59 
 2.2% done, time left:   0:39:48 
 2.2% done, time left:   0:39:37 
 2.2% done, time left:   0:39:25 
 2.2% done, time left:   0:39:14 
 2.3% done, time left:   0:39:03 
 2.3% done, time left:   0:38:51 
 2.3% done, time left:   0:38:40 
 2.3% done, time left:   0:38:29 
 2.3% done, time left:   0:38:18 
 2.3% done, time left:   0:38:07 
 2.4% done, time left:   0:37:56 
 2.4% done, time left:   0:37:21 
 2.4% done, time left:   0:37:10 
 2.4% done, time left:   0:36:59 
 2.4% done, time left:   0:36:48 
 2.4% done, time left:   0:36:37 
 2.5% done, time left:   0:36:27 
 2.5% done, time left:   0:36:16 
 2.5% done, time left:   0:36:05 
 2.5% done, time left:   0:35:55 
 2.5% done, time left:   0:35:44 
 2.6% done, time left:   0:35:34 
 2.6% done, time left:   0:35:23 
 2.6% done, time left:   0:35:13 
 2.6% done, time left:   0:35:03 
 2.6% done, time left:   0:34:52 
 2.7% done, time left:   0:34:42 
 2.7% done, time left:   0:34:32 
 2.7% done, time left:   0:34:22 
 2.7% done, time left:   0:34:12 
 2.7% done, time left:   0:34:02 
 2.7% done, time left:   0:33:52 
 2.7% done, time left:   0:33:42 
 2.7% done, time left:   0:33:32 
 2.8% done, time left:   0:33:22 
 2.8% done, time left:   0:33:12 
 2.8% done, time left:   0:33:02 
 2.8% done, time left:   0:32:53 
 2.8% done, time left:   0:32:43 
 2.9% done, time left:   0:32:33 
 2.9% done, time left:   0:32:24 
 2.9% done, time left:   0:32:14 
 2.9% done, time left:   0:32:05 
 2.9% done, time left:   0:31:55 
 2.9% done, time left:   0:31:46 
 3.0% done, time left:   0:31:16 
 3.0% done, time left:   0:31:07 
 3.0% done, time left:   0:30:58 
 3.0% done, time left:   0:30:48 
 3.0% done, time left:   0:30:39 
 3.0% done, time left:   0:30:30 
 3.1% done, time left:   0:30:21 
 3.1% done, time left:   0:30:12 
 3.1% done, time left:   0:30:04 
 3.1% done, time left:   0:29:55 
 3.1% done, time left:   0:29:46 
 3.2% done, time left:   0:29:37 
