 0.0% done, time left: unknown                               
 0.0% done, time left:   1:37:59   
 0.0% done, time left:   2:00:31 
 0.0% done, time left:   2:31:45 
 0.0% done, time left:   3:05:13 
 0.0% done, time left:   3:39:34 
 0.0% done, time left:   4:14:23 
 0.0% done, time left:   4:49:27 
 0.0% done, time left:   5:24:40 
 0.0% done, time left:   5:51:28 
 0.0% done, time left:   5:54:57 
 0.0% done, time left:   5:49:58 
 0.0% done, time left:   5:42:11 
 0.0% done, time left:   5:32:01 
 0.0% done, time left:   5:20:31 
 0.0% done, time left:   5:09:10 
 0.0% done, time left:   4:58:17 
 0.0% done, time left:   4:48:03 
 0.0% done, time left:   4:38:44 
 0.0% done, time left:   4:29:57 
 0.0% done, time left:   4:21:41 
 0.0% done, time left:   4:13:56 
 0.1% done, time left:   4:06:39 
 0.1% done, time left:   3:59:57 
 0.1% done, time left:   3:53:43 
 0.1% done, time left:   3:47:57 
 0.1% done, time left:   3:42:31 
 0.1% done, time left:   3:37:23 
 0.1% done, time left:   3:32:32 
 0.1% done, time left:   3:27:58 
 0.1% done, time left:   3:23:38 
 0.1% done, time left:   3:19:32 
 0.1% done, time left:   3:15:40 
 0.1% done, time left:   3:11:59 
 0.1% done, time left:   3:08:29 
 0.1% done, time left:   3:05:10 
 0.1% done, time left:   3:02:00 
 0.1% done, time left:   2:58:59 
 0.1% done, time left:   2:56:07 
 0.1% done, time left:   2:53:21 
 0.1% done, time left:   2:50:42 
 0.1% done, time left:   2:48:10 
 0.1% done, time left:   2:45:44 
 0.1% done, time left:   2:43:23 
 0.1% done, time left:   2:41:08 
 0.1% done, time left:   2:38:58 
 0.1% done, time left:   2:36:52 
 0.1% done, time left:   2:34:51 
 0.1% done, time left:   2:32:54 
 0.1% done, time left:   2:31:02 
 0.2% done, time left:   2:29:13 
 0.2% done, time left:   2:27:27 
 0.2% done, time left:   2:25:46 
 0.2% done, time left:   2:24:07 
 0.2% done, time left:   2:22:32 
 0.2% done, time left:   2:20:59 
 0.2% done, time left:   2:19:30 
 0.2% done, time left:   2:18:03 
 0.2% done, time left:   2:16:38 
 0.2% done, time left:   2:15:17 
 0.2% done, time left:   2:13:57 
 0.2% done, time left:   2:12:40 
 0.2% done, time left:   2:11:25 
 0.2% done, time left:   2:10:12 
 0.2% done, time left:   2:09:01 
 0.2% done, time left:   2:07:53 
 0.2% done, time left:   2:06:45 
 0.2% done, time left:   2:05:40 
 0.2% done, time left:   2:04:37 
 0.2% done, time left:   2:03:35 
 0.2% done, time left:   2:02:32 
 0.3% done, time left:   2:01:32 
 0.3% done, time left:   2:00:30 
 0.3% done, time left:   1:59:27 
 0.3% done, time left:   1:58:25 
 0.3% done, time left:   1:57:22 
 0.3% done, time left:   1:56:21 
 0.4% done, time left:   1:55:19 
 0.4% done, time left:   1:54:18 
 0.4% done, time left:   1:53:18 
 0.4% done, time left:   1:52:18 
 0.4% done, time left:   1:51:18 
 0.4% done, time left:   1:50:21 
 0.5% done, time left:   1:49:24 
 0.5% done, time left:   1:48:27 
 0.5% done, time left:   1:47:31 
 0.5% done, time left:   1:46:36 
 0.5% done, time left:   1:45:42 
 0.6% done, time left:   1:44:48 
 0.6% done, time left:   1:43:56 
 0.6% done, time left:   1:43:04 
 0.6% done, time left:   1:42:13 
 0.6% done, time left:   1:41:23 
 0.6% done, time left:   1:40:33 
 0.7% done, time left:   1:39:45 
 0.7% done, time left:   1:38:57 
 0.7% done, time left:   1:38:00 
 0.7% done, time left:   1:37:14 
 0.7% done, time left:   1:36:28 
 0.8% done, time left:   1:35:43 
 0.8% done, time left:   1:34:59 
 0.8% done, time left:   1:34:15 
 0.8% done, time left:   1:33:33 
 0.8% done, time left:   1:32:51 
