 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:30   
 0.0% done, time left:   1:38:10 
 0.0% done, time left:   1:49:45 
 0.0% done, time left:   2:03:44 
 0.0% done, time left:   2:10:19 
 0.0% done, time left:   2:13:48 
 0.0% done, time left:   2:15:29 
 0.0% done, time left:   2:16:47 
 0.0% done, time left:   2:18:19 
 0.0% done, time left:   2:19:44 
 0.0% done, time left:   2:20:22 
 0.0% done, time left:   2:21:16 
 0.0% done, time left:   2:21:25 
 0.0% done, time left:   2:20:31 
 0.0% done, time left:   2:18:48 
 0.0% done, time left:   2:16:39 
 0.0% done, time left:   2:14:17 
 0.0% done, time left:   2:11:50 
 0.0% done, time left:   2:09:35 
 0.0% done, time left:   2:07:27 
 0.1% done, time left:   2:05:23 
 0.1% done, time left:   2:03:22 
 0.1% done, time left:   2:01:27 
 0.1% done, time left:   1:59:35 
 0.1% done, time left:   1:57:49 
 0.1% done, time left:   1:56:07 
 0.1% done, time left:   1:54:31 
 0.1% done, time left:   1:52:58 
 0.1% done, time left:   1:51:30 
 0.1% done, time left:   1:50:06 
 0.1% done, time left:   1:48:47 
 0.1% done, time left:   1:47:31 
 0.1% done, time left:   1:46:18 
 0.1% done, time left:   1:45:09 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:43:03 
 0.1% done, time left:   1:42:04 
 0.1% done, time left:   1:41:07 
 0.1% done, time left:   1:40:12 
 0.1% done, time left:   1:39:18 
 0.1% done, time left:   1:38:26 
 0.1% done, time left:   1:37:36 
 0.1% done, time left:   1:36:47 
 0.1% done, time left:   1:35:59 
 0.1% done, time left:   1:35:13 
 0.1% done, time left:   1:34:29 
 0.1% done, time left:   1:33:45 
 0.1% done, time left:   1:33:03 
 0.1% done, time left:   1:32:22 
 0.2% done, time left:   1:31:42 
 0.2% done, time left:   1:31:04 
 0.2% done, time left:   1:30:26 
 0.2% done, time left:   1:29:50 
 0.2% done, time left:   1:29:14 
 0.2% done, time left:   1:28:39 
 0.2% done, time left:   1:28:06 
 0.2% done, time left:   1:27:34 
 0.2% done, time left:   1:27:03 
 0.2% done, time left:   1:26:33 
 0.2% done, time left:   1:26:03 
 0.2% done, time left:   1:25:34 
 0.2% done, time left:   1:25:05 
 0.2% done, time left:   1:24:38 
 0.2% done, time left:   1:24:11 
 0.2% done, time left:   1:23:44 
 0.2% done, time left:   1:23:19 
 0.2% done, time left:   1:22:53 
 0.2% done, time left:   1:22:27 
 0.2% done, time left:   1:21:59 
 0.2% done, time left:   1:21:31 
 0.3% done, time left:   1:21:02 
 0.3% done, time left:   1:20:32 
 0.3% done, time left:   1:20:01 
 0.3% done, time left:   1:19:29 
 0.3% done, time left:   1:18:57 
 0.3% done, time left:   1:18:25 
 0.4% done, time left:   1:17:52 
 0.4% done, time left:   1:17:19 
 0.4% done, time left:   1:16:45 
 0.4% done, time left:   1:16:12 
 0.4% done, time left:   1:15:40 
 0.4% done, time left:   1:15:07 
 0.5% done, time left:   1:14:31 
 0.5% done, time left:   1:14:00 
 0.5% done, time left:   1:13:29 
 0.5% done, time left:   1:12:58 
 0.5% done, time left:   1:12:27 
 0.6% done, time left:   1:11:56 
 0.6% done, time left:   1:11:22 
 0.6% done, time left:   1:10:53 
 0.6% done, time left:   1:10:23 
 0.6% done, time left:   1:09:54 
 0.6% done, time left:   1:09:25 
 0.7% done, time left:   1:08:56 
 0.7% done, time left:   1:08:27 
 0.7% done, time left:   1:08:00 
 0.7% done, time left:   1:07:32 
 0.7% done, time left:   1:07:05 
 0.7% done, time left:   1:06:39 
 0.8% done, time left:   1:06:12 
 0.8% done, time left:   1:05:46 
 0.8% done, time left:   1:05:11 
 0.8% done, time left:   1:04:46 
 0.8% done, time left:   1:04:21 
 0.9% done, time left:   1:03:56 
 0.9% done, time left:   1:03:32 
 0.9% done, time left:   1:03:08 
 0.9% done, time left:   1:02:44 
 0.9% done, time left:   1:02:21 
 0.9% done, time left:   1:01:58 
 0.9% done, time left:   1:01:36 
 1.0% done, time left:   1:01:13 
 1.0% done, time left:   1:00:51 
 1.0% done, time left:   1:00:30 
 1.0% done, time left:   1:00:08 
 1.0% done, time left:   0:59:47 
 1.1% done, time left:   0:59:26 
 1.1% done, time left:   0:59:05 
 1.1% done, time left:   0:58:45 
 1.1% done, time left:   0:58:25 
 1.1% done, time left:   0:58:05 
 1.1% done, time left:   0:57:45 
 1.2% done, time left:   0:57:26 
 1.2% done, time left:   0:57:07 
 1.2% done, time left:   0:56:46 
 1.2% done, time left:   0:56:28 
 1.2% done, time left:   0:56:10 
 1.2% done, time left:   0:55:52 
 1.2% done, time left:   0:55:34 
 1.3% done, time left:   0:55:17 
 1.3% done, time left:   0:54:59 
 1.3% done, time left:   0:54:42 
 1.3% done, time left:   0:54:12 
 1.3% done, time left:   0:53:56 
 1.4% done, time left:   0:53:39 
 1.4% done, time left:   0:53:23 
 1.4% done, time left:   0:53:07 
 1.4% done, time left:   0:52:51 
 1.4% done, time left:   0:52:36 
 1.5% done, time left:   0:52:20 
 1.5% done, time left:   0:52:05 
 1.5% done, time left:   0:51:50 
 1.5% done, time left:   0:51:21 
 1.5% done, time left:   0:51:06 
 1.5% done, time left:   0:50:52 
 1.6% done, time left:   0:50:37 
 1.6% done, time left:   0:50:23 
 1.6% done, time left:   0:50:09 
 1.6% done, time left:   0:49:55 
 1.6% done, time left:   0:49:41 
 1.7% done, time left:   0:49:28 
 1.7% done, time left:   0:49:14 
 1.7% done, time left:   0:48:44 
 1.7% done, time left:   0:48:31 
 1.7% done, time left:   0:48:17 
 1.7% done, time left:   0:48:04 
 1.8% done, time left:   0:47:50 
 1.8% done, time left:   0:47:37 
 1.8% done, time left:   0:47:23 
 1.8% done, time left:   0:47:09 
 1.8% done, time left:   0:46:56 
 1.8% done, time left:   0:46:42 
 1.9% done, time left:   0:46:29 
 1.9% done, time left:   0:45:36 
 1.9% done, time left:   0:45:23 
 1.9% done, time left:   0:45:09 
 1.9% done, time left:   0:44:56 
 2.0% done, time left:   0:44:43 
 2.0% done, time left:   0:44:30 
 2.0% done, time left:   0:44:18 
 2.0% done, time left:   0:44:05 
 2.0% done, time left:   0:43:52 
 2.1% done, time left:   0:43:39 
 2.1% done, time left:   0:43:27 
 2.1% done, time left:   0:43:14 
 2.1% done, time left:   0:43:01 
 2.1% done, time left:   0:42:49 
 2.1% done, time left:   0:42:36 
 2.2% done, time left:   0:42:24 
 2.2% done, time left:   0:42:12 
 2.2% done, time left:   0:41:21 
 2.2% done, time left:   0:41:09 
 2.2% done, time left:   0:40:57 
 2.3% done, time left:   0:40:45 
 2.3% done, time left:   0:40:33 
 2.3% done, time left:   0:40:22 
 2.3% done, time left:   0:40:10 
 2.3% done, time left:   0:39:58 
 2.4% done, time left:   0:39:46 
 2.4% done, time left:   0:39:34 
 2.4% done, time left:   0:39:23 
 2.4% done, time left:   0:39:11 
 2.4% done, time left:   0:38:59 
 2.5% done, time left:   0:38:48 
 2.5% done, time left:   0:38:36 
 2.5% done, time left:   0:38:25 
 2.5% done, time left:   0:38:13 
 2.5% done, time left:   0:38:02 
 2.5% done, time left:   0:37:51 
