 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:05   
 0.0% done, time left:   1:20:43 
 0.0% done, time left:   1:34:56 
 0.0% done, time left:   1:47:33 
 0.0% done, time left:   1:55:50 
 0.0% done, time left:   1:59:28 
 0.0% done, time left:   2:01:19 
 0.0% done, time left:   2:02:06 
 0.0% done, time left:   2:02:18 
 0.0% done, time left:   2:02:06 
 0.0% done, time left:   2:01:39 
 0.0% done, time left:   2:01:10 
 0.0% done, time left:   2:00:34 
 0.0% done, time left:   1:59:45 
 0.0% done, time left:   1:58:48 
 0.0% done, time left:   1:57:33 
 0.0% done, time left:   1:56:09 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:53:02 
 0.1% done, time left:   1:51:27 
 0.1% done, time left:   1:49:58 
 0.1% done, time left:   1:48:33 
 0.1% done, time left:   1:47:15 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:44:44 
 0.1% done, time left:   1:43:31 
 0.1% done, time left:   1:42:21 
 0.1% done, time left:   1:41:13 
 0.1% done, time left:   1:40:11 
 0.1% done, time left:   1:39:10 
 0.1% done, time left:   1:38:10 
 0.1% done, time left:   1:37:11 
 0.1% done, time left:   1:36:15 
 0.1% done, time left:   1:35:20 
 0.1% done, time left:   1:34:27 
 0.1% done, time left:   1:33:35 
 0.1% done, time left:   1:32:45 
 0.1% done, time left:   1:31:56 
 0.1% done, time left:   1:31:09 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:29:37 
 0.1% done, time left:   1:28:53 
 0.1% done, time left:   1:28:10 
 0.1% done, time left:   1:27:29 
 0.1% done, time left:   1:26:49 
 0.1% done, time left:   1:26:09 
 0.1% done, time left:   1:25:31 
 0.2% done, time left:   1:24:54 
 0.2% done, time left:   1:24:19 
 0.2% done, time left:   1:23:44 
 0.2% done, time left:   1:23:10 
 0.2% done, time left:   1:22:37 
 0.2% done, time left:   1:22:05 
 0.2% done, time left:   1:21:34 
 0.2% done, time left:   1:21:04 
 0.2% done, time left:   1:20:35 
 0.2% done, time left:   1:20:06 
 0.2% done, time left:   1:19:38 
 0.2% done, time left:   1:19:11 
 0.2% done, time left:   1:18:45 
 0.2% done, time left:   1:18:18 
 0.2% done, time left:   1:17:49 
 0.2% done, time left:   1:17:19 
 0.2% done, time left:   1:16:49 
 0.3% done, time left:   1:16:17 
 0.3% done, time left:   1:15:46 
 0.3% done, time left:   1:15:14 
 0.3% done, time left:   1:14:42 
 0.3% done, time left:   1:14:10 
 0.3% done, time left:   1:13:38 
 0.3% done, time left:   1:12:51 
 0.3% done, time left:   1:12:20 
 0.4% done, time left:   1:11:49 
 0.4% done, time left:   1:11:17 
 0.4% done, time left:   1:10:46 
 0.4% done, time left:   1:10:15 
 0.4% done, time left:   1:09:44 
 0.5% done, time left:   1:09:13 
 0.5% done, time left:   1:08:42 
 0.5% done, time left:   1:08:11 
 0.5% done, time left:   1:07:41 
 0.5% done, time left:   1:07:11 
 0.6% done, time left:   1:06:41 
 0.6% done, time left:   1:06:12 
 0.6% done, time left:   1:05:42 
 0.6% done, time left:   1:05:13 
 0.6% done, time left:   1:04:44 
 0.7% done, time left:   1:04:16 
 0.7% done, time left:   1:03:48 
 0.7% done, time left:   1:03:21 
 0.7% done, time left:   1:02:54 
 0.7% done, time left:   1:02:27 
 0.8% done, time left:   1:02:00 
 0.8% done, time left:   1:01:34 
 0.8% done, time left:   1:01:09 
 0.8% done, time left:   1:00:44 
 0.8% done, time left:   1:00:19 
 0.8% done, time left:   0:59:54 
 0.9% done, time left:   0:59:30 
 0.9% done, time left:   0:59:06 
 0.9% done, time left:   0:58:40 
 0.9% done, time left:   0:58:17 
 0.9% done, time left:   0:57:54 
 0.9% done, time left:   0:57:32 
 1.0% done, time left:   0:57:10 
 1.0% done, time left:   0:56:48 
 1.0% done, time left:   0:56:18 
 1.0% done, time left:   0:55:57 
 1.0% done, time left:   0:55:31 
 1.1% done, time left:   0:55:11 
 1.1% done, time left:   0:54:51 
 1.1% done, time left:   0:54:31 
 1.1% done, time left:   0:54:12 
 1.1% done, time left:   0:53:53 
 1.1% done, time left:   0:53:34 
 1.1% done, time left:   0:53:15 
 1.2% done, time left:   0:52:57 
 1.2% done, time left:   0:52:39 
 1.2% done, time left:   0:52:21 
 1.2% done, time left:   0:52:04 
 1.2% done, time left:   0:51:46 
 1.3% done, time left:   0:51:29 
