 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:08   
 0.0% done, time left:   1:14:51 
 0.0% done, time left:   1:26:24 
 0.0% done, time left:   1:34:44 
 0.0% done, time left:   1:43:00 
 0.0% done, time left:   1:47:16 
 0.0% done, time left:   1:49:18 
 0.0% done, time left:   1:50:16 
 0.0% done, time left:   1:50:30 
 0.0% done, time left:   1:50:23 
 0.0% done, time left:   1:50:03 
 0.0% done, time left:   1:49:44 
 0.0% done, time left:   1:49:13 
 0.0% done, time left:   1:48:16 
 0.0% done, time left:   1:47:07 
 0.0% done, time left:   1:45:49 
 0.0% done, time left:   1:44:44 
 0.0% done, time left:   1:43:30 
 0.0% done, time left:   1:42:12 
 0.1% done, time left:   1:40:54 
 0.1% done, time left:   1:39:39 
 0.1% done, time left:   1:38:31 
 0.1% done, time left:   1:37:24 
 0.1% done, time left:   1:36:17 
 0.1% done, time left:   1:35:10 
 0.1% done, time left:   1:34:04 
 0.1% done, time left:   1:32:59 
 0.1% done, time left:   1:31:56 
 0.1% done, time left:   1:30:56 
 0.1% done, time left:   1:29:58 
 0.1% done, time left:   1:29:05 
 0.1% done, time left:   1:28:14 
 0.1% done, time left:   1:27:24 
 0.1% done, time left:   1:26:36 
 0.1% done, time left:   1:25:50 
 0.1% done, time left:   1:25:05 
 0.1% done, time left:   1:24:22 
 0.1% done, time left:   1:23:41 
 0.1% done, time left:   1:23:01 
 0.1% done, time left:   1:22:22 
 0.1% done, time left:   1:21:45 
 0.1% done, time left:   1:21:09 
 0.1% done, time left:   1:20:34 
 0.1% done, time left:   1:20:01 
 0.1% done, time left:   1:19:28 
 0.1% done, time left:   1:18:57 
 0.2% done, time left:   1:18:27 
 0.2% done, time left:   1:17:58 
 0.2% done, time left:   1:17:30 
 0.2% done, time left:   1:17:03 
 0.2% done, time left:   1:16:37 
 0.2% done, time left:   1:16:11 
 0.2% done, time left:   1:15:47 
 0.2% done, time left:   1:15:23 
 0.2% done, time left:   1:15:00 
 0.2% done, time left:   1:14:38 
 0.2% done, time left:   1:14:16 
 0.2% done, time left:   1:13:55 
 0.2% done, time left:   1:13:35 
 0.2% done, time left:   1:13:15 
 0.2% done, time left:   1:12:55 
 0.2% done, time left:   1:12:36 
 0.2% done, time left:   1:12:18 
 0.2% done, time left:   1:12:00 
 0.2% done, time left:   1:11:42 
 0.2% done, time left:   1:11:25 
 0.2% done, time left:   1:11:09 
 0.2% done, time left:   1:10:53 
 0.2% done, time left:   1:10:36 
 0.2% done, time left:   1:10:17 
 0.3% done, time left:   1:09:58 
 0.3% done, time left:   1:09:39 
 0.3% done, time left:   1:09:18 
 0.3% done, time left:   1:08:57 
 0.3% done, time left:   1:08:36 
 0.3% done, time left:   1:08:15 
 0.3% done, time left:   1:07:53 
 0.3% done, time left:   1:07:31 
 0.4% done, time left:   1:07:09 
 0.4% done, time left:   1:06:47 
 0.4% done, time left:   1:06:25 
 0.4% done, time left:   1:06:03 
 0.4% done, time left:   1:05:40 
 0.4% done, time left:   1:05:18 
 0.4% done, time left:   1:04:55 
 0.4% done, time left:   1:04:33 
 0.5% done, time left:   1:04:11 
 0.5% done, time left:   1:03:49 
 0.5% done, time left:   1:03:27 
 0.5% done, time left:   1:03:04 
 0.5% done, time left:   1:02:42 
 0.5% done, time left:   1:02:20 
 0.6% done, time left:   1:01:58 
 0.6% done, time left:   1:01:36 
 0.6% done, time left:   1:01:14 
 0.6% done, time left:   1:00:53 
 0.6% done, time left:   1:00:31 
 0.7% done, time left:   1:00:10 
 0.7% done, time left:   0:59:49 
 0.7% done, time left:   0:59:28 
 0.7% done, time left:   0:59:07 
 0.7% done, time left:   0:58:46 
 0.7% done, time left:   0:58:25 
 0.8% done, time left:   0:58:05 
 0.8% done, time left:   0:57:45 
 0.8% done, time left:   0:57:25 
 0.8% done, time left:   0:57:05 
 0.8% done, time left:   0:56:46 
 0.9% done, time left:   0:56:26 
 0.9% done, time left:   0:56:07 
 0.9% done, time left:   0:55:43 
 0.9% done, time left:   0:55:24 
 0.9% done, time left:   0:55:05 
 1.0% done, time left:   0:54:47 
 1.0% done, time left:   0:54:29 
 1.0% done, time left:   0:54:11 
 1.0% done, time left:   0:53:53 
 1.0% done, time left:   0:53:36 
 1.0% done, time left:   0:53:19 
 1.1% done, time left:   0:53:02 
 1.1% done, time left:   0:52:45 
 1.1% done, time left:   0:52:28 
 1.1% done, time left:   0:52:12 
 1.1% done, time left:   0:51:55 
 1.2% done, time left:   0:51:39 
 1.2% done, time left:   0:51:23 
 1.2% done, time left:   0:50:49 
 1.2% done, time left:   0:50:34 
 1.2% done, time left:   0:50:18 
 1.3% done, time left:   0:50:03 
 1.3% done, time left:   0:49:48 
 1.3% done, time left:   0:49:33 
 1.3% done, time left:   0:49:19 
 1.3% done, time left:   0:49:04 
 1.4% done, time left:   0:48:50 
 1.4% done, time left:   0:48:36 
 1.4% done, time left:   0:48:22 
 1.4% done, time left:   0:47:52 
 1.4% done, time left:   0:47:38 
 1.4% done, time left:   0:47:25 
 1.5% done, time left:   0:47:12 
 1.5% done, time left:   0:46:59 
 1.5% done, time left:   0:46:46 
 1.5% done, time left:   0:46:33 
 1.5% done, time left:   0:46:20 
 1.6% done, time left:   0:46:08 
 1.6% done, time left:   0:45:55 
 1.6% done, time left:   0:45:43 
 1.6% done, time left:   0:45:31 
 1.6% done, time left:   0:45:19 
 1.6% done, time left:   0:45:07 
 1.7% done, time left:   0:44:37 
 1.7% done, time left:   0:44:25 
 1.7% done, time left:   0:44:13 
 1.7% done, time left:   0:44:01 
 1.7% done, time left:   0:43:49 
 1.8% done, time left:   0:43:38 
 1.8% done, time left:   0:43:26 
 1.8% done, time left:   0:43:14 
 1.8% done, time left:   0:43:02 
 1.8% done, time left:   0:42:50 
 1.8% done, time left:   0:42:39 
 1.9% done, time left:   0:42:27 
 1.9% done, time left:   0:42:15 
 1.9% done, time left:   0:42:04 
 1.9% done, time left:   0:41:37 
 1.9% done, time left:   0:41:26 
 1.9% done, time left:   0:41:14 
 2.0% done, time left:   0:41:03 
 2.0% done, time left:   0:40:52 
 2.0% done, time left:   0:40:40 
 2.0% done, time left:   0:40:29 
 2.0% done, time left:   0:40:18 
 2.1% done, time left:   0:40:06 
 2.1% done, time left:   0:39:55 
 2.1% done, time left:   0:39:44 
 2.1% done, time left:   0:39:33 
 2.1% done, time left:   0:39:21 
 2.1% done, time left:   0:39:10 
 2.2% done, time left:   0:38:59 
 2.2% done, time left:   0:38:48 
 2.2% done, time left:   0:38:37 
 2.2% done, time left:   0:38:11 
 2.2% done, time left:   0:38:00 
 2.3% done, time left:   0:37:49 
 2.3% done, time left:   0:37:38 
 2.3% done, time left:   0:37:27 
 2.3% done, time left:   0:37:17 
 2.3% done, time left:   0:37:06 
 2.3% done, time left:   0:36:55 
 2.4% done, time left:   0:36:44 
 2.4% done, time left:   0:36:34 
 2.4% done, time left:   0:36:23 
 2.4% done, time left:   0:36:13 
 2.4% done, time left:   0:36:02 
 2.5% done, time left:   0:35:52 
 2.5% done, time left:   0:35:42 
 2.5% done, time left:   0:35:31 
 2.5% done, time left:   0:35:20 
 2.5% done, time left:   0:35:10 
 2.5% done, time left:   0:34:48 
 2.6% done, time left:   0:34:38 
 2.6% done, time left:   0:34:28 
 2.6% done, time left:   0:34:18 
 2.6% done, time left:   0:34:08 
 2.6% done, time left:   0:33:58 
 2.7% done, time left:   0:33:48 
 2.7% done, time left:   0:33:39 
 2.7% done, time left:   0:33:29 
 2.7% done, time left:   0:33:19 
 2.7% done, time left:   0:33:09 
 2.7% done, time left:   0:33:00 
 2.8% done, time left:   0:32:50 
 2.8% done, time left:   0:32:40 
 2.8% done, time left:   0:32:31 
 2.8% done, time left:   0:32:21 
 2.8% done, time left:   0:32:12 
 2.9% done, time left:   0:31:46 
 2.9% done, time left:   0:31:37 
 2.9% done, time left:   0:31:28 
 2.9% done, time left:   0:31:19 
 2.9% done, time left:   0:31:09 
 3.0% done, time left:   0:31:00 
 3.0% done, time left:   0:30:51 
 3.0% done, time left:   0:30:42 
 3.0% done, time left:   0:30:33 
 3.0% done, time left:   0:30:24 
 3.0% done, time left:   0:30:15 
 3.1% done, time left:   0:30:06 
 3.1% done, time left:   0:29:57 
 3.1% done, time left:   0:29:49 
 3.1% done, time left:   0:29:40 
 3.1% done, time left:   0:29:31 
 3.2% done, time left:   0:29:10 
 3.2% done, time left:   0:29:01 
 3.2% done, time left:   0:28:53 
 3.2% done, time left:   0:28:44 
 3.2% done, time left:   0:28:36 
 3.3% done, time left:   0:28:28 
 3.3% done, time left:   0:28:19 
 3.3% done, time left:   0:28:11 
 3.3% done, time left:   0:28:03 
 3.3% done, time left:   0:27:54 
 3.4% done, time left:   0:27:46 
 3.4% done, time left:   0:27:38 
 3.4% done, time left:   0:27:30 
 3.4% done, time left:   0:27:22 
 3.4% done, time left:   0:27:14 
 3.4% done, time left:   0:27:01 
 3.4% done, time left:   0:26:53 
 3.5% done, time left:   0:26:44 
 3.5% done, time left:   0:26:36 
 3.5% done, time left:   0:26:27 
 3.5% done, time left:   0:26:20 
 3.5% done, time left:   0:26:12 
 3.5% done, time left:   0:26:04 
 3.6% done, time left:   0:25:56 
 3.6% done, time left:   0:25:49 
 3.6% done, time left:   0:25:41 
 3.6% done, time left:   0:25:34 
 3.6% done, time left:   0:25:26 
 3.7% done, time left:   0:25:19 
 3.7% done, time left:   0:25:11 
 3.7% done, time left:   0:25:04 
 3.7% done, time left:   0:24:48 
 3.7% done, time left:   0:24:36 
 3.7% done, time left:   0:24:29 
 3.7% done, time left:   0:24:21 
 3.8% done, time left:   0:24:12 
 3.8% done, time left:   0:24:05 
 3.8% done, time left:   0:23:58 
 3.8% done, time left:   0:23:48 
 3.8% done, time left:   0:23:41 
 3.8% done, time left:   0:23:34 
 3.8% done, time left:   0:23:26 
 3.9% done, time left:   0:23:19 
 3.9% done, time left:   0:23:13 
 3.9% done, time left:   0:23:06 
 3.9% done, time left:   0:22:59 
 3.9% done, time left:   0:22:52 
 4.0% done, time left:   0:22:46 
 4.0% done, time left:   0:22:39 
 4.0% done, time left:   0:22:33 
 4.0% done, time left:   0:22:26 
 4.0% done, time left:   0:22:16 
 4.0% done, time left:   0:22:10 
 4.0% done, time left:   0:22:04 
 4.1% done, time left:   0:21:57 
 4.1% done, time left:   0:21:51 
 4.1% done, time left:   0:21:45 
 4.1% done, time left:   0:21:39 
 4.1% done, time left:   0:21:33 
 4.2% done, time left:   0:21:26 
 4.2% done, time left:   0:21:20 
 4.2% done, time left:   0:21:14 
 4.2% done, time left:   0:21:01 
 4.2% done, time left:   0:20:55 
 4.2% done, time left:   0:20:49 
 4.3% done, time left:   0:20:44 
 4.3% done, time left:   0:20:38 
 4.3% done, time left:   0:20:32 
 4.3% done, time left:   0:20:26 
 4.3% done, time left:   0:20:21 
 4.4% done, time left:   0:20:15 
 4.4% done, time left:   0:20:10 
 4.4% done, time left:   0:20:05 
 4.4% done, time left:   0:19:52 
 4.4% done, time left:   0:19:47 
 4.4% done, time left:   0:19:42 
 4.5% done, time left:   0:19:36 
 4.5% done, time left:   0:19:31 
 4.5% done, time left:   0:19:25 
 4.5% done, time left:   0:19:20 
 4.5% done, time left:   0:19:15 
 4.6% done, time left:   0:19:10 
 4.6% done, time left:   0:19:04 
 4.6% done, time left:   0:18:59 
 4.6% done, time left:   0:18:54 
 4.6% done, time left:   0:18:49 
 4.6% done, time left:   0:18:44 
 4.7% done, time left:   0:18:39 
 4.7% done, time left:   0:18:34 
 4.7% done, time left:   0:18:29 
 4.7% done, time left:   0:18:24 
 4.7% done, time left:   0:18:19 
 4.8% done, time left:   0:18:14 
 4.8% done, time left:   0:18:00 
 4.8% done, time left:   0:17:55 
 4.8% done, time left:   0:17:50 
 4.8% done, time left:   0:17:46 
 4.8% done, time left:   0:17:41 
 4.9% done, time left:   0:17:36 
 4.9% done, time left:   0:17:32 
 4.9% done, time left:   0:17:27 
 4.9% done, time left:   0:17:23 
 4.9% done, time left:   0:17:19 
 5.0% done, time left:   0:17:14 
 5.0% done, time left:   0:17:09 
 5.0% done, time left:   0:17:05 
 5.0% done, time left:   0:17:01 
 5.0% done, time left:   0:16:56 
 5.1% done, time left:   0:16:52 
 5.1% done, time left:   0:16:47 
 5.1% done, time left:   0:16:42 
 5.1% done, time left:   0:16:28 
 5.1% done, time left:   0:16:24 
 5.1% done, time left:   0:16:20 
 5.2% done, time left:   0:16:15 
 5.2% done, time left:   0:16:11 
 5.2% done, time left:   0:16:07 
 5.2% done, time left:   0:16:03 
 5.2% done, time left:   0:15:59 
 5.3% done, time left:   0:15:55 
 5.3% done, time left:   0:15:51 
 5.3% done, time left:   0:15:48 
 5.3% done, time left:   0:15:44 
 5.3% done, time left:   0:15:40 
 5.4% done, time left:   0:15:36 
 5.4% done, time left:   0:15:32 
 5.4% done, time left:   0:15:28 
 5.4% done, time left:   0:15:24 
 5.4% done, time left:   0:15:20 
 5.4% done, time left:   0:15:17 
 5.5% done, time left:   0:15:13 
 5.5% done, time left:   0:15:09 
 5.5% done, time left:   0:15:05 
 5.5% done, time left:   0:15:01 
 5.5% done, time left:   0:14:52 
 5.5% done, time left:   0:14:49 
 5.6% done, time left:   0:14:46 
 5.6% done, time left:   0:14:43 
 5.6% done, time left:   0:14:40 
 5.6% done, time left:   0:14:36 
 5.7% done, time left:   0:14:33 
 5.7% done, time left:   0:14:30 
 5.7% done, time left:   0:14:27 
 5.7% done, time left:   0:14:24 
 5.7% done, time left:   0:14:21 
 5.7% done, time left:   0:14:15 
 5.8% done, time left:   0:14:12 
 5.8% done, time left:   0:14:08 
 5.8% done, time left:   0:14:05 
 5.8% done, time left:   0:14:02 
 5.8% done, time left:   0:13:58 
 5.9% done, time left:   0:13:55 
 5.9% done, time left:   0:13:52 
 5.9% done, time left:   0:13:48 
 5.9% done, time left:   0:13:45 
 5.9% done, time left:   0:13:42 
 5.9% done, time left:   0:13:39 
 6.0% done, time left:   0:13:35 
 6.0% done, time left:   0:13:32 
 6.0% done, time left:   0:13:29 
 6.0% done, time left:   0:13:20 
 6.0% done, time left:   0:13:17 
