 0.0% done, time left: unknown                               
 0.0% done, time left:   1:18:01   
 0.0% done, time left:   1:34:44 
 0.0% done, time left:   1:43:45 
 0.0% done, time left:   1:54:20 
 0.0% done, time left:   2:00:43 
 0.0% done, time left:   2:02:50 
 0.0% done, time left:   2:03:25 
 0.0% done, time left:   2:03:09 
 0.0% done, time left:   2:02:30 
 0.0% done, time left:   2:01:44 
 0.0% done, time left:   2:00:54 
 0.0% done, time left:   1:59:35 
 0.0% done, time left:   1:57:56 
 0.0% done, time left:   1:56:12 
 0.0% done, time left:   1:54:35 
 0.0% done, time left:   1:52:53 
 0.0% done, time left:   1:51:08 
 0.0% done, time left:   1:49:23 
 0.1% done, time left:   1:47:39 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:44:23 
 0.1% done, time left:   1:42:50 
 0.1% done, time left:   1:41:21 
 0.1% done, time left:   1:39:55 
 0.1% done, time left:   1:38:33 
 0.1% done, time left:   1:37:16 
 0.1% done, time left:   1:36:03 
 0.1% done, time left:   1:34:53 
 0.1% done, time left:   1:33:46 
 0.1% done, time left:   1:32:42 
 0.1% done, time left:   1:31:42 
 0.1% done, time left:   1:30:44 
 0.1% done, time left:   1:29:49 
 0.1% done, time left:   1:28:56 
 0.1% done, time left:   1:28:06 
 0.1% done, time left:   1:27:18 
 0.1% done, time left:   1:26:31 
 0.1% done, time left:   1:25:47 
 0.1% done, time left:   1:25:04 
 0.1% done, time left:   1:24:23 
 0.1% done, time left:   1:23:44 
 0.1% done, time left:   1:23:05 
 0.1% done, time left:   1:22:28 
 0.1% done, time left:   1:21:52 
 0.1% done, time left:   1:21:17 
 0.1% done, time left:   1:20:43 
 0.2% done, time left:   1:20:10 
 0.2% done, time left:   1:19:38 
 0.2% done, time left:   1:19:07 
 0.2% done, time left:   1:18:36 
 0.2% done, time left:   1:18:07 
 0.2% done, time left:   1:17:38 
 0.2% done, time left:   1:17:10 
 0.2% done, time left:   1:16:43 
 0.2% done, time left:   1:16:16 
 0.2% done, time left:   1:15:50 
 0.2% done, time left:   1:15:24 
 0.2% done, time left:   1:15:00 
 0.2% done, time left:   1:14:36 
 0.2% done, time left:   1:14:12 
 0.2% done, time left:   1:13:49 
 0.2% done, time left:   1:13:25 
 0.2% done, time left:   1:12:59 
 0.3% done, time left:   1:12:32 
 0.3% done, time left:   1:12:04 
 0.3% done, time left:   1:11:35 
 0.3% done, time left:   1:11:07 
 0.3% done, time left:   1:10:39 
 0.3% done, time left:   1:10:10 
 0.3% done, time left:   1:09:40 
 0.4% done, time left:   1:09:10 
 0.4% done, time left:   1:08:40 
 0.4% done, time left:   1:08:10 
 0.4% done, time left:   1:07:40 
 0.4% done, time left:   1:07:10 
 0.5% done, time left:   1:06:40 
 0.5% done, time left:   1:06:10 
 0.5% done, time left:   1:05:41 
 0.5% done, time left:   1:05:12 
 0.5% done, time left:   1:04:43 
 0.5% done, time left:   1:04:14 
 0.6% done, time left:   1:03:46 
 0.6% done, time left:   1:03:18 
 0.6% done, time left:   1:02:50 
 0.6% done, time left:   1:02:22 
 0.6% done, time left:   1:01:55 
 0.7% done, time left:   1:01:28 
 0.7% done, time left:   1:01:02 
 0.7% done, time left:   1:00:36 
 0.7% done, time left:   1:00:10 
 0.7% done, time left:   0:59:45 
 0.7% done, time left:   0:59:19 
 0.8% done, time left:   0:58:53 
 0.8% done, time left:   0:58:28 
 0.8% done, time left:   0:58:04 
 0.8% done, time left:   0:57:41 
 0.8% done, time left:   0:57:17 
 0.9% done, time left:   0:56:54 
 0.9% done, time left:   0:56:31 
 0.9% done, time left:   0:56:09 
 0.9% done, time left:   0:55:47 
 0.9% done, time left:   0:55:25 
 0.9% done, time left:   0:55:04 
 1.0% done, time left:   0:54:43 
 1.0% done, time left:   0:54:22 
 1.0% done, time left:   0:54:02 
 1.0% done, time left:   0:53:42 
 1.0% done, time left:   0:53:22 
 1.0% done, time left:   0:53:03 
 1.1% done, time left:   0:52:44 
 1.1% done, time left:   0:52:25 
 1.1% done, time left:   0:52:07 
 1.1% done, time left:   0:51:48 
 1.1% done, time left:   0:51:30 
 1.1% done, time left:   0:51:12 
 1.2% done, time left:   0:50:55 
 1.2% done, time left:   0:50:37 
 1.2% done, time left:   0:50:20 
 1.2% done, time left:   0:49:56 
 1.2% done, time left:   0:49:40 
 1.3% done, time left:   0:49:23 
 1.3% done, time left:   0:49:07 
 1.3% done, time left:   0:48:51 
 1.3% done, time left:   0:48:35 
 1.3% done, time left:   0:48:19 
 1.4% done, time left:   0:48:04 
 1.4% done, time left:   0:47:49 
 1.4% done, time left:   0:47:34 
 1.4% done, time left:   0:47:19 
 1.4% done, time left:   0:47:04 
 1.4% done, time left:   0:46:50 
 1.5% done, time left:   0:46:36 
 1.5% done, time left:   0:46:22 
 1.5% done, time left:   0:46:08 
 1.5% done, time left:   0:45:54 
 1.5% done, time left:   0:45:40 
 1.6% done, time left:   0:45:27 
 1.6% done, time left:   0:45:14 
 1.6% done, time left:   0:45:01 
 1.6% done, time left:   0:44:48 
 1.6% done, time left:   0:44:35 
 1.6% done, time left:   0:44:17 
 1.6% done, time left:   0:44:05 
 1.7% done, time left:   0:43:53 
 1.7% done, time left:   0:43:41 
 1.7% done, time left:   0:43:29 
 1.7% done, time left:   0:43:17 
 1.7% done, time left:   0:43:05 
 1.8% done, time left:   0:42:54 
 1.8% done, time left:   0:42:42 
 1.8% done, time left:   0:42:31 
 1.8% done, time left:   0:42:19 
 1.8% done, time left:   0:42:08 
 1.9% done, time left:   0:41:56 
 1.9% done, time left:   0:41:34 
 1.9% done, time left:   0:41:23 
 1.9% done, time left:   0:41:12 
 1.9% done, time left:   0:41:00 
 1.9% done, time left:   0:40:49 
 2.0% done, time left:   0:40:38 
 2.0% done, time left:   0:40:27 
 2.0% done, time left:   0:40:15 
 2.0% done, time left:   0:40:04 
 2.0% done, time left:   0:39:53 
 2.1% done, time left:   0:39:42 
 2.1% done, time left:   0:39:31 
 2.1% done, time left:   0:39:20 
 2.1% done, time left:   0:38:49 
 2.1% done, time left:   0:38:38 
 2.1% done, time left:   0:38:27 
 2.2% done, time left:   0:38:16 
 2.2% done, time left:   0:38:06 
 2.2% done, time left:   0:37:55 
 2.2% done, time left:   0:37:44 
 2.2% done, time left:   0:37:33 
 2.3% done, time left:   0:37:23 
 2.3% done, time left:   0:37:12 
 2.3% done, time left:   0:37:02 
 2.3% done, time left:   0:36:51 
 2.3% done, time left:   0:36:40 
 2.4% done, time left:   0:36:30 
 2.4% done, time left:   0:36:19 
 2.4% done, time left:   0:36:09 
 2.4% done, time left:   0:35:46 
 2.4% done, time left:   0:35:36 
 2.4% done, time left:   0:35:26 
 2.5% done, time left:   0:35:16 
 2.5% done, time left:   0:35:06 
 2.5% done, time left:   0:34:55 
 2.5% done, time left:   0:34:45 
 2.5% done, time left:   0:34:35 
 2.6% done, time left:   0:34:25 
 2.6% done, time left:   0:34:15 
 2.6% done, time left:   0:34:05 
 2.6% done, time left:   0:33:55 
 2.6% done, time left:   0:33:46 
 2.7% done, time left:   0:33:36 
 2.7% done, time left:   0:33:26 
 2.7% done, time left:   0:33:16 
 2.7% done, time left:   0:33:06 
 2.7% done, time left:   0:32:57 
 2.8% done, time left:   0:32:47 
 2.8% done, time left:   0:32:38 
 2.8% done, time left:   0:32:28 
 2.8% done, time left:   0:32:19 
 2.8% done, time left:   0:31:48 
 2.8% done, time left:   0:31:39 
 2.9% done, time left:   0:31:30 
 2.9% done, time left:   0:31:21 
 2.9% done, time left:   0:31:12 
 2.9% done, time left:   0:31:02 
 2.9% done, time left:   0:30:53 
 3.0% done, time left:   0:30:44 
 3.0% done, time left:   0:30:35 
 3.0% done, time left:   0:30:26 
 3.0% done, time left:   0:30:17 
 3.0% done, time left:   0:30:08 
 3.1% done, time left:   0:30:00 
 3.1% done, time left:   0:29:51 
 3.1% done, time left:   0:29:42 
 3.1% done, time left:   0:29:33 
 3.1% done, time left:   0:29:24 
 3.2% done, time left:   0:29:16 
 3.2% done, time left:   0:29:07 
 3.2% done, time left:   0:28:58 
 3.2% done, time left:   0:28:50 
 3.2% done, time left:   0:28:41 
 3.3% done, time left:   0:28:33 
 3.3% done, time left:   0:28:24 
 3.3% done, time left:   0:28:16 
 3.3% done, time left:   0:28:08 
 3.3% done, time left:   0:27:53 
 3.4% done, time left:   0:27:45 
 3.4% done, time left:   0:27:37 
 3.4% done, time left:   0:27:29 
 3.4% done, time left:   0:27:20 
 3.4% done, time left:   0:27:12 
 3.5% done, time left:   0:27:04 
 3.5% done, time left:   0:26:56 
 3.5% done, time left:   0:26:48 
 3.5% done, time left:   0:26:40 
 3.5% done, time left:   0:26:32 
 3.6% done, time left:   0:26:24 
 3.6% done, time left:   0:26:17 
 3.6% done, time left:   0:26:09 
 3.6% done, time left:   0:26:01 
 3.6% done, time left:   0:25:53 
 3.7% done, time left:   0:25:46 
 3.7% done, time left:   0:25:38 
 3.7% done, time left:   0:25:30 
 3.7% done, time left:   0:25:23 
 3.7% done, time left:   0:25:15 
 3.8% done, time left:   0:25:08 
 3.8% done, time left:   0:25:01 
 3.8% done, time left:   0:24:54 
 3.8% done, time left:   0:24:47 
 3.8% done, time left:   0:24:30 
 3.9% done, time left:   0:24:23 
 3.9% done, time left:   0:24:16 
 3.9% done, time left:   0:24:08 
 3.9% done, time left:   0:24:01 
 3.9% done, time left:   0:23:54 
 4.0% done, time left:   0:23:47 
 4.0% done, time left:   0:23:40 
 4.0% done, time left:   0:23:33 
 4.0% done, time left:   0:23:27 
 4.0% done, time left:   0:23:20 
 4.1% done, time left:   0:23:13 
 4.1% done, time left:   0:23:06 
 4.1% done, time left:   0:22:59 
 4.1% done, time left:   0:22:53 
 4.1% done, time left:   0:22:46 
 4.2% done, time left:   0:22:40 
 4.2% done, time left:   0:22:33 
 4.2% done, time left:   0:22:26 
 4.2% done, time left:   0:22:20 
 4.2% done, time left:   0:22:14 
 4.3% done, time left:   0:22:07 
 4.3% done, time left:   0:22:01 
 4.3% done, time left:   0:21:55 
 4.3% done, time left:   0:21:50 
 4.3% done, time left:   0:21:34 
 4.4% done, time left:   0:21:28 
 4.4% done, time left:   0:21:22 
 4.4% done, time left:   0:21:16 
 4.4% done, time left:   0:21:10 
 4.4% done, time left:   0:21:04 
 4.5% done, time left:   0:20:58 
 4.5% done, time left:   0:20:52 
 4.5% done, time left:   0:20:46 
 4.5% done, time left:   0:20:40 
 4.5% done, time left:   0:20:34 
 4.6% done, time left:   0:20:29 
 4.6% done, time left:   0:20:23 
 4.6% done, time left:   0:20:17 
 4.6% done, time left:   0:20:11 
 4.6% done, time left:   0:20:06 
 4.7% done, time left:   0:20:00 
 4.7% done, time left:   0:19:55 
 4.7% done, time left:   0:19:49 
 4.7% done, time left:   0:19:44 
 4.7% done, time left:   0:19:38 
 4.8% done, time left:   0:19:33 
 4.8% done, time left:   0:19:28 
 4.8% done, time left:   0:19:23 
 4.8% done, time left:   0:19:18 
 4.9% done, time left:   0:19:13 
 4.9% done, time left:   0:19:08 
 4.9% done, time left:   0:18:54 
 4.9% done, time left:   0:18:48 
 4.9% done, time left:   0:18:43 
 5.0% done, time left:   0:18:38 
 5.0% done, time left:   0:18:33 
 5.0% done, time left:   0:18:28 
 5.0% done, time left:   0:18:23 
 5.0% done, time left:   0:18:18 
 5.1% done, time left:   0:18:13 
 5.1% done, time left:   0:18:08 
 5.1% done, time left:   0:18:03 
 5.1% done, time left:   0:17:58 
 5.1% done, time left:   0:17:54 
 5.2% done, time left:   0:17:49 
 5.2% done, time left:   0:17:44 
 5.2% done, time left:   0:17:39 
 5.2% done, time left:   0:17:34 
 5.2% done, time left:   0:17:30 
