 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:59   
 0.0% done, time left:   1:13:09 
 0.0% done, time left:   1:22:04 
 0.0% done, time left:   1:29:18 
 0.0% done, time left:   1:36:43 
 0.0% done, time left:   1:40:49 
 0.0% done, time left:   1:43:10 
 0.0% done, time left:   1:44:34 
 0.0% done, time left:   1:45:20 
 0.0% done, time left:   1:45:47 
 0.0% done, time left:   1:46:00 
 0.0% done, time left:   1:46:10 
 0.0% done, time left:   1:46:20 
 0.0% done, time left:   1:46:26 
 0.0% done, time left:   1:46:13 
 0.0% done, time left:   1:45:52 
 0.0% done, time left:   1:45:12 
 0.0% done, time left:   1:44:21 
 0.0% done, time left:   1:43:23 
 0.1% done, time left:   1:42:21 
 0.1% done, time left:   1:41:18 
 0.1% done, time left:   1:40:13 
 0.1% done, time left:   1:39:09 
 0.1% done, time left:   1:38:05 
 0.1% done, time left:   1:37:04 
 0.1% done, time left:   1:36:05 
 0.1% done, time left:   1:35:13 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:33 
 0.1% done, time left:   1:32:44 
 0.1% done, time left:   1:31:55 
 0.1% done, time left:   1:31:08 
 0.1% done, time left:   1:30:23 
 0.1% done, time left:   1:29:38 
 0.1% done, time left:   1:28:55 
 0.1% done, time left:   1:28:13 
 0.1% done, time left:   1:27:32 
 0.1% done, time left:   1:26:52 
 0.1% done, time left:   1:26:13 
 0.1% done, time left:   1:25:36 
 0.1% done, time left:   1:25:00 
 0.1% done, time left:   1:24:26 
 0.1% done, time left:   1:23:54 
 0.1% done, time left:   1:23:22 
 0.1% done, time left:   1:22:51 
 0.1% done, time left:   1:22:22 
 0.1% done, time left:   1:21:53 
 0.1% done, time left:   1:21:25 
 0.1% done, time left:   1:20:58 
 0.2% done, time left:   1:20:32 
 0.2% done, time left:   1:20:07 
 0.2% done, time left:   1:19:42 
 0.2% done, time left:   1:19:18 
 0.2% done, time left:   1:18:54 
 0.2% done, time left:   1:18:31 
 0.2% done, time left:   1:18:09 
 0.2% done, time left:   1:17:47 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:04 
 0.2% done, time left:   1:16:44 
 0.2% done, time left:   1:16:23 
 0.2% done, time left:   1:16:04 
 0.2% done, time left:   1:15:45 
 0.2% done, time left:   1:15:26 
 0.2% done, time left:   1:15:07 
 0.2% done, time left:   1:14:48 
 0.2% done, time left:   1:14:26 
 0.2% done, time left:   1:14:04 
 0.3% done, time left:   1:13:39 
 0.3% done, time left:   1:13:14 
 0.3% done, time left:   1:12:48 
 0.3% done, time left:   1:12:13 
 0.3% done, time left:   1:11:47 
 0.3% done, time left:   1:11:20 
 0.4% done, time left:   1:10:53 
 0.4% done, time left:   1:10:26 
 0.4% done, time left:   1:09:58 
 0.4% done, time left:   1:09:30 
 0.4% done, time left:   1:09:02 
 0.4% done, time left:   1:08:34 
 0.5% done, time left:   1:08:06 
 0.5% done, time left:   1:07:39 
 0.5% done, time left:   1:07:11 
 0.5% done, time left:   1:06:44 
 0.5% done, time left:   1:06:16 
 0.6% done, time left:   1:05:49 
 0.6% done, time left:   1:05:22 
 0.6% done, time left:   1:04:55 
 0.6% done, time left:   1:04:29 
 0.6% done, time left:   1:04:02 
 0.6% done, time left:   1:03:36 
 0.7% done, time left:   1:03:11 
 0.7% done, time left:   1:02:45 
 0.7% done, time left:   1:02:20 
 0.7% done, time left:   1:01:55 
 0.7% done, time left:   1:01:31 
 0.7% done, time left:   1:01:07 
 0.8% done, time left:   1:00:43 
 0.8% done, time left:   1:00:19 
 0.8% done, time left:   0:59:56 
 0.8% done, time left:   0:59:33 
 0.8% done, time left:   0:59:00 
 0.8% done, time left:   0:58:38 
 0.9% done, time left:   0:58:16 
 0.9% done, time left:   0:57:55 
 0.9% done, time left:   0:57:34 
 0.9% done, time left:   0:57:13 
 0.9% done, time left:   0:56:52 
 0.9% done, time left:   0:56:18 
 0.9% done, time left:   0:55:58 
 1.0% done, time left:   0:55:39 
 1.0% done, time left:   0:55:18 
 1.0% done, time left:   0:54:58 
 1.0% done, time left:   0:54:40 
 1.0% done, time left:   0:54:21 
 1.1% done, time left:   0:54:03 
 1.1% done, time left:   0:53:45 
 1.1% done, time left:   0:53:27 
 1.1% done, time left:   0:53:09 
 1.1% done, time left:   0:52:52 
 1.2% done, time left:   0:52:34 
 1.2% done, time left:   0:52:12 
 1.2% done, time left:   0:51:56 
 1.2% done, time left:   0:51:39 
 1.2% done, time left:   0:51:23 
 1.2% done, time left:   0:51:07 
 1.3% done, time left:   0:50:51 
 1.3% done, time left:   0:50:35 
 1.3% done, time left:   0:50:19 
 1.3% done, time left:   0:50:01 
 1.3% done, time left:   0:49:46 
 1.3% done, time left:   0:49:31 
 1.4% done, time left:   0:49:16 
 1.4% done, time left:   0:49:02 
 1.4% done, time left:   0:48:47 
 1.4% done, time left:   0:48:33 
 1.4% done, time left:   0:48:19 
 1.5% done, time left:   0:47:48 
 1.5% done, time left:   0:47:34 
 1.5% done, time left:   0:47:21 
 1.5% done, time left:   0:47:07 
 1.5% done, time left:   0:46:54 
 1.6% done, time left:   0:46:41 
 1.6% done, time left:   0:46:28 
 1.6% done, time left:   0:46:15 
 1.6% done, time left:   0:46:03 
 1.6% done, time left:   0:45:33 
 1.6% done, time left:   0:45:21 
 1.7% done, time left:   0:45:09 
 1.7% done, time left:   0:44:57 
 1.7% done, time left:   0:44:45 
 1.7% done, time left:   0:44:33 
