 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:22   
 0.0% done, time left:   1:44:49 
 0.0% done, time left:   1:57:42 
 0.0% done, time left:   2:08:01 
 0.0% done, time left:   2:11:32 
 0.0% done, time left:   2:12:10 
 0.0% done, time left:   2:11:48 
 0.0% done, time left:   2:10:48 
 0.0% done, time left:   2:09:39 
 0.0% done, time left:   2:08:25 
 0.0% done, time left:   2:07:15 
 0.0% done, time left:   2:05:50 
 0.0% done, time left:   2:04:12 
 0.0% done, time left:   2:02:31 
 0.0% done, time left:   2:01:01 
 0.0% done, time left:   1:59:22 
 0.0% done, time left:   1:57:38 
 0.0% done, time left:   1:55:51 
 0.0% done, time left:   1:54:05 
 0.1% done, time left:   1:52:21 
 0.1% done, time left:   1:50:40 
 0.1% done, time left:   1:49:02 
 0.1% done, time left:   1:47:28 
 0.1% done, time left:   1:45:58 
 0.1% done, time left:   1:44:33 
 0.1% done, time left:   1:43:13 
 0.1% done, time left:   1:41:58 
 0.1% done, time left:   1:40:47 
 0.1% done, time left:   1:39:40 
 0.1% done, time left:   1:38:36 
 0.1% done, time left:   1:37:36 
 0.1% done, time left:   1:36:38 
 0.1% done, time left:   1:35:43 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:34:00 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:32:25 
 0.1% done, time left:   1:31:40 
 0.1% done, time left:   1:30:56 
 0.1% done, time left:   1:30:13 
 0.1% done, time left:   1:29:32 
 0.1% done, time left:   1:28:52 
 0.1% done, time left:   1:28:14 
 0.1% done, time left:   1:27:36 
 0.1% done, time left:   1:27:00 
 0.1% done, time left:   1:26:25 
 0.1% done, time left:   1:25:50 
 0.1% done, time left:   1:25:17 
 0.1% done, time left:   1:24:45 
 0.2% done, time left:   1:24:13 
 0.2% done, time left:   1:23:43 
 0.2% done, time left:   1:23:13 
 0.2% done, time left:   1:22:44 
 0.2% done, time left:   1:22:16 
 0.2% done, time left:   1:21:49 
 0.2% done, time left:   1:21:22 
 0.2% done, time left:   1:20:56 
 0.2% done, time left:   1:20:30 
 0.2% done, time left:   1:20:05 
 0.2% done, time left:   1:19:41 
 0.2% done, time left:   1:19:17 
 0.2% done, time left:   1:18:50 
 0.2% done, time left:   1:18:21 
 0.2% done, time left:   1:17:52 
 0.3% done, time left:   1:17:22 
 0.3% done, time left:   1:16:51 
 0.3% done, time left:   1:16:19 
 0.3% done, time left:   1:15:48 
