 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:29   
 0.0% done, time left:   1:25:45 
 0.0% done, time left:   1:35:00 
 0.0% done, time left:   1:48:10 
 0.0% done, time left:   1:55:35 
 0.0% done, time left:   1:59:06 
 0.0% done, time left:   2:01:22 
 0.0% done, time left:   2:02:34 
 0.0% done, time left:   2:03:08 
 0.0% done, time left:   2:03:21 
 0.0% done, time left:   2:04:09 
 0.0% done, time left:   2:04:37 
 0.0% done, time left:   2:04:51 
 0.0% done, time left:   2:04:49 
 0.0% done, time left:   2:04:35 
 0.0% done, time left:   2:03:50 
 0.0% done, time left:   2:02:44 
 0.0% done, time left:   2:01:26 
 0.0% done, time left:   2:00:05 
 0.0% done, time left:   1:58:41 
 0.0% done, time left:   1:57:14 
 0.1% done, time left:   1:55:47 
 0.1% done, time left:   1:54:19 
 0.1% done, time left:   1:52:52 
 0.1% done, time left:   1:51:26 
 0.1% done, time left:   1:50:05 
 0.1% done, time left:   1:48:46 
 0.1% done, time left:   1:47:31 
 0.1% done, time left:   1:46:18 
 0.1% done, time left:   1:45:08 
 0.1% done, time left:   1:44:01 
 0.1% done, time left:   1:42:57 
 0.1% done, time left:   1:41:56 
 0.1% done, time left:   1:40:57 
 0.1% done, time left:   1:40:00 
 0.1% done, time left:   1:39:06 
 0.1% done, time left:   1:38:18 
 0.1% done, time left:   1:37:31 
 0.1% done, time left:   1:36:45 
 0.1% done, time left:   1:35:59 
 0.1% done, time left:   1:35:15 
 0.1% done, time left:   1:34:32 
 0.1% done, time left:   1:33:50 
 0.1% done, time left:   1:33:10 
 0.1% done, time left:   1:32:30 
 0.1% done, time left:   1:31:51 
 0.1% done, time left:   1:31:13 
 0.1% done, time left:   1:30:37 
 0.1% done, time left:   1:30:01 
 0.1% done, time left:   1:29:26 
 0.2% done, time left:   1:28:52 
 0.2% done, time left:   1:28:20 
 0.2% done, time left:   1:27:48 
 0.2% done, time left:   1:27:17 
 0.2% done, time left:   1:26:47 
 0.2% done, time left:   1:26:17 
 0.2% done, time left:   1:25:49 
 0.2% done, time left:   1:25:22 
 0.2% done, time left:   1:24:55 
 0.2% done, time left:   1:24:29 
 0.2% done, time left:   1:24:04 
 0.2% done, time left:   1:23:39 
 0.2% done, time left:   1:23:15 
 0.2% done, time left:   1:22:51 
 0.2% done, time left:   1:22:28 
 0.2% done, time left:   1:22:05 
 0.2% done, time left:   1:21:43 
 0.2% done, time left:   1:21:21 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:20:38 
 0.2% done, time left:   1:20:18 
 0.2% done, time left:   1:19:57 
 0.2% done, time left:   1:19:37 
 0.2% done, time left:   1:19:16 
 0.3% done, time left:   1:18:53 
 0.3% done, time left:   1:18:28 
 0.3% done, time left:   1:18:02 
 0.3% done, time left:   1:17:35 
 0.3% done, time left:   1:17:08 
 0.3% done, time left:   1:16:41 
 0.4% done, time left:   1:16:13 
 0.4% done, time left:   1:15:45 
 0.4% done, time left:   1:15:16 
 0.4% done, time left:   1:14:47 
 0.4% done, time left:   1:14:19 
 0.4% done, time left:   1:13:50 
 0.5% done, time left:   1:13:22 
 0.5% done, time left:   1:12:54 
 0.5% done, time left:   1:12:26 
 0.5% done, time left:   1:11:59 
 0.5% done, time left:   1:11:31 
 0.5% done, time left:   1:10:55 
 0.6% done, time left:   1:10:28 
 0.6% done, time left:   1:10:02 
 0.6% done, time left:   1:09:35 
 0.6% done, time left:   1:09:09 
 0.6% done, time left:   1:08:42 
 0.6% done, time left:   1:08:17 
 0.7% done, time left:   1:07:51 
 0.7% done, time left:   1:07:26 
 0.7% done, time left:   1:07:01 
 0.7% done, time left:   1:06:36 
 0.7% done, time left:   1:06:11 
 0.8% done, time left:   1:05:47 
 0.8% done, time left:   1:05:23 
 0.8% done, time left:   1:04:57 
 0.8% done, time left:   1:04:34 
 0.8% done, time left:   1:04:11 
 0.8% done, time left:   1:03:48 
 0.8% done, time left:   1:03:26 
 0.9% done, time left:   1:03:03 
 0.9% done, time left:   1:02:41 
 0.9% done, time left:   1:01:56 
 0.9% done, time left:   1:01:35 
 0.9% done, time left:   1:01:14 
 1.0% done, time left:   1:00:53 
 1.0% done, time left:   1:00:33 
 1.0% done, time left:   1:00:13 
 1.0% done, time left:   0:59:33 
 1.0% done, time left:   0:59:13 
 1.1% done, time left:   0:58:54 
 1.1% done, time left:   0:58:35 
 1.1% done, time left:   0:58:15 
 1.1% done, time left:   0:57:57 
 1.1% done, time left:   0:57:38 
 1.2% done, time left:   0:56:58 
 1.2% done, time left:   0:56:40 
 1.2% done, time left:   0:56:22 
 1.2% done, time left:   0:56:04 
 1.2% done, time left:   0:55:47 
 1.3% done, time left:   0:55:29 
 1.3% done, time left:   0:55:12 
 1.3% done, time left:   0:54:55 
 1.3% done, time left:   0:54:16 
 1.3% done, time left:   0:54:00 
 1.3% done, time left:   0:53:44 
 1.4% done, time left:   0:53:28 
 1.4% done, time left:   0:53:12 
 1.4% done, time left:   0:52:56 
 1.4% done, time left:   0:52:41 
 1.5% done, time left:   0:52:26 
 1.5% done, time left:   0:51:25 
 1.5% done, time left:   0:51:11 
 1.5% done, time left:   0:50:56 
 1.5% done, time left:   0:50:42 
 1.5% done, time left:   0:50:28 
 1.6% done, time left:   0:50:14 
 1.6% done, time left:   0:50:00 
 1.6% done, time left:   0:49:46 
 1.6% done, time left:   0:49:33 
 1.6% done, time left:   0:49:19 
 1.7% done, time left:   0:49:05 
 1.7% done, time left:   0:48:52 
 1.7% done, time left:   0:48:38 
 1.7% done, time left:   0:48:25 
 1.7% done, time left:   0:48:11 
 1.7% done, time left:   0:47:58 
 1.7% done, time left:   0:47:44 
 1.8% done, time left:   0:47:31 
 1.8% done, time left:   0:47:18 
 1.8% done, time left:   0:46:30 
 1.8% done, time left:   0:46:14 
 1.8% done, time left:   0:46:01 
 1.8% done, time left:   0:45:48 
 1.9% done, time left:   0:45:36 
 1.9% done, time left:   0:45:23 
 1.9% done, time left:   0:45:10 
 1.9% done, time left:   0:44:57 
 1.9% done, time left:   0:44:44 
 1.9% done, time left:   0:44:31 
 2.0% done, time left:   0:44:19 
 2.0% done, time left:   0:44:06 
 2.0% done, time left:   0:43:51 
 2.0% done, time left:   0:43:38 
 2.0% done, time left:   0:43:26 
 2.1% done, time left:   0:43:13 
 2.1% done, time left:   0:43:01 
 2.1% done, time left:   0:42:48 
 2.1% done, time left:   0:42:36 
 2.1% done, time left:   0:42:24 
 2.1% done, time left:   0:42:11 
 2.2% done, time left:   0:41:59 
 2.2% done, time left:   0:41:47 
 2.2% done, time left:   0:41:35 
 2.2% done, time left:   0:41:23 
 2.2% done, time left:   0:40:33 
 2.2% done, time left:   0:40:21 
 2.2% done, time left:   0:40:09 
 2.3% done, time left:   0:39:58 
 2.3% done, time left:   0:39:46 
 2.3% done, time left:   0:39:35 
 2.3% done, time left:   0:39:23 
 2.3% done, time left:   0:39:12 
 2.4% done, time left:   0:39:00 
 2.4% done, time left:   0:38:49 
 2.4% done, time left:   0:38:37 
 2.4% done, time left:   0:38:26 
 2.4% done, time left:   0:38:15 
 2.4% done, time left:   0:38:04 
 2.5% done, time left:   0:37:52 
 2.5% done, time left:   0:37:41 
 2.5% done, time left:   0:37:30 
 2.5% done, time left:   0:37:19 
 2.5% done, time left:   0:37:08 
 2.6% done, time left:   0:36:57 
 2.6% done, time left:   0:36:46 
 2.6% done, time left:   0:36:35 
 2.6% done, time left:   0:36:24 
 2.6% done, time left:   0:36:13 
 2.7% done, time left:   0:36:03 
 2.7% done, time left:   0:35:52 
 2.7% done, time left:   0:35:41 
 2.7% done, time left:   0:35:31 
 2.7% done, time left:   0:35:00 
 2.7% done, time left:   0:34:50 
 2.7% done, time left:   0:34:39 
 2.8% done, time left:   0:34:29 
 2.8% done, time left:   0:34:19 
 2.8% done, time left:   0:34:09 
 2.8% done, time left:   0:33:58 
 2.8% done, time left:   0:33:48 
 2.9% done, time left:   0:33:38 
 2.9% done, time left:   0:33:28 
 2.9% done, time left:   0:33:18 
 2.9% done, time left:   0:33:08 
 2.9% done, time left:   0:32:58 
 3.0% done, time left:   0:32:48 
 3.0% done, time left:   0:32:39 
 3.0% done, time left:   0:32:29 
 3.0% done, time left:   0:32:19 
 3.0% done, time left:   0:32:09 
 3.1% done, time left:   0:32:00 
 3.1% done, time left:   0:31:50 
 3.1% done, time left:   0:31:40 
 3.1% done, time left:   0:31:31 
