 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:42   
 0.0% done, time left:   1:25:08 
 0.0% done, time left:   1:36:18 
 0.0% done, time left:   1:42:46 
 0.0% done, time left:   1:49:44 
 0.0% done, time left:   1:55:03 
 0.0% done, time left:   2:00:53 
 0.0% done, time left:   2:04:12 
 0.0% done, time left:   2:06:21 
 0.0% done, time left:   2:07:56 
 0.0% done, time left:   2:09:08 
 0.0% done, time left:   2:09:44 
 0.0% done, time left:   2:09:58 
 0.0% done, time left:   2:09:59 
 0.0% done, time left:   2:09:54 
 0.0% done, time left:   2:09:17 
 0.0% done, time left:   2:08:36 
 0.0% done, time left:   2:07:42 
 0.0% done, time left:   2:06:35 
 0.0% done, time left:   2:05:18 
 0.0% done, time left:   2:03:54 
 0.0% done, time left:   2:02:29 
 0.1% done, time left:   2:01:04 
 0.1% done, time left:   1:59:48 
 0.1% done, time left:   1:58:42 
 0.1% done, time left:   1:57:38 
 0.1% done, time left:   1:56:33 
 0.1% done, time left:   1:55:29 
 0.1% done, time left:   1:54:24 
 0.1% done, time left:   1:53:20 
 0.1% done, time left:   1:52:19 
 0.1% done, time left:   1:51:18 
 0.1% done, time left:   1:50:19 
 0.1% done, time left:   1:49:22 
 0.1% done, time left:   1:48:25 
 0.1% done, time left:   1:47:30 
 0.1% done, time left:   1:46:36 
 0.1% done, time left:   1:45:43 
 0.1% done, time left:   1:44:51 
 0.1% done, time left:   1:44:00 
 0.1% done, time left:   1:43:11 
 0.1% done, time left:   1:42:22 
 0.1% done, time left:   1:41:35 
 0.1% done, time left:   1:40:49 
 0.1% done, time left:   1:40:05 
 0.1% done, time left:   1:39:21 
 0.1% done, time left:   1:38:40 
 0.1% done, time left:   1:38:01 
 0.1% done, time left:   1:37:23 
 0.1% done, time left:   1:36:46 
 0.1% done, time left:   1:36:10 
 0.1% done, time left:   1:35:34 
 0.1% done, time left:   1:35:00 
 0.1% done, time left:   1:34:26 
 0.2% done, time left:   1:33:52 
 0.2% done, time left:   1:33:20 
 0.2% done, time left:   1:32:49 
 0.2% done, time left:   1:32:18 
 0.2% done, time left:   1:31:49 
 0.2% done, time left:   1:31:20 
 0.2% done, time left:   1:30:52 
 0.2% done, time left:   1:30:24 
 0.2% done, time left:   1:29:57 
 0.2% done, time left:   1:29:31 
 0.2% done, time left:   1:29:05 
 0.2% done, time left:   1:28:40 
 0.2% done, time left:   1:28:16 
 0.2% done, time left:   1:27:52 
 0.2% done, time left:   1:27:28 
 0.2% done, time left:   1:27:06 
 0.2% done, time left:   1:26:43 
 0.2% done, time left:   1:26:22 
 0.2% done, time left:   1:26:00 
 0.2% done, time left:   1:25:39 
 0.2% done, time left:   1:25:19 
 0.2% done, time left:   1:24:59 
 0.2% done, time left:   1:24:39 
 0.2% done, time left:   1:24:19 
 0.2% done, time left:   1:23:58 
 0.3% done, time left:   1:23:35 
 0.3% done, time left:   1:23:11 
 0.3% done, time left:   1:22:47 
 0.3% done, time left:   1:22:09 
 0.3% done, time left:   1:21:45 
 0.3% done, time left:   1:21:20 
 0.3% done, time left:   1:20:54 
 0.4% done, time left:   1:20:23 
 0.4% done, time left:   1:19:57 
 0.4% done, time left:   1:19:31 
 0.4% done, time left:   1:19:04 
 0.4% done, time left:   1:18:36 
 0.4% done, time left:   1:18:10 
 0.4% done, time left:   1:17:43 
 0.5% done, time left:   1:17:16 
 0.5% done, time left:   1:16:49 
 0.5% done, time left:   1:16:22 
 0.5% done, time left:   1:15:55 
 0.5% done, time left:   1:15:28 
 0.5% done, time left:   1:15:02 
 0.6% done, time left:   1:14:35 
 0.6% done, time left:   1:14:09 
 0.6% done, time left:   1:13:43 
 0.6% done, time left:   1:13:14 
 0.6% done, time left:   1:12:48 
 0.6% done, time left:   1:12:23 
 0.7% done, time left:   1:11:58 
 0.7% done, time left:   1:11:33 
 0.7% done, time left:   1:11:08 
 0.7% done, time left:   1:10:43 
 0.7% done, time left:   1:10:15 
 0.7% done, time left:   1:09:52 
 0.7% done, time left:   1:09:28 
 0.7% done, time left:   1:09:05 
 0.8% done, time left:   1:08:43 
 0.8% done, time left:   1:08:20 
 0.8% done, time left:   1:07:58 
 0.8% done, time left:   1:07:36 
 0.8% done, time left:   1:07:15 
 0.8% done, time left:   1:06:53 
 0.8% done, time left:   1:06:32 
 0.8% done, time left:   1:06:12 
 0.8% done, time left:   1:05:51 
 0.9% done, time left:   1:05:23 
 0.9% done, time left:   1:05:03 
 0.9% done, time left:   1:04:44 
 0.9% done, time left:   1:04:25 
 0.9% done, time left:   1:04:05 
 0.9% done, time left:   1:03:46 
 1.0% done, time left:   1:03:28 
 1.0% done, time left:   1:03:09 
 1.0% done, time left:   1:02:50 
 1.0% done, time left:   1:02:17 
 1.0% done, time left:   1:01:59 
 1.0% done, time left:   1:01:41 
 1.1% done, time left:   1:01:23 
 1.1% done, time left:   1:01:06 
 1.1% done, time left:   1:00:49 
 1.1% done, time left:   1:00:31 
 1.1% done, time left:   0:59:51 
 1.1% done, time left:   0:59:34 
 1.2% done, time left:   0:59:18 
 1.2% done, time left:   0:59:02 
 1.2% done, time left:   0:58:46 
 1.2% done, time left:   0:58:30 
 1.2% done, time left:   0:58:15 
 1.2% done, time left:   0:57:59 
 1.2% done, time left:   0:57:44 
 1.3% done, time left:   0:57:29 
 1.3% done, time left:   0:56:50 
 1.3% done, time left:   0:56:35 
 1.3% done, time left:   0:56:20 
 1.3% done, time left:   0:56:06 
 1.3% done, time left:   0:55:51 
 1.4% done, time left:   0:55:36 
 1.4% done, time left:   0:55:21 
 1.4% done, time left:   0:55:06 
 1.4% done, time left:   0:54:52 
 1.4% done, time left:   0:54:23 
 1.4% done, time left:   0:54:08 
 1.4% done, time left:   0:53:54 
 1.5% done, time left:   0:53:39 
 1.5% done, time left:   0:53:25 
 1.5% done, time left:   0:53:10 
 1.5% done, time left:   0:52:56 
 1.5% done, time left:   0:52:41 
 1.5% done, time left:   0:52:26 
 1.6% done, time left:   0:52:12 
 1.6% done, time left:   0:51:14 
 1.6% done, time left:   0:51:00 
 1.6% done, time left:   0:50:46 
 1.6% done, time left:   0:50:32 
 1.7% done, time left:   0:50:18 
 1.7% done, time left:   0:50:04 
 1.7% done, time left:   0:49:50 
 1.7% done, time left:   0:49:35 
 1.7% done, time left:   0:49:21 
 1.8% done, time left:   0:49:07 
 1.8% done, time left:   0:48:53 
 1.8% done, time left:   0:48:39 
 1.8% done, time left:   0:48:25 
 1.8% done, time left:   0:48:12 
 1.8% done, time left:   0:47:58 
 1.9% done, time left:   0:47:44 
 1.9% done, time left:   0:47:30 
 1.9% done, time left:   0:47:17 
 1.9% done, time left:   0:46:19 
 1.9% done, time left:   0:46:06 
 1.9% done, time left:   0:45:53 
 1.9% done, time left:   0:45:40 
 2.0% done, time left:   0:45:27 
 2.0% done, time left:   0:45:13 
 2.0% done, time left:   0:45:00 
 2.0% done, time left:   0:44:45 
 2.0% done, time left:   0:44:32 
 2.1% done, time left:   0:44:19 
 2.1% done, time left:   0:44:06 
 2.1% done, time left:   0:43:53 
 2.1% done, time left:   0:43:40 
 2.1% done, time left:   0:43:27 
 2.2% done, time left:   0:43:15 
