 0.0% done, time left: unknown                               
 0.0% done, time left:   1:09:26   
 0.0% done, time left:   1:27:31 
 0.0% done, time left:   1:47:03 
 0.0% done, time left:   1:57:57 
 0.0% done, time left:   2:12:02 
 0.0% done, time left:   2:26:48 
 0.0% done, time left:   2:37:46 
 0.0% done, time left:   2:43:57 
 0.0% done, time left:   2:45:43 
 0.0% done, time left:   2:45:33 
 0.0% done, time left:   2:44:18 
 0.0% done, time left:   2:42:38 
 0.0% done, time left:   2:40:42 
 0.0% done, time left:   2:38:49 
 0.0% done, time left:   2:36:38 
 0.0% done, time left:   2:34:05 
 0.0% done, time left:   2:31:27 
 0.0% done, time left:   2:29:05 
 0.0% done, time left:   2:26:58 
 0.0% done, time left:   2:24:44 
 0.0% done, time left:   2:22:25 
 0.1% done, time left:   2:20:04 
 0.1% done, time left:   2:17:46 
 0.1% done, time left:   2:15:30 
 0.1% done, time left:   2:13:18 
 0.1% done, time left:   2:11:09 
 0.1% done, time left:   2:09:07 
 0.1% done, time left:   2:07:11 
 0.1% done, time left:   2:05:23 
 0.1% done, time left:   2:03:41 
 0.1% done, time left:   2:02:02 
 0.1% done, time left:   2:00:27 
 0.1% done, time left:   1:58:55 
 0.1% done, time left:   1:57:28 
 0.1% done, time left:   1:56:03 
 0.1% done, time left:   1:54:43 
 0.1% done, time left:   1:53:25 
 0.1% done, time left:   1:52:10 
 0.1% done, time left:   1:50:58 
 0.1% done, time left:   1:49:49 
 0.1% done, time left:   1:48:43 
 0.1% done, time left:   1:47:42 
 0.1% done, time left:   1:46:43 
 0.1% done, time left:   1:45:45 
 0.1% done, time left:   1:44:48 
 0.1% done, time left:   1:43:54 
 0.1% done, time left:   1:43:02 
 0.1% done, time left:   1:42:11 
 0.1% done, time left:   1:41:23 
 0.1% done, time left:   1:40:37 
 0.1% done, time left:   1:39:52 
 0.2% done, time left:   1:39:08 
 0.2% done, time left:   1:38:25 
 0.2% done, time left:   1:37:44 
 0.2% done, time left:   1:37:03 
 0.2% done, time left:   1:36:24 
 0.2% done, time left:   1:35:46 
 0.2% done, time left:   1:35:09 
 0.2% done, time left:   1:34:33 
 0.2% done, time left:   1:33:58 
 0.2% done, time left:   1:33:23 
 0.2% done, time left:   1:32:50 
 0.2% done, time left:   1:32:17 
 0.2% done, time left:   1:31:46 
 0.2% done, time left:   1:31:16 
 0.2% done, time left:   1:30:46 
 0.2% done, time left:   1:30:17 
 0.2% done, time left:   1:29:49 
 0.2% done, time left:   1:29:21 
 0.2% done, time left:   1:28:54 
 0.2% done, time left:   1:28:26 
 0.2% done, time left:   1:27:56 
 0.3% done, time left:   1:27:24 
 0.3% done, time left:   1:26:52 
 0.3% done, time left:   1:26:20 
 0.3% done, time left:   1:25:46 
 0.3% done, time left:   1:25:11 
 0.3% done, time left:   1:24:36 
 0.4% done, time left:   1:24:01 
 0.4% done, time left:   1:23:27 
 0.4% done, time left:   1:22:52 
 0.4% done, time left:   1:22:17 
 0.4% done, time left:   1:21:42 
 0.4% done, time left:   1:21:07 
 0.4% done, time left:   1:20:33 
 0.5% done, time left:   1:20:00 
 0.5% done, time left:   1:19:27 
 0.5% done, time left:   1:18:54 
 0.5% done, time left:   1:18:22 
 0.5% done, time left:   1:17:51 
 0.5% done, time left:   1:17:20 
 0.5% done, time left:   1:16:49 
 0.5% done, time left:   1:16:19 
 0.6% done, time left:   1:15:17 
 0.6% done, time left:   1:14:48 
 0.6% done, time left:   1:14:19 
 0.6% done, time left:   1:13:50 
 0.6% done, time left:   1:13:21 
 0.7% done, time left:   1:12:52 
 0.7% done, time left:   1:12:24 
 0.7% done, time left:   1:11:57 
 0.7% done, time left:   1:11:29 
 0.7% done, time left:   1:11:02 
 0.7% done, time left:   1:10:35 
 0.8% done, time left:   1:10:09 
 0.8% done, time left:   1:09:43 
 0.8% done, time left:   1:09:17 
 0.8% done, time left:   1:08:39 
 0.8% done, time left:   1:08:14 
 0.8% done, time left:   1:07:49 
 0.9% done, time left:   1:07:25 
 0.9% done, time left:   1:07:01 
 0.9% done, time left:   1:06:37 
 0.9% done, time left:   1:06:13 
 0.9% done, time left:   1:05:50 
 0.9% done, time left:   1:05:27 
 0.9% done, time left:   1:05:04 
