 0.0% done, time left: unknown                               
 0.0% done, time left:   1:11:17   
 0.0% done, time left:   1:26:47 
 0.0% done, time left:   1:36:57 
 0.0% done, time left:   1:51:02 
 0.0% done, time left:   1:58:45 
 0.0% done, time left:   2:02:49 
 0.0% done, time left:   2:05:08 
 0.0% done, time left:   2:06:09 
 0.0% done, time left:   2:06:31 
 0.0% done, time left:   2:06:51 
 0.0% done, time left:   2:07:45 
 0.0% done, time left:   2:08:08 
 0.0% done, time left:   2:08:13 
 0.0% done, time left:   2:07:54 
 0.0% done, time left:   2:07:22 
 0.0% done, time left:   2:06:29 
 0.0% done, time left:   2:05:23 
 0.0% done, time left:   2:04:20 
 0.0% done, time left:   2:03:10 
 0.0% done, time left:   2:01:49 
 0.0% done, time left:   2:00:21 
 0.1% done, time left:   1:58:51 
 0.1% done, time left:   1:57:18 
 0.1% done, time left:   1:55:48 
 0.1% done, time left:   1:54:19 
 0.1% done, time left:   1:52:53 
 0.1% done, time left:   1:51:38 
 0.1% done, time left:   1:50:31 
 0.1% done, time left:   1:49:27 
 0.1% done, time left:   1:48:26 
 0.1% done, time left:   1:47:28 
 0.1% done, time left:   1:46:31 
 0.1% done, time left:   1:45:36 
 0.1% done, time left:   1:44:42 
 0.1% done, time left:   1:43:50 
 0.1% done, time left:   1:42:58 
 0.1% done, time left:   1:42:08 
 0.1% done, time left:   1:41:22 
 0.1% done, time left:   1:40:36 
 0.1% done, time left:   1:39:51 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:23 
 0.1% done, time left:   1:37:40 
 0.1% done, time left:   1:36:58 
 0.1% done, time left:   1:36:16 
 0.1% done, time left:   1:35:35 
 0.1% done, time left:   1:34:55 
 0.1% done, time left:   1:34:16 
 0.1% done, time left:   1:33:37 
 0.1% done, time left:   1:33:00 
 0.1% done, time left:   1:32:24 
 0.2% done, time left:   1:31:49 
 0.2% done, time left:   1:31:15 
 0.2% done, time left:   1:30:41 
 0.2% done, time left:   1:30:09 
 0.2% done, time left:   1:29:36 
 0.2% done, time left:   1:29:05 
 0.2% done, time left:   1:28:35 
 0.2% done, time left:   1:28:06 
 0.2% done, time left:   1:27:37 
 0.2% done, time left:   1:27:09 
 0.2% done, time left:   1:26:42 
 0.2% done, time left:   1:26:14 
 0.2% done, time left:   1:25:48 
 0.2% done, time left:   1:25:22 
 0.2% done, time left:   1:24:57 
 0.2% done, time left:   1:24:33 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:23:46 
 0.2% done, time left:   1:23:24 
 0.2% done, time left:   1:23:01 
 0.2% done, time left:   1:22:39 
 0.2% done, time left:   1:22:18 
 0.2% done, time left:   1:21:57 
 0.2% done, time left:   1:21:36 
 0.2% done, time left:   1:21:15 
 0.2% done, time left:   1:20:55 
 0.2% done, time left:   1:20:36 
 0.2% done, time left:   1:20:17 
 0.3% done, time left:   1:19:59 
 0.3% done, time left:   1:19:40 
 0.3% done, time left:   1:19:23 
 0.3% done, time left:   1:19:05 
 0.3% done, time left:   1:18:48 
 0.3% done, time left:   1:18:32 
 0.3% done, time left:   1:18:15 
 0.3% done, time left:   1:17:59 
 0.3% done, time left:   1:17:43 
 0.3% done, time left:   1:17:28 
 0.3% done, time left:   1:17:12 
 0.3% done, time left:   1:16:57 
 0.3% done, time left:   1:16:43 
 0.3% done, time left:   1:16:28 
 0.3% done, time left:   1:16:14 
 0.3% done, time left:   1:15:58 
 0.3% done, time left:   1:15:43 
 0.3% done, time left:   1:15:26 
 0.4% done, time left:   1:15:08 
 0.4% done, time left:   1:14:50 
 0.4% done, time left:   1:14:30 
 0.4% done, time left:   1:14:11 
 0.4% done, time left:   1:13:51 
 0.4% done, time left:   1:13:07 
 0.4% done, time left:   1:12:48 
 0.5% done, time left:   1:12:29 
 0.5% done, time left:   1:12:11 
 0.5% done, time left:   1:11:52 
 0.5% done, time left:   1:11:33 
 0.5% done, time left:   1:11:13 
 0.5% done, time left:   1:10:55 
 0.5% done, time left:   1:10:36 
 0.5% done, time left:   1:10:17 
 0.6% done, time left:   1:09:58 
 0.6% done, time left:   1:09:39 
 0.6% done, time left:   1:09:20 
 0.6% done, time left:   1:08:25 
 0.6% done, time left:   1:08:07 
 0.7% done, time left:   1:07:48 
 0.7% done, time left:   1:07:29 
 0.7% done, time left:   1:07:10 
 0.7% done, time left:   1:06:36 
 0.7% done, time left:   1:06:18 
 0.7% done, time left:   1:05:59 
 0.8% done, time left:   1:05:41 
 0.8% done, time left:   1:05:23 
 0.8% done, time left:   1:05:05 
 0.8% done, time left:   1:04:47 
 0.8% done, time left:   1:04:29 
 0.8% done, time left:   1:04:12 
 0.8% done, time left:   1:03:54 
 0.9% done, time left:   1:03:37 
 0.9% done, time left:   1:02:55 
 0.9% done, time left:   1:02:38 
 0.9% done, time left:   1:02:22 
 0.9% done, time left:   1:02:05 
 0.9% done, time left:   1:01:49 
 1.0% done, time left:   1:01:33 
 1.0% done, time left:   1:01:07 
 1.0% done, time left:   1:00:51 
 1.0% done, time left:   1:00:35 
 1.0% done, time left:   1:00:20 
 1.0% done, time left:   1:00:04 
 1.0% done, time left:   0:59:49 
 1.0% done, time left:   0:59:34 
 1.0% done, time left:   0:59:19 
 1.1% done, time left:   0:59:02 
 1.1% done, time left:   0:58:48 
 1.1% done, time left:   0:58:32 
 1.1% done, time left:   0:58:17 
 1.1% done, time left:   0:58:03 
 1.1% done, time left:   0:57:49 
 1.1% done, time left:   0:57:35 
 1.2% done, time left:   0:57:21 
 1.2% done, time left:   0:57:06 
 1.2% done, time left:   0:56:52 
 1.2% done, time left:   0:56:38 
 1.2% done, time left:   0:56:23 
 1.2% done, time left:   0:55:54 
 1.3% done, time left:   0:55:39 
 1.3% done, time left:   0:55:25 
 1.3% done, time left:   0:55:11 
 1.3% done, time left:   0:54:56 
 1.3% done, time left:   0:54:42 
 1.3% done, time left:   0:54:28 
 1.4% done, time left:   0:54:13 
 1.4% done, time left:   0:53:59 
 1.4% done, time left:   0:53:07 
 1.4% done, time left:   0:52:53 
 1.4% done, time left:   0:52:39 
 1.4% done, time left:   0:52:25 
 1.5% done, time left:   0:52:11 
 1.5% done, time left:   0:51:57 
 1.5% done, time left:   0:51:43 
 1.5% done, time left:   0:51:29 
 1.5% done, time left:   0:51:15 
 1.5% done, time left:   0:50:16 
 1.6% done, time left:   0:50:02 
 1.6% done, time left:   0:49:48 
 1.6% done, time left:   0:49:35 
 1.6% done, time left:   0:49:21 
 1.6% done, time left:   0:49:08 
 1.7% done, time left:   0:48:54 
 1.7% done, time left:   0:48:41 
 1.7% done, time left:   0:48:27 
 1.7% done, time left:   0:48:14 
 1.7% done, time left:   0:48:00 
 1.7% done, time left:   0:47:47 
 1.7% done, time left:   0:47:34 
 1.7% done, time left:   0:47:21 
 1.8% done, time left:   0:47:07 
 1.8% done, time left:   0:46:54 
 1.8% done, time left:   0:46:41 
 1.8% done, time left:   0:46:28 
 1.8% done, time left:   0:46:15 
 1.8% done, time left:   0:46:02 
 1.8% done, time left:   0:45:49 
 1.8% done, time left:   0:45:36 
 1.9% done, time left:   0:45:24 
 1.9% done, time left:   0:44:38 
 1.9% done, time left:   0:44:26 
 1.9% done, time left:   0:44:13 
 1.9% done, time left:   0:44:01 
 1.9% done, time left:   0:43:49 
 1.9% done, time left:   0:43:36 
 2.0% done, time left:   0:43:24 
 2.0% done, time left:   0:43:12 
 2.0% done, time left:   0:42:59 
 2.0% done, time left:   0:42:47 
 2.0% done, time left:   0:42:35 
 2.1% done, time left:   0:42:23 
 2.1% done, time left:   0:42:11 
 2.1% done, time left:   0:41:58 
 2.1% done, time left:   0:41:46 
 2.1% done, time left:   0:41:34 
 2.1% done, time left:   0:41:22 
 2.2% done, time left:   0:41:10 
 2.2% done, time left:   0:40:59 
 2.2% done, time left:   0:40:47 
