 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:27   
 0.0% done, time left:   1:12:08 
 0.0% done, time left:   1:14:57 
 0.0% done, time left:   1:19:51 
 0.0% done, time left:   1:26:14 
 0.0% done, time left:   1:30:34 
 0.0% done, time left:   1:33:34 
 0.0% done, time left:   1:36:27 
 0.0% done, time left:   1:38:31 
 0.0% done, time left:   1:40:09 
 0.0% done, time left:   1:41:40 
 0.0% done, time left:   1:43:22 
 0.0% done, time left:   1:44:52 
 0.0% done, time left:   1:46:02 
 0.0% done, time left:   1:46:50 
 0.0% done, time left:   1:47:21 
 0.0% done, time left:   1:47:17 
 0.0% done, time left:   1:46:57 
 0.0% done, time left:   1:46:19 
 0.0% done, time left:   1:45:29 
 0.0% done, time left:   1:44:32 
 0.1% done, time left:   1:43:31 
 0.1% done, time left:   1:42:27 
 0.1% done, time left:   1:41:22 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:39:13 
 0.1% done, time left:   1:38:10 
 0.1% done, time left:   1:37:09 
 0.1% done, time left:   1:36:09 
 0.1% done, time left:   1:35:12 
 0.1% done, time left:   1:34:18 
 0.1% done, time left:   1:33:25 
 0.1% done, time left:   1:32:34 
 0.1% done, time left:   1:31:44 
 0.1% done, time left:   1:30:57 
 0.1% done, time left:   1:30:15 
 0.1% done, time left:   1:29:33 
 0.1% done, time left:   1:28:53 
 0.1% done, time left:   1:28:14 
 0.1% done, time left:   1:27:35 
 0.1% done, time left:   1:26:58 
 0.1% done, time left:   1:26:21 
 0.1% done, time left:   1:25:46 
 0.1% done, time left:   1:25:11 
 0.1% done, time left:   1:24:38 
 0.1% done, time left:   1:24:05 
 0.1% done, time left:   1:23:34 
 0.1% done, time left:   1:23:05 
 0.1% done, time left:   1:22:38 
 0.1% done, time left:   1:22:13 
 0.1% done, time left:   1:21:48 
 0.2% done, time left:   1:21:23 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:20:35 
 0.2% done, time left:   1:20:12 
 0.2% done, time left:   1:19:50 
 0.2% done, time left:   1:19:27 
 0.2% done, time left:   1:19:06 
 0.2% done, time left:   1:18:46 
 0.2% done, time left:   1:18:26 
 0.2% done, time left:   1:18:05 
 0.2% done, time left:   1:17:42 
 0.2% done, time left:   1:17:15 
 0.2% done, time left:   1:16:45 
 0.3% done, time left:   1:16:16 
 0.3% done, time left:   1:15:46 
 0.3% done, time left:   1:15:14 
 0.3% done, time left:   1:14:42 
 0.3% done, time left:   1:14:08 
 0.3% done, time left:   1:13:37 
 0.3% done, time left:   1:13:05 
 0.4% done, time left:   1:12:32 
