 0.0% done, time left: unknown                               
 0.0% done, time left:   1:01:43   
 0.0% done, time left:   1:05:43 
 0.0% done, time left:   1:10:19 
 0.0% done, time left:   1:16:39 
 0.0% done, time left:   1:23:21 
 0.0% done, time left:   1:28:13 
 0.0% done, time left:   1:31:47 
 0.0% done, time left:   1:34:37 
 0.0% done, time left:   1:36:47 
 0.0% done, time left:   1:38:30 
 0.0% done, time left:   1:39:55 
 0.0% done, time left:   1:41:46 
 0.0% done, time left:   1:43:11 
 0.0% done, time left:   1:44:45 
 0.0% done, time left:   1:46:16 
 0.0% done, time left:   1:47:38 
 0.0% done, time left:   1:48:16 
 0.0% done, time left:   1:48:29 
 0.0% done, time left:   1:48:37 
 0.0% done, time left:   1:48:28 
 0.0% done, time left:   1:48:04 
 0.0% done, time left:   1:47:30 
 0.0% done, time left:   1:46:48 
 0.1% done, time left:   1:46:02 
 0.1% done, time left:   1:45:12 
 0.1% done, time left:   1:44:21 
 0.1% done, time left:   1:43:28 
 0.1% done, time left:   1:42:37 
 0.1% done, time left:   1:41:46 
 0.1% done, time left:   1:40:56 
 0.1% done, time left:   1:40:07 
 0.1% done, time left:   1:39:23 
 0.1% done, time left:   1:38:42 
 0.1% done, time left:   1:38:05 
 0.1% done, time left:   1:37:29 
 0.1% done, time left:   1:36:55 
 0.1% done, time left:   1:36:22 
 0.1% done, time left:   1:35:49 
 0.1% done, time left:   1:35:16 
 0.1% done, time left:   1:34:43 
 0.1% done, time left:   1:34:14 
 0.1% done, time left:   1:33:46 
 0.1% done, time left:   1:33:17 
 0.1% done, time left:   1:32:48 
 0.1% done, time left:   1:32:19 
 0.1% done, time left:   1:31:50 
 0.1% done, time left:   1:31:21 
 0.1% done, time left:   1:30:52 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:29:55 
 0.1% done, time left:   1:29:27 
 0.1% done, time left:   1:29:00 
 0.1% done, time left:   1:28:33 
 0.1% done, time left:   1:28:07 
 0.2% done, time left:   1:27:41 
 0.2% done, time left:   1:27:15 
 0.2% done, time left:   1:26:50 
 0.2% done, time left:   1:26:26 
 0.2% done, time left:   1:26:01 
 0.2% done, time left:   1:25:37 
 0.2% done, time left:   1:25:14 
 0.2% done, time left:   1:24:51 
 0.2% done, time left:   1:24:29 
 0.2% done, time left:   1:24:07 
 0.2% done, time left:   1:23:45 
 0.2% done, time left:   1:23:24 
 0.2% done, time left:   1:23:03 
 0.2% done, time left:   1:22:43 
 0.2% done, time left:   1:22:23 
 0.2% done, time left:   1:22:03 
 0.2% done, time left:   1:21:43 
 0.2% done, time left:   1:21:24 
 0.2% done, time left:   1:21:05 
 0.2% done, time left:   1:20:44 
 0.2% done, time left:   1:20:10 
 0.3% done, time left:   1:19:48 
 0.3% done, time left:   1:19:25 
 0.3% done, time left:   1:19:01 
 0.3% done, time left:   1:18:36 
 0.3% done, time left:   1:18:09 
 0.3% done, time left:   1:17:44 
 0.3% done, time left:   1:17:18 
 0.4% done, time left:   1:16:52 
 0.4% done, time left:   1:16:25 
 0.4% done, time left:   1:15:57 
 0.4% done, time left:   1:15:31 
 0.4% done, time left:   1:15:04 
 0.4% done, time left:   1:14:38 
 0.4% done, time left:   1:14:12 
 0.5% done, time left:   1:13:45 
 0.5% done, time left:   1:13:19 
 0.5% done, time left:   1:12:52 
 0.5% done, time left:   1:12:27 
 0.5% done, time left:   1:12:01 
 0.5% done, time left:   1:11:36 
 0.5% done, time left:   1:10:29 
 0.5% done, time left:   1:10:05 
 0.5% done, time left:   1:09:41 
 0.6% done, time left:   1:09:18 
 0.6% done, time left:   1:08:54 
 0.6% done, time left:   1:08:24 
 0.6% done, time left:   1:08:01 
 0.6% done, time left:   1:07:38 
 0.7% done, time left:   1:07:15 
 0.7% done, time left:   1:06:53 
 0.7% done, time left:   1:06:30 
 0.7% done, time left:   1:06:08 
 0.7% done, time left:   1:05:33 
 0.7% done, time left:   1:05:11 
 0.8% done, time left:   1:04:50 
 0.8% done, time left:   1:04:28 
 0.8% done, time left:   1:04:07 
 0.8% done, time left:   1:03:46 
 0.8% done, time left:   1:03:25 
 0.8% done, time left:   1:02:39 
 0.9% done, time left:   1:02:19 
 0.9% done, time left:   1:01:59 
 0.9% done, time left:   1:01:39 
 0.9% done, time left:   1:01:20 
 0.9% done, time left:   1:01:00 
 0.9% done, time left:   1:00:41 
 1.0% done, time left:   1:00:22 
 1.0% done, time left:   1:00:04 
 1.0% done, time left:   0:59:46 
 1.0% done, time left:   0:59:27 
 1.0% done, time left:   0:59:09 
 1.0% done, time left:   0:58:51 
 1.1% done, time left:   0:58:34 
 1.1% done, time left:   0:58:16 
 1.1% done, time left:   0:57:13 
 1.1% done, time left:   0:56:57 
 1.1% done, time left:   0:56:40 
 1.1% done, time left:   0:56:24 
 1.1% done, time left:   0:56:08 
 1.1% done, time left:   0:55:53 
 1.2% done, time left:   0:55:37 
 1.2% done, time left:   0:55:22 
 1.2% done, time left:   0:55:06 
 1.2% done, time left:   0:54:51 
 1.2% done, time left:   0:54:36 
 1.2% done, time left:   0:54:22 
 1.2% done, time left:   0:53:23 
 1.3% done, time left:   0:53:09 
 1.3% done, time left:   0:52:55 
 1.3% done, time left:   0:52:41 
 1.3% done, time left:   0:52:28 
 1.3% done, time left:   0:52:14 
 1.3% done, time left:   0:52:00 
 1.4% done, time left:   0:51:46 
 1.4% done, time left:   0:51:33 
 1.4% done, time left:   0:51:20 
 1.4% done, time left:   0:51:06 
 1.4% done, time left:   0:50:53 
 1.5% done, time left:   0:50:40 
 1.5% done, time left:   0:50:26 
 1.5% done, time left:   0:50:13 
 1.5% done, time left:   0:50:00 
 1.5% done, time left:   0:49:47 
 1.5% done, time left:   0:49:34 
 1.5% done, time left:   0:49:20 
 1.5% done, time left:   0:49:07 
 1.5% done, time left:   0:48:53 
 1.6% done, time left:   0:48:40 
 1.6% done, time left:   0:47:51 
 1.6% done, time left:   0:47:38 
 1.6% done, time left:   0:47:26 
 1.6% done, time left:   0:47:13 
 1.6% done, time left:   0:47:00 
