 0.0% done, time left: unknown                               
 0.0% done, time left:   1:07:41   
 0.0% done, time left:   1:25:12 
 0.0% done, time left:   1:41:36 
 0.0% done, time left:   1:53:59 
 0.0% done, time left:   2:06:05 
 0.0% done, time left:   2:13:26 
 0.0% done, time left:   2:16:30 
 0.0% done, time left:   2:17:55 
 0.0% done, time left:   2:18:19 
 0.0% done, time left:   2:18:09 
 0.0% done, time left:   2:17:42 
 0.0% done, time left:   2:17:06 
 0.0% done, time left:   2:16:23 
 0.0% done, time left:   2:15:46 
 0.0% done, time left:   2:15:06 
 0.0% done, time left:   2:14:13 
 0.0% done, time left:   2:13:07 
 0.0% done, time left:   2:11:50 
 0.0% done, time left:   2:10:40 
 0.0% done, time left:   2:09:19 
 0.0% done, time left:   2:07:53 
 0.1% done, time left:   2:06:23 
 0.1% done, time left:   2:04:52 
 0.1% done, time left:   2:03:20 
 0.1% done, time left:   2:01:49 
 0.1% done, time left:   2:00:18 
 0.1% done, time left:   1:58:49 
 0.1% done, time left:   1:57:22 
 0.1% done, time left:   1:55:57 
 0.1% done, time left:   1:54:34 
 0.1% done, time left:   1:53:17 
 0.1% done, time left:   1:52:06 
 0.1% done, time left:   1:50:59 
 0.1% done, time left:   1:49:57 
 0.1% done, time left:   1:48:56 
 0.1% done, time left:   1:47:55 
 0.1% done, time left:   1:46:55 
 0.1% done, time left:   1:45:56 
 0.1% done, time left:   1:44:59 
 0.1% done, time left:   1:44:02 
 0.1% done, time left:   1:43:07 
 0.1% done, time left:   1:42:13 
 0.1% done, time left:   1:41:21 
 0.1% done, time left:   1:40:29 
 0.1% done, time left:   1:39:39 
 0.1% done, time left:   1:38:50 
 0.1% done, time left:   1:38:02 
 0.1% done, time left:   1:37:16 
 0.1% done, time left:   1:36:31 
 0.2% done, time left:   1:35:48 
 0.2% done, time left:   1:35:05 
 0.2% done, time left:   1:34:24 
 0.2% done, time left:   1:33:44 
 0.2% done, time left:   1:33:05 
 0.2% done, time left:   1:32:28 
 0.2% done, time left:   1:31:52 
 0.2% done, time left:   1:31:17 
 0.2% done, time left:   1:30:43 
 0.2% done, time left:   1:30:10 
 0.2% done, time left:   1:29:37 
 0.2% done, time left:   1:29:06 
 0.2% done, time left:   1:28:35 
 0.2% done, time left:   1:28:06 
 0.2% done, time left:   1:27:37 
 0.2% done, time left:   1:27:09 
 0.2% done, time left:   1:26:40 
 0.2% done, time left:   1:26:09 
 0.2% done, time left:   1:25:37 
 0.3% done, time left:   1:25:03 
 0.3% done, time left:   1:24:29 
 0.3% done, time left:   1:23:55 
 0.3% done, time left:   1:23:20 
 0.3% done, time left:   1:22:05 
 0.3% done, time left:   1:21:31 
 0.3% done, time left:   1:20:57 
 0.4% done, time left:   1:20:22 
 0.4% done, time left:   1:19:48 
 0.4% done, time left:   1:19:15 
 0.4% done, time left:   1:18:42 
 0.4% done, time left:   1:18:09 
 0.4% done, time left:   1:17:36 
 0.4% done, time left:   1:17:04 
 0.4% done, time left:   1:16:32 
 0.5% done, time left:   1:16:00 
 0.5% done, time left:   1:15:28 
 0.5% done, time left:   1:14:57 
 0.5% done, time left:   1:14:26 
 0.5% done, time left:   1:13:55 
 0.5% done, time left:   1:13:24 
 0.5% done, time left:   1:12:54 
 0.6% done, time left:   1:12:10 
 0.6% done, time left:   1:11:42 
 0.6% done, time left:   1:11:14 
 0.6% done, time left:   1:10:47 
 0.6% done, time left:   1:10:19 
 0.6% done, time left:   1:09:52 
 0.6% done, time left:   1:09:25 
 0.6% done, time left:   1:08:59 
 0.7% done, time left:   1:08:33 
 0.7% done, time left:   1:08:07 
 0.7% done, time left:   1:07:42 
 0.7% done, time left:   1:07:17 
 0.7% done, time left:   1:06:52 
 0.7% done, time left:   1:06:27 
 0.8% done, time left:   1:06:03 
 0.8% done, time left:   1:05:39 
 0.8% done, time left:   1:05:15 
 0.8% done, time left:   1:04:52 
 0.8% done, time left:   1:04:29 
 0.8% done, time left:   1:04:06 
 0.9% done, time left:   1:03:43 
 0.9% done, time left:   1:03:10 
 0.9% done, time left:   1:02:48 
 0.9% done, time left:   1:02:26 
 0.9% done, time left:   1:02:05 
 1.0% done, time left:   1:01:43 
 1.0% done, time left:   1:01:22 
 1.0% done, time left:   1:00:39 
 1.0% done, time left:   1:00:19 
 1.0% done, time left:   0:59:59 
 1.0% done, time left:   0:59:39 
 1.1% done, time left:   0:59:20 
 1.1% done, time left:   0:59:00 
 1.1% done, time left:   0:58:41 
 1.1% done, time left:   0:57:54 
 1.1% done, time left:   0:57:36 
 1.1% done, time left:   0:57:18 
 1.1% done, time left:   0:57:00 
 1.2% done, time left:   0:56:42 
 1.2% done, time left:   0:56:25 
 1.2% done, time left:   0:56:08 
 1.2% done, time left:   0:55:50 
 1.2% done, time left:   0:55:14 
 1.2% done, time left:   0:54:58 
 1.3% done, time left:   0:54:41 
 1.3% done, time left:   0:54:25 
 1.3% done, time left:   0:54:09 
 1.3% done, time left:   0:53:54 
 1.3% done, time left:   0:53:38 
 1.4% done, time left:   0:53:22 
 1.4% done, time left:   0:53:07 
 1.4% done, time left:   0:52:21 
 1.4% done, time left:   0:52:06 
 1.4% done, time left:   0:51:51 
 1.4% done, time left:   0:51:37 
 1.5% done, time left:   0:51:23 
 1.5% done, time left:   0:51:09 
 1.5% done, time left:   0:50:55 
 1.5% done, time left:   0:50:41 
 1.5% done, time left:   0:50:27 
 1.6% done, time left:   0:50:13 
 1.6% done, time left:   0:50:00 
 1.6% done, time left:   0:49:45 
