 0.0% done, time left: unknown                               
 0.0% done, time left:   7:50:55   
 0.0% done, time left:   7:21:14 
 0.0% done, time left:   7:23:19 
 0.0% done, time left:   8:01:08 
 0.0% done, time left:   8:53:33 
 0.0% done, time left:   9:53:16 
 0.0% done, time left:  10:57:09 
 0.0% done, time left:  12:03:39 
 0.0% done, time left:  13:11:53 
 0.0% done, time left:  13:18:47 
 0.0% done, time left:  12:51:47 
 0.0% done, time left:  12:17:39 
 0.0% done, time left:  11:43:17 
 0.0% done, time left:  11:11:47 
 0.0% done, time left:  10:42:42 
 0.0% done, time left:  10:15:49 
 0.0% done, time left:   9:51:45 
 0.0% done, time left:   9:29:35 
 0.0% done, time left:   9:08:28 
 0.0% done, time left:   8:48:37 
 0.0% done, time left:   8:30:04 
 0.0% done, time left:   8:12:43 
 0.0% done, time left:   7:56:27 
 0.0% done, time left:   7:41:15 
 0.1% done, time left:   7:27:03 
 0.1% done, time left:   7:13:45 
 0.1% done, time left:   7:01:17 
 0.1% done, time left:   6:49:34 
 0.1% done, time left:   6:38:32 
 0.1% done, time left:   6:28:09 
 0.1% done, time left:   6:18:21 
 0.1% done, time left:   6:09:07 
 0.1% done, time left:   6:00:29 
 0.1% done, time left:   5:52:18 
 0.1% done, time left:   5:44:31 
 0.1% done, time left:   5:37:07 
 0.1% done, time left:   5:30:03 
 0.1% done, time left:   5:23:20 
 0.1% done, time left:   5:16:54 
 0.1% done, time left:   5:10:46 
 0.1% done, time left:   5:04:53 
 0.1% done, time left:   4:59:16 
 0.1% done, time left:   4:53:53 
 0.1% done, time left:   4:48:44 
 0.1% done, time left:   4:43:47 
 0.1% done, time left:   4:39:02 
 0.1% done, time left:   4:34:30 
 0.1% done, time left:   4:30:07 
 0.1% done, time left:   4:25:55 
 0.1% done, time left:   4:21:53 
 0.1% done, time left:   4:17:59 
 0.2% done, time left:   4:14:14 
 0.2% done, time left:   4:10:36 
 0.2% done, time left:   4:07:06 
 0.2% done, time left:   4:03:43 
 0.2% done, time left:   4:00:27 
 0.2% done, time left:   3:57:17 
 0.2% done, time left:   3:54:15 
 0.2% done, time left:   3:51:18 
 0.2% done, time left:   3:48:27 
 0.2% done, time left:   3:45:41 
 0.2% done, time left:   3:43:00 
 0.2% done, time left:   3:40:24 
 0.2% done, time left:   3:37:53 
 0.2% done, time left:   3:35:26 
 0.2% done, time left:   3:33:03 
 0.2% done, time left:   3:30:45 
 0.2% done, time left:   3:28:30 
 0.2% done, time left:   3:26:20 
 0.2% done, time left:   3:24:13 
 0.2% done, time left:   3:22:10 
 0.2% done, time left:   3:20:08 
 0.2% done, time left:   3:16:38 
 0.2% done, time left:   3:14:43 
 0.3% done, time left:   3:12:49 
 0.3% done, time left:   3:10:56 
 0.3% done, time left:   3:09:05 
 0.3% done, time left:   3:07:15 
 0.3% done, time left:   3:05:26 
 0.3% done, time left:   3:03:38 
 0.4% done, time left:   3:01:51 
 0.4% done, time left:   3:00:06 
 0.4% done, time left:   2:58:23 
 0.4% done, time left:   2:56:42 
 0.4% done, time left:   2:55:03 
 0.4% done, time left:   2:53:26 
 0.4% done, time left:   2:51:50 
 0.5% done, time left:   2:50:16 
 0.5% done, time left:   2:48:43 
 0.5% done, time left:   2:47:12 
 0.5% done, time left:   2:45:42 
 0.5% done, time left:   2:44:00 
 0.6% done, time left:   2:42:33 
 0.6% done, time left:   2:41:08 
 0.6% done, time left:   2:39:43 
 0.6% done, time left:   2:38:21 
 0.6% done, time left:   2:36:59 
 0.7% done, time left:   2:35:39 
 0.7% done, time left:   2:34:20 
 0.7% done, time left:   2:33:03 
 0.7% done, time left:   2:31:47 
 0.7% done, time left:   2:30:32 
 0.7% done, time left:   2:29:18 
 0.8% done, time left:   2:28:06 
 0.8% done, time left:   2:26:55 
 0.8% done, time left:   2:25:44 
 0.8% done, time left:   2:24:35 
 0.8% done, time left:   2:22:51 
 0.9% done, time left:   2:21:44 
 0.9% done, time left:   2:20:39 
 0.9% done, time left:   2:19:35 
 0.9% done, time left:   2:18:31 
 0.9% done, time left:   2:17:29 
 0.9% done, time left:   2:16:28 
 0.9% done, time left:   2:15:28 
 1.0% done, time left:   2:14:29 
 1.0% done, time left:   2:13:30 
 1.0% done, time left:   2:12:16 
 1.0% done, time left:   2:11:20 
 1.0% done, time left:   2:10:24 
 1.0% done, time left:   2:09:30 
 1.0% done, time left:   2:08:36 
 1.1% done, time left:   2:07:43 
 1.1% done, time left:   2:06:51 
 1.1% done, time left:   2:05:59 
 1.1% done, time left:   2:05:09 
 1.1% done, time left:   2:04:19 
 1.1% done, time left:   2:03:04 
 1.1% done, time left:   2:02:16 
 1.2% done, time left:   2:01:29 
 1.2% done, time left:   2:00:42 
 1.2% done, time left:   1:59:56 
 1.2% done, time left:   1:59:10 
 1.2% done, time left:   1:58:25 
 1.2% done, time left:   1:57:41 
 1.3% done, time left:   1:56:57 
 1.3% done, time left:   1:55:45 
 1.3% done, time left:   1:55:02 
 1.3% done, time left:   1:54:21 
 1.3% done, time left:   1:53:39 
 1.3% done, time left:   1:52:59 
 1.4% done, time left:   1:52:18 
