 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:08   
 0.0% done, time left:   1:38:04 
 0.0% done, time left:   1:54:23 
 0.0% done, time left:   1:57:27 
 0.0% done, time left:   2:04:14 
 0.0% done, time left:   2:07:09 
 0.0% done, time left:   2:07:51 
 0.0% done, time left:   2:07:48 
 0.0% done, time left:   2:07:14 
 0.0% done, time left:   2:06:28 
 0.0% done, time left:   2:05:46 
 0.0% done, time left:   2:05:06 
 0.0% done, time left:   2:04:37 
 0.0% done, time left:   2:04:07 
 0.0% done, time left:   2:03:15 
 0.0% done, time left:   2:02:09 
 0.0% done, time left:   2:00:53 
 0.0% done, time left:   1:59:47 
 0.0% done, time left:   1:58:27 
 0.0% done, time left:   1:56:58 
 0.1% done, time left:   1:55:24 
 0.1% done, time left:   1:53:49 
 0.1% done, time left:   1:52:17 
 0.1% done, time left:   1:50:52 
 0.1% done, time left:   1:49:29 
 0.1% done, time left:   1:48:07 
 0.1% done, time left:   1:46:47 
 0.1% done, time left:   1:45:29 
 0.1% done, time left:   1:44:15 
 0.1% done, time left:   1:43:04 
 0.1% done, time left:   1:41:56 
 0.1% done, time left:   1:40:51 
 0.1% done, time left:   1:39:48 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:37:51 
 0.1% done, time left:   1:36:56 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:35:14 
 0.1% done, time left:   1:34:26 
 0.1% done, time left:   1:33:40 
 0.1% done, time left:   1:32:56 
 0.1% done, time left:   1:32:14 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:30:54 
 0.1% done, time left:   1:30:17 
 0.1% done, time left:   1:29:41 
 0.1% done, time left:   1:29:06 
 0.1% done, time left:   1:28:32 
 0.1% done, time left:   1:28:00 
 0.1% done, time left:   1:27:29 
 0.1% done, time left:   1:26:58 
 0.2% done, time left:   1:26:29 
 0.2% done, time left:   1:26:00 
 0.2% done, time left:   1:25:32 
 0.2% done, time left:   1:25:06 
 0.2% done, time left:   1:24:39 
 0.2% done, time left:   1:24:14 
 0.2% done, time left:   1:23:50 
 0.2% done, time left:   1:23:26 
 0.2% done, time left:   1:23:03 
 0.2% done, time left:   1:22:41 
 0.2% done, time left:   1:22:19 
 0.2% done, time left:   1:21:57 
 0.2% done, time left:   1:21:36 
 0.2% done, time left:   1:21:15 
 0.2% done, time left:   1:20:56 
 0.2% done, time left:   1:20:37 
 0.2% done, time left:   1:20:17 
 0.2% done, time left:   1:19:58 
 0.2% done, time left:   1:19:40 
 0.2% done, time left:   1:19:20 
 0.2% done, time left:   1:18:58 
 0.3% done, time left:   1:18:34 
 0.3% done, time left:   1:18:08 
 0.3% done, time left:   1:17:42 
 0.3% done, time left:   1:17:14 
 0.3% done, time left:   1:16:45 
 0.4% done, time left:   1:16:16 
 0.4% done, time left:   1:15:47 
 0.4% done, time left:   1:15:18 
 0.4% done, time left:   1:14:49 
 0.4% done, time left:   1:14:19 
 0.4% done, time left:   1:13:49 
 0.5% done, time left:   1:13:20 
 0.5% done, time left:   1:12:50 
 0.5% done, time left:   1:12:21 
 0.5% done, time left:   1:11:52 
 0.5% done, time left:   1:11:22 
 0.5% done, time left:   1:10:53 
 0.6% done, time left:   1:10:25 
 0.6% done, time left:   1:09:56 
 0.6% done, time left:   1:09:29 
 0.6% done, time left:   1:08:59 
 0.6% done, time left:   1:08:32 
 0.6% done, time left:   1:08:05 
 0.6% done, time left:   1:07:39 
 0.7% done, time left:   1:07:13 
 0.7% done, time left:   1:06:47 
 0.7% done, time left:   1:06:21 
 0.7% done, time left:   1:05:56 
 0.7% done, time left:   1:05:31 
 0.7% done, time left:   1:05:06 
 0.8% done, time left:   1:04:42 
 0.8% done, time left:   1:04:18 
 0.8% done, time left:   1:03:54 
 0.8% done, time left:   1:03:30 
 0.8% done, time left:   1:03:07 
 0.9% done, time left:   1:02:44 
 0.9% done, time left:   1:02:21 
 0.9% done, time left:   1:01:40 
 0.9% done, time left:   1:01:18 
 0.9% done, time left:   1:00:56 
 0.9% done, time left:   1:00:35 
 1.0% done, time left:   1:00:14 
 1.0% done, time left:   0:59:53 
 1.0% done, time left:   0:59:32 
 1.0% done, time left:   0:58:56 
 1.0% done, time left:   0:58:36 
 1.1% done, time left:   0:58:16 
 1.1% done, time left:   0:57:57 
 1.1% done, time left:   0:57:38 
 1.1% done, time left:   0:57:19 
 1.1% done, time left:   0:57:00 
 1.1% done, time left:   0:56:41 
 1.2% done, time left:   0:56:23 
 1.2% done, time left:   0:56:05 
 1.2% done, time left:   0:55:44 
 1.2% done, time left:   0:55:26 
 1.2% done, time left:   0:55:09 
 1.2% done, time left:   0:54:52 
 1.3% done, time left:   0:54:35 
 1.3% done, time left:   0:54:18 
 1.3% done, time left:   0:54:01 
 1.3% done, time left:   0:53:45 
 1.3% done, time left:   0:53:29 
 1.3% done, time left:   0:52:46 
 1.4% done, time left:   0:52:30 
 1.4% done, time left:   0:52:15 
 1.4% done, time left:   0:52:00 
 1.4% done, time left:   0:51:45 
 1.4% done, time left:   0:51:30 
 1.5% done, time left:   0:51:15 
 1.5% done, time left:   0:51:00 
 1.5% done, time left:   0:50:46 
 1.5% done, time left:   0:50:05 
 1.5% done, time left:   0:49:52 
 1.5% done, time left:   0:49:38 
 1.6% done, time left:   0:49:24 
 1.6% done, time left:   0:49:11 
 1.6% done, time left:   0:48:58 
 1.6% done, time left:   0:48:44 
 1.6% done, time left:   0:48:31 
 1.7% done, time left:   0:47:53 
 1.7% done, time left:   0:47:40 
 1.7% done, time left:   0:47:27 
 1.7% done, time left:   0:47:13 
 1.7% done, time left:   0:47:00 
 1.8% done, time left:   0:46:47 
 1.8% done, time left:   0:46:34 
 1.8% done, time left:   0:45:45 
 1.8% done, time left:   0:45:32 
 1.8% done, time left:   0:45:19 
 1.9% done, time left:   0:45:06 
 1.9% done, time left:   0:44:54 
 1.9% done, time left:   0:44:41 
 1.9% done, time left:   0:44:28 
 2.0% done, time left:   0:44:16 
 2.0% done, time left:   0:44:03 
 2.0% done, time left:   0:43:51 
 2.0% done, time left:   0:43:38 
 2.0% done, time left:   0:43:26 
 2.0% done, time left:   0:43:13 
 2.0% done, time left:   0:43:01 
 2.1% done, time left:   0:42:48 
 2.1% done, time left:   0:42:36 
 2.1% done, time left:   0:42:24 
 2.1% done, time left:   0:41:38 
 2.1% done, time left:   0:41:26 
 2.1% done, time left:   0:41:14 
 2.2% done, time left:   0:41:03 
 2.2% done, time left:   0:40:51 
 2.2% done, time left:   0:40:39 
 2.2% done, time left:   0:40:27 
 2.2% done, time left:   0:40:16 
 2.3% done, time left:   0:40:04 
 2.3% done, time left:   0:39:52 
 2.3% done, time left:   0:39:41 
 2.3% done, time left:   0:39:29 
 2.3% done, time left:   0:39:18 
 2.3% done, time left:   0:39:06 
 2.4% done, time left:   0:38:55 
 2.4% done, time left:   0:38:43 
 2.4% done, time left:   0:38:32 
 2.4% done, time left:   0:38:21 
 2.4% done, time left:   0:38:10 
 2.4% done, time left:   0:37:58 
 2.5% done, time left:   0:37:47 
 2.5% done, time left:   0:37:36 
 2.5% done, time left:   0:37:25 
 2.5% done, time left:   0:36:51 
 2.5% done, time left:   0:36:40 
 2.5% done, time left:   0:36:29 
 2.6% done, time left:   0:36:19 
 2.6% done, time left:   0:36:08 
 2.6% done, time left:   0:35:57 
 2.6% done, time left:   0:35:47 
 2.6% done, time left:   0:35:36 
 2.7% done, time left:   0:35:26 
 2.7% done, time left:   0:35:15 
 2.7% done, time left:   0:35:05 
 2.7% done, time left:   0:34:54 
 2.7% done, time left:   0:34:44 
 2.8% done, time left:   0:34:34 
 2.8% done, time left:   0:34:24 
 2.8% done, time left:   0:34:13 
 2.8% done, time left:   0:34:03 
 2.8% done, time left:   0:33:53 
 2.9% done, time left:   0:33:43 
 2.9% done, time left:   0:33:33 
 2.9% done, time left:   0:33:23 
 2.9% done, time left:   0:33:13 
 2.9% done, time left:   0:33:03 
 2.9% done, time left:   0:32:53 
 3.0% done, time left:   0:32:43 
 3.0% done, time left:   0:32:10 
 3.0% done, time left:   0:32:00 
 3.0% done, time left:   0:31:51 
 3.0% done, time left:   0:31:41 
 3.0% done, time left:   0:31:32 
 3.1% done, time left:   0:31:22 
 3.1% done, time left:   0:31:13 
 3.1% done, time left:   0:31:04 
 3.1% done, time left:   0:30:54 
 3.1% done, time left:   0:30:45 
 3.2% done, time left:   0:30:36 
 3.2% done, time left:   0:30:27 
 3.2% done, time left:   0:30:18 
 3.2% done, time left:   0:30:09 
 3.2% done, time left:   0:30:00 
 3.3% done, time left:   0:29:52 
 3.3% done, time left:   0:29:43 
 3.3% done, time left:   0:29:34 
 3.3% done, time left:   0:29:26 
 3.4% done, time left:   0:29:17 
 3.4% done, time left:   0:29:09 
 3.4% done, time left:   0:29:00 
 3.4% done, time left:   0:28:52 
 3.4% done, time left:   0:28:43 
 3.5% done, time left:   0:28:35 
 3.5% done, time left:   0:28:26 
 3.5% done, time left:   0:28:18 
 3.5% done, time left:   0:28:02 
 3.5% done, time left:   0:27:54 
 3.6% done, time left:   0:27:46 
 3.6% done, time left:   0:27:37 
 3.6% done, time left:   0:27:29 
 3.6% done, time left:   0:27:21 
 3.6% done, time left:   0:27:14 
 3.7% done, time left:   0:27:06 
 3.7% done, time left:   0:26:58 
 3.7% done, time left:   0:26:50 
 3.7% done, time left:   0:26:42 
 3.7% done, time left:   0:26:34 
 3.8% done, time left:   0:26:25 
 3.8% done, time left:   0:26:18 
 3.8% done, time left:   0:26:10 
 3.8% done, time left:   0:26:02 
 3.8% done, time left:   0:25:54 
 3.8% done, time left:   0:25:46 
 3.9% done, time left:   0:25:38 
 3.9% done, time left:   0:25:31 
 3.9% done, time left:   0:25:23 
 3.9% done, time left:   0:25:15 
 3.9% done, time left:   0:25:08 
 4.0% done, time left:   0:25:00 
 4.0% done, time left:   0:24:53 
 4.0% done, time left:   0:24:45 
 4.0% done, time left:   0:24:38 
 4.0% done, time left:   0:24:31 
 4.0% done, time left:   0:24:23 
 4.1% done, time left:   0:24:17 
 4.1% done, time left:   0:24:10 
 4.1% done, time left:   0:24:03 
 4.1% done, time left:   0:23:43 
 4.1% done, time left:   0:23:37 
 4.2% done, time left:   0:23:30 
 4.2% done, time left:   0:23:23 
 4.2% done, time left:   0:23:17 
 4.2% done, time left:   0:23:11 
 4.2% done, time left:   0:23:04 
 4.3% done, time left:   0:22:58 
 4.3% done, time left:   0:22:52 
 4.3% done, time left:   0:22:45 
 4.3% done, time left:   0:22:39 
 4.4% done, time left:   0:22:33 
 4.4% done, time left:   0:22:27 
 4.4% done, time left:   0:22:21 
 4.4% done, time left:   0:22:15 
 4.4% done, time left:   0:22:09 
 4.5% done, time left:   0:22:03 
 4.5% done, time left:   0:21:57 
 4.5% done, time left:   0:21:51 
 4.5% done, time left:   0:21:45 
 4.6% done, time left:   0:21:39 
 4.6% done, time left:   0:21:33 
 4.6% done, time left:   0:21:27 
 4.6% done, time left:   0:21:21 
 4.6% done, time left:   0:21:15 
 4.7% done, time left:   0:21:09 
 4.7% done, time left:   0:21:03 
 4.7% done, time left:   0:20:58 
 4.7% done, time left:   0:20:52 
 4.7% done, time left:   0:20:46 
 4.8% done, time left:   0:20:25 
 4.8% done, time left:   0:20:19 
 4.8% done, time left:   0:20:14 
 4.8% done, time left:   0:20:08 
 4.8% done, time left:   0:20:03 
 4.9% done, time left:   0:19:57 
 4.9% done, time left:   0:19:51 
 4.9% done, time left:   0:19:46 
 4.9% done, time left:   0:19:40 
 4.9% done, time left:   0:19:35 
 5.0% done, time left:   0:19:29 
 5.0% done, time left:   0:19:24 
 5.0% done, time left:   0:19:18 
 5.0% done, time left:   0:19:13 
 5.0% done, time left:   0:19:08 
 5.1% done, time left:   0:19:02 
 5.1% done, time left:   0:18:57 
 5.1% done, time left:   0:18:51 
 5.1% done, time left:   0:18:46 
 5.1% done, time left:   0:18:41 
 5.2% done, time left:   0:18:36 
 5.2% done, time left:   0:18:31 
 5.2% done, time left:   0:18:26 
 5.2% done, time left:   0:18:21 
 5.2% done, time left:   0:18:16 
 5.2% done, time left:   0:18:11 
 5.3% done, time left:   0:18:06 
 5.3% done, time left:   0:18:01 
 5.3% done, time left:   0:17:56 
 5.3% done, time left:   0:17:51 
 5.3% done, time left:   0:17:46 
 5.4% done, time left:   0:17:41 
 5.4% done, time left:   0:17:37 
 5.4% done, time left:   0:17:32 
 5.4% done, time left:   0:17:27 
 5.4% done, time left:   0:17:22 
 5.4% done, time left:   0:17:08 
 5.5% done, time left:   0:17:04 
 5.5% done, time left:   0:16:59 
 5.5% done, time left:   0:16:55 
 5.5% done, time left:   0:16:51 
 5.6% done, time left:   0:16:47 
 5.6% done, time left:   0:16:43 
 5.6% done, time left:   0:16:38 
 5.6% done, time left:   0:16:34 
 5.6% done, time left:   0:16:30 
 5.7% done, time left:   0:16:26 
 5.7% done, time left:   0:16:22 
 5.7% done, time left:   0:16:18 
 5.7% done, time left:   0:16:14 
 5.7% done, time left:   0:16:10 
 5.8% done, time left:   0:16:06 
 5.8% done, time left:   0:16:02 
 5.8% done, time left:   0:15:58 
 5.8% done, time left:   0:15:54 
 5.8% done, time left:   0:15:50 
 5.9% done, time left:   0:15:46 
 5.9% done, time left:   0:15:42 
 5.9% done, time left:   0:15:38 
 5.9% done, time left:   0:15:34 
 6.0% done, time left:   0:15:31 
 6.0% done, time left:   0:15:27 
 6.0% done, time left:   0:15:23 
 6.0% done, time left:   0:15:19 
 6.0% done, time left:   0:15:15 
 6.0% done, time left:   0:15:11 
 6.1% done, time left:   0:15:07 
 6.1% done, time left:   0:15:03 
 6.1% done, time left:   0:15:00 
 6.1% done, time left:   0:14:56 
 6.1% done, time left:   0:14:44 
 6.2% done, time left:   0:14:41 
 6.2% done, time left:   0:14:37 
 6.2% done, time left:   0:14:33 
 6.2% done, time left:   0:14:30 
 6.2% done, time left:   0:14:26 
 6.3% done, time left:   0:14:23 
 6.3% done, time left:   0:14:19 
 6.3% done, time left:   0:14:16 
