 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:10   
 0.0% done, time left:   1:15:58 
 0.0% done, time left:   1:28:23 
 0.0% done, time left:   1:36:53 
 0.0% done, time left:   1:44:35 
 0.0% done, time left:   1:48:35 
 0.0% done, time left:   1:50:47 
 0.0% done, time left:   1:51:50 
 0.0% done, time left:   1:52:15 
 0.0% done, time left:   1:52:20 
 0.0% done, time left:   1:52:15 
 0.0% done, time left:   1:52:08 
 0.0% done, time left:   1:52:01 
 0.0% done, time left:   1:51:51 
 0.0% done, time left:   1:51:19 
 0.0% done, time left:   1:50:29 
 0.0% done, time left:   1:49:27 
 0.0% done, time left:   1:48:33 
 0.0% done, time left:   1:47:30 
 0.0% done, time left:   1:46:22 
 0.1% done, time left:   1:45:12 
 0.1% done, time left:   1:44:02 
 0.1% done, time left:   1:42:54 
 0.1% done, time left:   1:41:52 
 0.1% done, time left:   1:40:50 
 0.1% done, time left:   1:39:49 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:37:49 
 0.1% done, time left:   1:36:51 
 0.1% done, time left:   1:35:55 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:34:10 
 0.1% done, time left:   1:33:23 
 0.1% done, time left:   1:32:37 
 0.1% done, time left:   1:31:52 
 0.1% done, time left:   1:31:08 
 0.1% done, time left:   1:30:25 
 0.1% done, time left:   1:29:44 
 0.1% done, time left:   1:29:03 
 0.1% done, time left:   1:28:23 
 0.1% done, time left:   1:27:45 
 0.1% done, time left:   1:27:07 
 0.1% done, time left:   1:26:31 
 0.1% done, time left:   1:25:55 
 0.1% done, time left:   1:25:21 
 0.1% done, time left:   1:24:47 
 0.1% done, time left:   1:24:14 
 0.1% done, time left:   1:23:43 
 0.1% done, time left:   1:23:12 
 0.2% done, time left:   1:22:42 
 0.2% done, time left:   1:22:13 
 0.2% done, time left:   1:21:45 
 0.2% done, time left:   1:21:17 
 0.2% done, time left:   1:20:50 
 0.2% done, time left:   1:20:23 
 0.2% done, time left:   1:19:58 
 0.2% done, time left:   1:19:33 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:18:45 
 0.2% done, time left:   1:18:21 
 0.2% done, time left:   1:17:59 
 0.2% done, time left:   1:17:37 
 0.2% done, time left:   1:17:16 
 0.2% done, time left:   1:16:55 
 0.2% done, time left:   1:16:35 
 0.2% done, time left:   1:16:15 
 0.2% done, time left:   1:15:56 
 0.2% done, time left:   1:15:37 
 0.2% done, time left:   1:15:19 
 0.2% done, time left:   1:14:59 
 0.2% done, time left:   1:14:37 
 0.3% done, time left:   1:14:15 
 0.3% done, time left:   1:13:53 
 0.3% done, time left:   1:13:30 
 0.3% done, time left:   1:13:07 
 0.3% done, time left:   1:12:43 
 0.3% done, time left:   1:12:19 
 0.3% done, time left:   1:11:55 
 0.3% done, time left:   1:11:31 
 0.4% done, time left:   1:11:07 
 0.4% done, time left:   1:10:07 
 0.4% done, time left:   1:09:44 
 0.4% done, time left:   1:09:20 
 0.4% done, time left:   1:08:56 
 0.4% done, time left:   1:08:33 
 0.4% done, time left:   1:08:09 
 0.4% done, time left:   1:07:46 
 0.5% done, time left:   1:07:22 
 0.5% done, time left:   1:06:58 
 0.5% done, time left:   1:06:33 
 0.5% done, time left:   1:06:10 
 0.5% done, time left:   1:05:46 
 0.5% done, time left:   1:05:23 
 0.6% done, time left:   1:04:59 
 0.6% done, time left:   1:04:36 
 0.6% done, time left:   1:04:12 
 0.6% done, time left:   1:03:49 
 0.6% done, time left:   1:03:26 
 0.7% done, time left:   1:03:03 
 0.7% done, time left:   1:02:41 
 0.7% done, time left:   1:02:18 
 0.7% done, time left:   1:01:56 
 0.7% done, time left:   1:01:34 
 0.7% done, time left:   1:01:04 
 0.8% done, time left:   1:00:43 
 0.8% done, time left:   1:00:22 
 0.8% done, time left:   1:00:01 
 0.8% done, time left:   0:59:40 
 0.8% done, time left:   0:59:20 
 0.9% done, time left:   0:58:59 
 0.9% done, time left:   0:58:39 
 0.9% done, time left:   0:58:12 
 0.9% done, time left:   0:57:52 
 0.9% done, time left:   0:57:33 
 0.9% done, time left:   0:57:14 
 1.0% done, time left:   0:56:55 
 1.0% done, time left:   0:56:36 
 1.0% done, time left:   0:56:18 
 1.0% done, time left:   0:55:59 
 1.0% done, time left:   0:55:40 
 1.0% done, time left:   0:55:22 
 1.1% done, time left:   0:55:05 
 1.1% done, time left:   0:54:47 
 1.1% done, time left:   0:54:30 
 1.1% done, time left:   0:54:13 
 1.1% done, time left:   0:53:56 
 1.2% done, time left:   0:53:40 
 1.2% done, time left:   0:53:23 
 1.2% done, time left:   0:52:47 
 1.2% done, time left:   0:52:31 
 1.2% done, time left:   0:52:16 
 1.3% done, time left:   0:52:00 
 1.3% done, time left:   0:51:45 
 1.3% done, time left:   0:51:29 
 1.3% done, time left:   0:51:14 
 1.3% done, time left:   0:50:59 
 1.4% done, time left:   0:50:44 
 1.4% done, time left:   0:50:30 
 1.4% done, time left:   0:49:57 
 1.4% done, time left:   0:49:43 
 1.4% done, time left:   0:49:29 
 1.4% done, time left:   0:49:15 
 1.5% done, time left:   0:49:02 
 1.5% done, time left:   0:48:48 
 1.5% done, time left:   0:48:35 
 1.5% done, time left:   0:48:22 
 1.5% done, time left:   0:48:09 
 1.6% done, time left:   0:47:56 
 1.6% done, time left:   0:47:43 
 1.6% done, time left:   0:47:24 
 1.6% done, time left:   0:47:12 
 1.6% done, time left:   0:46:59 
 1.6% done, time left:   0:46:46 
 1.7% done, time left:   0:46:34 
 1.7% done, time left:   0:46:21 
 1.7% done, time left:   0:46:08 
 1.7% done, time left:   0:45:56 
 1.7% done, time left:   0:45:43 
 1.8% done, time left:   0:45:31 
 1.8% done, time left:   0:45:18 
 1.8% done, time left:   0:44:56 
 1.8% done, time left:   0:44:44 
 1.8% done, time left:   0:44:31 
 1.8% done, time left:   0:44:19 
 1.9% done, time left:   0:44:07 
 1.9% done, time left:   0:43:54 
 1.9% done, time left:   0:43:42 
 1.9% done, time left:   0:43:30 
 1.9% done, time left:   0:43:18 
 1.9% done, time left:   0:43:05 
 2.0% done, time left:   0:42:35 
