 0.0% done, time left: unknown                               
 0.0% done, time left:   0:57:33   
 0.0% done, time left:   1:09:45 
 0.0% done, time left:   1:20:08 
 0.0% done, time left:   1:28:04 
 0.0% done, time left:   1:35:06 
 0.0% done, time left:   1:39:05 
 0.0% done, time left:   1:41:35 
 0.0% done, time left:   1:43:10 
 0.0% done, time left:   1:44:10 
 0.0% done, time left:   1:44:48 
 0.0% done, time left:   1:45:58 
 0.0% done, time left:   1:46:44 
 0.0% done, time left:   1:47:14 
 0.0% done, time left:   1:47:27 
 0.0% done, time left:   1:47:03 
 0.0% done, time left:   1:46:16 
 0.0% done, time left:   1:45:14 
 0.0% done, time left:   1:44:02 
 0.0% done, time left:   1:42:44 
 0.1% done, time left:   1:41:25 
 0.1% done, time left:   1:40:04 
 0.1% done, time left:   1:38:43 
 0.1% done, time left:   1:37:25 
 0.1% done, time left:   1:36:09 
 0.1% done, time left:   1:34:56 
 0.1% done, time left:   1:33:45 
 0.1% done, time left:   1:32:38 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:30:30 
 0.1% done, time left:   1:29:30 
 0.1% done, time left:   1:28:32 
 0.1% done, time left:   1:27:37 
 0.1% done, time left:   1:26:47 
 0.1% done, time left:   1:25:59 
 0.1% done, time left:   1:25:12 
 0.1% done, time left:   1:24:26 
 0.1% done, time left:   1:23:42 
 0.1% done, time left:   1:22:59 
 0.1% done, time left:   1:22:16 
 0.1% done, time left:   1:21:36 
 0.1% done, time left:   1:20:56 
 0.1% done, time left:   1:20:17 
 0.1% done, time left:   1:19:40 
 0.1% done, time left:   1:19:03 
 0.2% done, time left:   1:18:28 
 0.2% done, time left:   1:17:53 
 0.2% done, time left:   1:17:20 
 0.2% done, time left:   1:16:47 
 0.2% done, time left:   1:16:16 
 0.2% done, time left:   1:15:46 
 0.2% done, time left:   1:15:17 
 0.2% done, time left:   1:14:49 
 0.2% done, time left:   1:14:22 
 0.2% done, time left:   1:13:55 
 0.2% done, time left:   1:13:30 
 0.2% done, time left:   1:13:05 
 0.2% done, time left:   1:12:41 
 0.2% done, time left:   1:12:17 
 0.2% done, time left:   1:11:55 
 0.2% done, time left:   1:11:33 
 0.2% done, time left:   1:11:11 
 0.2% done, time left:   1:10:50 
 0.2% done, time left:   1:10:30 
 0.2% done, time left:   1:10:10 
 0.2% done, time left:   1:09:51 
 0.2% done, time left:   1:09:32 
 0.2% done, time left:   1:09:13 
 0.2% done, time left:   1:08:55 
 0.3% done, time left:   1:08:35 
 0.3% done, time left:   1:08:13 
 0.3% done, time left:   1:07:50 
 0.3% done, time left:   1:07:26 
 0.3% done, time left:   1:07:02 
 0.4% done, time left:   1:06:38 
 0.4% done, time left:   1:06:13 
 0.4% done, time left:   1:05:47 
 0.4% done, time left:   1:05:21 
 0.4% done, time left:   1:04:56 
 0.4% done, time left:   1:04:31 
 0.5% done, time left:   1:04:06 
 0.5% done, time left:   1:03:40 
 0.5% done, time left:   1:03:15 
 0.5% done, time left:   1:02:49 
 0.5% done, time left:   1:02:25 
 0.5% done, time left:   1:02:00 
 0.6% done, time left:   1:01:36 
 0.6% done, time left:   1:01:11 
 0.6% done, time left:   1:00:47 
 0.6% done, time left:   1:00:23 
 0.6% done, time left:   0:59:59 
 0.6% done, time left:   0:59:36 
 0.7% done, time left:   0:59:13 
 0.7% done, time left:   0:58:50 
 0.7% done, time left:   0:58:27 
 0.7% done, time left:   0:58:04 
 0.7% done, time left:   0:57:42 
 0.8% done, time left:   0:57:20 
 0.8% done, time left:   0:56:58 
 0.8% done, time left:   0:56:36 
 0.8% done, time left:   0:56:15 
 0.8% done, time left:   0:55:54 
 0.8% done, time left:   0:55:34 
 0.9% done, time left:   0:55:14 
 0.9% done, time left:   0:54:54 
 0.9% done, time left:   0:54:34 
 0.9% done, time left:   0:54:14 
 0.9% done, time left:   0:53:55 
 0.9% done, time left:   0:53:36 
 0.9% done, time left:   0:53:07 
 1.0% done, time left:   0:52:49 
 1.0% done, time left:   0:52:31 
 1.0% done, time left:   0:52:13 
 1.0% done, time left:   0:51:56 
 1.0% done, time left:   0:51:38 
 1.1% done, time left:   0:51:21 
 1.1% done, time left:   0:51:04 
 1.1% done, time left:   0:50:37 
 1.1% done, time left:   0:50:21 
 1.1% done, time left:   0:50:04 
 1.2% done, time left:   0:49:48 
 1.2% done, time left:   0:49:32 
 1.2% done, time left:   0:49:16 
 1.2% done, time left:   0:49:01 
 1.2% done, time left:   0:48:45 
 1.2% done, time left:   0:48:30 
 1.3% done, time left:   0:48:15 
 1.3% done, time left:   0:47:57 
 1.3% done, time left:   0:47:42 
 1.3% done, time left:   0:47:28 
 1.3% done, time left:   0:47:14 
 1.3% done, time left:   0:47:00 
 1.4% done, time left:   0:46:46 
 1.4% done, time left:   0:46:32 
 1.4% done, time left:   0:46:18 
 1.4% done, time left:   0:46:05 
 1.4% done, time left:   0:45:52 
 1.5% done, time left:   0:45:39 
 1.5% done, time left:   0:45:06 
 1.5% done, time left:   0:44:54 
 1.5% done, time left:   0:44:41 
 1.5% done, time left:   0:44:29 
 1.5% done, time left:   0:44:17 
 1.6% done, time left:   0:44:05 
 1.6% done, time left:   0:43:53 
 1.6% done, time left:   0:43:41 
 1.6% done, time left:   0:43:29 
 1.6% done, time left:   0:43:18 
 1.7% done, time left:   0:43:06 
 1.7% done, time left:   0:42:47 
 1.7% done, time left:   0:42:36 
