 0.0% done, time left: unknown                               
 0.0% done, time left:   2:45:38   
 0.0% done, time left:   2:56:26 
 0.0% done, time left:   3:31:02 
 0.0% done, time left:   4:11:41 
 0.0% done, time left:   4:54:45 
 0.0% done, time left:   5:39:02 
 0.0% done, time left:   6:24:01 
 0.0% done, time left:   7:09:25 
 0.0% done, time left:   7:55:07 
 0.0% done, time left:   8:40:35 
 0.0% done, time left:   9:07:31 
 0.0% done, time left:   9:01:49 
 0.0% done, time left:   8:47:11 
 0.0% done, time left:   8:29:42 
 0.0% done, time left:   8:12:01 
 0.0% done, time left:   7:54:59 
 0.0% done, time left:   7:38:26 
 0.0% done, time left:   7:22:07 
 0.0% done, time left:   7:06:35 
 0.0% done, time left:   6:52:20 
 0.0% done, time left:   6:38:50 
 0.0% done, time left:   6:26:05 
 0.0% done, time left:   6:14:04 
 0.1% done, time left:   6:02:45 
 0.1% done, time left:   5:52:07 
 0.1% done, time left:   5:42:12 
 0.1% done, time left:   5:32:57 
 0.1% done, time left:   5:24:15 
 0.1% done, time left:   5:16:05 
 0.1% done, time left:   5:08:23 
 0.1% done, time left:   5:01:07 
 0.1% done, time left:   4:54:16 
 0.1% done, time left:   4:47:47 
 0.1% done, time left:   4:41:39 
 0.1% done, time left:   4:35:51 
 0.1% done, time left:   4:30:20 
 0.1% done, time left:   4:25:07 
 0.1% done, time left:   4:20:08 
 0.1% done, time left:   4:15:24 
 0.1% done, time left:   4:10:53 
 0.1% done, time left:   4:06:35 
 0.1% done, time left:   4:02:26 
 0.1% done, time left:   3:58:23 
 0.1% done, time left:   3:54:24 
 0.1% done, time left:   3:50:31 
 0.1% done, time left:   3:46:45 
 0.2% done, time left:   3:43:05 
 0.2% done, time left:   3:39:30 
 0.2% done, time left:   3:36:05 
 0.2% done, time left:   3:32:44 
 0.2% done, time left:   3:29:26 
 0.2% done, time left:   3:26:12 
 0.2% done, time left:   3:23:02 
 0.2% done, time left:   3:20:00 
 0.3% done, time left:   3:17:01 
 0.3% done, time left:   3:14:07 
 0.3% done, time left:   3:11:17 
 0.3% done, time left:   3:08:32 
 0.3% done, time left:   3:05:52 
 0.3% done, time left:   3:03:17 
 0.4% done, time left:   3:00:46 
 0.4% done, time left:   2:58:18 
 0.4% done, time left:   2:55:55 
 0.4% done, time left:   2:53:35 
 0.4% done, time left:   2:51:19 
 0.4% done, time left:   2:49:07 
 0.5% done, time left:   2:46:58 
 0.5% done, time left:   2:44:52 
 0.5% done, time left:   2:42:49 
 0.5% done, time left:   2:40:49 
 0.5% done, time left:   2:38:53 
 0.6% done, time left:   2:36:59 
 0.6% done, time left:   2:35:08 
 0.6% done, time left:   2:33:19 
 0.6% done, time left:   2:31:33 
 0.6% done, time left:   2:29:50 
 0.7% done, time left:   2:28:09 
 0.7% done, time left:   2:26:31 
 0.7% done, time left:   2:24:54 
 0.7% done, time left:   2:23:20 
 0.7% done, time left:   2:21:48 
 0.7% done, time left:   2:20:12 
 0.8% done, time left:   2:18:45 
 0.8% done, time left:   2:17:19 
 0.8% done, time left:   2:15:55 
 0.8% done, time left:   2:14:34 
 0.8% done, time left:   2:13:14 
 0.8% done, time left:   2:11:55 
 0.8% done, time left:   2:10:38 
