 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:31   
 0.0% done, time left:   1:21:50 
 0.0% done, time left:   1:34:06 
 0.0% done, time left:   1:38:58 
 0.0% done, time left:   1:47:12 
 0.0% done, time left:   1:52:05 
 0.0% done, time left:   1:54:32 
 0.0% done, time left:   1:55:55 
 0.0% done, time left:   1:56:37 
 0.0% done, time left:   1:56:54 
 0.0% done, time left:   1:56:57 
 0.0% done, time left:   1:56:54 
 0.0% done, time left:   1:56:56 
 0.0% done, time left:   1:57:19 
 0.0% done, time left:   1:57:01 
 0.0% done, time left:   1:56:19 
 0.0% done, time left:   1:55:25 
 0.0% done, time left:   1:54:20 
 0.0% done, time left:   1:53:07 
 0.0% done, time left:   1:51:52 
 0.0% done, time left:   1:50:46 
 0.0% done, time left:   1:49:50 
 0.1% done, time left:   1:48:52 
 0.1% done, time left:   1:47:49 
 0.1% done, time left:   1:46:46 
 0.1% done, time left:   1:45:42 
 0.1% done, time left:   1:44:43 
 0.1% done, time left:   1:43:44 
 0.1% done, time left:   1:42:44 
 0.1% done, time left:   1:41:44 
 0.1% done, time left:   1:40:45 
 0.1% done, time left:   1:39:46 
 0.1% done, time left:   1:38:49 
 0.1% done, time left:   1:37:52 
 0.1% done, time left:   1:36:57 
 0.1% done, time left:   1:36:03 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:34:20 
 0.1% done, time left:   1:33:30 
 0.1% done, time left:   1:32:43 
 0.1% done, time left:   1:31:57 
 0.1% done, time left:   1:31:12 
 0.1% done, time left:   1:30:29 
 0.1% done, time left:   1:29:47 
 0.1% done, time left:   1:29:07 
 0.1% done, time left:   1:28:28 
 0.1% done, time left:   1:27:51 
 0.1% done, time left:   1:27:15 
 0.1% done, time left:   1:26:41 
 0.1% done, time left:   1:26:08 
 0.2% done, time left:   1:25:37 
 0.2% done, time left:   1:25:07 
 0.2% done, time left:   1:24:37 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:23:41 
 0.2% done, time left:   1:23:14 
 0.2% done, time left:   1:22:48 
 0.2% done, time left:   1:22:22 
 0.2% done, time left:   1:21:58 
 0.2% done, time left:   1:21:34 
 0.2% done, time left:   1:21:10 
 0.2% done, time left:   1:20:48 
 0.2% done, time left:   1:20:26 
 0.2% done, time left:   1:20:04 
 0.2% done, time left:   1:19:44 
 0.2% done, time left:   1:19:23 
 0.2% done, time left:   1:19:03 
 0.2% done, time left:   1:18:44 
 0.2% done, time left:   1:18:25 
 0.2% done, time left:   1:18:06 
 0.2% done, time left:   1:17:48 
 0.2% done, time left:   1:17:28 
 0.2% done, time left:   1:17:06 
 0.3% done, time left:   1:16:43 
 0.3% done, time left:   1:16:19 
 0.3% done, time left:   1:15:55 
 0.3% done, time left:   1:15:29 
 0.3% done, time left:   1:15:03 
 0.3% done, time left:   1:14:34 
 0.3% done, time left:   1:14:08 
 0.4% done, time left:   1:13:43 
 0.4% done, time left:   1:13:17 
 0.4% done, time left:   1:12:51 
 0.4% done, time left:   1:12:26 
 0.4% done, time left:   1:12:00 
 0.4% done, time left:   1:11:34 
 0.4% done, time left:   1:11:08 
 0.5% done, time left:   1:10:42 
 0.5% done, time left:   1:10:16 
 0.5% done, time left:   1:09:50 
 0.5% done, time left:   1:09:24 
 0.5% done, time left:   1:08:59 
 0.6% done, time left:   1:08:33 
 0.6% done, time left:   1:08:08 
 0.6% done, time left:   1:07:42 
 0.6% done, time left:   1:07:17 
 0.6% done, time left:   1:06:52 
 0.6% done, time left:   1:06:28 
 0.6% done, time left:   1:05:42 
 0.7% done, time left:   1:05:19 
 0.7% done, time left:   1:04:55 
 0.7% done, time left:   1:04:32 
 0.7% done, time left:   1:04:09 
 0.7% done, time left:   1:03:46 
 0.7% done, time left:   1:03:24 
 0.8% done, time left:   1:03:02 
 0.8% done, time left:   1:02:40 
 0.8% done, time left:   1:02:18 
 0.8% done, time left:   1:01:56 
 0.8% done, time left:   1:01:35 
 0.9% done, time left:   1:01:13 
 0.9% done, time left:   1:00:50 
 0.9% done, time left:   1:00:29 
 0.9% done, time left:   1:00:09 
 0.9% done, time left:   0:59:49 
 0.9% done, time left:   0:59:29 
 0.9% done, time left:   0:59:09 
 0.9% done, time left:   0:58:50 
 1.0% done, time left:   0:58:31 
 1.0% done, time left:   0:58:02 
 1.0% done, time left:   0:57:38 
 1.0% done, time left:   0:57:21 
 1.0% done, time left:   0:57:03 
 1.0% done, time left:   0:56:39 
 1.0% done, time left:   0:56:22 
 1.1% done, time left:   0:55:56 
 1.1% done, time left:   0:55:40 
 1.1% done, time left:   0:55:23 
 1.1% done, time left:   0:55:07 
 1.1% done, time left:   0:54:50 
 1.1% done, time left:   0:54:34 
 1.2% done, time left:   0:54:18 
 1.2% done, time left:   0:54:03 
 1.2% done, time left:   0:53:47 
 1.2% done, time left:   0:53:32 
 1.2% done, time left:   0:52:54 
 1.2% done, time left:   0:52:39 
 1.3% done, time left:   0:52:24 
 1.3% done, time left:   0:52:10 
 1.3% done, time left:   0:51:55 
 1.3% done, time left:   0:51:41 
 1.3% done, time left:   0:51:27 
 1.3% done, time left:   0:50:47 
 1.4% done, time left:   0:50:34 
 1.4% done, time left:   0:50:20 
 1.4% done, time left:   0:50:07 
 1.4% done, time left:   0:49:54 
 1.4% done, time left:   0:49:41 
 1.5% done, time left:   0:49:28 
 1.5% done, time left:   0:49:15 
 1.5% done, time left:   0:49:02 
 1.5% done, time left:   0:48:07 
 1.5% done, time left:   0:47:54 
 1.5% done, time left:   0:47:42 
 1.5% done, time left:   0:47:30 
 1.6% done, time left:   0:47:17 
 1.6% done, time left:   0:47:05 
 1.6% done, time left:   0:46:52 
 1.6% done, time left:   0:46:40 
 1.6% done, time left:   0:46:27 
 1.6% done, time left:   0:46:15 
 1.7% done, time left:   0:46:03 
 1.7% done, time left:   0:45:50 
 1.7% done, time left:   0:45:38 
 1.7% done, time left:   0:45:25 
 1.7% done, time left:   0:45:13 
 1.7% done, time left:   0:45:01 
 1.8% done, time left:   0:44:49 
 1.8% done, time left:   0:44:36 
 1.8% done, time left:   0:44:24 
 1.8% done, time left:   0:44:12 
 1.8% done, time left:   0:43:15 
 1.8% done, time left:   0:43:03 
 1.8% done, time left:   0:42:52 
 1.9% done, time left:   0:42:40 
 1.9% done, time left:   0:42:28 
 1.9% done, time left:   0:42:17 
 1.9% done, time left:   0:42:05 
 1.9% done, time left:   0:41:53 
 2.0% done, time left:   0:41:42 
 2.0% done, time left:   0:41:30 
 2.0% done, time left:   0:41:18 
 2.0% done, time left:   0:41:06 
 2.0% done, time left:   0:40:55 
 2.1% done, time left:   0:40:43 
 2.1% done, time left:   0:40:32 
 2.1% done, time left:   0:40:20 
 2.1% done, time left:   0:40:09 
 2.1% done, time left:   0:39:57 
 2.2% done, time left:   0:39:46 
 2.2% done, time left:   0:39:35 
 2.2% done, time left:   0:39:23 
 2.2% done, time left:   0:39:12 
 2.2% done, time left:   0:39:01 
 2.2% done, time left:   0:38:19 
 2.3% done, time left:   0:38:08 
 2.3% done, time left:   0:37:58 
 2.3% done, time left:   0:37:47 
 2.3% done, time left:   0:37:36 
 2.3% done, time left:   0:37:25 
 2.3% done, time left:   0:37:14 
 2.4% done, time left:   0:37:04 
 2.4% done, time left:   0:36:53 
 2.4% done, time left:   0:36:42 
 2.4% done, time left:   0:36:31 
 2.4% done, time left:   0:36:21 
 2.5% done, time left:   0:36:10 
 2.5% done, time left:   0:36:00 
 2.5% done, time left:   0:35:50 
 2.5% done, time left:   0:35:39 
 2.5% done, time left:   0:35:29 
 2.5% done, time left:   0:35:19 
 2.6% done, time left:   0:35:08 
 2.6% done, time left:   0:34:58 
 2.6% done, time left:   0:34:48 
 2.6% done, time left:   0:34:38 
 2.6% done, time left:   0:34:28 
 2.7% done, time left:   0:34:18 
 2.7% done, time left:   0:34:08 
 2.7% done, time left:   0:33:58 
 2.7% done, time left:   0:33:48 
 2.7% done, time left:   0:33:38 
 2.7% done, time left:   0:33:01 
 2.8% done, time left:   0:32:51 
 2.8% done, time left:   0:32:42 
 2.8% done, time left:   0:32:32 
 2.8% done, time left:   0:32:23 
 2.8% done, time left:   0:32:13 
 2.9% done, time left:   0:32:04 
 2.9% done, time left:   0:31:55 
 2.9% done, time left:   0:31:45 
 2.9% done, time left:   0:31:36 
 2.9% done, time left:   0:31:27 
 3.0% done, time left:   0:31:17 
 3.0% done, time left:   0:31:08 
 3.0% done, time left:   0:30:59 
 3.0% done, time left:   0:30:50 
 3.0% done, time left:   0:30:41 
 3.1% done, time left:   0:30:32 
 3.1% done, time left:   0:30:23 
 3.1% done, time left:   0:30:14 
 3.1% done, time left:   0:30:05 
 3.1% done, time left:   0:29:56 
 3.1% done, time left:   0:29:47 
 3.1% done, time left:   0:29:39 
 3.1% done, time left:   0:29:30 
 3.2% done, time left:   0:29:21 
 3.2% done, time left:   0:29:12 
 3.2% done, time left:   0:29:04 
 3.2% done, time left:   0:28:55 
 3.2% done, time left:   0:28:47 
 3.3% done, time left:   0:28:39 
 3.3% done, time left:   0:28:30 
 3.3% done, time left:   0:28:22 
 3.3% done, time left:   0:28:14 
 3.3% done, time left:   0:27:46 
 3.3% done, time left:   0:27:38 
 3.4% done, time left:   0:27:29 
 3.4% done, time left:   0:27:12 
 3.4% done, time left:   0:27:04 
 3.4% done, time left:   0:26:56 
 3.5% done, time left:   0:26:48 
 3.5% done, time left:   0:26:40 
 3.5% done, time left:   0:26:33 
 3.5% done, time left:   0:26:25 
 3.5% done, time left:   0:26:17 
 3.6% done, time left:   0:26:10 
 3.6% done, time left:   0:26:02 
 3.6% done, time left:   0:25:55 
 3.6% done, time left:   0:25:47 
 3.6% done, time left:   0:25:40 
 3.6% done, time left:   0:25:32 
 3.7% done, time left:   0:25:25 
 3.7% done, time left:   0:25:17 
 3.7% done, time left:   0:25:10 
 3.7% done, time left:   0:25:02 
 3.7% done, time left:   0:24:54 
 3.7% done, time left:   0:24:47 
 3.8% done, time left:   0:24:39 
 3.8% done, time left:   0:24:32 
 3.8% done, time left:   0:24:25 
 3.8% done, time left:   0:24:18 
 3.8% done, time left:   0:24:11 
 3.8% done, time left:   0:24:04 
 3.8% done, time left:   0:23:57 
 3.9% done, time left:   0:23:50 
 3.9% done, time left:   0:23:43 
 3.9% done, time left:   0:23:36 
 3.9% done, time left:   0:23:29 
 3.9% done, time left:   0:23:22 
 3.9% done, time left:   0:23:15 
 4.0% done, time left:   0:23:09 
 4.0% done, time left:   0:22:43 
 4.0% done, time left:   0:22:36 
 4.0% done, time left:   0:22:30 
 4.0% done, time left:   0:22:23 
 4.0% done, time left:   0:22:17 
 4.1% done, time left:   0:22:11 
 4.1% done, time left:   0:22:05 
 4.1% done, time left:   0:21:58 
 4.1% done, time left:   0:21:52 
 4.1% done, time left:   0:21:45 
 4.1% done, time left:   0:21:39 
 4.1% done, time left:   0:21:33 
 4.2% done, time left:   0:21:26 
 4.2% done, time left:   0:21:20 
 4.2% done, time left:   0:21:15 
 4.2% done, time left:   0:21:09 
 4.2% done, time left:   0:21:03 
 4.3% done, time left:   0:20:57 
 4.3% done, time left:   0:20:51 
 4.3% done, time left:   0:20:45 
 4.3% done, time left:   0:20:39 
 4.3% done, time left:   0:20:33 
 4.3% done, time left:   0:20:28 
 4.4% done, time left:   0:20:22 
 4.4% done, time left:   0:20:17 
 4.4% done, time left:   0:20:11 
 4.4% done, time left:   0:20:06 
 4.4% done, time left:   0:20:00 
 4.4% done, time left:   0:19:54 
 4.5% done, time left:   0:19:49 
 4.5% done, time left:   0:19:44 
 4.5% done, time left:   0:19:38 
 4.5% done, time left:   0:19:32 
 4.5% done, time left:   0:19:26 
 4.5% done, time left:   0:19:21 
 4.5% done, time left:   0:19:16 
 4.6% done, time left:   0:19:10 
 4.6% done, time left:   0:19:06 
 4.6% done, time left:   0:19:01 
 4.6% done, time left:   0:18:56 
 4.6% done, time left:   0:18:51 
 4.7% done, time left:   0:18:46 
 4.7% done, time left:   0:18:32 
 4.7% done, time left:   0:18:27 
 4.7% done, time left:   0:18:22 
 4.7% done, time left:   0:18:16 
 4.7% done, time left:   0:18:11 
 4.7% done, time left:   0:18:06 
 4.8% done, time left:   0:18:01 
 4.8% done, time left:   0:17:56 
 4.8% done, time left:   0:17:51 
 4.8% done, time left:   0:17:47 
 4.8% done, time left:   0:17:42 
 4.8% done, time left:   0:17:38 
 4.9% done, time left:   0:17:33 
 4.9% done, time left:   0:17:29 
 4.9% done, time left:   0:17:24 
 4.9% done, time left:   0:17:20 
 4.9% done, time left:   0:17:15 
 4.9% done, time left:   0:17:10 
 5.0% done, time left:   0:17:06 
 5.0% done, time left:   0:17:01 
 5.0% done, time left:   0:16:57 
 5.0% done, time left:   0:16:53 
 5.0% done, time left:   0:16:48 
 5.1% done, time left:   0:16:44 
 5.1% done, time left:   0:16:40 
 5.1% done, time left:   0:16:36 
 5.1% done, time left:   0:16:31 
 5.1% done, time left:   0:16:27 
 5.1% done, time left:   0:16:23 
 5.2% done, time left:   0:16:19 
 5.2% done, time left:   0:16:15 
 5.2% done, time left:   0:16:10 
 5.2% done, time left:   0:16:05 
 5.2% done, time left:   0:16:01 
 5.2% done, time left:   0:15:57 
 5.2% done, time left:   0:15:53 
 5.3% done, time left:   0:15:49 
 5.3% done, time left:   0:15:45 
 5.3% done, time left:   0:15:41 
 5.3% done, time left:   0:15:37 
 5.3% done, time left:   0:15:34 
 5.4% done, time left:   0:15:30 
 5.4% done, time left:   0:15:19 
 5.4% done, time left:   0:15:15 
 5.4% done, time left:   0:15:11 
 5.4% done, time left:   0:15:07 
 5.4% done, time left:   0:15:03 
 5.4% done, time left:   0:14:59 
 5.5% done, time left:   0:14:56 
 5.5% done, time left:   0:14:52 
 5.5% done, time left:   0:14:48 
 5.5% done, time left:   0:14:45 
 5.5% done, time left:   0:14:42 
 5.6% done, time left:   0:14:38 
 5.6% done, time left:   0:14:35 
 5.6% done, time left:   0:14:32 
 5.6% done, time left:   0:14:28 
 5.6% done, time left:   0:14:23 
 5.6% done, time left:   0:14:19 
 5.6% done, time left:   0:14:16 
 5.7% done, time left:   0:14:12 
 5.7% done, time left:   0:14:09 
 5.7% done, time left:   0:14:06 
 5.7% done, time left:   0:14:02 
 5.7% done, time left:   0:13:59 
 5.8% done, time left:   0:13:56 
 5.8% done, time left:   0:13:53 
 5.8% done, time left:   0:13:50 
 5.8% done, time left:   0:13:47 
 5.8% done, time left:   0:13:44 
 5.9% done, time left:   0:13:41 
 5.9% done, time left:   0:13:37 
 5.9% done, time left:   0:13:33 
 5.9% done, time left:   0:13:30 
 5.9% done, time left:   0:13:27 
 5.9% done, time left:   0:13:23 
 5.9% done, time left:   0:13:20 
 6.0% done, time left:   0:13:17 
 6.0% done, time left:   0:13:15 
 6.0% done, time left:   0:13:12 
 6.0% done, time left:   0:13:09 
 6.0% done, time left:   0:13:07 
 6.1% done, time left:   0:13:04 
 6.1% done, time left:   0:12:56 
 6.1% done, time left:   0:12:53 
 6.1% done, time left:   0:12:50 
 6.1% done, time left:   0:12:47 
 6.1% done, time left:   0:12:44 
 6.1% done, time left:   0:12:41 
 6.2% done, time left:   0:12:38 
 6.2% done, time left:   0:12:36 
 6.2% done, time left:   0:12:33 
 6.2% done, time left:   0:12:30 
 6.2% done, time left:   0:12:27 
 6.3% done, time left:   0:12:25 
 6.3% done, time left:   0:12:22 
 6.3% done, time left:   0:12:19 
 6.3% done, time left:   0:12:17 
 6.3% done, time left:   0:12:14 
 6.3% done, time left:   0:12:11 
 6.4% done, time left:   0:12:08 
 6.4% done, time left:   0:12:06 
 6.4% done, time left:   0:12:03 
 6.4% done, time left:   0:12:01 
 6.4% done, time left:   0:11:58 
 6.4% done, time left:   0:11:55 
 6.5% done, time left:   0:11:53 
 6.5% done, time left:   0:11:51 
 6.5% done, time left:   0:11:48 
 6.5% done, time left:   0:11:46 
 6.5% done, time left:   0:11:43 
 6.6% done, time left:   0:11:40 
 6.6% done, time left:   0:11:37 
 6.6% done, time left:   0:11:34 
 6.6% done, time left:   0:11:31 
 6.6% done, time left:   0:11:28 
 6.6% done, time left:   0:11:25 
 6.6% done, time left:   0:11:22 
 6.6% done, time left:   0:11:20 
 6.7% done, time left:   0:11:18 
 6.7% done, time left:   0:11:16 
 6.7% done, time left:   0:11:13 
 6.7% done, time left:   0:11:11 
 6.7% done, time left:   0:11:08 
 6.7% done, time left:   0:11:05 
 6.8% done, time left:   0:11:02 
 6.8% done, time left:   0:10:56 
 6.8% done, time left:   0:10:53 
 6.8% done, time left:   0:10:51 
 6.8% done, time left:   0:10:49 
 6.8% done, time left:   0:10:47 
 6.8% done, time left:   0:10:45 
 6.9% done, time left:   0:10:44 
 6.9% done, time left:   0:10:42 
 6.9% done, time left:   0:10:40 
 6.9% done, time left:   0:10:38 
 6.9% done, time left:   0:10:36 
 7.0% done, time left:   0:10:34 
 7.0% done, time left:   0:10:32 
 7.0% done, time left:   0:10:29 
 7.0% done, time left:   0:10:27 
 7.0% done, time left:   0:10:25 
 7.0% done, time left:   0:10:23 
 7.1% done, time left:   0:10:22 
 7.1% done, time left:   0:10:20 
 7.1% done, time left:   0:10:18 
 7.1% done, time left:   0:10:16 
 7.1% done, time left:   0:10:13 
 7.1% done, time left:   0:10:12 
 7.2% done, time left:   0:10:10 
 7.2% done, time left:   0:10:08 
 7.2% done, time left:   0:10:06 
 7.2% done, time left:   0:10:03 
 7.2% done, time left:   0:10:00 
 7.2% done, time left:   0:09:58 
 7.2% done, time left:   0:09:55 
 7.2% done, time left:   0:09:52 
 7.3% done, time left:   0:09:51 
 7.3% done, time left:   0:09:49 
 7.3% done, time left:   0:09:47 
 7.3% done, time left:   0:09:46 
 7.3% done, time left:   0:09:44 
 7.4% done, time left:   0:09:42 
 7.4% done, time left:   0:09:41 
 7.4% done, time left:   0:09:39 
 7.4% done, time left:   0:09:38 
 7.4% done, time left:   0:09:36 
 7.4% done, time left:   0:09:34 
 7.5% done, time left:   0:09:27 
 7.5% done, time left:   0:09:24 
