 0.0% done, time left: unknown                               
 0.0% done, time left:   2:37:12   
 0.0% done, time left:   2:10:13 
 0.0% done, time left:   2:00:48 
 0.0% done, time left:   2:00:10 
 0.0% done, time left:   2:05:30 
 0.0% done, time left:   2:10:57 
 0.0% done, time left:   2:13:43 
 0.0% done, time left:   2:15:14 
 0.0% done, time left:   2:16:08 
 0.0% done, time left:   2:16:34 
 0.0% done, time left:   2:16:36 
 0.0% done, time left:   2:16:24 
 0.0% done, time left:   2:16:48 
 0.0% done, time left:   2:17:11 
 0.0% done, time left:   2:17:17 
 0.0% done, time left:   2:17:16 
 0.0% done, time left:   2:16:37 
 0.0% done, time left:   2:15:32 
 0.0% done, time left:   2:14:14 
 0.0% done, time left:   2:12:45 
 0.0% done, time left:   2:11:07 
 0.0% done, time left:   2:09:39 
 0.0% done, time left:   2:08:13 
 0.1% done, time left:   2:06:46 
 0.1% done, time left:   2:05:17 
 0.1% done, time left:   2:03:49 
 0.1% done, time left:   2:02:21 
 0.1% done, time left:   2:00:56 
 0.1% done, time left:   1:59:33 
 0.1% done, time left:   1:58:13 
 0.1% done, time left:   1:56:56 
 0.1% done, time left:   1:55:41 
 0.1% done, time left:   1:54:31 
 0.1% done, time left:   1:53:26 
 0.1% done, time left:   1:52:24 
 0.1% done, time left:   1:51:23 
 0.1% done, time left:   1:50:24 
 0.1% done, time left:   1:49:26 
 0.1% done, time left:   1:48:29 
 0.1% done, time left:   1:47:37 
 0.1% done, time left:   1:46:47 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:45:12 
 0.1% done, time left:   1:44:25 
 0.1% done, time left:   1:43:40 
 0.1% done, time left:   1:42:55 
 0.1% done, time left:   1:42:12 
 0.1% done, time left:   1:41:29 
 0.1% done, time left:   1:40:47 
 0.1% done, time left:   1:40:07 
 0.1% done, time left:   1:39:27 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:38:10 
 0.1% done, time left:   1:37:33 
 0.2% done, time left:   1:36:57 
 0.2% done, time left:   1:36:21 
 0.2% done, time left:   1:35:46 
 0.2% done, time left:   1:35:11 
 0.2% done, time left:   1:34:37 
 0.2% done, time left:   1:34:04 
 0.2% done, time left:   1:33:33 
 0.2% done, time left:   1:33:02 
 0.2% done, time left:   1:32:32 
 0.2% done, time left:   1:32:03 
