 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:27   
 0.0% done, time left:   1:24:02 
 0.0% done, time left:   1:27:03 
 0.0% done, time left:   1:36:18 
 0.0% done, time left:   1:43:11 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   1:55:37 
 0.0% done, time left:   1:57:55 
 0.0% done, time left:   1:59:12 
 0.0% done, time left:   1:59:45 
 0.0% done, time left:   1:59:54 
 0.0% done, time left:   1:59:51 
 0.0% done, time left:   1:59:38 
 0.0% done, time left:   1:59:23 
 0.0% done, time left:   1:59:04 
 0.0% done, time left:   1:58:20 
 0.0% done, time left:   1:57:18 
 0.0% done, time left:   1:56:07 
 0.0% done, time left:   1:54:47 
 0.0% done, time left:   1:53:25 
 0.0% done, time left:   1:52:03 
 0.1% done, time left:   1:50:44 
 0.1% done, time left:   1:49:26 
 0.1% done, time left:   1:48:10 
 0.1% done, time left:   1:46:57 
 0.1% done, time left:   1:45:44 
 0.1% done, time left:   1:44:35 
 0.1% done, time left:   1:43:27 
 0.1% done, time left:   1:42:22 
 0.1% done, time left:   1:41:19 
 0.1% done, time left:   1:40:24 
 0.1% done, time left:   1:39:29 
 0.1% done, time left:   1:38:34 
 0.1% done, time left:   1:37:40 
 0.1% done, time left:   1:36:47 
 0.1% done, time left:   1:35:56 
 0.1% done, time left:   1:35:06 
 0.1% done, time left:   1:34:17 
 0.1% done, time left:   1:33:30 
 0.1% done, time left:   1:32:43 
 0.1% done, time left:   1:31:59 
 0.1% done, time left:   1:31:15 
 0.1% done, time left:   1:30:33 
 0.1% done, time left:   1:29:51 
 0.1% done, time left:   1:29:12 
 0.1% done, time left:   1:28:33 
 0.1% done, time left:   1:27:55 
 0.1% done, time left:   1:27:19 
 0.1% done, time left:   1:26:43 
 0.2% done, time left:   1:26:09 
 0.2% done, time left:   1:25:35 
 0.2% done, time left:   1:25:02 
 0.2% done, time left:   1:24:30 
 0.2% done, time left:   1:23:58 
 0.2% done, time left:   1:23:28 
 0.2% done, time left:   1:22:58 
 0.2% done, time left:   1:22:29 
 0.2% done, time left:   1:22:00 
 0.2% done, time left:   1:21:33 
 0.2% done, time left:   1:21:06 
 0.2% done, time left:   1:20:40 
 0.2% done, time left:   1:20:15 
 0.2% done, time left:   1:19:51 
 0.2% done, time left:   1:19:27 
 0.2% done, time left:   1:19:04 
 0.2% done, time left:   1:18:42 
 0.2% done, time left:   1:18:20 
 0.2% done, time left:   1:17:58 
 0.2% done, time left:   1:17:38 
 0.2% done, time left:   1:17:18 
 0.2% done, time left:   1:16:58 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:16:20 
 0.2% done, time left:   1:16:02 
 0.2% done, time left:   1:15:45 
 0.2% done, time left:   1:15:28 
 0.2% done, time left:   1:15:11 
 0.3% done, time left:   1:14:54 
 0.3% done, time left:   1:14:38 
 0.3% done, time left:   1:14:23 
 0.3% done, time left:   1:14:07 
 0.3% done, time left:   1:13:52 
 0.3% done, time left:   1:13:37 
 0.3% done, time left:   1:13:22 
 0.3% done, time left:   1:13:08 
 0.3% done, time left:   1:12:54 
 0.3% done, time left:   1:12:40 
 0.3% done, time left:   1:12:26 
 0.3% done, time left:   1:12:12 
 0.3% done, time left:   1:11:59 
 0.3% done, time left:   1:11:46 
 0.3% done, time left:   1:11:33 
 0.3% done, time left:   1:11:21 
 0.3% done, time left:   1:11:08 
 0.3% done, time left:   1:10:56 
 0.3% done, time left:   1:10:43 
 0.3% done, time left:   1:10:29 
 0.4% done, time left:   1:10:14 
 0.4% done, time left:   1:09:59 
 0.4% done, time left:   1:09:21 
 0.4% done, time left:   1:09:05 
 0.4% done, time left:   1:08:49 
 0.4% done, time left:   1:08:32 
 0.5% done, time left:   1:08:15 
 0.5% done, time left:   1:07:57 
 0.5% done, time left:   1:07:39 
 0.5% done, time left:   1:07:21 
 0.5% done, time left:   1:07:02 
 0.6% done, time left:   1:06:44 
 0.6% done, time left:   1:06:26 
 0.6% done, time left:   1:06:07 
 0.6% done, time left:   1:05:48 
 0.6% done, time left:   1:05:29 
 0.7% done, time left:   1:05:11 
 0.7% done, time left:   1:04:52 
 0.7% done, time left:   1:04:33 
 0.7% done, time left:   1:04:06 
 0.7% done, time left:   1:03:48 
 0.7% done, time left:   1:03:29 
 0.8% done, time left:   1:03:11 
 0.8% done, time left:   1:02:52 
 0.8% done, time left:   1:02:34 
 0.8% done, time left:   1:02:16 
 0.8% done, time left:   1:01:58 
 0.9% done, time left:   1:01:21 
 0.9% done, time left:   1:01:04 
 0.9% done, time left:   1:00:46 
 0.9% done, time left:   1:00:29 
 0.9% done, time left:   1:00:12 
 1.0% done, time left:   0:59:55 
 1.0% done, time left:   0:59:38 
 1.0% done, time left:   0:59:21 
 1.0% done, time left:   0:59:05 
 1.0% done, time left:   0:58:32 
 1.0% done, time left:   0:58:16 
 1.1% done, time left:   0:58:00 
 1.1% done, time left:   0:57:44 
 1.1% done, time left:   0:57:28 
 1.1% done, time left:   0:57:13 
 1.1% done, time left:   0:56:57 
 1.2% done, time left:   0:56:42 
 1.2% done, time left:   0:56:27 
 1.2% done, time left:   0:55:50 
 1.2% done, time left:   0:55:36 
 1.2% done, time left:   0:55:21 
 1.2% done, time left:   0:55:07 
 1.3% done, time left:   0:54:52 
 1.3% done, time left:   0:54:38 
 1.3% done, time left:   0:54:24 
 1.3% done, time left:   0:54:10 
 1.3% done, time left:   0:53:56 
 1.3% done, time left:   0:53:28 
 1.4% done, time left:   0:53:14 
 1.4% done, time left:   0:53:00 
 1.4% done, time left:   0:52:46 
 1.4% done, time left:   0:52:32 
 1.4% done, time left:   0:52:18 
 1.5% done, time left:   0:52:04 
 1.5% done, time left:   0:51:50 
 1.5% done, time left:   0:51:36 
 1.5% done, time left:   0:51:14 
 1.5% done, time left:   0:51:01 
 1.5% done, time left:   0:50:47 
 1.6% done, time left:   0:50:33 
 1.6% done, time left:   0:50:19 
 1.6% done, time left:   0:50:05 
 1.6% done, time left:   0:49:51 
 1.6% done, time left:   0:49:38 
 1.7% done, time left:   0:49:24 
 1.7% done, time left:   0:48:46 
 1.7% done, time left:   0:48:33 
 1.7% done, time left:   0:48:19 
 1.7% done, time left:   0:48:06 
 1.7% done, time left:   0:47:52 
