 0.0% done, time left: unknown                               
 0.0% done, time left:   4:38:21   
 0.0% done, time left:   4:23:16 
 0.0% done, time left:   4:59:14 
 0.0% done, time left:   5:48:10 
 0.0% done, time left:   6:42:16 
 0.0% done, time left:   7:38:57 
 0.0% done, time left:   8:37:07 
 0.0% done, time left:   9:31:55 
 0.0% done, time left:   9:29:53 
 0.0% done, time left:   9:09:58 
 0.0% done, time left:   8:47:06 
 0.0% done, time left:   8:24:03 
 0.0% done, time left:   8:02:06 
 0.0% done, time left:   7:41:43 
 0.0% done, time left:   7:22:57 
 0.0% done, time left:   7:05:06 
 0.0% done, time left:   6:48:25 
 0.0% done, time left:   6:33:32 
 0.0% done, time left:   6:19:31 
 0.0% done, time left:   6:06:26 
 0.0% done, time left:   5:54:11 
 0.0% done, time left:   5:42:42 
 0.1% done, time left:   5:31:59 
 0.1% done, time left:   5:21:57 
 0.1% done, time left:   5:12:34 
 0.1% done, time left:   5:03:46 
 0.1% done, time left:   4:55:31 
 0.1% done, time left:   4:47:47 
 0.1% done, time left:   4:40:31 
 0.1% done, time left:   4:33:40 
 0.1% done, time left:   4:27:13 
 0.1% done, time left:   4:21:07 
 0.1% done, time left:   4:15:21 
 0.1% done, time left:   4:09:53 
 0.1% done, time left:   4:04:41 
 0.1% done, time left:   3:59:45 
 0.1% done, time left:   3:55:04 
 0.1% done, time left:   3:50:36 
 0.1% done, time left:   3:46:20 
 0.1% done, time left:   3:42:16 
 0.1% done, time left:   3:38:23 
 0.1% done, time left:   3:34:41 
 0.1% done, time left:   3:31:07 
 0.1% done, time left:   3:27:43 
 0.1% done, time left:   3:24:28 
 0.1% done, time left:   3:21:20 
 0.1% done, time left:   3:18:21 
 0.1% done, time left:   3:15:28 
 0.1% done, time left:   3:12:43 
 0.2% done, time left:   3:10:04 
 0.2% done, time left:   3:07:30 
 0.2% done, time left:   3:05:03 
 0.2% done, time left:   3:02:40 
 0.2% done, time left:   3:00:23 
 0.2% done, time left:   2:58:10 
 0.2% done, time left:   2:56:02 
 0.2% done, time left:   2:53:58 
 0.2% done, time left:   2:51:58 
 0.2% done, time left:   2:50:02 
 0.2% done, time left:   2:48:09 
 0.2% done, time left:   2:46:20 
 0.2% done, time left:   2:44:35 
 0.2% done, time left:   2:42:51 
 0.2% done, time left:   2:41:08 
 0.2% done, time left:   2:39:26 
 0.2% done, time left:   2:37:45 
 0.3% done, time left:   2:36:05 
 0.3% done, time left:   2:34:26 
 0.3% done, time left:   2:32:49 
 0.3% done, time left:   2:31:15 
 0.3% done, time left:   2:29:42 
 0.3% done, time left:   2:28:09 
 0.3% done, time left:   2:26:38 
 0.4% done, time left:   2:25:09 
 0.4% done, time left:   2:23:41 
 0.4% done, time left:   2:22:14 
 0.4% done, time left:   2:20:48 
 0.4% done, time left:   2:19:25 
 0.4% done, time left:   2:18:03 
 0.5% done, time left:   2:16:42 
 0.5% done, time left:   2:15:22 
 0.5% done, time left:   2:14:04 
 0.5% done, time left:   2:12:47 
 0.5% done, time left:   2:11:32 
 0.5% done, time left:   2:10:18 
 0.6% done, time left:   2:09:06 
 0.6% done, time left:   2:07:55 
 0.6% done, time left:   2:06:45 
 0.6% done, time left:   2:05:36 
 0.6% done, time left:   2:04:29 
 0.6% done, time left:   2:03:23 
 0.7% done, time left:   2:02:18 
 0.7% done, time left:   2:01:14 
 0.7% done, time left:   2:00:12 
 0.7% done, time left:   1:59:10 
 0.7% done, time left:   1:58:10 
 0.8% done, time left:   1:57:10 
 0.8% done, time left:   1:56:12 
 0.8% done, time left:   1:55:15 
 0.8% done, time left:   1:54:19 
 0.8% done, time left:   1:53:23 
 0.8% done, time left:   1:52:29 
 0.8% done, time left:   1:51:36 
 0.9% done, time left:   1:50:43 
 0.9% done, time left:   1:49:51 
 0.9% done, time left:   1:48:51 
 0.9% done, time left:   1:48:01 
 0.9% done, time left:   1:47:13 
 0.9% done, time left:   1:46:25 
 0.9% done, time left:   1:45:37 
 1.0% done, time left:   1:44:51 
 1.0% done, time left:   1:44:05 
 1.0% done, time left:   1:43:05 
 1.0% done, time left:   1:42:17 
 1.0% done, time left:   1:41:34 
 1.0% done, time left:   1:40:52 
 1.0% done, time left:   1:40:00 
 1.1% done, time left:   1:39:06 
 1.1% done, time left:   1:38:26 
 1.1% done, time left:   1:37:46 
 1.1% done, time left:   1:37:07 
 1.1% done, time left:   1:36:29 
 1.1% done, time left:   1:35:51 
 1.2% done, time left:   1:35:13 
 1.2% done, time left:   1:34:36 
 1.2% done, time left:   1:34:00 
 1.2% done, time left:   1:33:24 
 1.2% done, time left:   1:32:49 
 1.2% done, time left:   1:32:14 
 1.3% done, time left:   1:31:40 
 1.3% done, time left:   1:31:06 
 1.3% done, time left:   1:30:09 
 1.3% done, time left:   1:29:36 
 1.3% done, time left:   1:29:04 
 1.3% done, time left:   1:28:32 
 1.4% done, time left:   1:28:00 
 1.4% done, time left:   1:27:29 
 1.4% done, time left:   1:26:59 
 1.4% done, time left:   1:26:28 
 1.4% done, time left:   1:25:11 
 1.5% done, time left:   1:24:42 
 1.5% done, time left:   1:24:13 
 1.5% done, time left:   1:23:44 
 1.5% done, time left:   1:23:16 
 1.5% done, time left:   1:22:49 
 1.6% done, time left:   1:22:21 
 1.6% done, time left:   1:21:54 
 1.6% done, time left:   1:21:27 
 1.6% done, time left:   1:21:01 
 1.6% done, time left:   1:20:35 
 1.6% done, time left:   1:20:09 
 1.7% done, time left:   1:19:43 
 1.7% done, time left:   1:19:17 
 1.7% done, time left:   1:18:51 
 1.7% done, time left:   1:18:25 
 1.7% done, time left:   1:18:00 
 1.7% done, time left:   1:16:48 
 1.8% done, time left:   1:16:23 
 1.8% done, time left:   1:15:58 
 1.8% done, time left:   1:15:33 
 1.8% done, time left:   1:15:08 
 1.8% done, time left:   1:14:44 
 1.8% done, time left:   1:14:19 
 1.9% done, time left:   1:13:55 
 1.9% done, time left:   1:13:31 
 1.9% done, time left:   1:13:06 
 1.9% done, time left:   1:12:42 
 2.0% done, time left:   1:12:18 
 2.0% done, time left:   1:11:54 
 2.0% done, time left:   1:11:31 
 2.0% done, time left:   1:11:07 
 2.0% done, time left:   1:10:43 
 2.0% done, time left:   1:10:20 
 2.1% done, time left:   1:09:57 
 2.1% done, time left:   1:09:33 
 2.1% done, time left:   1:09:10 
 2.1% done, time left:   1:08:47 
 2.1% done, time left:   1:08:24 
 2.1% done, time left:   1:07:22 
 2.1% done, time left:   1:06:59 
 2.2% done, time left:   1:06:37 
 2.2% done, time left:   1:06:15 
 2.2% done, time left:   1:05:53 
 2.2% done, time left:   1:05:31 
 2.2% done, time left:   1:05:09 
 2.2% done, time left:   1:04:48 
 2.3% done, time left:   1:04:26 
 2.3% done, time left:   1:04:05 
 2.3% done, time left:   1:03:43 
 2.3% done, time left:   1:03:22 
 2.3% done, time left:   1:03:01 
 2.4% done, time left:   1:02:40 
 2.4% done, time left:   1:02:19 
 2.4% done, time left:   1:01:58 
 2.4% done, time left:   1:01:37 
 2.4% done, time left:   1:01:17 
 2.5% done, time left:   1:00:56 
 2.5% done, time left:   1:00:36 
 2.5% done, time left:   1:00:16 
 2.5% done, time left:   0:59:55 
 2.5% done, time left:   0:59:35 
 2.5% done, time left:   0:59:15 
 2.6% done, time left:   0:58:55 
 2.6% done, time left:   0:58:36 
 2.6% done, time left:   0:58:16 
 2.6% done, time left:   0:57:26 
 2.6% done, time left:   0:57:06 
 2.6% done, time left:   0:56:47 
 2.7% done, time left:   0:56:28 
 2.7% done, time left:   0:56:09 
 2.7% done, time left:   0:55:50 
 2.7% done, time left:   0:55:32 
 2.7% done, time left:   0:55:13 
 2.8% done, time left:   0:54:54 
 2.8% done, time left:   0:54:36 
 2.8% done, time left:   0:54:17 
 2.8% done, time left:   0:53:59 
 2.8% done, time left:   0:53:41 
 2.9% done, time left:   0:53:23 
 2.9% done, time left:   0:53:05 
 2.9% done, time left:   0:52:47 
 2.9% done, time left:   0:52:29 
 2.9% done, time left:   0:52:11 
 3.0% done, time left:   0:51:54 
 3.0% done, time left:   0:51:36 
 3.0% done, time left:   0:51:19 
 3.0% done, time left:   0:51:02 
 3.0% done, time left:   0:50:44 
 3.1% done, time left:   0:50:27 
 3.1% done, time left:   0:50:10 
 3.1% done, time left:   0:49:53 
 3.1% done, time left:   0:49:36 
 3.1% done, time left:   0:48:46 
 3.2% done, time left:   0:48:30 
 3.2% done, time left:   0:48:13 
 3.2% done, time left:   0:47:57 
 3.2% done, time left:   0:47:41 
 3.2% done, time left:   0:47:25 
 3.3% done, time left:   0:47:09 
 3.3% done, time left:   0:46:53 
 3.3% done, time left:   0:46:37 
 3.3% done, time left:   0:46:21 
 3.3% done, time left:   0:46:06 
 3.3% done, time left:   0:45:50 
 3.4% done, time left:   0:45:35 
 3.4% done, time left:   0:45:19 
 3.4% done, time left:   0:45:04 
 3.4% done, time left:   0:44:49 
 3.4% done, time left:   0:44:34 
 3.5% done, time left:   0:44:19 
 3.5% done, time left:   0:44:04 
 3.5% done, time left:   0:43:49 
 3.5% done, time left:   0:43:34 
 3.5% done, time left:   0:43:19 
 3.6% done, time left:   0:43:05 
 3.6% done, time left:   0:42:50 
 3.6% done, time left:   0:42:36 
 3.6% done, time left:   0:42:21 
 3.6% done, time left:   0:42:06 
 3.6% done, time left:   0:41:52 
 3.7% done, time left:   0:41:38 
 3.7% done, time left:   0:41:24 
 3.7% done, time left:   0:41:10 
 3.7% done, time left:   0:40:56 
 3.7% done, time left:   0:40:43 
 3.7% done, time left:   0:40:07 
 3.8% done, time left:   0:39:53 
 3.8% done, time left:   0:39:40 
 3.8% done, time left:   0:39:27 
 3.8% done, time left:   0:39:13 
 3.8% done, time left:   0:39:00 
 3.8% done, time left:   0:38:47 
 3.9% done, time left:   0:38:34 
 3.9% done, time left:   0:38:21 
 3.9% done, time left:   0:38:08 
 3.9% done, time left:   0:37:56 
 3.9% done, time left:   0:37:43 
 4.0% done, time left:   0:37:30 
 4.0% done, time left:   0:37:18 
 4.0% done, time left:   0:37:05 
 4.0% done, time left:   0:36:53 
 4.0% done, time left:   0:36:41 
 4.0% done, time left:   0:36:28 
 4.1% done, time left:   0:36:16 
 4.1% done, time left:   0:36:04 
 4.1% done, time left:   0:35:52 
 4.1% done, time left:   0:35:40 
 4.1% done, time left:   0:35:28 
 4.2% done, time left:   0:35:17 
 4.2% done, time left:   0:35:06 
 4.2% done, time left:   0:34:54 
 4.2% done, time left:   0:34:43 
 4.2% done, time left:   0:34:32 
 4.3% done, time left:   0:34:21 
 4.3% done, time left:   0:34:10 
 4.3% done, time left:   0:33:59 
 4.3% done, time left:   0:33:48 
 4.3% done, time left:   0:33:37 
 4.3% done, time left:   0:33:17 
 4.4% done, time left:   0:33:06 
 4.4% done, time left:   0:32:55 
 4.4% done, time left:   0:32:44 
 4.4% done, time left:   0:32:34 
 4.4% done, time left:   0:32:23 
 4.5% done, time left:   0:32:12 
 4.5% done, time left:   0:32:02 
 4.5% done, time left:   0:31:52 
 4.5% done, time left:   0:31:41 
 4.5% done, time left:   0:31:31 
 4.5% done, time left:   0:31:21 
 4.6% done, time left:   0:31:11 
 4.6% done, time left:   0:31:00 
 4.6% done, time left:   0:30:50 
 4.6% done, time left:   0:30:40 
 4.6% done, time left:   0:30:30 
 4.7% done, time left:   0:30:21 
 4.7% done, time left:   0:30:11 
 4.7% done, time left:   0:30:01 
 4.7% done, time left:   0:29:51 
 4.7% done, time left:   0:29:42 
 4.7% done, time left:   0:29:32 
 4.8% done, time left:   0:29:23 
 4.8% done, time left:   0:29:13 
 4.8% done, time left:   0:29:04 
 4.8% done, time left:   0:28:55 
 4.8% done, time left:   0:28:46 
 4.9% done, time left:   0:28:37 
 4.9% done, time left:   0:28:28 
 4.9% done, time left:   0:28:19 
 4.9% done, time left:   0:28:11 
 4.9% done, time left:   0:28:02 
 4.9% done, time left:   0:27:42 
 5.0% done, time left:   0:27:33 
 5.0% done, time left:   0:27:25 
 5.0% done, time left:   0:27:16 
 5.0% done, time left:   0:27:08 
 5.1% done, time left:   0:27:00 
 5.1% done, time left:   0:26:52 
 5.1% done, time left:   0:26:44 
 5.1% done, time left:   0:26:35 
 5.1% done, time left:   0:26:27 
 5.2% done, time left:   0:26:19 
 5.2% done, time left:   0:26:11 
 5.2% done, time left:   0:26:03 
 5.2% done, time left:   0:25:55 
 5.2% done, time left:   0:25:47 
 5.2% done, time left:   0:25:39 
 5.3% done, time left:   0:25:31 
 5.3% done, time left:   0:25:23 
 5.3% done, time left:   0:25:15 
 5.3% done, time left:   0:25:07 
 5.3% done, time left:   0:25:00 
 5.4% done, time left:   0:24:52 
 5.4% done, time left:   0:24:44 
 5.4% done, time left:   0:24:37 
 5.4% done, time left:   0:24:29 
 5.4% done, time left:   0:24:21 
 5.5% done, time left:   0:24:14 
 5.5% done, time left:   0:24:07 
 5.5% done, time left:   0:23:59 
 5.5% done, time left:   0:23:52 
 5.5% done, time left:   0:23:45 
 5.5% done, time left:   0:23:38 
 5.6% done, time left:   0:23:23 
 5.6% done, time left:   0:23:17 
 5.6% done, time left:   0:23:10 
 5.6% done, time left:   0:23:03 
 5.6% done, time left:   0:22:56 
 5.7% done, time left:   0:22:50 
 5.7% done, time left:   0:22:43 
 5.7% done, time left:   0:22:37 
 5.7% done, time left:   0:22:30 
 5.7% done, time left:   0:22:24 
 5.8% done, time left:   0:22:17 
 5.8% done, time left:   0:22:11 
 5.8% done, time left:   0:22:04 
 5.8% done, time left:   0:21:58 
 5.8% done, time left:   0:21:51 
 5.9% done, time left:   0:21:45 
 5.9% done, time left:   0:21:38 
 5.9% done, time left:   0:21:31 
 5.9% done, time left:   0:21:25 
 5.9% done, time left:   0:21:19 
 5.9% done, time left:   0:21:12 
 6.0% done, time left:   0:21:06 
 6.0% done, time left:   0:20:59 
 6.0% done, time left:   0:20:53 
 6.0% done, time left:   0:20:47 
 6.0% done, time left:   0:20:41 
 6.1% done, time left:   0:20:35 
 6.1% done, time left:   0:20:28 
 6.1% done, time left:   0:20:22 
 6.1% done, time left:   0:20:16 
 6.1% done, time left:   0:20:10 
 6.1% done, time left:   0:20:05 
 6.2% done, time left:   0:19:49 
 6.2% done, time left:   0:19:43 
 6.2% done, time left:   0:19:38 
 6.2% done, time left:   0:19:32 
 6.2% done, time left:   0:19:26 
 6.3% done, time left:   0:19:21 
 6.3% done, time left:   0:19:15 
 6.3% done, time left:   0:19:10 
 6.3% done, time left:   0:19:05 
 6.3% done, time left:   0:19:00 
 6.4% done, time left:   0:18:54 
 6.4% done, time left:   0:18:49 
 6.4% done, time left:   0:18:44 
 6.4% done, time left:   0:18:39 
 6.4% done, time left:   0:18:34 
 6.5% done, time left:   0:18:29 
 6.5% done, time left:   0:18:24 
 6.5% done, time left:   0:18:19 
 6.5% done, time left:   0:18:14 
 6.5% done, time left:   0:18:09 
 6.6% done, time left:   0:18:04 
 6.6% done, time left:   0:17:59 
 6.6% done, time left:   0:17:54 
 6.6% done, time left:   0:17:49 
 6.6% done, time left:   0:17:45 
 6.7% done, time left:   0:17:40 
 6.7% done, time left:   0:17:35 
 6.7% done, time left:   0:17:30 
 6.7% done, time left:   0:17:26 
 6.7% done, time left:   0:17:21 
 6.8% done, time left:   0:17:16 
 6.8% done, time left:   0:17:06 
 6.8% done, time left:   0:17:01 
 6.8% done, time left:   0:16:57 
 6.8% done, time left:   0:16:52 
 6.8% done, time left:   0:16:47 
 6.9% done, time left:   0:16:43 
 6.9% done, time left:   0:16:38 
 6.9% done, time left:   0:16:34 
 6.9% done, time left:   0:16:29 
 6.9% done, time left:   0:16:25 
 6.9% done, time left:   0:16:20 
 7.0% done, time left:   0:16:16 
 7.0% done, time left:   0:16:11 
 7.0% done, time left:   0:16:07 
 7.0% done, time left:   0:16:02 
 7.0% done, time left:   0:15:58 
 7.1% done, time left:   0:15:54 
 7.1% done, time left:   0:15:49 
 7.1% done, time left:   0:15:45 
 7.1% done, time left:   0:15:41 
 7.1% done, time left:   0:15:37 
 7.1% done, time left:   0:15:33 
 7.2% done, time left:   0:15:29 
 7.2% done, time left:   0:15:25 
 7.2% done, time left:   0:15:21 
 7.2% done, time left:   0:15:17 
 7.2% done, time left:   0:15:13 
 7.3% done, time left:   0:15:09 
 7.3% done, time left:   0:15:05 
 7.3% done, time left:   0:15:01 
 7.3% done, time left:   0:14:57 
 7.3% done, time left:   0:14:53 
 7.4% done, time left:   0:14:50 
 7.4% done, time left:   0:14:38 
 7.4% done, time left:   0:14:34 
 7.4% done, time left:   0:14:30 
 7.4% done, time left:   0:14:26 
 7.4% done, time left:   0:14:22 
 7.5% done, time left:   0:14:19 
 7.5% done, time left:   0:14:15 
 7.5% done, time left:   0:14:11 
 7.5% done, time left:   0:14:07 
 7.5% done, time left:   0:14:04 
 7.5% done, time left:   0:14:00 
 7.6% done, time left:   0:13:57 
 7.6% done, time left:   0:13:53 
 7.6% done, time left:   0:13:50 
 7.6% done, time left:   0:13:46 
 7.6% done, time left:   0:13:43 
 7.7% done, time left:   0:13:40 
 7.7% done, time left:   0:13:37 
 7.7% done, time left:   0:13:33 
 7.7% done, time left:   0:13:30 
 7.7% done, time left:   0:13:27 
 7.8% done, time left:   0:13:24 
 7.8% done, time left:   0:13:20 
 7.8% done, time left:   0:13:16 
 7.8% done, time left:   0:13:13 
 7.8% done, time left:   0:13:10 
 7.8% done, time left:   0:13:06 
 7.9% done, time left:   0:13:03 
 7.9% done, time left:   0:13:00 
 7.9% done, time left:   0:12:57 
 7.9% done, time left:   0:12:54 
 7.9% done, time left:   0:12:51 
 8.0% done, time left:   0:12:48 
 8.0% done, time left:   0:12:39 
