 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:39   
 0.0% done, time left:   1:31:47 
 0.0% done, time left:   1:42:46 
 0.0% done, time left:   1:55:37 
 0.0% done, time left:   2:00:19 
 0.0% done, time left:   2:01:41 
 0.0% done, time left:   2:01:55 
 0.0% done, time left:   2:01:27 
 0.0% done, time left:   2:00:43 
 0.0% done, time left:   1:59:53 
 0.0% done, time left:   1:59:10 
 0.0% done, time left:   1:58:35 
 0.0% done, time left:   1:57:53 
 0.0% done, time left:   1:56:52 
 0.0% done, time left:   1:55:53 
 0.0% done, time left:   1:54:40 
 0.0% done, time left:   1:53:16 
 0.0% done, time left:   1:51:46 
 0.0% done, time left:   1:50:13 
 0.1% done, time left:   1:48:41 
 0.1% done, time left:   1:47:10 
 0.1% done, time left:   1:45:41 
 0.1% done, time left:   1:44:14 
 0.1% done, time left:   1:42:50 
 0.1% done, time left:   1:41:31 
 0.1% done, time left:   1:40:15 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:00 
 0.1% done, time left:   1:36:55 
 0.1% done, time left:   1:35:52 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:33:52 
 0.1% done, time left:   1:32:55 
 0.1% done, time left:   1:32:00 
 0.1% done, time left:   1:31:07 
 0.1% done, time left:   1:30:15 
 0.1% done, time left:   1:29:26 
 0.1% done, time left:   1:28:38 
 0.1% done, time left:   1:27:52 
 0.1% done, time left:   1:27:07 
 0.1% done, time left:   1:26:25 
 0.1% done, time left:   1:25:44 
 0.1% done, time left:   1:25:05 
 0.1% done, time left:   1:24:27 
 0.1% done, time left:   1:23:51 
 0.1% done, time left:   1:23:16 
 0.1% done, time left:   1:22:43 
 0.2% done, time left:   1:22:11 
 0.2% done, time left:   1:21:39 
 0.2% done, time left:   1:21:09 
 0.2% done, time left:   1:20:40 
 0.2% done, time left:   1:20:13 
 0.2% done, time left:   1:19:46 
 0.2% done, time left:   1:19:20 
 0.2% done, time left:   1:18:54 
 0.2% done, time left:   1:18:30 
 0.2% done, time left:   1:18:06 
 0.2% done, time left:   1:17:43 
 0.2% done, time left:   1:17:21 
 0.2% done, time left:   1:17:00 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:16:18 
 0.2% done, time left:   1:15:58 
 0.2% done, time left:   1:15:39 
 0.2% done, time left:   1:15:21 
 0.2% done, time left:   1:15:02 
 0.2% done, time left:   1:14:44 
 0.2% done, time left:   1:14:26 
 0.2% done, time left:   1:14:05 
 0.2% done, time left:   1:13:44 
 0.3% done, time left:   1:13:22 
 0.3% done, time left:   1:12:58 
 0.3% done, time left:   1:12:35 
 0.3% done, time left:   1:12:06 
 0.3% done, time left:   1:11:42 
 0.3% done, time left:   1:11:17 
 0.3% done, time left:   1:10:52 
 0.4% done, time left:   1:10:27 
 0.4% done, time left:   1:10:00 
 0.4% done, time left:   1:09:34 
 0.4% done, time left:   1:09:07 
 0.4% done, time left:   1:08:40 
 0.5% done, time left:   1:08:13 
 0.5% done, time left:   1:07:46 
 0.5% done, time left:   1:07:20 
 0.5% done, time left:   1:06:53 
 0.5% done, time left:   1:06:26 
 0.5% done, time left:   1:06:00 
 0.6% done, time left:   1:05:27 
 0.6% done, time left:   1:05:01 
 0.6% done, time left:   1:04:36 
 0.6% done, time left:   1:04:10 
 0.6% done, time left:   1:03:45 
 0.7% done, time left:   1:03:19 
 0.7% done, time left:   1:02:54 
 0.7% done, time left:   1:02:30 
 0.7% done, time left:   1:02:06 
 0.7% done, time left:   1:01:42 
 0.8% done, time left:   1:01:18 
 0.8% done, time left:   1:00:54 
 0.8% done, time left:   1:00:31 
 0.8% done, time left:   1:00:08 
 0.8% done, time left:   0:59:45 
 0.8% done, time left:   0:59:23 
 0.9% done, time left:   0:59:01 
 0.9% done, time left:   0:58:40 
 0.9% done, time left:   0:58:19 
 0.9% done, time left:   0:57:58 
 0.9% done, time left:   0:57:37 
 0.9% done, time left:   0:57:16 
 0.9% done, time left:   0:56:56 
 1.0% done, time left:   0:56:37 
 1.0% done, time left:   0:56:16 
 1.0% done, time left:   0:55:56 
 1.0% done, time left:   0:55:38 
 1.0% done, time left:   0:55:19 
 1.0% done, time left:   0:55:01 
 1.0% done, time left:   0:54:43 
 1.1% done, time left:   0:54:25 
 1.1% done, time left:   0:54:07 
 1.1% done, time left:   0:53:49 
 1.1% done, time left:   0:53:32 
 1.1% done, time left:   0:53:15 
 1.2% done, time left:   0:52:58 
 1.2% done, time left:   0:52:38 
 1.2% done, time left:   0:52:21 
 1.2% done, time left:   0:52:05 
 1.2% done, time left:   0:51:49 
 1.3% done, time left:   0:51:33 
 1.3% done, time left:   0:51:02 
 1.3% done, time left:   0:50:46 
 1.3% done, time left:   0:50:31 
 1.3% done, time left:   0:50:16 
 1.4% done, time left:   0:50:01 
 1.4% done, time left:   0:49:46 
 1.4% done, time left:   0:49:32 
 1.4% done, time left:   0:49:17 
 1.4% done, time left:   0:49:03 
 1.4% done, time left:   0:48:49 
 1.5% done, time left:   0:48:07 
 1.5% done, time left:   0:47:53 
 1.5% done, time left:   0:47:40 
 1.5% done, time left:   0:47:26 
 1.5% done, time left:   0:47:13 
 1.5% done, time left:   0:47:00 
 1.6% done, time left:   0:46:48 
 1.6% done, time left:   0:46:35 
 1.6% done, time left:   0:45:47 
 1.6% done, time left:   0:45:35 
 1.6% done, time left:   0:45:23 
 1.7% done, time left:   0:45:11 
 1.7% done, time left:   0:44:59 
 1.7% done, time left:   0:44:47 
 1.7% done, time left:   0:44:35 
 1.7% done, time left:   0:44:23 
 1.8% done, time left:   0:44:11 
 1.8% done, time left:   0:43:59 
 1.8% done, time left:   0:43:47 
 1.8% done, time left:   0:43:35 
 1.8% done, time left:   0:43:23 
 1.8% done, time left:   0:43:11 
 1.8% done, time left:   0:42:59 
 1.8% done, time left:   0:42:48 
 1.9% done, time left:   0:42:36 
 1.9% done, time left:   0:42:24 
 1.9% done, time left:   0:42:13 
 1.9% done, time left:   0:42:01 
 1.9% done, time left:   0:41:32 
 1.9% done, time left:   0:41:21 
 1.9% done, time left:   0:41:10 
 1.9% done, time left:   0:40:58 
 2.0% done, time left:   0:40:47 
 2.0% done, time left:   0:40:36 
 2.0% done, time left:   0:40:24 
 2.0% done, time left:   0:40:13 
 2.0% done, time left:   0:40:02 
 2.1% done, time left:   0:39:51 
 2.1% done, time left:   0:39:40 
 2.1% done, time left:   0:39:29 
 2.1% done, time left:   0:39:17 
 2.1% done, time left:   0:39:06 
 2.2% done, time left:   0:38:55 
 2.2% done, time left:   0:38:44 
 2.2% done, time left:   0:38:33 
 2.2% done, time left:   0:38:22 
 2.2% done, time left:   0:38:11 
 2.2% done, time left:   0:38:01 
 2.3% done, time left:   0:37:50 
 2.3% done, time left:   0:37:39 
 2.3% done, time left:   0:36:59 
 2.3% done, time left:   0:36:49 
 2.3% done, time left:   0:36:38 
 2.3% done, time left:   0:36:28 
 2.4% done, time left:   0:36:18 
 2.4% done, time left:   0:36:07 
 2.4% done, time left:   0:35:57 
 2.4% done, time left:   0:35:47 
 2.4% done, time left:   0:35:36 
 2.5% done, time left:   0:35:26 
 2.5% done, time left:   0:35:16 
 2.5% done, time left:   0:35:06 
 2.5% done, time left:   0:34:56 
 2.5% done, time left:   0:34:46 
 2.6% done, time left:   0:34:36 
 2.6% done, time left:   0:34:26 
 2.6% done, time left:   0:34:16 
 2.6% done, time left:   0:34:06 
 2.6% done, time left:   0:33:56 
 2.7% done, time left:   0:33:46 
 2.7% done, time left:   0:33:36 
 2.7% done, time left:   0:33:26 
 2.7% done, time left:   0:33:17 
 2.7% done, time left:   0:33:07 
 2.7% done, time left:   0:32:57 
 2.8% done, time left:   0:32:28 
 2.8% done, time left:   0:32:19 
 2.8% done, time left:   0:32:09 
 2.8% done, time left:   0:32:00 
 2.8% done, time left:   0:31:51 
 2.9% done, time left:   0:31:41 
 2.9% done, time left:   0:31:32 
 2.9% done, time left:   0:31:23 
 2.9% done, time left:   0:31:14 
 2.9% done, time left:   0:31:05 
 3.0% done, time left:   0:30:55 
 3.0% done, time left:   0:30:46 
 3.0% done, time left:   0:30:37 
 3.0% done, time left:   0:30:28 
 3.0% done, time left:   0:30:19 
 3.1% done, time left:   0:30:10 
 3.1% done, time left:   0:30:02 
 3.1% done, time left:   0:29:53 
 3.1% done, time left:   0:29:44 
 3.1% done, time left:   0:29:35 
 3.2% done, time left:   0:29:26 
 3.2% done, time left:   0:29:18 
 3.2% done, time left:   0:29:09 
 3.2% done, time left:   0:29:00 
 3.2% done, time left:   0:28:52 
 3.2% done, time left:   0:28:43 
 3.3% done, time left:   0:28:35 
 3.3% done, time left:   0:28:26 
 3.3% done, time left:   0:28:18 
 3.3% done, time left:   0:27:52 
 3.3% done, time left:   0:27:44 
 3.3% done, time left:   0:27:36 
 3.4% done, time left:   0:27:27 
 3.4% done, time left:   0:27:19 
 3.4% done, time left:   0:27:11 
 3.4% done, time left:   0:27:03 
 3.4% done, time left:   0:26:55 
 3.5% done, time left:   0:26:47 
 3.5% done, time left:   0:26:39 
 3.5% done, time left:   0:26:32 
 3.5% done, time left:   0:26:24 
 3.5% done, time left:   0:26:16 
 3.6% done, time left:   0:26:08 
 3.6% done, time left:   0:26:00 
 3.6% done, time left:   0:25:53 
 3.6% done, time left:   0:25:45 
 3.6% done, time left:   0:25:37 
 3.7% done, time left:   0:25:30 
 3.7% done, time left:   0:25:22 
 3.7% done, time left:   0:25:15 
 3.7% done, time left:   0:25:07 
 3.7% done, time left:   0:25:00 
 3.8% done, time left:   0:24:53 
 3.8% done, time left:   0:24:47 
 3.8% done, time left:   0:24:40 
 3.8% done, time left:   0:24:33 
 3.8% done, time left:   0:24:26 
 3.9% done, time left:   0:24:19 
 3.9% done, time left:   0:24:12 
 3.9% done, time left:   0:24:05 
 3.9% done, time left:   0:23:47 
 3.9% done, time left:   0:23:40 
 3.9% done, time left:   0:23:33 
 4.0% done, time left:   0:23:27 
 4.0% done, time left:   0:23:20 
 4.0% done, time left:   0:23:13 
 4.0% done, time left:   0:23:06 
 4.0% done, time left:   0:23:00 
 4.1% done, time left:   0:22:53 
 4.1% done, time left:   0:22:47 
 4.1% done, time left:   0:22:40 
 4.1% done, time left:   0:22:34 
 4.1% done, time left:   0:22:27 
 4.2% done, time left:   0:22:21 
 4.2% done, time left:   0:22:14 
 4.2% done, time left:   0:22:08 
 4.2% done, time left:   0:22:02 
 4.2% done, time left:   0:21:55 
 4.3% done, time left:   0:21:49 
 4.3% done, time left:   0:21:43 
 4.3% done, time left:   0:21:37 
 4.3% done, time left:   0:21:31 
 4.3% done, time left:   0:21:25 
 4.4% done, time left:   0:21:19 
 4.4% done, time left:   0:21:13 
 4.4% done, time left:   0:21:08 
 4.4% done, time left:   0:21:02 
 4.4% done, time left:   0:20:56 
 4.5% done, time left:   0:20:50 
 4.5% done, time left:   0:20:45 
 4.5% done, time left:   0:20:39 
 4.5% done, time left:   0:20:34 
 4.5% done, time left:   0:20:28 
 4.6% done, time left:   0:20:12 
 4.6% done, time left:   0:20:06 
 4.6% done, time left:   0:20:00 
 4.6% done, time left:   0:19:55 
 4.6% done, time left:   0:19:49 
 4.6% done, time left:   0:19:44 
 4.7% done, time left:   0:19:38 
 4.7% done, time left:   0:19:33 
 4.7% done, time left:   0:19:28 
 4.7% done, time left:   0:19:23 
 4.7% done, time left:   0:19:17 
 4.8% done, time left:   0:19:12 
 4.8% done, time left:   0:19:07 
 4.8% done, time left:   0:19:02 
 4.8% done, time left:   0:18:57 
 4.8% done, time left:   0:18:52 
 4.9% done, time left:   0:18:47 
 4.9% done, time left:   0:18:42 
 4.9% done, time left:   0:18:37 
 4.9% done, time left:   0:18:32 
 4.9% done, time left:   0:18:27 
 5.0% done, time left:   0:18:22 
 5.0% done, time left:   0:18:17 
 5.0% done, time left:   0:18:12 
 5.0% done, time left:   0:18:07 
 5.0% done, time left:   0:18:03 
 5.1% done, time left:   0:17:58 
 5.1% done, time left:   0:17:53 
 5.1% done, time left:   0:17:49 
 5.1% done, time left:   0:17:45 
 5.2% done, time left:   0:17:40 
 5.2% done, time left:   0:17:36 
 5.2% done, time left:   0:17:31 
 5.2% done, time left:   0:17:22 
 5.2% done, time left:   0:17:17 
 5.2% done, time left:   0:17:13 
 5.3% done, time left:   0:17:08 
 5.3% done, time left:   0:17:04 
 5.3% done, time left:   0:17:00 
 5.3% done, time left:   0:16:55 
 5.3% done, time left:   0:16:51 
 5.4% done, time left:   0:16:46 
 5.4% done, time left:   0:16:42 
 5.4% done, time left:   0:16:38 
 5.4% done, time left:   0:16:34 
 5.4% done, time left:   0:16:29 
 5.5% done, time left:   0:16:25 
 5.5% done, time left:   0:16:21 
 5.5% done, time left:   0:16:17 
 5.5% done, time left:   0:16:13 
 5.5% done, time left:   0:16:08 
 5.6% done, time left:   0:16:04 
 5.6% done, time left:   0:16:00 
 5.6% done, time left:   0:15:56 
 5.6% done, time left:   0:15:52 
 5.6% done, time left:   0:15:48 
 5.7% done, time left:   0:15:45 
 5.7% done, time left:   0:15:41 
 5.7% done, time left:   0:15:37 
 5.7% done, time left:   0:15:34 
 5.7% done, time left:   0:15:30 
 5.8% done, time left:   0:15:26 
 5.8% done, time left:   0:15:23 
 5.8% done, time left:   0:15:19 
 5.8% done, time left:   0:15:16 
 5.9% done, time left:   0:15:04 
 5.9% done, time left:   0:15:01 
 5.9% done, time left:   0:14:57 
 5.9% done, time left:   0:14:53 
 5.9% done, time left:   0:14:50 
 6.0% done, time left:   0:14:46 
 6.0% done, time left:   0:14:42 
 6.0% done, time left:   0:14:39 
 6.0% done, time left:   0:14:35 
 6.0% done, time left:   0:14:32 
 6.1% done, time left:   0:14:29 
 6.1% done, time left:   0:14:25 
 6.1% done, time left:   0:14:22 
 6.1% done, time left:   0:14:18 
 6.1% done, time left:   0:14:15 
 6.2% done, time left:   0:14:11 
 6.2% done, time left:   0:14:08 
 6.2% done, time left:   0:14:05 
 6.2% done, time left:   0:14:01 
 6.2% done, time left:   0:13:58 
 6.3% done, time left:   0:13:55 
 6.3% done, time left:   0:13:51 
 6.3% done, time left:   0:13:48 
 6.3% done, time left:   0:13:45 
 6.3% done, time left:   0:13:43 
 6.4% done, time left:   0:13:40 
 6.4% done, time left:   0:13:37 
 6.4% done, time left:   0:13:34 
 6.4% done, time left:   0:13:31 
 6.5% done, time left:   0:13:28 
 6.5% done, time left:   0:13:25 
 6.5% done, time left:   0:13:22 
 6.5% done, time left:   0:13:15 
 6.5% done, time left:   0:13:12 
 6.5% done, time left:   0:13:09 
 6.6% done, time left:   0:13:05 
 6.6% done, time left:   0:13:02 
 6.6% done, time left:   0:12:59 
 6.6% done, time left:   0:12:56 
 6.6% done, time left:   0:12:54 
 6.7% done, time left:   0:12:51 
 6.7% done, time left:   0:12:48 
 6.7% done, time left:   0:12:45 
 6.7% done, time left:   0:12:42 
