 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:59   
 0.0% done, time left:   1:32:55 
 0.0% done, time left:   1:41:32 
 0.0% done, time left:   1:53:00 
 0.0% done, time left:   2:00:41 
 0.0% done, time left:   2:06:57 
 0.0% done, time left:   2:11:08 
 0.0% done, time left:   2:14:51 
 0.0% done, time left:   2:19:30 
 0.0% done, time left:   2:23:38 
 0.0% done, time left:   2:27:56 
 0.0% done, time left:   2:30:58 
 0.0% done, time left:   2:33:18 
 0.0% done, time left:   2:35:36 
 0.0% done, time left:   2:37:50 
 0.0% done, time left:   2:39:46 
 0.0% done, time left:   2:41:18 
 0.0% done, time left:   2:41:59 
 0.0% done, time left:   2:41:42 
 0.0% done, time left:   2:40:49 
 0.0% done, time left:   2:39:59 
 0.0% done, time left:   2:38:42 
 0.0% done, time left:   2:37:10 
 0.0% done, time left:   2:35:28 
 0.0% done, time left:   2:33:38 
 0.1% done, time left:   2:31:45 
 0.1% done, time left:   2:29:51 
 0.1% done, time left:   2:27:57 
 0.1% done, time left:   2:26:04 
 0.1% done, time left:   2:24:12 
 0.1% done, time left:   2:22:23 
 0.1% done, time left:   2:20:38 
 0.1% done, time left:   2:18:56 
 0.1% done, time left:   2:17:16 
 0.1% done, time left:   2:15:39 
 0.1% done, time left:   2:14:07 
 0.1% done, time left:   2:12:38 
 0.1% done, time left:   2:11:12 
 0.1% done, time left:   2:09:50 
 0.1% done, time left:   2:08:30 
 0.1% done, time left:   2:07:13 
 0.1% done, time left:   2:05:58 
 0.1% done, time left:   2:04:45 
 0.1% done, time left:   2:03:35 
 0.1% done, time left:   2:02:27 
 0.1% done, time left:   2:01:21 
 0.1% done, time left:   2:00:18 
 0.1% done, time left:   1:59:17 
 0.1% done, time left:   1:58:18 
 0.1% done, time left:   1:57:22 
 0.1% done, time left:   1:56:29 
 0.1% done, time left:   1:55:38 
 0.1% done, time left:   1:54:47 
 0.1% done, time left:   1:53:58 
 0.1% done, time left:   1:53:11 
 0.1% done, time left:   1:52:24 
 0.1% done, time left:   1:51:39 
 0.1% done, time left:   1:50:55 
 0.2% done, time left:   1:50:12 
 0.2% done, time left:   1:49:30 
 0.2% done, time left:   1:48:49 
 0.2% done, time left:   1:48:08 
 0.2% done, time left:   1:47:29 
 0.2% done, time left:   1:46:50 
 0.2% done, time left:   1:46:12 
 0.2% done, time left:   1:45:35 
 0.2% done, time left:   1:44:58 
 0.2% done, time left:   1:44:23 
 0.2% done, time left:   1:43:47 
 0.2% done, time left:   1:43:13 
 0.2% done, time left:   1:42:39 
 0.2% done, time left:   1:42:06 
 0.2% done, time left:   1:41:33 
 0.2% done, time left:   1:41:01 
 0.2% done, time left:   1:40:30 
 0.2% done, time left:   1:39:57 
 0.2% done, time left:   1:39:23 
 0.2% done, time left:   1:38:49 
 0.3% done, time left:   1:38:14 
 0.3% done, time left:   1:37:38 
 0.3% done, time left:   1:35:50 
 0.3% done, time left:   1:35:15 
 0.3% done, time left:   1:34:40 
 0.3% done, time left:   1:34:04 
 0.3% done, time left:   1:33:30 
 0.3% done, time left:   1:32:56 
 0.4% done, time left:   1:32:22 
 0.4% done, time left:   1:31:48 
 0.4% done, time left:   1:31:14 
 0.4% done, time left:   1:30:39 
 0.4% done, time left:   1:30:05 
 0.4% done, time left:   1:29:22 
 0.4% done, time left:   1:28:49 
 0.5% done, time left:   1:28:15 
 0.5% done, time left:   1:27:42 
