 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:14   
 0.0% done, time left:   1:10:34 
 0.0% done, time left:   1:19:43 
 0.0% done, time left:   1:26:05 
 0.0% done, time left:   1:34:07 
 0.0% done, time left:   1:38:51 
 0.0% done, time left:   1:41:27 
 0.0% done, time left:   1:43:06 
 0.0% done, time left:   1:44:23 
 0.0% done, time left:   1:45:08 
 0.0% done, time left:   1:45:34 
 0.0% done, time left:   1:45:50 
 0.0% done, time left:   1:46:07 
 0.0% done, time left:   1:46:17 
 0.0% done, time left:   1:46:13 
 0.0% done, time left:   1:45:59 
 0.0% done, time left:   1:45:37 
 0.0% done, time left:   1:45:19 
 0.0% done, time left:   1:44:42 
 0.0% done, time left:   1:43:58 
 0.0% done, time left:   1:43:11 
 0.1% done, time left:   1:42:28 
 0.1% done, time left:   1:41:40 
 0.1% done, time left:   1:40:47 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:58 
 0.1% done, time left:   1:38:03 
 0.1% done, time left:   1:37:07 
 0.1% done, time left:   1:36:11 
 0.1% done, time left:   1:35:16 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:31 
 0.1% done, time left:   1:32:41 
 0.1% done, time left:   1:31:52 
 0.1% done, time left:   1:31:06 
 0.1% done, time left:   1:30:20 
 0.1% done, time left:   1:29:36 
 0.1% done, time left:   1:28:54 
 0.1% done, time left:   1:28:12 
 0.1% done, time left:   1:27:34 
 0.1% done, time left:   1:26:57 
 0.1% done, time left:   1:26:20 
 0.1% done, time left:   1:25:44 
 0.1% done, time left:   1:25:10 
 0.1% done, time left:   1:24:36 
 0.1% done, time left:   1:24:03 
 0.1% done, time left:   1:23:31 
 0.1% done, time left:   1:22:59 
 0.2% done, time left:   1:22:28 
 0.2% done, time left:   1:21:57 
 0.2% done, time left:   1:21:27 
 0.2% done, time left:   1:20:57 
 0.2% done, time left:   1:20:28 
 0.2% done, time left:   1:19:59 
 0.2% done, time left:   1:19:32 
 0.2% done, time left:   1:19:05 
 0.2% done, time left:   1:18:38 
 0.2% done, time left:   1:18:13 
 0.2% done, time left:   1:17:48 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:02 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:16:17 
 0.2% done, time left:   1:15:56 
 0.2% done, time left:   1:15:35 
 0.2% done, time left:   1:15:13 
 0.2% done, time left:   1:14:51 
 0.3% done, time left:   1:14:26 
 0.3% done, time left:   1:14:01 
 0.3% done, time left:   1:13:36 
 0.3% done, time left:   1:13:09 
 0.3% done, time left:   1:12:42 
 0.3% done, time left:   1:12:13 
 0.3% done, time left:   1:11:46 
 0.4% done, time left:   1:11:17 
 0.4% done, time left:   1:10:48 
 0.4% done, time left:   1:10:19 
 0.4% done, time left:   1:09:50 
 0.4% done, time left:   1:09:21 
 0.5% done, time left:   1:08:53 
 0.5% done, time left:   1:08:24 
 0.5% done, time left:   1:07:55 
 0.5% done, time left:   1:07:27 
 0.5% done, time left:   1:06:59 
 0.6% done, time left:   1:06:31 
 0.6% done, time left:   1:06:03 
 0.6% done, time left:   1:05:36 
 0.6% done, time left:   1:05:08 
 0.6% done, time left:   1:04:41 
 0.6% done, time left:   1:04:14 
 0.7% done, time left:   1:03:48 
 0.7% done, time left:   1:03:22 
 0.7% done, time left:   1:02:56 
 0.7% done, time left:   1:02:31 
 0.7% done, time left:   1:02:05 
 0.8% done, time left:   1:01:41 
 0.8% done, time left:   1:01:16 
 0.8% done, time left:   1:00:52 
 0.8% done, time left:   1:00:28 
 0.8% done, time left:   1:00:05 
 0.8% done, time left:   0:59:42 
 0.9% done, time left:   0:59:19 
 0.9% done, time left:   0:58:56 
 0.9% done, time left:   0:58:34 
 0.9% done, time left:   0:58:12 
 0.9% done, time left:   0:57:51 
 0.9% done, time left:   0:57:30 
 0.9% done, time left:   0:57:09 
 0.9% done, time left:   0:56:31 
 1.0% done, time left:   0:56:11 
 1.0% done, time left:   0:55:52 
 1.0% done, time left:   0:55:32 
 1.0% done, time left:   0:55:13 
 1.1% done, time left:   0:54:53 
 1.1% done, time left:   0:54:34 
 1.1% done, time left:   0:54:05 
 1.1% done, time left:   0:53:47 
 1.1% done, time left:   0:53:29 
 1.2% done, time left:   0:53:11 
 1.2% done, time left:   0:52:53 
 1.2% done, time left:   0:52:36 
 1.2% done, time left:   0:52:18 
 1.2% done, time left:   0:52:01 
 1.3% done, time left:   0:51:44 
 1.3% done, time left:   0:51:23 
 1.3% done, time left:   0:51:06 
 1.3% done, time left:   0:50:50 
 1.3% done, time left:   0:50:34 
 1.3% done, time left:   0:50:18 
 1.4% done, time left:   0:50:03 
 1.4% done, time left:   0:49:47 
 1.4% done, time left:   0:49:32 
 1.4% done, time left:   0:49:17 
 1.4% done, time left:   0:49:02 
 1.5% done, time left:   0:48:48 
 1.5% done, time left:   0:48:14 
 1.5% done, time left:   0:48:00 
 1.5% done, time left:   0:47:46 
 1.5% done, time left:   0:47:32 
 1.5% done, time left:   0:47:18 
 1.6% done, time left:   0:47:05 
 1.6% done, time left:   0:46:51 
 1.6% done, time left:   0:46:38 
 1.6% done, time left:   0:46:25 
 1.6% done, time left:   0:45:42 
 1.6% done, time left:   0:45:30 
 1.7% done, time left:   0:45:17 
 1.7% done, time left:   0:45:05 
 1.7% done, time left:   0:44:53 
 1.7% done, time left:   0:44:41 
 1.7% done, time left:   0:44:29 
 1.8% done, time left:   0:44:17 
 1.8% done, time left:   0:44:05 
 1.8% done, time left:   0:43:53 
 1.8% done, time left:   0:43:41 
 1.8% done, time left:   0:43:29 
 1.9% done, time left:   0:43:17 
 1.9% done, time left:   0:43:05 
 1.9% done, time left:   0:42:53 
 1.9% done, time left:   0:42:41 
 1.9% done, time left:   0:42:29 
 1.9% done, time left:   0:42:18 
 1.9% done, time left:   0:42:06 
 1.9% done, time left:   0:41:54 
 1.9% done, time left:   0:41:19 
 2.0% done, time left:   0:41:08 
 2.0% done, time left:   0:40:56 
 2.0% done, time left:   0:40:45 
 2.0% done, time left:   0:40:34 
 2.0% done, time left:   0:40:22 
 2.1% done, time left:   0:40:11 
 2.1% done, time left:   0:40:00 
 2.1% done, time left:   0:39:49 
 2.1% done, time left:   0:39:37 
 2.1% done, time left:   0:39:26 
 2.2% done, time left:   0:39:15 
 2.2% done, time left:   0:39:04 
 2.2% done, time left:   0:38:53 
 2.2% done, time left:   0:38:42 
 2.2% done, time left:   0:38:31 
 2.2% done, time left:   0:38:20 
 2.3% done, time left:   0:38:09 
 2.3% done, time left:   0:37:58 
 2.3% done, time left:   0:37:47 
 2.3% done, time left:   0:37:36 
 2.3% done, time left:   0:37:26 
 2.3% done, time left:   0:37:15 
 2.3% done, time left:   0:37:04 
 2.3% done, time left:   0:36:54 
 2.4% done, time left:   0:36:43 
 2.4% done, time left:   0:36:15 
 2.4% done, time left:   0:36:04 
 2.4% done, time left:   0:35:54 
 2.4% done, time left:   0:35:44 
 2.4% done, time left:   0:35:34 
 2.5% done, time left:   0:35:23 
 2.5% done, time left:   0:35:13 
 2.5% done, time left:   0:35:03 
 2.5% done, time left:   0:34:53 
 2.5% done, time left:   0:34:43 
 2.6% done, time left:   0:34:33 
 2.6% done, time left:   0:34:23 
 2.6% done, time left:   0:34:13 
 2.6% done, time left:   0:34:03 
 2.6% done, time left:   0:33:53 
 2.7% done, time left:   0:33:43 
 2.7% done, time left:   0:33:34 
 2.7% done, time left:   0:33:24 
 2.7% done, time left:   0:33:14 
 2.7% done, time left:   0:33:04 
 2.7% done, time left:   0:32:55 
 2.8% done, time left:   0:32:45 
 2.8% done, time left:   0:32:36 
 2.8% done, time left:   0:32:26 
 2.8% done, time left:   0:32:17 
 2.8% done, time left:   0:32:07 
 2.8% done, time left:   0:31:58 
 2.9% done, time left:   0:31:48 
 2.9% done, time left:   0:31:19 
 2.9% done, time left:   0:31:10 
 2.9% done, time left:   0:31:01 
 2.9% done, time left:   0:30:52 
 3.0% done, time left:   0:30:43 
 3.0% done, time left:   0:30:34 
 3.0% done, time left:   0:30:25 
 3.0% done, time left:   0:30:16 
 3.0% done, time left:   0:30:07 
 3.1% done, time left:   0:29:59 
 3.1% done, time left:   0:29:50 
 3.1% done, time left:   0:29:41 
 3.1% done, time left:   0:29:33 
 3.2% done, time left:   0:29:24 
 3.2% done, time left:   0:29:15 
 3.2% done, time left:   0:29:07 
 3.2% done, time left:   0:28:58 
 3.2% done, time left:   0:28:50 
 3.3% done, time left:   0:28:41 
 3.3% done, time left:   0:28:33 
 3.3% done, time left:   0:28:24 
 3.3% done, time left:   0:28:16 
 3.3% done, time left:   0:28:07 
 3.4% done, time left:   0:27:59 
 3.4% done, time left:   0:27:51 
 3.4% done, time left:   0:27:42 
 3.4% done, time left:   0:27:34 
 3.4% done, time left:   0:27:26 
 3.4% done, time left:   0:26:58 
 3.5% done, time left:   0:26:50 
 3.5% done, time left:   0:26:42 
 3.5% done, time left:   0:26:34 
 3.5% done, time left:   0:26:26 
 3.5% done, time left:   0:26:18 
 3.6% done, time left:   0:26:11 
 3.6% done, time left:   0:26:03 
 3.6% done, time left:   0:25:55 
 3.6% done, time left:   0:25:47 
 3.6% done, time left:   0:25:40 
 3.7% done, time left:   0:25:32 
 3.7% done, time left:   0:25:25 
 3.7% done, time left:   0:25:17 
 3.7% done, time left:   0:25:10 
 3.7% done, time left:   0:25:02 
 3.8% done, time left:   0:24:55 
 3.8% done, time left:   0:24:48 
 3.8% done, time left:   0:24:40 
 3.8% done, time left:   0:24:33 
 3.8% done, time left:   0:24:26 
 3.8% done, time left:   0:24:18 
 3.9% done, time left:   0:24:11 
 3.9% done, time left:   0:24:04 
 3.9% done, time left:   0:23:57 
 3.9% done, time left:   0:23:50 
 3.9% done, time left:   0:23:43 
 4.0% done, time left:   0:23:36 
 4.0% done, time left:   0:23:29 
 4.0% done, time left:   0:23:23 
 4.0% done, time left:   0:23:16 
 4.0% done, time left:   0:23:09 
 4.1% done, time left:   0:23:03 
 4.1% done, time left:   0:22:56 
 4.1% done, time left:   0:22:37 
 4.1% done, time left:   0:22:31 
 4.1% done, time left:   0:22:24 
 4.2% done, time left:   0:22:18 
 4.2% done, time left:   0:22:12 
 4.2% done, time left:   0:22:05 
 4.2% done, time left:   0:21:59 
 4.2% done, time left:   0:21:53 
 4.3% done, time left:   0:21:47 
 4.3% done, time left:   0:21:41 
 4.3% done, time left:   0:21:36 
 4.3% done, time left:   0:21:30 
 4.4% done, time left:   0:21:24 
 4.4% done, time left:   0:21:19 
 4.4% done, time left:   0:21:13 
 4.4% done, time left:   0:21:08 
 4.4% done, time left:   0:21:02 
 4.5% done, time left:   0:20:56 
 4.5% done, time left:   0:20:51 
 4.5% done, time left:   0:20:45 
 4.5% done, time left:   0:20:40 
 4.6% done, time left:   0:20:34 
 4.6% done, time left:   0:20:29 
 4.6% done, time left:   0:20:24 
 4.6% done, time left:   0:20:18 
 4.6% done, time left:   0:20:13 
 4.7% done, time left:   0:20:08 
 4.7% done, time left:   0:20:03 
 4.7% done, time left:   0:19:57 
 4.7% done, time left:   0:19:52 
 4.7% done, time left:   0:19:38 
 4.8% done, time left:   0:19:33 
 4.8% done, time left:   0:19:27 
 4.8% done, time left:   0:19:22 
 4.8% done, time left:   0:19:18 
 4.8% done, time left:   0:19:13 
 4.9% done, time left:   0:19:07 
 4.9% done, time left:   0:19:02 
 4.9% done, time left:   0:18:57 
 4.9% done, time left:   0:18:51 
 4.9% done, time left:   0:18:46 
 5.0% done, time left:   0:18:39 
 5.0% done, time left:   0:18:34 
 5.0% done, time left:   0:18:29 
 5.0% done, time left:   0:18:24 
 5.0% done, time left:   0:18:19 
 5.1% done, time left:   0:18:14 
 5.1% done, time left:   0:18:09 
 5.1% done, time left:   0:18:04 
 5.1% done, time left:   0:17:59 
 5.1% done, time left:   0:17:54 
 5.1% done, time left:   0:17:49 
 5.2% done, time left:   0:17:45 
 5.2% done, time left:   0:17:40 
 5.2% done, time left:   0:17:35 
 5.2% done, time left:   0:17:30 
 5.2% done, time left:   0:17:25 
 5.3% done, time left:   0:17:21 
 5.3% done, time left:   0:17:16 
 5.3% done, time left:   0:17:11 
 5.3% done, time left:   0:17:07 
 5.3% done, time left:   0:17:02 
 5.4% done, time left:   0:16:58 
 5.4% done, time left:   0:16:54 
 5.4% done, time left:   0:16:44 
 5.4% done, time left:   0:16:39 
 5.4% done, time left:   0:16:35 
 5.4% done, time left:   0:16:30 
 5.5% done, time left:   0:16:26 
 5.5% done, time left:   0:16:22 
 5.5% done, time left:   0:16:18 
 5.5% done, time left:   0:16:13 
 5.5% done, time left:   0:16:09 
 5.6% done, time left:   0:16:05 
 5.6% done, time left:   0:16:00 
 5.6% done, time left:   0:15:56 
 5.6% done, time left:   0:15:52 
 5.6% done, time left:   0:15:48 
 5.6% done, time left:   0:15:44 
 5.7% done, time left:   0:15:39 
 5.7% done, time left:   0:15:35 
 5.7% done, time left:   0:15:31 
 5.7% done, time left:   0:15:27 
 5.7% done, time left:   0:15:23 
 5.8% done, time left:   0:15:19 
 5.8% done, time left:   0:15:15 
 5.8% done, time left:   0:15:10 
 5.8% done, time left:   0:15:07 
 5.8% done, time left:   0:15:03 
 5.8% done, time left:   0:14:59 
 5.9% done, time left:   0:14:55 
 5.9% done, time left:   0:14:51 
 5.9% done, time left:   0:14:47 
 5.9% done, time left:   0:14:43 
 5.9% done, time left:   0:14:39 
 5.9% done, time left:   0:14:35 
 6.0% done, time left:   0:14:31 
 6.0% done, time left:   0:14:28 
 6.0% done, time left:   0:14:24 
 6.0% done, time left:   0:14:20 
 6.0% done, time left:   0:14:10 
 6.0% done, time left:   0:14:06 
 6.1% done, time left:   0:14:03 
 6.1% done, time left:   0:13:59 
 6.1% done, time left:   0:13:56 
 6.1% done, time left:   0:13:53 
 6.1% done, time left:   0:13:49 
 6.2% done, time left:   0:13:46 
 6.2% done, time left:   0:13:43 
 6.2% done, time left:   0:13:40 
 6.2% done, time left:   0:13:36 
 6.2% done, time left:   0:13:33 
 6.3% done, time left:   0:13:30 
 6.3% done, time left:   0:13:27 
 6.3% done, time left:   0:13:23 
 6.3% done, time left:   0:13:20 
 6.3% done, time left:   0:13:16 
 6.3% done, time left:   0:13:13 
 6.4% done, time left:   0:13:09 
 6.4% done, time left:   0:13:06 
 6.4% done, time left:   0:13:03 
 6.4% done, time left:   0:13:00 
 6.4% done, time left:   0:12:57 
 6.5% done, time left:   0:12:54 
 6.5% done, time left:   0:12:51 
 6.5% done, time left:   0:12:48 
 6.5% done, time left:   0:12:45 
 6.5% done, time left:   0:12:42 
 6.5% done, time left:   0:12:40 
 6.6% done, time left:   0:12:37 
 6.6% done, time left:   0:12:34 
 6.6% done, time left:   0:12:31 
 6.6% done, time left:   0:12:29 
 6.6% done, time left:   0:12:26 
 6.7% done, time left:   0:12:23 
 6.7% done, time left:   0:12:15 
 6.7% done, time left:   0:12:13 
 6.7% done, time left:   0:12:10 
 6.7% done, time left:   0:12:08 
 6.8% done, time left:   0:12:05 
 6.8% done, time left:   0:12:02 
 6.8% done, time left:   0:12:00 
 6.8% done, time left:   0:11:57 
 6.8% done, time left:   0:11:55 
 6.9% done, time left:   0:11:52 
 6.9% done, time left:   0:11:50 
 6.9% done, time left:   0:11:47 
 6.9% done, time left:   0:11:45 
 6.9% done, time left:   0:11:43 
 7.0% done, time left:   0:11:40 
 7.0% done, time left:   0:11:38 
 7.0% done, time left:   0:11:35 
 7.0% done, time left:   0:11:32 
 7.0% done, time left:   0:11:30 
 7.1% done, time left:   0:11:28 
 7.1% done, time left:   0:11:25 
 7.1% done, time left:   0:11:23 
 7.1% done, time left:   0:11:21 
 7.1% done, time left:   0:11:19 
 7.2% done, time left:   0:11:17 
