 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:47   
 0.0% done, time left:   1:25:56 
 0.0% done, time left:   1:36:57 
 0.0% done, time left:   1:50:04 
 0.0% done, time left:   1:55:47 
 0.0% done, time left:   1:57:54 
 0.0% done, time left:   1:58:43 
 0.0% done, time left:   1:58:44 
 0.0% done, time left:   1:58:23 
 0.0% done, time left:   1:57:51 
 0.0% done, time left:   1:57:20 
 0.0% done, time left:   1:56:49 
 0.0% done, time left:   1:56:15 
 0.0% done, time left:   1:55:18 
 0.0% done, time left:   1:54:06 
 0.0% done, time left:   1:53:01 
 0.0% done, time left:   1:51:44 
 0.0% done, time left:   1:50:20 
 0.0% done, time left:   1:48:54 
 0.1% done, time left:   1:47:26 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:44:34 
 0.1% done, time left:   1:43:11 
 0.1% done, time left:   1:41:50 
 0.1% done, time left:   1:40:33 
 0.1% done, time left:   1:39:18 
 0.1% done, time left:   1:38:07 
 0.1% done, time left:   1:36:59 
 0.1% done, time left:   1:35:53 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:33:51 
 0.1% done, time left:   1:32:54 
 0.1% done, time left:   1:32:00 
 0.1% done, time left:   1:31:08 
 0.1% done, time left:   1:30:18 
 0.1% done, time left:   1:29:30 
 0.1% done, time left:   1:28:44 
 0.1% done, time left:   1:27:59 
 0.1% done, time left:   1:27:17 
 0.1% done, time left:   1:26:36 
 0.1% done, time left:   1:25:57 
 0.1% done, time left:   1:25:20 
 0.1% done, time left:   1:24:43 
 0.1% done, time left:   1:24:08 
 0.1% done, time left:   1:23:34 
 0.1% done, time left:   1:23:02 
 0.1% done, time left:   1:22:30 
 0.1% done, time left:   1:21:59 
 0.2% done, time left:   1:21:30 
 0.2% done, time left:   1:21:01 
 0.2% done, time left:   1:20:33 
 0.2% done, time left:   1:20:06 
 0.2% done, time left:   1:19:40 
 0.2% done, time left:   1:19:15 
 0.2% done, time left:   1:18:50 
 0.2% done, time left:   1:18:26 
 0.2% done, time left:   1:18:03 
 0.2% done, time left:   1:17:40 
 0.2% done, time left:   1:17:18 
 0.2% done, time left:   1:16:56 
 0.2% done, time left:   1:16:33 
 0.2% done, time left:   1:16:08 
 0.2% done, time left:   1:15:42 
 0.2% done, time left:   1:15:14 
 0.3% done, time left:   1:14:45 
 0.3% done, time left:   1:14:16 
 0.3% done, time left:   1:13:46 
 0.3% done, time left:   1:13:13 
 0.3% done, time left:   1:12:44 
 0.3% done, time left:   1:12:15 
 0.3% done, time left:   1:11:45 
 0.4% done, time left:   1:11:15 
 0.4% done, time left:   1:10:44 
 0.4% done, time left:   1:10:14 
 0.4% done, time left:   1:09:43 
 0.4% done, time left:   1:09:12 
 0.5% done, time left:   1:08:41 
 0.5% done, time left:   1:08:11 
 0.5% done, time left:   1:07:41 
 0.5% done, time left:   1:07:11 
 0.5% done, time left:   1:06:41 
 0.5% done, time left:   1:06:12 
 0.6% done, time left:   1:05:42 
 0.6% done, time left:   1:05:13 
 0.6% done, time left:   1:04:45 
 0.6% done, time left:   1:04:16 
 0.6% done, time left:   1:03:49 
 0.6% done, time left:   1:03:21 
 0.7% done, time left:   1:02:54 
 0.7% done, time left:   1:02:27 
 0.7% done, time left:   1:02:00 
 0.7% done, time left:   1:01:33 
 0.7% done, time left:   1:01:07 
 0.8% done, time left:   1:00:42 
 0.8% done, time left:   1:00:17 
 0.8% done, time left:   0:59:52 
 0.8% done, time left:   0:59:28 
 0.8% done, time left:   0:59:04 
 0.8% done, time left:   0:58:40 
 0.9% done, time left:   0:58:16 
 0.9% done, time left:   0:57:47 
