 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:17   
 0.0% done, time left:   1:10:48 
 0.0% done, time left:   1:18:46 
 0.0% done, time left:   1:25:36 
 0.0% done, time left:   1:34:41 
 0.0% done, time left:   1:43:17 
 0.0% done, time left:   1:50:22 
 0.0% done, time left:   1:55:19 
 0.0% done, time left:   1:58:47 
 0.0% done, time left:   2:01:19 
 0.0% done, time left:   2:03:08 
 0.0% done, time left:   2:04:33 
 0.0% done, time left:   2:05:35 
 0.0% done, time left:   2:06:59 
 0.0% done, time left:   2:07:52 
 0.0% done, time left:   2:08:29 
 0.0% done, time left:   2:08:42 
 0.0% done, time left:   2:08:19 
 0.0% done, time left:   2:07:33 
 0.0% done, time left:   2:06:33 
 0.0% done, time left:   2:05:22 
 0.0% done, time left:   2:04:04 
 0.0% done, time left:   2:02:43 
 0.1% done, time left:   2:01:22 
 0.1% done, time left:   2:00:01 
 0.1% done, time left:   1:58:47 
 0.1% done, time left:   1:57:34 
 0.1% done, time left:   1:56:25 
 0.1% done, time left:   1:55:23 
 0.1% done, time left:   1:54:27 
 0.1% done, time left:   1:53:35 
 0.1% done, time left:   1:52:46 
 0.1% done, time left:   1:51:57 
 0.1% done, time left:   1:51:08 
 0.1% done, time left:   1:50:19 
 0.1% done, time left:   1:49:30 
 0.1% done, time left:   1:48:40 
 0.1% done, time left:   1:47:51 
 0.1% done, time left:   1:47:04 
 0.1% done, time left:   1:46:17 
 0.1% done, time left:   1:45:32 
 0.1% done, time left:   1:44:50 
 0.1% done, time left:   1:44:08 
 0.1% done, time left:   1:43:27 
 0.1% done, time left:   1:42:46 
 0.1% done, time left:   1:42:05 
 0.1% done, time left:   1:41:25 
 0.1% done, time left:   1:40:45 
 0.1% done, time left:   1:40:06 
 0.1% done, time left:   1:39:28 
 0.1% done, time left:   1:38:50 
 0.1% done, time left:   1:38:14 
 0.1% done, time left:   1:37:38 
 0.1% done, time left:   1:37:02 
 0.1% done, time left:   1:36:27 
 0.2% done, time left:   1:35:53 
 0.2% done, time left:   1:35:19 
 0.2% done, time left:   1:34:45 
 0.2% done, time left:   1:34:12 
 0.2% done, time left:   1:33:41 
 0.2% done, time left:   1:33:10 
 0.2% done, time left:   1:32:40 
 0.2% done, time left:   1:32:11 
 0.2% done, time left:   1:31:42 
 0.2% done, time left:   1:31:13 
 0.2% done, time left:   1:30:45 
 0.2% done, time left:   1:30:17 
 0.2% done, time left:   1:29:50 
 0.2% done, time left:   1:29:25 
 0.2% done, time left:   1:28:59 
 0.2% done, time left:   1:28:35 
 0.2% done, time left:   1:28:11 
 0.2% done, time left:   1:27:48 
 0.2% done, time left:   1:27:25 
 0.2% done, time left:   1:27:02 
 0.2% done, time left:   1:26:40 
