 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:12   
 0.0% done, time left:   1:41:26 
 0.0% done, time left:   1:53:12 
 0.0% done, time left:   2:07:26 
 0.0% done, time left:   2:12:17 
 0.0% done, time left:   2:13:10 
 0.0% done, time left:   2:12:52 
 0.0% done, time left:   2:12:29 
 0.0% done, time left:   2:11:40 
 0.0% done, time left:   2:10:39 
 0.0% done, time left:   2:09:36 
 0.0% done, time left:   2:09:04 
 0.0% done, time left:   2:08:17 
 0.0% done, time left:   2:07:31 
 0.0% done, time left:   2:06:29 
 0.0% done, time left:   2:05:22 
 0.0% done, time left:   2:03:52 
 0.0% done, time left:   2:02:11 
 0.0% done, time left:   2:00:21 
 0.1% done, time left:   1:58:29 
 0.1% done, time left:   1:56:43 
 0.1% done, time left:   1:55:00 
 0.1% done, time left:   1:53:20 
 0.1% done, time left:   1:51:41 
 0.1% done, time left:   1:50:05 
 0.1% done, time left:   1:48:33 
 0.1% done, time left:   1:47:05 
 0.1% done, time left:   1:45:42 
 0.1% done, time left:   1:44:23 
 0.1% done, time left:   1:43:09 
 0.1% done, time left:   1:42:01 
 0.1% done, time left:   1:40:55 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:51 
 0.1% done, time left:   1:37:53 
 0.1% done, time left:   1:36:57 
 0.1% done, time left:   1:36:03 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:34:21 
 0.1% done, time left:   1:33:33 
 0.1% done, time left:   1:32:47 
 0.1% done, time left:   1:32:03 
 0.1% done, time left:   1:31:20 
 0.1% done, time left:   1:30:39 
 0.1% done, time left:   1:29:59 
 0.1% done, time left:   1:29:21 
 0.1% done, time left:   1:28:43 
 0.1% done, time left:   1:28:07 
 0.1% done, time left:   1:27:32 
 0.2% done, time left:   1:26:59 
 0.2% done, time left:   1:26:27 
 0.2% done, time left:   1:25:56 
 0.2% done, time left:   1:25:26 
 0.2% done, time left:   1:24:57 
 0.2% done, time left:   1:24:28 
 0.2% done, time left:   1:24:01 
 0.2% done, time left:   1:23:34 
 0.2% done, time left:   1:23:08 
 0.2% done, time left:   1:22:43 
 0.2% done, time left:   1:22:18 
 0.2% done, time left:   1:21:53 
 0.2% done, time left:   1:21:29 
 0.2% done, time left:   1:21:06 
 0.2% done, time left:   1:20:43 
 0.2% done, time left:   1:20:21 
 0.2% done, time left:   1:19:59 
 0.2% done, time left:   1:19:37 
 0.2% done, time left:   1:19:17 
 0.2% done, time left:   1:18:57 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:18:15 
 0.3% done, time left:   1:17:52 
 0.3% done, time left:   1:17:28 
 0.3% done, time left:   1:17:03 
 0.3% done, time left:   1:16:09 
 0.3% done, time left:   1:15:45 
 0.3% done, time left:   1:15:19 
 0.3% done, time left:   1:14:52 
 0.3% done, time left:   1:14:26 
 0.4% done, time left:   1:14:00 
 0.4% done, time left:   1:13:33 
 0.4% done, time left:   1:13:06 
 0.4% done, time left:   1:12:38 
 0.4% done, time left:   1:12:12 
 0.4% done, time left:   1:11:45 
 0.4% done, time left:   1:11:19 
 0.4% done, time left:   1:10:53 
 0.5% done, time left:   1:10:27 
 0.5% done, time left:   1:10:00 
 0.5% done, time left:   1:09:34 
 0.5% done, time left:   1:09:07 
 0.5% done, time left:   1:08:41 
 0.6% done, time left:   1:08:15 
 0.6% done, time left:   1:07:49 
 0.6% done, time left:   1:07:24 
 0.6% done, time left:   1:06:58 
 0.6% done, time left:   1:06:33 
 0.7% done, time left:   1:06:08 
 0.7% done, time left:   1:05:33 
 0.7% done, time left:   1:05:08 
 0.7% done, time left:   1:04:44 
 0.7% done, time left:   1:04:21 
 0.7% done, time left:   1:03:57 
 0.8% done, time left:   1:03:34 
 0.8% done, time left:   1:03:11 
 0.8% done, time left:   1:02:48 
 0.8% done, time left:   1:02:25 
 0.8% done, time left:   1:02:03 
 0.8% done, time left:   1:01:42 
 0.8% done, time left:   1:01:20 
 0.8% done, time left:   1:00:59 
 0.9% done, time left:   1:00:38 
 0.9% done, time left:   1:00:18 
 0.9% done, time left:   0:59:57 
 0.9% done, time left:   0:59:32 
 0.9% done, time left:   0:59:12 
 0.9% done, time left:   0:58:53 
 1.0% done, time left:   0:58:30 
 1.0% done, time left:   0:58:11 
 1.0% done, time left:   0:57:52 
 1.0% done, time left:   0:57:33 
 1.0% done, time left:   0:57:15 
 1.0% done, time left:   0:56:57 
 1.1% done, time left:   0:56:39 
 1.1% done, time left:   0:56:21 
 1.1% done, time left:   0:56:04 
 1.1% done, time left:   0:55:28 
 1.1% done, time left:   0:55:11 
 1.2% done, time left:   0:54:54 
 1.2% done, time left:   0:54:37 
 1.2% done, time left:   0:54:21 
 1.2% done, time left:   0:54:04 
 1.3% done, time left:   0:53:48 
 1.3% done, time left:   0:53:32 
 1.3% done, time left:   0:53:16 
 1.3% done, time left:   0:53:01 
 1.3% done, time left:   0:52:45 
 1.3% done, time left:   0:52:30 
 1.4% done, time left:   0:52:15 
 1.4% done, time left:   0:52:00 
 1.4% done, time left:   0:51:45 
 1.4% done, time left:   0:51:31 
 1.4% done, time left:   0:51:16 
 1.4% done, time left:   0:51:02 
 1.5% done, time left:   0:50:48 
 1.5% done, time left:   0:50:15 
 1.5% done, time left:   0:50:01 
 1.5% done, time left:   0:49:47 
 1.5% done, time left:   0:49:34 
 1.5% done, time left:   0:49:21 
 1.6% done, time left:   0:49:08 
 1.6% done, time left:   0:48:54 
 1.6% done, time left:   0:48:41 
 1.6% done, time left:   0:48:28 
 1.6% done, time left:   0:47:59 
 1.6% done, time left:   0:47:46 
 1.7% done, time left:   0:47:33 
 1.7% done, time left:   0:47:20 
 1.7% done, time left:   0:47:07 
 1.7% done, time left:   0:46:54 
 1.7% done, time left:   0:46:41 
 1.8% done, time left:   0:46:28 
 1.8% done, time left:   0:45:47 
 1.8% done, time left:   0:45:34 
 1.8% done, time left:   0:45:22 
 1.8% done, time left:   0:45:09 
 1.8% done, time left:   0:44:56 
 1.9% done, time left:   0:44:44 
 1.9% done, time left:   0:44:31 
 1.9% done, time left:   0:44:19 
 1.9% done, time left:   0:44:06 
 1.9% done, time left:   0:43:53 
 2.0% done, time left:   0:43:41 
 2.0% done, time left:   0:43:28 
 2.0% done, time left:   0:43:16 
 2.0% done, time left:   0:43:04 
 2.0% done, time left:   0:42:51 
 2.0% done, time left:   0:42:39 
 2.0% done, time left:   0:42:27 
 2.1% done, time left:   0:42:15 
 2.1% done, time left:   0:42:03 
 2.1% done, time left:   0:41:51 
 2.1% done, time left:   0:41:24 
 2.1% done, time left:   0:41:10 
 2.1% done, time left:   0:40:58 
 2.1% done, time left:   0:40:47 
 2.2% done, time left:   0:40:35 
 2.2% done, time left:   0:40:23 
 2.2% done, time left:   0:40:11 
 2.2% done, time left:   0:40:00 
 2.2% done, time left:   0:39:48 
 2.3% done, time left:   0:39:37 
 2.3% done, time left:   0:39:25 
 2.3% done, time left:   0:39:14 
 2.3% done, time left:   0:39:02 
 2.3% done, time left:   0:38:51 
 2.4% done, time left:   0:38:39 
 2.4% done, time left:   0:38:28 
 2.4% done, time left:   0:38:17 
 2.4% done, time left:   0:38:05 
 2.4% done, time left:   0:37:54 
 2.4% done, time left:   0:37:43 
 2.5% done, time left:   0:37:32 
 2.5% done, time left:   0:37:21 
 2.5% done, time left:   0:37:10 
 2.5% done, time left:   0:36:59 
 2.5% done, time left:   0:36:48 
 2.5% done, time left:   0:36:11 
 2.5% done, time left:   0:36:00 
 2.6% done, time left:   0:35:49 
 2.6% done, time left:   0:35:39 
 2.6% done, time left:   0:35:28 
 2.6% done, time left:   0:35:18 
