 0.0% done, time left: unknown                               
 0.0% done, time left:   1:03:51   
 0.0% done, time left:   1:32:41 
 0.0% done, time left:   1:39:20 
 0.0% done, time left:   1:45:09 
 0.0% done, time left:   1:54:19 
 0.0% done, time left:   1:59:25 
 0.0% done, time left:   2:01:29 
 0.0% done, time left:   2:02:25 
 0.0% done, time left:   2:02:31 
 0.0% done, time left:   2:02:12 
 0.0% done, time left:   2:01:42 
 0.0% done, time left:   2:01:07 
 0.0% done, time left:   2:00:31 
 0.0% done, time left:   1:59:42 
 0.0% done, time left:   1:58:32 
 0.0% done, time left:   1:57:12 
 0.0% done, time left:   1:55:56 
 0.0% done, time left:   1:54:32 
 0.0% done, time left:   1:53:04 
 0.0% done, time left:   1:51:34 
 0.1% done, time left:   1:50:05 
 0.1% done, time left:   1:48:37 
 0.1% done, time left:   1:47:11 
 0.1% done, time left:   1:45:47 
 0.1% done, time left:   1:44:25 
 0.1% done, time left:   1:43:07 
 0.1% done, time left:   1:41:51 
 0.1% done, time left:   1:40:38 
 0.1% done, time left:   1:39:29 
 0.1% done, time left:   1:38:22 
 0.1% done, time left:   1:37:18 
 0.1% done, time left:   1:36:17 
 0.1% done, time left:   1:35:19 
 0.1% done, time left:   1:34:22 
 0.1% done, time left:   1:33:28 
 0.1% done, time left:   1:32:37 
 0.1% done, time left:   1:31:47 
 0.1% done, time left:   1:30:59 
 0.1% done, time left:   1:30:12 
 0.1% done, time left:   1:29:28 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:28:03 
 0.1% done, time left:   1:27:23 
 0.1% done, time left:   1:26:44 
 0.1% done, time left:   1:26:05 
 0.1% done, time left:   1:25:28 
 0.1% done, time left:   1:24:51 
 0.2% done, time left:   1:24:16 
 0.2% done, time left:   1:23:42 
 0.2% done, time left:   1:23:08 
 0.2% done, time left:   1:22:35 
 0.2% done, time left:   1:22:03 
 0.2% done, time left:   1:21:32 
 0.2% done, time left:   1:21:02 
 0.2% done, time left:   1:20:32 
 0.2% done, time left:   1:20:04 
 0.2% done, time left:   1:19:35 
 0.2% done, time left:   1:19:08 
 0.2% done, time left:   1:18:41 
 0.2% done, time left:   1:18:15 
 0.2% done, time left:   1:17:50 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:00 
 0.2% done, time left:   1:16:36 
 0.2% done, time left:   1:16:13 
 0.2% done, time left:   1:15:48 
 0.2% done, time left:   1:15:23 
 0.3% done, time left:   1:14:56 
 0.3% done, time left:   1:14:28 
 0.3% done, time left:   1:14:01 
 0.3% done, time left:   1:13:33 
 0.3% done, time left:   1:13:05 
 0.3% done, time left:   1:12:35 
 0.4% done, time left:   1:12:06 
 0.4% done, time left:   1:11:37 
 0.4% done, time left:   1:11:07 
 0.4% done, time left:   1:10:38 
 0.4% done, time left:   1:10:08 
 0.4% done, time left:   1:09:38 
 0.5% done, time left:   1:09:09 
 0.5% done, time left:   1:08:40 
 0.5% done, time left:   1:08:11 
 0.5% done, time left:   1:07:42 
 0.5% done, time left:   1:07:13 
 0.6% done, time left:   1:06:44 
 0.6% done, time left:   1:06:16 
 0.6% done, time left:   1:05:48 
 0.6% done, time left:   1:05:20 
 0.6% done, time left:   1:04:53 
 0.6% done, time left:   1:04:26 
 0.7% done, time left:   1:03:59 
 0.7% done, time left:   1:03:32 
 0.7% done, time left:   1:03:06 
 0.7% done, time left:   1:02:40 
 0.7% done, time left:   1:02:14 
 0.7% done, time left:   1:01:49 
 0.8% done, time left:   1:01:24 
 0.8% done, time left:   1:01:00 
 0.8% done, time left:   1:00:36 
 0.8% done, time left:   1:00:12 
 0.8% done, time left:   0:59:48 
 0.9% done, time left:   0:59:25 
 0.9% done, time left:   0:59:02 
 0.9% done, time left:   0:58:40 
 0.9% done, time left:   0:58:17 
 0.9% done, time left:   0:57:56 
 0.9% done, time left:   0:57:34 
 0.9% done, time left:   0:57:13 
 1.0% done, time left:   0:56:52 
 1.0% done, time left:   0:56:32 
 1.0% done, time left:   0:56:10 
 1.0% done, time left:   0:55:51 
 1.0% done, time left:   0:55:31 
 1.0% done, time left:   0:55:12 
 1.0% done, time left:   0:54:53 
 1.1% done, time left:   0:54:34 
 1.1% done, time left:   0:54:15 
 1.1% done, time left:   0:53:57 
 1.1% done, time left:   0:53:39 
 1.1% done, time left:   0:53:21 
 1.2% done, time left:   0:53:03 
 1.2% done, time left:   0:52:46 
 1.2% done, time left:   0:52:29 
 1.2% done, time left:   0:52:12 
 1.2% done, time left:   0:51:55 
 1.2% done, time left:   0:51:39 
 1.3% done, time left:   0:51:22 
 1.3% done, time left:   0:51:06 
 1.3% done, time left:   0:50:50 
 1.3% done, time left:   0:50:34 
 1.3% done, time left:   0:50:18 
 1.3% done, time left:   0:50:03 
 1.4% done, time left:   0:49:48 
 1.4% done, time left:   0:49:33 
 1.4% done, time left:   0:49:18 
 1.4% done, time left:   0:49:04 
 1.4% done, time left:   0:48:49 
 1.5% done, time left:   0:48:35 
 1.5% done, time left:   0:48:21 
 1.5% done, time left:   0:48:07 
 1.5% done, time left:   0:47:53 
 1.5% done, time left:   0:47:40 
 1.5% done, time left:   0:47:26 
 1.5% done, time left:   0:47:13 
 1.5% done, time left:   0:46:53 
 1.6% done, time left:   0:46:40 
 1.6% done, time left:   0:46:28 
 1.6% done, time left:   0:46:15 
 1.6% done, time left:   0:46:03 
 1.6% done, time left:   0:45:50 
 1.7% done, time left:   0:45:38 
 1.7% done, time left:   0:45:25 
 1.7% done, time left:   0:45:13 
 1.7% done, time left:   0:45:01 
 1.7% done, time left:   0:44:48 
 1.8% done, time left:   0:44:36 
 1.8% done, time left:   0:44:24 
 1.8% done, time left:   0:44:06 
 1.8% done, time left:   0:43:54 
 1.8% done, time left:   0:43:42 
 1.8% done, time left:   0:43:30 
 1.9% done, time left:   0:43:18 
 1.9% done, time left:   0:43:06 
 1.9% done, time left:   0:42:54 
 1.9% done, time left:   0:42:42 
 1.9% done, time left:   0:42:30 
 1.9% done, time left:   0:42:18 
 2.0% done, time left:   0:42:06 
 2.0% done, time left:   0:41:54 
 2.0% done, time left:   0:41:42 
 2.0% done, time left:   0:41:30 
 2.0% done, time left:   0:41:12 
 2.0% done, time left:   0:41:00 
 2.1% done, time left:   0:40:48 
 2.1% done, time left:   0:40:37 
 2.1% done, time left:   0:40:25 
 2.1% done, time left:   0:40:14 
 2.1% done, time left:   0:40:02 
 2.2% done, time left:   0:39:51 
 2.2% done, time left:   0:39:39 
 2.2% done, time left:   0:39:28 
 2.2% done, time left:   0:39:16 
 2.2% done, time left:   0:39:05 
 2.3% done, time left:   0:38:54 
 2.3% done, time left:   0:38:43 
 2.3% done, time left:   0:38:31 
 2.3% done, time left:   0:38:20 
 2.3% done, time left:   0:38:02 
 2.3% done, time left:   0:37:51 
 2.4% done, time left:   0:37:40 
 2.4% done, time left:   0:37:29 
 2.4% done, time left:   0:37:18 
 2.4% done, time left:   0:37:07 
 2.4% done, time left:   0:36:57 
 2.4% done, time left:   0:36:46 
 2.5% done, time left:   0:36:35 
 2.5% done, time left:   0:36:24 
 2.5% done, time left:   0:36:14 
 2.5% done, time left:   0:36:03 
 2.5% done, time left:   0:35:52 
 2.6% done, time left:   0:35:42 
 2.6% done, time left:   0:35:31 
 2.6% done, time left:   0:35:21 
 2.6% done, time left:   0:35:10 
 2.6% done, time left:   0:35:00 
 2.6% done, time left:   0:34:50 
 2.7% done, time left:   0:34:39 
 2.7% done, time left:   0:34:21 
 2.7% done, time left:   0:34:11 
 2.7% done, time left:   0:34:01 
 2.7% done, time left:   0:33:51 
 2.7% done, time left:   0:33:41 
 2.8% done, time left:   0:33:31 
 2.8% done, time left:   0:33:21 
 2.8% done, time left:   0:33:11 
 2.8% done, time left:   0:33:02 
 2.8% done, time left:   0:32:52 
 2.9% done, time left:   0:32:42 
 2.9% done, time left:   0:32:32 
 2.9% done, time left:   0:32:23 
 2.9% done, time left:   0:32:13 
 2.9% done, time left:   0:32:03 
 2.9% done, time left:   0:31:54 
 3.0% done, time left:   0:31:44 
 3.0% done, time left:   0:31:35 
 3.0% done, time left:   0:31:26 
 3.0% done, time left:   0:31:16 
 3.0% done, time left:   0:31:07 
 3.1% done, time left:   0:30:58 
 3.1% done, time left:   0:30:36 
 3.1% done, time left:   0:30:27 
 3.1% done, time left:   0:30:18 
 3.1% done, time left:   0:30:09 
 3.1% done, time left:   0:30:00 
 3.2% done, time left:   0:29:51 
 3.2% done, time left:   0:29:42 
 3.2% done, time left:   0:29:33 
 3.2% done, time left:   0:29:25 
 3.2% done, time left:   0:29:16 
 3.3% done, time left:   0:29:07 
 3.3% done, time left:   0:28:58 
 3.3% done, time left:   0:28:50 
 3.3% done, time left:   0:28:41 
 3.3% done, time left:   0:28:32 
 3.4% done, time left:   0:28:24 
 3.4% done, time left:   0:28:15 
 3.4% done, time left:   0:28:07 
 3.4% done, time left:   0:27:58 
 3.4% done, time left:   0:27:50 
 3.4% done, time left:   0:27:42 
 3.5% done, time left:   0:27:33 
 3.5% done, time left:   0:27:25 
 3.5% done, time left:   0:27:17 
 3.5% done, time left:   0:27:09 
 3.5% done, time left:   0:27:01 
 3.5% done, time left:   0:26:53 
 3.6% done, time left:   0:26:44 
 3.6% done, time left:   0:26:36 
 3.6% done, time left:   0:26:28 
 3.6% done, time left:   0:26:15 
 3.6% done, time left:   0:26:07 
 3.6% done, time left:   0:25:59 
 3.7% done, time left:   0:25:51 
 3.7% done, time left:   0:25:44 
 3.7% done, time left:   0:25:36 
 3.7% done, time left:   0:25:28 
 3.7% done, time left:   0:25:21 
 3.7% done, time left:   0:25:13 
 3.8% done, time left:   0:25:06 
 3.8% done, time left:   0:24:58 
 3.8% done, time left:   0:24:51 
 3.8% done, time left:   0:24:44 
 3.8% done, time left:   0:24:36 
 3.9% done, time left:   0:24:29 
 3.9% done, time left:   0:24:22 
 3.9% done, time left:   0:24:14 
 3.9% done, time left:   0:24:07 
 3.9% done, time left:   0:24:00 
 4.0% done, time left:   0:23:53 
 4.0% done, time left:   0:23:46 
 4.0% done, time left:   0:23:39 
 4.0% done, time left:   0:23:33 
 4.0% done, time left:   0:23:15 
 4.1% done, time left:   0:23:09 
 4.1% done, time left:   0:23:02 
 4.1% done, time left:   0:22:55 
 4.1% done, time left:   0:22:48 
 4.1% done, time left:   0:22:42 
 4.1% done, time left:   0:22:35 
 4.2% done, time left:   0:22:29 
 4.2% done, time left:   0:22:22 
 4.2% done, time left:   0:22:16 
 4.2% done, time left:   0:22:10 
 4.2% done, time left:   0:22:03 
 4.3% done, time left:   0:21:57 
 4.3% done, time left:   0:21:51 
 4.3% done, time left:   0:21:44 
 4.3% done, time left:   0:21:38 
 4.3% done, time left:   0:21:32 
 4.4% done, time left:   0:21:26 
 4.4% done, time left:   0:21:20 
 4.4% done, time left:   0:21:14 
 4.4% done, time left:   0:21:08 
 4.4% done, time left:   0:21:02 
 4.5% done, time left:   0:20:56 
 4.5% done, time left:   0:20:51 
 4.5% done, time left:   0:20:45 
 4.5% done, time left:   0:20:40 
 4.5% done, time left:   0:20:34 
 4.6% done, time left:   0:20:29 
 4.6% done, time left:   0:20:23 
 4.6% done, time left:   0:20:18 
 4.6% done, time left:   0:20:12 
 4.6% done, time left:   0:19:58 
 4.6% done, time left:   0:19:53 
 4.7% done, time left:   0:19:47 
 4.7% done, time left:   0:19:42 
 4.7% done, time left:   0:19:36 
 4.7% done, time left:   0:19:31 
 4.7% done, time left:   0:19:26 
 4.8% done, time left:   0:19:20 
 4.8% done, time left:   0:19:15 
 4.8% done, time left:   0:19:10 
 4.8% done, time left:   0:19:04 
 4.8% done, time left:   0:18:59 
 4.9% done, time left:   0:18:54 
 4.9% done, time left:   0:18:49 
 4.9% done, time left:   0:18:44 
 4.9% done, time left:   0:18:39 
 4.9% done, time left:   0:18:33 
 4.9% done, time left:   0:18:28 
 5.0% done, time left:   0:18:23 
 5.0% done, time left:   0:18:18 
 5.0% done, time left:   0:18:14 
 5.0% done, time left:   0:18:09 
 5.0% done, time left:   0:18:04 
 5.1% done, time left:   0:18:00 
 5.1% done, time left:   0:17:55 
 5.1% done, time left:   0:17:51 
 5.1% done, time left:   0:17:46 
 5.2% done, time left:   0:17:42 
 5.2% done, time left:   0:17:37 
 5.2% done, time left:   0:17:33 
 5.2% done, time left:   0:17:29 
 5.2% done, time left:   0:17:24 
 5.3% done, time left:   0:17:20 
 5.3% done, time left:   0:17:15 
 5.3% done, time left:   0:17:10 
 5.3% done, time left:   0:17:05 
 5.3% done, time left:   0:17:00 
 5.3% done, time left:   0:16:56 
 5.4% done, time left:   0:16:51 
 5.4% done, time left:   0:16:46 
 5.4% done, time left:   0:16:41 
 5.4% done, time left:   0:16:32 
 5.4% done, time left:   0:16:28 
 5.4% done, time left:   0:16:24 
 5.5% done, time left:   0:16:19 
 5.5% done, time left:   0:16:15 
 5.5% done, time left:   0:16:11 
 5.5% done, time left:   0:16:07 
 5.5% done, time left:   0:16:03 
 5.5% done, time left:   0:15:58 
 5.6% done, time left:   0:15:54 
 5.6% done, time left:   0:15:50 
 5.6% done, time left:   0:15:46 
 5.6% done, time left:   0:15:42 
 5.6% done, time left:   0:15:38 
 5.7% done, time left:   0:15:34 
 5.7% done, time left:   0:15:30 
 5.7% done, time left:   0:15:26 
 5.7% done, time left:   0:15:23 
 5.7% done, time left:   0:15:19 
 5.8% done, time left:   0:15:15 
 5.8% done, time left:   0:15:11 
 5.8% done, time left:   0:15:07 
 5.8% done, time left:   0:15:04 
 5.8% done, time left:   0:15:00 
 5.9% done, time left:   0:14:57 
 5.9% done, time left:   0:14:54 
 5.9% done, time left:   0:14:50 
 5.9% done, time left:   0:14:47 
 5.9% done, time left:   0:14:43 
 6.0% done, time left:   0:14:40 
 6.0% done, time left:   0:14:37 
 6.0% done, time left:   0:14:33 
 6.0% done, time left:   0:14:30 
 6.1% done, time left:   0:14:27 
 6.1% done, time left:   0:14:24 
 6.1% done, time left:   0:14:20 
 6.1% done, time left:   0:14:17 
 6.1% done, time left:   0:14:14 
 6.2% done, time left:   0:14:11 
 6.2% done, time left:   0:14:07 
 6.2% done, time left:   0:13:58 
 6.2% done, time left:   0:13:55 
 6.2% done, time left:   0:13:52 
 6.3% done, time left:   0:13:48 
 6.3% done, time left:   0:13:45 
 6.3% done, time left:   0:13:42 
 6.3% done, time left:   0:13:38 
 6.3% done, time left:   0:13:35 
 6.4% done, time left:   0:13:32 
 6.4% done, time left:   0:13:29 
 6.4% done, time left:   0:13:26 
 6.4% done, time left:   0:13:22 
 6.4% done, time left:   0:13:19 
 6.4% done, time left:   0:13:16 
 6.5% done, time left:   0:13:13 
 6.5% done, time left:   0:13:10 
 6.5% done, time left:   0:13:07 
 6.5% done, time left:   0:13:04 
 6.5% done, time left:   0:13:00 
 6.6% done, time left:   0:12:57 
 6.6% done, time left:   0:12:54 
 6.6% done, time left:   0:12:51 
 6.6% done, time left:   0:12:48 
 6.6% done, time left:   0:12:45 
 6.7% done, time left:   0:12:42 
 6.7% done, time left:   0:12:40 
 6.7% done, time left:   0:12:37 
 6.7% done, time left:   0:12:34 
 6.7% done, time left:   0:12:31 
 6.7% done, time left:   0:12:28 
 6.8% done, time left:   0:12:25 
 6.8% done, time left:   0:12:23 
 6.8% done, time left:   0:12:20 
 6.8% done, time left:   0:12:17 
 6.9% done, time left:   0:12:15 
 6.9% done, time left:   0:12:12 
 6.9% done, time left:   0:12:10 
 6.9% done, time left:   0:12:08 
 6.9% done, time left:   0:12:05 
 7.0% done, time left:   0:12:03 
 7.0% done, time left:   0:12:00 
 7.0% done, time left:   0:11:58 
