 0.0% done, time left: unknown                               
 0.0% done, time left:   1:28:15   
 0.0% done, time left:   1:45:45 
 0.0% done, time left:   1:53:20 
 0.0% done, time left:   2:00:53 
 0.0% done, time left:   2:05:07 
 0.0% done, time left:   2:07:58 
 0.0% done, time left:   2:09:37 
 0.0% done, time left:   2:13:04 
 0.0% done, time left:   2:15:23 
 0.0% done, time left:   2:16:34 
 0.0% done, time left:   2:17:23 
 0.0% done, time left:   2:18:02 
 0.0% done, time left:   2:18:14 
 0.0% done, time left:   2:18:10 
 0.0% done, time left:   2:18:40 
 0.0% done, time left:   2:18:58 
 0.0% done, time left:   2:19:14 
 0.0% done, time left:   2:19:37 
 0.0% done, time left:   2:20:12 
 0.0% done, time left:   2:20:53 
 0.0% done, time left:   2:21:28 
 0.0% done, time left:   2:21:53 
 0.0% done, time left:   2:21:56 
 0.0% done, time left:   2:21:57 
 0.0% done, time left:   2:21:40 
 0.0% done, time left:   2:21:15 
 0.0% done, time left:   2:20:43 
 0.0% done, time left:   2:20:10 
 0.0% done, time left:   2:19:27 
 0.1% done, time left:   2:18:36 
 0.1% done, time left:   2:17:40 
 0.1% done, time left:   2:16:38 
 0.1% done, time left:   2:15:33 
 0.1% done, time left:   2:14:27 
 0.1% done, time left:   2:13:20 
 0.1% done, time left:   2:12:12 
 0.1% done, time left:   2:11:04 
 0.1% done, time left:   2:09:57 
 0.1% done, time left:   2:08:50 
 0.1% done, time left:   2:07:44 
 0.1% done, time left:   2:06:40 
 0.1% done, time left:   2:05:36 
 0.1% done, time left:   2:04:34 
 0.1% done, time left:   2:03:34 
 0.1% done, time left:   2:02:36 
 0.1% done, time left:   2:01:39 
 0.1% done, time left:   2:00:43 
 0.1% done, time left:   1:59:47 
 0.1% done, time left:   1:58:52 
 0.1% done, time left:   1:57:58 
 0.1% done, time left:   1:57:06 
 0.1% done, time left:   1:56:14 
 0.1% done, time left:   1:55:23 
 0.1% done, time left:   1:54:33 
 0.1% done, time left:   1:53:45 
 0.1% done, time left:   1:52:57 
 0.1% done, time left:   1:52:10 
 0.1% done, time left:   1:51:26 
 0.1% done, time left:   1:50:43 
 0.2% done, time left:   1:50:02 
 0.2% done, time left:   1:49:22 
 0.2% done, time left:   1:48:43 
 0.2% done, time left:   1:48:05 
 0.2% done, time left:   1:47:28 
 0.2% done, time left:   1:46:52 
 0.2% done, time left:   1:46:16 
 0.2% done, time left:   1:45:42 
 0.2% done, time left:   1:45:09 
 0.2% done, time left:   1:44:36 
 0.2% done, time left:   1:44:04 
 0.2% done, time left:   1:43:33 
 0.2% done, time left:   1:43:02 
 0.2% done, time left:   1:42:32 
 0.2% done, time left:   1:42:02 
 0.2% done, time left:   1:41:32 
 0.2% done, time left:   1:41:03 
 0.2% done, time left:   1:40:34 
 0.2% done, time left:   1:40:06 
 0.2% done, time left:   1:39:39 
 0.2% done, time left:   1:39:11 
 0.2% done, time left:   1:38:44 
 0.2% done, time left:   1:38:17 
 0.2% done, time left:   1:37:49 
 0.2% done, time left:   1:37:21 
