 0.0% done, time left: unknown                               
 0.0% done, time left:   1:18:34   
 0.0% done, time left:   1:26:39 
 0.0% done, time left:   1:27:32 
 0.0% done, time left:   1:28:35 
 0.0% done, time left:   1:31:01 
 0.0% done, time left:   1:35:37 
 0.0% done, time left:   1:39:03 
 0.0% done, time left:   1:41:12 
 0.0% done, time left:   1:42:44 
 0.0% done, time left:   1:43:44 
 0.0% done, time left:   1:44:25 
 0.0% done, time left:   1:45:20 
 0.0% done, time left:   1:46:00 
 0.0% done, time left:   1:46:31 
 0.0% done, time left:   1:46:51 
 0.0% done, time left:   1:46:37 
 0.0% done, time left:   1:46:02 
 0.0% done, time left:   1:45:14 
 0.0% done, time left:   1:44:16 
 0.0% done, time left:   1:43:12 
 0.1% done, time left:   1:42:04 
 0.1% done, time left:   1:40:58 
 0.1% done, time left:   1:39:56 
 0.1% done, time left:   1:38:54 
 0.1% done, time left:   1:37:52 
 0.1% done, time left:   1:36:51 
 0.1% done, time left:   1:35:51 
 0.1% done, time left:   1:34:54 
 0.1% done, time left:   1:33:58 
 0.1% done, time left:   1:33:03 
 0.1% done, time left:   1:32:11 
 0.1% done, time left:   1:31:20 
 0.1% done, time left:   1:30:31 
 0.1% done, time left:   1:29:44 
 0.1% done, time left:   1:28:59 
 0.1% done, time left:   1:28:16 
 0.1% done, time left:   1:27:33 
 0.1% done, time left:   1:26:52 
 0.1% done, time left:   1:26:12 
 0.1% done, time left:   1:25:32 
 0.1% done, time left:   1:24:54 
 0.1% done, time left:   1:24:16 
 0.1% done, time left:   1:23:40 
 0.1% done, time left:   1:23:04 
 0.1% done, time left:   1:22:30 
 0.1% done, time left:   1:21:56 
 0.1% done, time left:   1:21:24 
 0.2% done, time left:   1:20:52 
 0.2% done, time left:   1:20:22 
 0.2% done, time left:   1:19:52 
 0.2% done, time left:   1:19:23 
 0.2% done, time left:   1:18:55 
 0.2% done, time left:   1:18:28 
 0.2% done, time left:   1:18:02 
 0.2% done, time left:   1:17:38 
 0.2% done, time left:   1:17:14 
 0.2% done, time left:   1:16:52 
 0.2% done, time left:   1:16:30 
 0.2% done, time left:   1:16:09 
 0.2% done, time left:   1:15:48 
 0.2% done, time left:   1:15:28 
 0.2% done, time left:   1:15:08 
 0.2% done, time left:   1:14:49 
 0.2% done, time left:   1:14:30 
 0.2% done, time left:   1:14:11 
 0.2% done, time left:   1:13:53 
 0.2% done, time left:   1:13:36 
 0.2% done, time left:   1:13:19 
 0.2% done, time left:   1:13:02 
 0.2% done, time left:   1:12:43 
 0.2% done, time left:   1:12:25 
 0.3% done, time left:   1:12:04 
 0.3% done, time left:   1:11:43 
 0.3% done, time left:   1:11:20 
 0.3% done, time left:   1:10:56 
 0.3% done, time left:   1:10:32 
 0.3% done, time left:   1:10:08 
 0.4% done, time left:   1:09:43 
 0.4% done, time left:   1:09:18 
 0.4% done, time left:   1:08:53 
 0.4% done, time left:   1:08:27 
 0.4% done, time left:   1:08:03 
 0.4% done, time left:   1:07:38 
 0.4% done, time left:   1:07:13 
 0.5% done, time left:   1:06:47 
 0.5% done, time left:   1:06:22 
 0.5% done, time left:   1:05:56 
 0.5% done, time left:   1:05:32 
 0.5% done, time left:   1:05:07 
 0.5% done, time left:   1:04:43 
 0.6% done, time left:   1:04:19 
 0.6% done, time left:   1:03:55 
 0.6% done, time left:   1:03:31 
 0.6% done, time left:   1:02:58 
 0.6% done, time left:   1:02:35 
 0.6% done, time left:   1:02:12 
 0.7% done, time left:   1:01:50 
 0.7% done, time left:   1:01:27 
 0.7% done, time left:   1:01:05 
 0.7% done, time left:   1:00:43 
 0.7% done, time left:   1:00:14 
 0.7% done, time left:   0:59:53 
 0.8% done, time left:   0:59:32 
 0.8% done, time left:   0:59:11 
 0.8% done, time left:   0:58:50 
 0.8% done, time left:   0:58:30 
 0.8% done, time left:   0:58:09 
 0.8% done, time left:   0:57:49 
 0.9% done, time left:   0:57:29 
 0.9% done, time left:   0:57:10 
 0.9% done, time left:   0:56:50 
 0.9% done, time left:   0:56:31 
 0.9% done, time left:   0:56:12 
 1.0% done, time left:   0:55:53 
 1.0% done, time left:   0:55:35 
 1.0% done, time left:   0:55:16 
 1.0% done, time left:   0:54:49 
 1.0% done, time left:   0:54:31 
 1.0% done, time left:   0:54:13 
 1.1% done, time left:   0:53:56 
 1.1% done, time left:   0:53:39 
 1.1% done, time left:   0:53:22 
 1.1% done, time left:   0:53:05 
 1.1% done, time left:   0:52:49 
 1.1% done, time left:   0:52:28 
 1.2% done, time left:   0:52:12 
 1.2% done, time left:   0:51:56 
 1.2% done, time left:   0:51:40 
 1.2% done, time left:   0:51:24 
 1.3% done, time left:   0:51:09 
 1.3% done, time left:   0:50:53 
 1.3% done, time left:   0:50:38 
 1.3% done, time left:   0:50:23 
 1.3% done, time left:   0:49:58 
 1.3% done, time left:   0:49:43 
 1.3% done, time left:   0:49:29 
 1.4% done, time left:   0:49:15 
 1.4% done, time left:   0:49:01 
 1.4% done, time left:   0:48:47 
 1.4% done, time left:   0:48:33 
 1.4% done, time left:   0:48:20 
 1.5% done, time left:   0:48:06 
 1.5% done, time left:   0:47:31 
 1.5% done, time left:   0:47:18 
 1.5% done, time left:   0:47:06 
 1.5% done, time left:   0:46:53 
 1.5% done, time left:   0:46:40 
 1.6% done, time left:   0:46:28 
 1.6% done, time left:   0:46:16 
 1.6% done, time left:   0:46:04 
 1.6% done, time left:   0:45:51 
 1.6% done, time left:   0:45:39 
 1.6% done, time left:   0:45:27 
 1.7% done, time left:   0:45:15 
 1.7% done, time left:   0:45:03 
 1.7% done, time left:   0:44:51 
 1.7% done, time left:   0:44:39 
 1.7% done, time left:   0:44:26 
 1.7% done, time left:   0:44:14 
 1.7% done, time left:   0:44:02 
 1.8% done, time left:   0:43:31 
 1.8% done, time left:   0:43:19 
 1.8% done, time left:   0:43:08 
 1.8% done, time left:   0:42:56 
 1.8% done, time left:   0:42:44 
 1.8% done, time left:   0:42:32 
 1.9% done, time left:   0:42:21 
 1.9% done, time left:   0:42:09 
 1.9% done, time left:   0:41:57 
 1.9% done, time left:   0:41:46 
 1.9% done, time left:   0:41:34 
 1.9% done, time left:   0:41:23 
 2.0% done, time left:   0:41:11 
 2.0% done, time left:   0:41:00 
 2.0% done, time left:   0:40:48 
 2.0% done, time left:   0:40:37 
 2.0% done, time left:   0:40:25 
 2.1% done, time left:   0:40:14 
 2.1% done, time left:   0:40:03 
 2.1% done, time left:   0:39:51 
 2.1% done, time left:   0:39:40 
 2.1% done, time left:   0:39:29 
 2.1% done, time left:   0:39:18 
 2.1% done, time left:   0:38:50 
 2.2% done, time left:   0:38:39 
 2.2% done, time left:   0:38:28 
 2.2% done, time left:   0:38:17 
 2.2% done, time left:   0:38:07 
 2.2% done, time left:   0:37:56 
 2.3% done, time left:   0:37:45 
 2.3% done, time left:   0:37:34 
 2.3% done, time left:   0:37:23 
 2.3% done, time left:   0:37:13 
 2.3% done, time left:   0:37:02 
 2.4% done, time left:   0:36:51 
 2.4% done, time left:   0:36:41 
 2.4% done, time left:   0:36:30 
 2.4% done, time left:   0:36:20 
 2.4% done, time left:   0:36:09 
 2.5% done, time left:   0:35:59 
 2.5% done, time left:   0:35:48 
 2.5% done, time left:   0:35:38 
 2.5% done, time left:   0:35:28 
 2.5% done, time left:   0:35:17 
 2.6% done, time left:   0:35:07 
 2.6% done, time left:   0:34:57 
 2.6% done, time left:   0:34:47 
 2.6% done, time left:   0:34:36 
 2.6% done, time left:   0:34:09 
 2.6% done, time left:   0:33:59 
 2.7% done, time left:   0:33:49 
 2.7% done, time left:   0:33:39 
 2.7% done, time left:   0:33:29 
 2.7% done, time left:   0:33:19 
 2.7% done, time left:   0:33:09 
 2.8% done, time left:   0:33:00 
 2.8% done, time left:   0:32:50 
 2.8% done, time left:   0:32:40 
 2.8% done, time left:   0:32:31 
 2.8% done, time left:   0:32:21 
 2.8% done, time left:   0:32:12 
 2.9% done, time left:   0:32:02 
 2.9% done, time left:   0:31:53 
 2.9% done, time left:   0:31:43 
 2.9% done, time left:   0:31:34 
 2.9% done, time left:   0:31:25 
 3.0% done, time left:   0:31:16 
 3.0% done, time left:   0:31:06 
 3.0% done, time left:   0:30:57 
 3.0% done, time left:   0:30:48 
 3.0% done, time left:   0:30:39 
 3.1% done, time left:   0:30:30 
 3.1% done, time left:   0:30:21 
 3.1% done, time left:   0:30:12 
 3.1% done, time left:   0:30:03 
 3.1% done, time left:   0:29:54 
 3.1% done, time left:   0:29:45 
 3.2% done, time left:   0:29:36 
 3.2% done, time left:   0:29:18 
 3.2% done, time left:   0:29:10 
 3.2% done, time left:   0:29:01 
 3.2% done, time left:   0:28:52 
 3.2% done, time left:   0:28:43 
 3.3% done, time left:   0:28:34 
 3.3% done, time left:   0:28:25 
 3.3% done, time left:   0:28:17 
 3.3% done, time left:   0:28:09 
 3.3% done, time left:   0:28:00 
 3.4% done, time left:   0:27:52 
 3.4% done, time left:   0:27:44 
 3.4% done, time left:   0:27:35 
 3.4% done, time left:   0:27:27 
 3.4% done, time left:   0:27:19 
 3.4% done, time left:   0:27:11 
 3.5% done, time left:   0:27:03 
 3.5% done, time left:   0:26:55 
 3.5% done, time left:   0:26:47 
 3.5% done, time left:   0:26:39 
 3.5% done, time left:   0:26:31 
 3.6% done, time left:   0:26:23 
 3.6% done, time left:   0:26:15 
 3.6% done, time left:   0:26:07 
 3.6% done, time left:   0:25:59 
 3.6% done, time left:   0:25:52 
 3.7% done, time left:   0:25:44 
 3.7% done, time left:   0:25:37 
 3.7% done, time left:   0:25:30 
 3.7% done, time left:   0:25:23 
 3.7% done, time left:   0:25:15 
 3.8% done, time left:   0:25:08 
 3.8% done, time left:   0:24:55 
 3.8% done, time left:   0:24:48 
 3.8% done, time left:   0:24:40 
 3.8% done, time left:   0:24:33 
 3.8% done, time left:   0:24:26 
 3.8% done, time left:   0:24:19 
 3.9% done, time left:   0:24:11 
 3.9% done, time left:   0:24:04 
 3.9% done, time left:   0:23:57 
 3.9% done, time left:   0:23:50 
 3.9% done, time left:   0:23:43 
 4.0% done, time left:   0:23:36 
 4.0% done, time left:   0:23:29 
 4.0% done, time left:   0:23:22 
 4.0% done, time left:   0:23:16 
 4.0% done, time left:   0:23:09 
 4.1% done, time left:   0:23:02 
 4.1% done, time left:   0:22:55 
 4.1% done, time left:   0:22:49 
 4.1% done, time left:   0:22:42 
 4.1% done, time left:   0:22:35 
 4.1% done, time left:   0:22:29 
 4.2% done, time left:   0:22:22 
 4.2% done, time left:   0:22:16 
 4.2% done, time left:   0:22:09 
 4.2% done, time left:   0:22:03 
 4.2% done, time left:   0:21:57 
 4.3% done, time left:   0:21:51 
 4.3% done, time left:   0:21:44 
 4.3% done, time left:   0:21:38 
 4.3% done, time left:   0:21:32 
 4.3% done, time left:   0:21:26 
 4.4% done, time left:   0:21:20 
 4.4% done, time left:   0:21:02 
 4.4% done, time left:   0:20:55 
 4.4% done, time left:   0:20:50 
 4.4% done, time left:   0:20:44 
 4.4% done, time left:   0:20:38 
 4.5% done, time left:   0:20:33 
 4.5% done, time left:   0:20:27 
 4.5% done, time left:   0:20:21 
 4.5% done, time left:   0:20:16 
 4.5% done, time left:   0:20:11 
 4.6% done, time left:   0:20:05 
 4.6% done, time left:   0:20:00 
 4.6% done, time left:   0:19:55 
 4.6% done, time left:   0:19:50 
 4.7% done, time left:   0:19:45 
 4.7% done, time left:   0:19:40 
 4.7% done, time left:   0:19:35 
 4.7% done, time left:   0:19:30 
 4.7% done, time left:   0:19:25 
 4.8% done, time left:   0:19:20 
 4.8% done, time left:   0:19:15 
 4.8% done, time left:   0:19:10 
 4.8% done, time left:   0:19:06 
 4.9% done, time left:   0:19:01 
 4.9% done, time left:   0:18:56 
 4.9% done, time left:   0:18:51 
 4.9% done, time left:   0:18:47 
 4.9% done, time left:   0:18:42 
 5.0% done, time left:   0:18:37 
 5.0% done, time left:   0:18:25 
 5.0% done, time left:   0:18:20 
 5.0% done, time left:   0:18:15 
 5.0% done, time left:   0:18:10 
 5.1% done, time left:   0:18:06 
 5.1% done, time left:   0:18:01 
 5.1% done, time left:   0:17:57 
 5.1% done, time left:   0:17:52 
 5.1% done, time left:   0:17:48 
 5.2% done, time left:   0:17:43 
 5.2% done, time left:   0:17:38 
 5.2% done, time left:   0:17:33 
 5.2% done, time left:   0:17:28 
 5.2% done, time left:   0:17:24 
 5.2% done, time left:   0:17:19 
 5.3% done, time left:   0:17:14 
 5.3% done, time left:   0:17:10 
 5.3% done, time left:   0:17:05 
 5.3% done, time left:   0:17:01 
 5.3% done, time left:   0:16:56 
 5.4% done, time left:   0:16:52 
 5.4% done, time left:   0:16:48 
 5.4% done, time left:   0:16:44 
 5.4% done, time left:   0:16:40 
 5.4% done, time left:   0:16:35 
 5.5% done, time left:   0:16:31 
 5.5% done, time left:   0:16:27 
 5.5% done, time left:   0:16:23 
 5.5% done, time left:   0:16:19 
 5.5% done, time left:   0:16:15 
 5.6% done, time left:   0:16:11 
 5.6% done, time left:   0:16:02 
 5.6% done, time left:   0:15:58 
 5.6% done, time left:   0:15:54 
 5.6% done, time left:   0:15:51 
 5.7% done, time left:   0:15:47 
 5.7% done, time left:   0:15:43 
 5.7% done, time left:   0:15:39 
 5.7% done, time left:   0:15:35 
 5.7% done, time left:   0:15:31 
 5.8% done, time left:   0:15:27 
 5.8% done, time left:   0:15:23 
 5.8% done, time left:   0:15:19 
 5.8% done, time left:   0:15:15 
 5.8% done, time left:   0:15:11 
 5.9% done, time left:   0:15:07 
 5.9% done, time left:   0:15:04 
 5.9% done, time left:   0:15:00 
 5.9% done, time left:   0:14:56 
 5.9% done, time left:   0:14:52 
 5.9% done, time left:   0:14:49 
 6.0% done, time left:   0:14:45 
 6.0% done, time left:   0:14:41 
 6.0% done, time left:   0:14:38 
 6.0% done, time left:   0:14:34 
 6.0% done, time left:   0:14:31 
 6.1% done, time left:   0:14:28 
 6.1% done, time left:   0:14:25 
 6.1% done, time left:   0:14:21 
 6.1% done, time left:   0:14:18 
 6.2% done, time left:   0:14:15 
 6.2% done, time left:   0:14:11 
 6.2% done, time left:   0:14:00 
 6.2% done, time left:   0:13:57 
 6.2% done, time left:   0:13:54 
 6.2% done, time left:   0:13:51 
 6.3% done, time left:   0:13:48 
 6.3% done, time left:   0:13:44 
 6.3% done, time left:   0:13:41 
 6.3% done, time left:   0:13:38 
 6.3% done, time left:   0:13:35 
 6.4% done, time left:   0:13:32 
 6.4% done, time left:   0:13:29 
 6.4% done, time left:   0:13:26 
 6.4% done, time left:   0:13:24 
 6.5% done, time left:   0:13:21 
 6.5% done, time left:   0:13:18 
 6.5% done, time left:   0:13:15 
 6.5% done, time left:   0:13:12 
 6.5% done, time left:   0:13:09 
 6.6% done, time left:   0:13:06 
