 0.0% done, time left: unknown                               
 0.0% done, time left:   1:23:51   
 0.0% done, time left:   1:22:05 
 0.0% done, time left:   1:20:31 
 0.0% done, time left:   1:21:37 
 0.0% done, time left:   1:24:38 
 0.0% done, time left:   1:28:44 
 0.0% done, time left:   1:34:10 
 0.0% done, time left:   1:39:07 
 0.0% done, time left:   1:42:51 
 0.0% done, time left:   1:45:35 
 0.0% done, time left:   1:47:07 
 0.0% done, time left:   1:47:39 
 0.0% done, time left:   1:48:19 
 0.0% done, time left:   1:48:22 
 0.0% done, time left:   1:47:55 
 0.0% done, time left:   1:47:08 
 0.0% done, time left:   1:46:10 
 0.0% done, time left:   1:45:06 
 0.0% done, time left:   1:43:58 
 0.0% done, time left:   1:42:48 
 0.1% done, time left:   1:41:37 
 0.1% done, time left:   1:40:28 
 0.1% done, time left:   1:39:19 
 0.1% done, time left:   1:38:12 
 0.1% done, time left:   1:37:07 
 0.1% done, time left:   1:36:05 
 0.1% done, time left:   1:35:04 
 0.1% done, time left:   1:34:07 
 0.1% done, time left:   1:33:11 
 0.1% done, time left:   1:32:18 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:30:38 
 0.1% done, time left:   1:29:51 
 0.1% done, time left:   1:29:07 
 0.1% done, time left:   1:28:27 
 0.1% done, time left:   1:27:50 
 0.1% done, time left:   1:27:15 
 0.1% done, time left:   1:26:45 
 0.1% done, time left:   1:26:15 
 0.1% done, time left:   1:25:45 
 0.1% done, time left:   1:25:16 
 0.1% done, time left:   1:24:48 
 0.1% done, time left:   1:24:20 
 0.1% done, time left:   1:23:52 
 0.1% done, time left:   1:23:25 
 0.1% done, time left:   1:22:59 
 0.1% done, time left:   1:22:33 
 0.1% done, time left:   1:22:08 
 0.1% done, time left:   1:21:44 
 0.1% done, time left:   1:21:19 
 0.1% done, time left:   1:20:56 
 0.2% done, time left:   1:20:32 
 0.2% done, time left:   1:20:09 
 0.2% done, time left:   1:19:46 
 0.2% done, time left:   1:19:24 
 0.2% done, time left:   1:19:02 
 0.2% done, time left:   1:18:40 
 0.2% done, time left:   1:18:19 
