 0.0% done, time left: unknown                               
 0.0% done, time left:   1:01:53   
 0.0% done, time left:   1:30:55 
 0.0% done, time left:   1:37:52 
 0.0% done, time left:   1:43:49 
 0.0% done, time left:   1:52:53 
 0.0% done, time left:   1:57:29 
 0.0% done, time left:   1:59:24 
 0.0% done, time left:   2:00:19 
 0.0% done, time left:   2:00:29 
 0.0% done, time left:   2:00:15 
 0.0% done, time left:   1:59:51 
 0.0% done, time left:   1:59:20 
 0.0% done, time left:   1:58:49 
 0.0% done, time left:   1:57:46 
 0.0% done, time left:   1:56:30 
 0.0% done, time left:   1:55:19 
 0.0% done, time left:   1:53:57 
 0.0% done, time left:   1:52:29 
 0.0% done, time left:   1:50:58 
 0.1% done, time left:   1:49:26 
 0.1% done, time left:   1:47:55 
 0.1% done, time left:   1:46:27 
 0.1% done, time left:   1:45:01 
 0.1% done, time left:   1:43:37 
 0.1% done, time left:   1:42:15 
 0.1% done, time left:   1:40:56 
 0.1% done, time left:   1:39:42 
 0.1% done, time left:   1:38:32 
 0.1% done, time left:   1:37:25 
 0.1% done, time left:   1:36:22 
 0.1% done, time left:   1:35:22 
 0.1% done, time left:   1:34:24 
 0.1% done, time left:   1:33:29 
 0.1% done, time left:   1:32:36 
 0.1% done, time left:   1:31:46 
 0.1% done, time left:   1:30:58 
 0.1% done, time left:   1:30:12 
 0.1% done, time left:   1:29:27 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:28:05 
 0.1% done, time left:   1:27:26 
 0.1% done, time left:   1:26:48 
 0.1% done, time left:   1:26:12 
 0.1% done, time left:   1:25:38 
 0.1% done, time left:   1:25:04 
 0.1% done, time left:   1:24:32 
 0.1% done, time left:   1:24:01 
 0.1% done, time left:   1:23:30 
 0.1% done, time left:   1:23:01 
 0.2% done, time left:   1:22:31 
 0.2% done, time left:   1:22:03 
 0.2% done, time left:   1:21:35 
 0.2% done, time left:   1:21:08 
 0.2% done, time left:   1:20:41 
 0.2% done, time left:   1:20:15 
 0.2% done, time left:   1:19:50 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:19:01 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:18:13 
 0.2% done, time left:   1:17:51 
 0.2% done, time left:   1:17:28 
 0.2% done, time left:   1:17:06 
 0.2% done, time left:   1:16:44 
 0.2% done, time left:   1:16:23 
 0.2% done, time left:   1:16:03 
 0.2% done, time left:   1:15:42 
 0.2% done, time left:   1:15:22 
 0.2% done, time left:   1:15:03 
 0.2% done, time left:   1:14:44 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:14:06 
 0.3% done, time left:   1:13:45 
 0.3% done, time left:   1:13:24 
 0.3% done, time left:   1:13:01 
 0.3% done, time left:   1:12:39 
 0.3% done, time left:   1:12:16 
 0.3% done, time left:   1:11:52 
 0.3% done, time left:   1:11:27 
 0.4% done, time left:   1:11:02 
 0.4% done, time left:   1:10:37 
 0.4% done, time left:   1:10:12 
 0.4% done, time left:   1:09:47 
 0.4% done, time left:   1:09:21 
 0.4% done, time left:   1:08:55 
 0.5% done, time left:   1:08:29 
 0.5% done, time left:   1:08:03 
 0.5% done, time left:   1:07:37 
 0.5% done, time left:   1:07:12 
 0.5% done, time left:   1:06:46 
 0.6% done, time left:   1:06:20 
 0.6% done, time left:   1:05:54 
 0.6% done, time left:   1:05:29 
 0.6% done, time left:   1:05:04 
 0.6% done, time left:   1:04:39 
 0.7% done, time left:   1:04:14 
 0.7% done, time left:   1:03:50 
 0.7% done, time left:   1:03:25 
 0.7% done, time left:   1:03:01 
 0.7% done, time left:   1:02:38 
 0.8% done, time left:   1:02:14 
 0.8% done, time left:   1:01:43 
 0.8% done, time left:   1:01:21 
 0.8% done, time left:   1:00:58 
 0.8% done, time left:   1:00:36 
 0.8% done, time left:   1:00:14 
 0.9% done, time left:   0:59:52 
 0.9% done, time left:   0:59:30 
 0.9% done, time left:   0:59:09 
 0.9% done, time left:   0:58:48 
 0.9% done, time left:   0:58:28 
 0.9% done, time left:   0:58:08 
 0.9% done, time left:   0:57:48 
 1.0% done, time left:   0:57:28 
 1.0% done, time left:   0:57:08 
 1.0% done, time left:   0:56:49 
 1.0% done, time left:   0:56:30 
 1.0% done, time left:   0:56:11 
 1.0% done, time left:   0:55:49 
 1.1% done, time left:   0:55:31 
 1.1% done, time left:   0:55:13 
 1.1% done, time left:   0:54:56 
 1.1% done, time left:   0:54:38 
 1.1% done, time left:   0:54:21 
 1.1% done, time left:   0:54:04 
 1.2% done, time left:   0:53:47 
 1.2% done, time left:   0:53:30 
 1.2% done, time left:   0:53:13 
 1.2% done, time left:   0:52:57 
 1.2% done, time left:   0:52:23 
 1.3% done, time left:   0:52:07 
 1.3% done, time left:   0:51:52 
 1.3% done, time left:   0:51:36 
 1.3% done, time left:   0:51:21 
 1.3% done, time left:   0:51:06 
 1.4% done, time left:   0:50:51 
 1.4% done, time left:   0:50:36 
 1.4% done, time left:   0:50:21 
 1.4% done, time left:   0:50:07 
 1.4% done, time left:   0:49:52 
 1.5% done, time left:   0:49:38 
 1.5% done, time left:   0:49:24 
 1.5% done, time left:   0:49:10 
 1.5% done, time left:   0:48:57 
