 0.0% done, time left: unknown                               
 0.0% done, time left:   2:25:55   
 0.0% done, time left:   2:42:04 
 0.0% done, time left:   3:17:09 
 0.0% done, time left:   3:56:58 
 0.0% done, time left:   4:38:40 
 0.0% done, time left:   5:21:20 
 0.0% done, time left:   6:04:32 
 0.0% done, time left:   6:48:04 
 0.0% done, time left:   6:55:03 
 0.0% done, time left:   6:45:50 
 0.0% done, time left:   6:32:35 
 0.0% done, time left:   6:18:49 
 0.0% done, time left:   6:04:49 
 0.0% done, time left:   5:50:28 
 0.0% done, time left:   5:36:57 
 0.0% done, time left:   5:24:19 
 0.0% done, time left:   5:12:59 
 0.0% done, time left:   5:02:21 
 0.0% done, time left:   4:52:25 
 0.0% done, time left:   4:43:06 
 0.0% done, time left:   4:34:27 
 0.1% done, time left:   4:26:21 
 0.1% done, time left:   4:18:48 
 0.1% done, time left:   4:11:42 
 0.1% done, time left:   4:05:04 
 0.1% done, time left:   3:58:53 
 0.1% done, time left:   3:53:04 
 0.1% done, time left:   3:47:36 
 0.1% done, time left:   3:42:31 
 0.1% done, time left:   3:37:43 
 0.1% done, time left:   3:33:10 
 0.1% done, time left:   3:28:51 
 0.1% done, time left:   3:24:45 
 0.1% done, time left:   3:20:51 
 0.1% done, time left:   3:17:09 
 0.1% done, time left:   3:13:37 
 0.1% done, time left:   3:10:15 
 0.1% done, time left:   3:07:02 
 0.1% done, time left:   3:03:58 
 0.1% done, time left:   3:01:02 
 0.1% done, time left:   2:58:14 
 0.1% done, time left:   2:55:33 
 0.1% done, time left:   2:52:59 
 0.1% done, time left:   2:50:32 
 0.1% done, time left:   2:48:10 
 0.1% done, time left:   2:45:54 
 0.1% done, time left:   2:43:43 
 0.1% done, time left:   2:41:37 
 0.1% done, time left:   2:39:36 
 0.1% done, time left:   2:37:40 
 0.2% done, time left:   2:35:47 
 0.2% done, time left:   2:33:59 
 0.2% done, time left:   2:32:14 
 0.2% done, time left:   2:30:33 
 0.2% done, time left:   2:28:55 
 0.2% done, time left:   2:27:21 
 0.2% done, time left:   2:25:50 
 0.2% done, time left:   2:24:22 
 0.2% done, time left:   2:22:56 
 0.2% done, time left:   2:21:33 
 0.2% done, time left:   2:20:13 
 0.2% done, time left:   2:18:55 
 0.2% done, time left:   2:17:40 
 0.2% done, time left:   2:16:27 
 0.2% done, time left:   2:15:16 
 0.2% done, time left:   2:14:08 
 0.2% done, time left:   2:13:01 
 0.2% done, time left:   2:11:56 
 0.2% done, time left:   2:10:54 
 0.2% done, time left:   2:09:52 
 0.2% done, time left:   2:08:52 
 0.2% done, time left:   2:07:51 
 0.2% done, time left:   2:06:51 
 0.2% done, time left:   2:05:51 
 0.3% done, time left:   2:04:51 
 0.3% done, time left:   2:03:52 
 0.3% done, time left:   2:02:54 
 0.3% done, time left:   2:01:56 
 0.3% done, time left:   1:59:18 
 0.3% done, time left:   1:58:24 
 0.3% done, time left:   1:57:30 
 0.3% done, time left:   1:56:35 
 0.4% done, time left:   1:55:41 
 0.4% done, time left:   1:54:46 
 0.4% done, time left:   1:53:52 
 0.4% done, time left:   1:52:58 
 0.4% done, time left:   1:52:05 
 0.4% done, time left:   1:51:13 
 0.5% done, time left:   1:50:21 
 0.5% done, time left:   1:49:29 
 0.5% done, time left:   1:48:38 
 0.5% done, time left:   1:47:48 
 0.5% done, time left:   1:46:58 
 0.5% done, time left:   1:46:09 
 0.6% done, time left:   1:45:21 
 0.6% done, time left:   1:44:33 
 0.6% done, time left:   1:43:46 
 0.6% done, time left:   1:43:00 
 0.6% done, time left:   1:42:14 
 0.7% done, time left:   1:41:28 
 0.7% done, time left:   1:40:44 
 0.7% done, time left:   1:40:00 
 0.7% done, time left:   1:39:17 
 0.7% done, time left:   1:38:34 
 0.7% done, time left:   1:37:52 
 0.7% done, time left:   1:37:10 
 0.8% done, time left:   1:36:29 
 0.8% done, time left:   1:35:34 
 0.8% done, time left:   1:34:55 
 0.8% done, time left:   1:34:16 
 0.8% done, time left:   1:33:37 
 0.8% done, time left:   1:33:00 
 0.8% done, time left:   1:32:23 
 0.9% done, time left:   1:31:46 
 0.9% done, time left:   1:30:42 
 0.9% done, time left:   1:30:07 
 0.9% done, time left:   1:29:32 
 0.9% done, time left:   1:28:58 
 0.9% done, time left:   1:28:18 
 0.9% done, time left:   1:27:45 
