 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:27   
 0.0% done, time left:   1:17:05 
 0.0% done, time left:   1:25:53 
 0.0% done, time left:   1:32:58 
 0.0% done, time left:   1:41:28 
 0.0% done, time left:   1:45:45 
 0.0% done, time left:   1:47:50 
 0.0% done, time left:   1:49:06 
 0.0% done, time left:   1:49:47 
 0.0% done, time left:   1:50:25 
 0.0% done, time left:   1:51:32 
 0.0% done, time left:   1:52:41 
 0.0% done, time left:   1:53:25 
 0.0% done, time left:   1:53:56 
 0.0% done, time left:   1:54:13 
 0.0% done, time left:   1:54:17 
 0.0% done, time left:   1:53:51 
 0.0% done, time left:   1:53:09 
 0.0% done, time left:   1:52:17 
 0.0% done, time left:   1:51:18 
 0.0% done, time left:   1:50:15 
 0.1% done, time left:   1:49:11 
 0.1% done, time left:   1:48:08 
 0.1% done, time left:   1:47:05 
 0.1% done, time left:   1:46:03 
 0.1% done, time left:   1:45:02 
 0.1% done, time left:   1:44:02 
 0.1% done, time left:   1:43:03 
 0.1% done, time left:   1:42:06 
 0.1% done, time left:   1:41:11 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:39:30 
 0.1% done, time left:   1:38:44 
 0.1% done, time left:   1:37:58 
 0.1% done, time left:   1:37:12 
 0.1% done, time left:   1:36:27 
 0.1% done, time left:   1:35:43 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:34:20 
 0.1% done, time left:   1:33:39 
 0.1% done, time left:   1:32:59 
 0.1% done, time left:   1:32:20 
 0.1% done, time left:   1:31:42 
 0.1% done, time left:   1:31:05 
 0.1% done, time left:   1:30:28 
 0.1% done, time left:   1:29:53 
 0.1% done, time left:   1:29:18 
 0.1% done, time left:   1:28:44 
 0.1% done, time left:   1:28:11 
 0.1% done, time left:   1:27:39 
 0.1% done, time left:   1:27:07 
 0.2% done, time left:   1:26:36 
 0.2% done, time left:   1:26:06 
 0.2% done, time left:   1:25:36 
 0.2% done, time left:   1:25:07 
 0.2% done, time left:   1:24:39 
 0.2% done, time left:   1:24:11 
 0.2% done, time left:   1:23:44 
 0.2% done, time left:   1:23:17 
 0.2% done, time left:   1:22:51 
 0.2% done, time left:   1:22:26 
 0.2% done, time left:   1:22:01 
 0.2% done, time left:   1:21:38 
 0.2% done, time left:   1:21:15 
 0.2% done, time left:   1:20:52 
 0.2% done, time left:   1:20:30 
 0.2% done, time left:   1:20:08 
 0.2% done, time left:   1:19:47 
 0.2% done, time left:   1:19:26 
 0.2% done, time left:   1:19:06 
 0.2% done, time left:   1:18:44 
 0.2% done, time left:   1:18:10 
 0.3% done, time left:   1:17:47 
 0.3% done, time left:   1:17:22 
 0.3% done, time left:   1:16:56 
 0.3% done, time left:   1:16:29 
 0.3% done, time left:   1:16:00 
 0.4% done, time left:   1:15:31 
 0.4% done, time left:   1:15:01 
 0.4% done, time left:   1:14:19 
 0.4% done, time left:   1:13:50 
 0.4% done, time left:   1:13:20 
 0.5% done, time left:   1:12:50 
 0.5% done, time left:   1:12:21 
 0.5% done, time left:   1:11:51 
 0.5% done, time left:   1:11:21 
 0.5% done, time left:   1:10:52 
 0.6% done, time left:   1:10:23 
 0.6% done, time left:   1:09:38 
 0.6% done, time left:   1:09:10 
 0.6% done, time left:   1:08:42 
 0.6% done, time left:   1:08:14 
 0.6% done, time left:   1:07:47 
 0.7% done, time left:   1:07:19 
 0.7% done, time left:   1:06:52 
 0.7% done, time left:   1:06:25 
 0.7% done, time left:   1:05:59 
 0.7% done, time left:   1:05:32 
 0.7% done, time left:   1:05:06 
 0.8% done, time left:   1:04:41 
 0.8% done, time left:   1:04:16 
 0.8% done, time left:   1:03:51 
 0.8% done, time left:   1:03:27 
 0.8% done, time left:   1:03:02 
 0.9% done, time left:   1:02:38 
 0.9% done, time left:   1:01:53 
 0.9% done, time left:   1:01:30 
 0.9% done, time left:   1:01:07 
 0.9% done, time left:   1:00:45 
 0.9% done, time left:   1:00:23 
 1.0% done, time left:   1:00:01 
 1.0% done, time left:   0:59:39 
 1.0% done, time left:   0:59:18 
 1.0% done, time left:   0:58:57 
 1.0% done, time left:   0:58:28 
 1.0% done, time left:   0:58:08 
 1.1% done, time left:   0:57:48 
 1.1% done, time left:   0:57:28 
 1.1% done, time left:   0:57:08 
 1.1% done, time left:   0:56:49 
 1.2% done, time left:   0:56:30 
 1.2% done, time left:   0:56:11 
 1.2% done, time left:   0:55:52 
 1.2% done, time left:   0:55:34 
 1.2% done, time left:   0:54:58 
 1.2% done, time left:   0:54:40 
 1.2% done, time left:   0:54:23 
 1.2% done, time left:   0:54:05 
 1.3% done, time left:   0:53:48 
 1.3% done, time left:   0:53:32 
 1.3% done, time left:   0:53:15 
 1.3% done, time left:   0:52:59 
 1.3% done, time left:   0:52:42 
 1.3% done, time left:   0:52:20 
 1.4% done, time left:   0:52:04 
 1.4% done, time left:   0:51:49 
 1.4% done, time left:   0:51:33 
 1.4% done, time left:   0:51:18 
 1.4% done, time left:   0:51:03 
 1.5% done, time left:   0:50:48 
 1.5% done, time left:   0:50:33 
 1.5% done, time left:   0:50:19 
 1.5% done, time left:   0:49:50 
 1.5% done, time left:   0:49:36 
 1.5% done, time left:   0:49:22 
 1.6% done, time left:   0:49:08 
 1.6% done, time left:   0:48:54 
 1.6% done, time left:   0:48:41 
 1.6% done, time left:   0:48:27 
 1.6% done, time left:   0:48:14 
 1.7% done, time left:   0:47:14 
 1.7% done, time left:   0:47:01 
 1.7% done, time left:   0:46:48 
 1.7% done, time left:   0:46:35 
 1.7% done, time left:   0:46:23 
 1.8% done, time left:   0:46:10 
 1.8% done, time left:   0:45:57 
 1.8% done, time left:   0:45:44 
 1.8% done, time left:   0:45:31 
 1.8% done, time left:   0:45:19 
 1.9% done, time left:   0:45:06 
 1.9% done, time left:   0:44:53 
 1.9% done, time left:   0:44:41 
 1.9% done, time left:   0:44:28 
 1.9% done, time left:   0:44:15 
 1.9% done, time left:   0:44:03 
 1.9% done, time left:   0:43:51 
 1.9% done, time left:   0:43:38 
 2.0% done, time left:   0:43:26 
 2.0% done, time left:   0:43:14 
 2.0% done, time left:   0:43:01 
 2.0% done, time left:   0:42:20 
 2.0% done, time left:   0:42:08 
 2.0% done, time left:   0:41:56 
 2.0% done, time left:   0:41:44 
 2.1% done, time left:   0:41:32 
 2.1% done, time left:   0:41:20 
 2.1% done, time left:   0:41:09 
 2.1% done, time left:   0:40:57 
 2.1% done, time left:   0:40:45 
 2.1% done, time left:   0:40:34 
 2.2% done, time left:   0:40:22 
 2.2% done, time left:   0:40:10 
 2.2% done, time left:   0:39:59 
 2.2% done, time left:   0:39:47 
 2.3% done, time left:   0:39:36 
 2.3% done, time left:   0:39:24 
 2.3% done, time left:   0:39:13 
