 0.0% done, time left: unknown                               
 0.0% done, time left:   1:01:13   
 0.0% done, time left:   1:26:36 
 0.0% done, time left:   1:36:33 
 0.0% done, time left:   1:42:21 
 0.0% done, time left:   1:49:40 
 0.0% done, time left:   1:53:28 
 0.0% done, time left:   1:55:14 
 0.0% done, time left:   1:56:09 
 0.0% done, time left:   1:56:31 
 0.0% done, time left:   1:56:35 
 0.0% done, time left:   1:56:24 
 0.0% done, time left:   1:56:05 
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   1:54:45 
 0.0% done, time left:   1:53:38 
 0.0% done, time left:   1:52:19 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   1:49:43 
 0.0% done, time left:   1:48:14 
 0.1% done, time left:   1:46:43 
 0.1% done, time left:   1:45:13 
 0.1% done, time left:   1:43:45 
 0.1% done, time left:   1:42:22 
 0.1% done, time left:   1:41:02 
 0.1% done, time left:   1:39:44 
 0.1% done, time left:   1:38:29 
 0.1% done, time left:   1:37:17 
 0.1% done, time left:   1:36:08 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:33:58 
 0.1% done, time left:   1:33:00 
 0.1% done, time left:   1:32:05 
 0.1% done, time left:   1:31:11 
 0.1% done, time left:   1:30:19 
 0.1% done, time left:   1:29:29 
 0.1% done, time left:   1:28:40 
 0.1% done, time left:   1:27:53 
 0.1% done, time left:   1:27:08 
 0.1% done, time left:   1:26:24 
 0.1% done, time left:   1:25:42 
 0.1% done, time left:   1:25:01 
 0.1% done, time left:   1:24:22 
 0.1% done, time left:   1:23:44 
 0.1% done, time left:   1:23:07 
 0.1% done, time left:   1:22:31 
 0.1% done, time left:   1:21:57 
 0.2% done, time left:   1:21:23 
 0.2% done, time left:   1:20:53 
 0.2% done, time left:   1:20:23 
 0.2% done, time left:   1:19:54 
 0.2% done, time left:   1:19:25 
 0.2% done, time left:   1:18:58 
 0.2% done, time left:   1:18:30 
 0.2% done, time left:   1:18:04 
 0.2% done, time left:   1:17:37 
 0.2% done, time left:   1:17:12 
 0.2% done, time left:   1:16:46 
 0.2% done, time left:   1:16:22 
 0.2% done, time left:   1:15:58 
 0.2% done, time left:   1:15:34 
 0.2% done, time left:   1:15:11 
 0.2% done, time left:   1:14:49 
 0.2% done, time left:   1:14:27 
 0.2% done, time left:   1:14:05 
 0.2% done, time left:   1:13:44 
 0.2% done, time left:   1:13:21 
 0.3% done, time left:   1:12:55 
 0.3% done, time left:   1:12:28 
 0.3% done, time left:   1:12:00 
 0.3% done, time left:   1:11:30 
 0.3% done, time left:   1:11:01 
 0.3% done, time left:   1:10:32 
 0.4% done, time left:   1:10:02 
 0.4% done, time left:   1:09:32 
 0.4% done, time left:   1:09:03 
 0.4% done, time left:   1:08:33 
 0.4% done, time left:   1:08:04 
 0.4% done, time left:   1:07:35 
 0.4% done, time left:   1:07:07 
 0.5% done, time left:   1:06:39 
 0.5% done, time left:   1:06:11 
 0.5% done, time left:   1:05:43 
 0.5% done, time left:   1:05:15 
 0.5% done, time left:   1:04:47 
 0.5% done, time left:   1:04:20 
 0.6% done, time left:   1:03:53 
 0.6% done, time left:   1:03:26 
 0.6% done, time left:   1:03:00 
 0.6% done, time left:   1:02:33 
 0.6% done, time left:   1:02:07 
 0.7% done, time left:   1:01:42 
 0.7% done, time left:   1:01:16 
 0.7% done, time left:   1:00:51 
 0.7% done, time left:   1:00:27 
 0.7% done, time left:   1:00:02 
 0.8% done, time left:   0:59:38 
 0.8% done, time left:   0:59:14 
 0.8% done, time left:   0:58:50 
 0.8% done, time left:   0:58:16 
 0.8% done, time left:   0:57:53 
 0.9% done, time left:   0:57:31 
 0.9% done, time left:   0:57:09 
 0.9% done, time left:   0:56:47 
 0.9% done, time left:   0:56:25 
 0.9% done, time left:   0:56:04 
 1.0% done, time left:   0:55:42 
 1.0% done, time left:   0:55:19 
 1.0% done, time left:   0:54:58 
 1.0% done, time left:   0:54:38 
 1.0% done, time left:   0:54:18 
 1.0% done, time left:   0:53:59 
 1.1% done, time left:   0:53:39 
 1.1% done, time left:   0:53:20 
 1.1% done, time left:   0:53:01 
 1.1% done, time left:   0:52:43 
 1.1% done, time left:   0:52:24 
 1.1% done, time left:   0:52:04 
 1.2% done, time left:   0:51:46 
 1.2% done, time left:   0:51:29 
 1.2% done, time left:   0:51:11 
 1.2% done, time left:   0:50:54 
 1.2% done, time left:   0:50:37 
 1.3% done, time left:   0:50:21 
 1.3% done, time left:   0:50:04 
