 0.0% done, time left: unknown                               
 0.0% done, time left:   2:04:28   
 0.0% done, time left:   3:00:38 
 0.0% done, time left:   3:58:49 
 0.0% done, time left:   4:57:31 
 0.0% done, time left:   5:56:25 
 0.0% done, time left:   6:55:25 
 0.0% done, time left:   7:54:29 
 0.0% done, time left:   8:49:10 
 0.0% done, time left:   8:49:23 
 0.0% done, time left:   8:32:26 
 0.0% done, time left:   8:12:21 
 0.0% done, time left:   7:52:01 
 0.0% done, time left:   7:32:36 
 0.0% done, time left:   7:14:28 
 0.0% done, time left:   6:57:47 
 0.0% done, time left:   6:42:16 
 0.0% done, time left:   6:27:23 
 0.0% done, time left:   6:13:29 
 0.0% done, time left:   6:00:35 
 0.0% done, time left:   5:48:49 
 0.0% done, time left:   5:37:44 
 0.0% done, time left:   5:27:19 
 0.1% done, time left:   5:17:32 
 0.1% done, time left:   5:08:23 
 0.1% done, time left:   4:59:47 
 0.1% done, time left:   4:51:44 
 0.1% done, time left:   4:44:09 
 0.1% done, time left:   4:37:01 
 0.1% done, time left:   4:30:17 
 0.1% done, time left:   4:23:57 
 0.1% done, time left:   4:17:59 
 0.1% done, time left:   4:12:21 
 0.1% done, time left:   4:07:00 
 0.1% done, time left:   4:01:57 
 0.1% done, time left:   3:57:09 
 0.1% done, time left:   3:52:35 
 0.1% done, time left:   3:48:15 
 0.1% done, time left:   3:44:07 
 0.1% done, time left:   3:40:11 
 0.1% done, time left:   3:36:25 
 0.1% done, time left:   3:32:50 
 0.1% done, time left:   3:29:23 
 0.1% done, time left:   3:26:06 
 0.1% done, time left:   3:22:57 
 0.1% done, time left:   3:19:55 
 0.1% done, time left:   3:17:00 
 0.1% done, time left:   3:14:12 
 0.1% done, time left:   3:11:31 
 0.1% done, time left:   3:08:56 
 0.1% done, time left:   3:06:26 
 0.1% done, time left:   3:04:02 
 0.1% done, time left:   3:01:43 
 0.2% done, time left:   2:59:29 
 0.2% done, time left:   2:57:19 
 0.2% done, time left:   2:55:14 
 0.2% done, time left:   2:53:13 
 0.2% done, time left:   2:51:15 
 0.2% done, time left:   2:49:21 
 0.2% done, time left:   2:47:31 
 0.2% done, time left:   2:45:43 
 0.2% done, time left:   2:43:59 
 0.2% done, time left:   2:42:18 
 0.2% done, time left:   2:40:40 
 0.2% done, time left:   2:39:05 
 0.2% done, time left:   2:37:32 
 0.2% done, time left:   2:36:02 
 0.2% done, time left:   2:34:35 
 0.2% done, time left:   2:33:11 
 0.2% done, time left:   2:31:48 
 0.2% done, time left:   2:30:28 
 0.2% done, time left:   2:29:10 
 0.2% done, time left:   2:27:50 
 0.3% done, time left:   2:26:29 
 0.3% done, time left:   2:25:08 
 0.3% done, time left:   2:23:49 
 0.3% done, time left:   2:22:29 
 0.3% done, time left:   2:21:11 
 0.3% done, time left:   2:19:52 
 0.4% done, time left:   2:18:34 
 0.4% done, time left:   2:17:18 
 0.4% done, time left:   2:16:03 
 0.4% done, time left:   2:14:48 
 0.4% done, time left:   2:13:34 
 0.5% done, time left:   2:12:22 
 0.5% done, time left:   2:11:10 
 0.5% done, time left:   2:09:59 
 0.5% done, time left:   2:08:50 
 0.5% done, time left:   2:07:42 
 0.5% done, time left:   2:06:35 
 0.6% done, time left:   2:05:28 
 0.6% done, time left:   2:04:23 
 0.6% done, time left:   2:03:19 
 0.6% done, time left:   2:02:16 
 0.6% done, time left:   2:01:14 
 0.7% done, time left:   2:00:13 
 0.7% done, time left:   1:59:13 
 0.7% done, time left:   1:58:14 
 0.7% done, time left:   1:57:16 
 0.7% done, time left:   1:56:19 
 0.7% done, time left:   1:55:23 
 0.8% done, time left:   1:54:28 
 0.8% done, time left:   1:53:31 
 0.8% done, time left:   1:52:38 
 0.8% done, time left:   1:51:45 
 0.8% done, time left:   1:50:53 
 0.9% done, time left:   1:50:03 
 0.9% done, time left:   1:49:12 
 0.9% done, time left:   1:48:21 
 0.9% done, time left:   1:47:32 
 0.9% done, time left:   1:46:45 
 0.9% done, time left:   1:45:58 
 1.0% done, time left:   1:45:12 
 1.0% done, time left:   1:44:27 
 1.0% done, time left:   1:43:29 
 1.0% done, time left:   1:42:45 
 1.0% done, time left:   1:42:02 
 1.0% done, time left:   1:41:16 
 1.1% done, time left:   1:40:31 
 1.1% done, time left:   1:39:50 
 1.1% done, time left:   1:39:09 
 1.1% done, time left:   1:38:29 
 1.1% done, time left:   1:37:50 
 1.1% done, time left:   1:37:11 
 1.2% done, time left:   1:36:33 
 1.2% done, time left:   1:35:56 
 1.2% done, time left:   1:35:18 
 1.2% done, time left:   1:34:42 
 1.2% done, time left:   1:34:06 
 1.3% done, time left:   1:33:04 
 1.3% done, time left:   1:32:29 
 1.3% done, time left:   1:31:54 
 1.3% done, time left:   1:31:20 
 1.3% done, time left:   1:30:47 
 1.4% done, time left:   1:30:14 
 1.4% done, time left:   1:29:41 
 1.4% done, time left:   1:29:09 
 1.4% done, time left:   1:28:37 
 1.4% done, time left:   1:27:52 
 1.4% done, time left:   1:27:21 
 1.5% done, time left:   1:26:51 
 1.5% done, time left:   1:26:21 
 1.5% done, time left:   1:25:51 
 1.5% done, time left:   1:25:22 
 1.5% done, time left:   1:24:53 
