 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:21   
 0.0% done, time left:   1:40:41 
 0.0% done, time left:   1:53:35 
 0.0% done, time left:   2:07:28 
 0.0% done, time left:   2:11:27 
 0.0% done, time left:   2:11:50 
 0.0% done, time left:   2:11:07 
 0.0% done, time left:   2:09:47 
 0.0% done, time left:   2:08:17 
 0.0% done, time left:   2:06:47 
 0.0% done, time left:   2:05:28 
 0.0% done, time left:   2:04:15 
 0.0% done, time left:   2:03:01 
 0.0% done, time left:   2:01:55 
 0.0% done, time left:   2:00:27 
 0.0% done, time left:   1:58:46 
 0.0% done, time left:   1:56:58 
 0.0% done, time left:   1:55:07 
 0.1% done, time left:   1:53:16 
 0.1% done, time left:   1:51:28 
 0.1% done, time left:   1:49:44 
 0.1% done, time left:   1:48:03 
 0.1% done, time left:   1:46:25 
 0.1% done, time left:   1:44:53 
 0.1% done, time left:   1:43:26 
 0.1% done, time left:   1:42:03 
 0.1% done, time left:   1:40:44 
 0.1% done, time left:   1:39:30 
 0.1% done, time left:   1:38:20 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:36:10 
 0.1% done, time left:   1:35:10 
 0.1% done, time left:   1:34:13 
 0.1% done, time left:   1:33:17 
 0.1% done, time left:   1:32:25 
 0.1% done, time left:   1:31:34 
 0.1% done, time left:   1:30:45 
 0.1% done, time left:   1:29:57 
 0.1% done, time left:   1:29:12 
 0.1% done, time left:   1:28:28 
 0.1% done, time left:   1:27:46 
 0.1% done, time left:   1:27:06 
 0.1% done, time left:   1:26:27 
 0.1% done, time left:   1:25:50 
 0.1% done, time left:   1:25:13 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:24:05 
 0.2% done, time left:   1:23:32 
 0.2% done, time left:   1:23:01 
 0.2% done, time left:   1:22:30 
 0.2% done, time left:   1:22:00 
 0.2% done, time left:   1:21:31 
 0.2% done, time left:   1:21:02 
 0.2% done, time left:   1:20:35 
 0.2% done, time left:   1:20:08 
 0.2% done, time left:   1:19:41 
 0.2% done, time left:   1:19:15 
 0.2% done, time left:   1:18:50 
 0.2% done, time left:   1:18:25 
 0.2% done, time left:   1:18:01 
 0.2% done, time left:   1:17:37 
 0.2% done, time left:   1:17:14 
 0.2% done, time left:   1:16:51 
 0.2% done, time left:   1:16:29 
 0.2% done, time left:   1:16:07 
 0.2% done, time left:   1:15:46 
 0.2% done, time left:   1:15:25 
 0.2% done, time left:   1:15:03 
 0.3% done, time left:   1:14:40 
 0.3% done, time left:   1:14:16 
 0.3% done, time left:   1:13:51 
 0.3% done, time left:   1:13:26 
 0.3% done, time left:   1:13:00 
 0.3% done, time left:   1:12:33 
 0.3% done, time left:   1:12:06 
 0.4% done, time left:   1:11:37 
 0.4% done, time left:   1:11:10 
 0.4% done, time left:   1:10:43 
 0.4% done, time left:   1:10:15 
 0.4% done, time left:   1:09:47 
 0.4% done, time left:   1:09:19 
 0.5% done, time left:   1:08:51 
 0.5% done, time left:   1:08:24 
 0.5% done, time left:   1:07:56 
 0.5% done, time left:   1:07:30 
 0.5% done, time left:   1:07:03 
 0.5% done, time left:   1:06:36 
 0.6% done, time left:   1:06:09 
 0.6% done, time left:   1:05:43 
 0.6% done, time left:   1:05:17 
 0.6% done, time left:   1:04:51 
 0.6% done, time left:   1:04:26 
 0.6% done, time left:   1:04:00 
 0.7% done, time left:   1:03:35 
 0.7% done, time left:   1:03:07 
 0.7% done, time left:   1:02:43 
 0.7% done, time left:   1:02:19 
 0.7% done, time left:   1:01:55 
 0.8% done, time left:   1:01:31 
 0.8% done, time left:   1:01:07 
 0.8% done, time left:   1:00:38 
 0.8% done, time left:   1:00:15 
 0.8% done, time left:   0:59:52 
 0.8% done, time left:   0:59:30 
 0.8% done, time left:   0:59:09 
 0.9% done, time left:   0:58:47 
 0.9% done, time left:   0:58:26 
 0.9% done, time left:   0:58:05 
 0.9% done, time left:   0:57:41 
 0.9% done, time left:   0:57:20 
 0.9% done, time left:   0:57:00 
 0.9% done, time left:   0:56:40 
 1.0% done, time left:   0:56:19 
 1.0% done, time left:   0:56:00 
 1.0% done, time left:   0:55:42 
 1.0% done, time left:   0:55:23 
 1.0% done, time left:   0:55:05 
 1.0% done, time left:   0:54:47 
 1.1% done, time left:   0:54:29 
 1.1% done, time left:   0:54:11 
 1.1% done, time left:   0:53:38 
 1.1% done, time left:   0:53:20 
 1.1% done, time left:   0:53:04 
 1.2% done, time left:   0:52:47 
 1.2% done, time left:   0:52:30 
 1.2% done, time left:   0:52:14 
 1.2% done, time left:   0:51:58 
 1.2% done, time left:   0:51:39 
 1.2% done, time left:   0:51:23 
 1.3% done, time left:   0:51:08 
 1.3% done, time left:   0:50:52 
 1.3% done, time left:   0:50:37 
 1.3% done, time left:   0:50:22 
 1.4% done, time left:   0:50:07 
 1.4% done, time left:   0:49:35 
 1.4% done, time left:   0:49:21 
 1.4% done, time left:   0:49:06 
 1.4% done, time left:   0:48:52 
 1.4% done, time left:   0:48:38 
 1.5% done, time left:   0:48:24 
 1.5% done, time left:   0:48:11 
 1.5% done, time left:   0:47:57 
 1.5% done, time left:   0:47:40 
 1.5% done, time left:   0:47:27 
 1.6% done, time left:   0:47:14 
 1.6% done, time left:   0:47:01 
 1.6% done, time left:   0:46:48 
 1.6% done, time left:   0:46:36 
 1.6% done, time left:   0:46:23 
 1.7% done, time left:   0:46:11 
 1.7% done, time left:   0:45:28 
 1.7% done, time left:   0:45:16 
 1.7% done, time left:   0:45:04 
 1.7% done, time left:   0:44:52 
 1.7% done, time left:   0:44:40 
 1.8% done, time left:   0:44:27 
 1.8% done, time left:   0:44:15 
 1.8% done, time left:   0:44:03 
 1.8% done, time left:   0:43:51 
 1.8% done, time left:   0:43:39 
 1.8% done, time left:   0:43:27 
 1.9% done, time left:   0:43:15 
 1.9% done, time left:   0:43:03 
 1.9% done, time left:   0:42:49 
 1.9% done, time left:   0:42:38 
 1.9% done, time left:   0:42:26 
 1.9% done, time left:   0:42:14 
 1.9% done, time left:   0:42:02 
 2.0% done, time left:   0:41:50 
 2.0% done, time left:   0:41:39 
 2.0% done, time left:   0:41:05 
 2.0% done, time left:   0:40:53 
 2.0% done, time left:   0:40:42 
 2.0% done, time left:   0:40:31 
 2.1% done, time left:   0:40:19 
 2.1% done, time left:   0:40:08 
 2.1% done, time left:   0:39:57 
 2.1% done, time left:   0:39:45 
 2.2% done, time left:   0:39:34 
 2.2% done, time left:   0:39:23 
 2.2% done, time left:   0:39:12 
 2.2% done, time left:   0:39:00 
 2.2% done, time left:   0:38:49 
 2.3% done, time left:   0:38:38 
 2.3% done, time left:   0:38:27 
 2.3% done, time left:   0:38:16 
