 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:39   
 0.0% done, time left:   1:33:52 
 0.0% done, time left:   1:54:27 
 0.0% done, time left:   1:58:54 
 0.0% done, time left:   1:59:21 
 0.0% done, time left:   1:58:22 
 0.0% done, time left:   1:56:54 
 0.0% done, time left:   1:55:21 
 0.0% done, time left:   1:53:57 
 0.0% done, time left:   1:53:01 
 0.0% done, time left:   1:52:14 
 0.0% done, time left:   1:51:51 
 0.0% done, time left:   1:51:06 
 0.0% done, time left:   1:50:13 
 0.0% done, time left:   1:49:13 
 0.0% done, time left:   1:48:00 
 0.0% done, time left:   1:46:37 
 0.0% done, time left:   1:45:16 
 0.1% done, time left:   1:43:56 
 0.1% done, time left:   1:42:36 
 0.1% done, time left:   1:41:15 
 0.1% done, time left:   1:39:55 
 0.1% done, time left:   1:38:39 
 0.1% done, time left:   1:37:35 
 0.1% done, time left:   1:36:36 
 0.1% done, time left:   1:35:37 
 0.1% done, time left:   1:34:39 
 0.1% done, time left:   1:33:41 
 0.1% done, time left:   1:32:45 
 0.1% done, time left:   1:31:50 
 0.1% done, time left:   1:30:57 
 0.1% done, time left:   1:30:05 
 0.1% done, time left:   1:29:14 
 0.1% done, time left:   1:28:25 
 0.1% done, time left:   1:27:37 
 0.1% done, time left:   1:26:51 
 0.1% done, time left:   1:26:06 
 0.1% done, time left:   1:25:23 
 0.1% done, time left:   1:24:41 
 0.1% done, time left:   1:24:01 
 0.1% done, time left:   1:23:23 
 0.1% done, time left:   1:22:45 
 0.1% done, time left:   1:22:09 
 0.1% done, time left:   1:21:34 
 0.1% done, time left:   1:21:01 
 0.1% done, time left:   1:20:28 
 0.2% done, time left:   1:19:56 
 0.2% done, time left:   1:19:26 
 0.2% done, time left:   1:18:56 
 0.2% done, time left:   1:18:28 
 0.2% done, time left:   1:18:00 
 0.2% done, time left:   1:17:33 
 0.2% done, time left:   1:17:07 
 0.2% done, time left:   1:16:41 
 0.2% done, time left:   1:16:17 
 0.2% done, time left:   1:15:53 
 0.2% done, time left:   1:15:29 
 0.2% done, time left:   1:15:07 
 0.2% done, time left:   1:14:45 
 0.2% done, time left:   1:14:24 
 0.2% done, time left:   1:14:04 
 0.2% done, time left:   1:13:45 
 0.2% done, time left:   1:13:26 
 0.2% done, time left:   1:13:08 
 0.2% done, time left:   1:12:50 
 0.2% done, time left:   1:12:33 
 0.2% done, time left:   1:12:16 
 0.2% done, time left:   1:12:00 
 0.2% done, time left:   1:11:42 
 0.2% done, time left:   1:11:23 
 0.3% done, time left:   1:10:46 
 0.3% done, time left:   1:10:28 
 0.3% done, time left:   1:10:08 
 0.3% done, time left:   1:09:46 
 0.3% done, time left:   1:09:22 
 0.3% done, time left:   1:08:59 
 0.4% done, time left:   1:08:36 
 0.4% done, time left:   1:08:12 
 0.4% done, time left:   1:07:47 
 0.4% done, time left:   1:07:23 
 0.4% done, time left:   1:06:58 
