 0.0% done, time left: unknown                               
 0.0% done, time left:   1:06:18   
 0.0% done, time left:   1:21:18 
 0.0% done, time left:   1:31:33 
 0.0% done, time left:   1:43:47 
 0.0% done, time left:   1:49:03 
 0.0% done, time left:   1:51:13 
 0.0% done, time left:   1:52:17 
 0.0% done, time left:   1:52:37 
 0.0% done, time left:   1:52:34 
 0.0% done, time left:   1:52:19 
 0.0% done, time left:   1:51:58 
 0.0% done, time left:   1:51:38 
 0.0% done, time left:   1:51:15 
 0.0% done, time left:   1:50:30 
 0.0% done, time left:   1:49:31 
 0.0% done, time left:   1:48:33 
 0.0% done, time left:   1:47:26 
 0.0% done, time left:   1:46:13 
 0.0% done, time left:   1:44:56 
 0.1% done, time left:   1:43:38 
 0.1% done, time left:   1:42:20 
 0.1% done, time left:   1:41:04 
 0.1% done, time left:   1:39:49 
 0.1% done, time left:   1:38:36 
 0.1% done, time left:   1:37:25 
 0.1% done, time left:   1:36:16 
 0.1% done, time left:   1:35:11 
 0.1% done, time left:   1:34:08 
 0.1% done, time left:   1:33:08 
 0.1% done, time left:   1:32:10 
 0.1% done, time left:   1:31:15 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:29:32 
 0.1% done, time left:   1:28:43 
 0.1% done, time left:   1:27:57 
 0.1% done, time left:   1:27:12 
 0.1% done, time left:   1:26:28 
 0.1% done, time left:   1:25:46 
 0.1% done, time left:   1:25:05 
 0.1% done, time left:   1:24:25 
 0.1% done, time left:   1:23:46 
 0.1% done, time left:   1:23:09 
 0.1% done, time left:   1:22:32 
 0.1% done, time left:   1:21:57 
 0.1% done, time left:   1:21:23 
 0.1% done, time left:   1:20:50 
 0.2% done, time left:   1:20:17 
 0.2% done, time left:   1:19:46 
 0.2% done, time left:   1:19:15 
 0.2% done, time left:   1:18:45 
 0.2% done, time left:   1:18:17 
 0.2% done, time left:   1:17:49 
 0.2% done, time left:   1:17:21 
 0.2% done, time left:   1:16:55 
 0.2% done, time left:   1:16:29 
 0.2% done, time left:   1:16:03 
 0.2% done, time left:   1:15:39 
 0.2% done, time left:   1:15:15 
 0.2% done, time left:   1:14:51 
 0.2% done, time left:   1:14:28 
 0.2% done, time left:   1:14:06 
 0.2% done, time left:   1:13:44 
 0.2% done, time left:   1:13:22 
 0.2% done, time left:   1:13:02 
 0.2% done, time left:   1:12:41 
 0.2% done, time left:   1:12:21 
 0.2% done, time left:   1:12:02 
 0.2% done, time left:   1:11:43 
 0.2% done, time left:   1:11:23 
 0.3% done, time left:   1:11:02 
 0.3% done, time left:   1:10:40 
 0.3% done, time left:   1:10:19 
 0.3% done, time left:   1:09:56 
 0.3% done, time left:   1:09:32 
 0.3% done, time left:   1:09:07 
 0.4% done, time left:   1:08:42 
 0.4% done, time left:   1:08:16 
 0.4% done, time left:   1:07:50 
 0.4% done, time left:   1:07:25 
 0.4% done, time left:   1:06:59 
 0.4% done, time left:   1:06:32 
 0.5% done, time left:   1:06:06 
 0.5% done, time left:   1:05:40 
 0.5% done, time left:   1:05:14 
 0.5% done, time left:   1:04:48 
 0.5% done, time left:   1:04:22 
 0.6% done, time left:   1:03:57 
 0.6% done, time left:   1:03:31 
 0.6% done, time left:   1:03:06 
 0.6% done, time left:   1:02:38 
 0.6% done, time left:   1:02:14 
 0.7% done, time left:   1:01:49 
 0.7% done, time left:   1:01:25 
 0.7% done, time left:   1:01:01 
 0.7% done, time left:   1:00:37 
 0.7% done, time left:   1:00:13 
 0.7% done, time left:   0:59:48 
 0.8% done, time left:   0:59:25 
 0.8% done, time left:   0:59:02 
 0.8% done, time left:   0:58:40 
 0.8% done, time left:   0:58:18 
 0.8% done, time left:   0:57:56 
 0.9% done, time left:   0:57:34 
 0.9% done, time left:   0:57:13 
 0.9% done, time left:   0:56:52 
 0.9% done, time left:   0:56:31 
 0.9% done, time left:   0:56:11 
 0.9% done, time left:   0:55:51 
 0.9% done, time left:   0:55:32 
 1.0% done, time left:   0:55:12 
 1.0% done, time left:   0:54:52 
 1.0% done, time left:   0:54:33 
 1.0% done, time left:   0:54:15 
 1.0% done, time left:   0:53:56 
 1.0% done, time left:   0:53:38 
 1.0% done, time left:   0:53:18 
 1.1% done, time left:   0:53:01 
 1.1% done, time left:   0:52:44 
 1.1% done, time left:   0:52:27 
 1.1% done, time left:   0:52:10 
 1.1% done, time left:   0:51:53 
 1.1% done, time left:   0:51:37 
 1.2% done, time left:   0:51:20 
 1.2% done, time left:   0:51:04 
 1.2% done, time left:   0:50:45 
 1.2% done, time left:   0:50:29 
 1.2% done, time left:   0:50:14 
 1.2% done, time left:   0:49:59 
 1.3% done, time left:   0:49:43 
 1.3% done, time left:   0:49:29 
 1.3% done, time left:   0:49:14 
 1.3% done, time left:   0:48:59 
 1.3% done, time left:   0:48:45 
 1.3% done, time left:   0:48:31 
 1.4% done, time left:   0:48:16 
 1.4% done, time left:   0:48:02 
 1.4% done, time left:   0:47:48 
 1.4% done, time left:   0:47:35 
 1.5% done, time left:   0:47:21 
 1.5% done, time left:   0:46:58 
 1.5% done, time left:   0:46:45 
 1.5% done, time left:   0:46:33 
 1.5% done, time left:   0:46:20 
 1.5% done, time left:   0:46:07 
 1.6% done, time left:   0:45:55 
 1.6% done, time left:   0:45:42 
 1.6% done, time left:   0:45:30 
 1.6% done, time left:   0:44:58 
 1.6% done, time left:   0:44:46 
 1.6% done, time left:   0:44:34 
