 0.0% done, time left: unknown                               
 0.0% done, time left:   1:33:45   
 0.0% done, time left:   1:57:15 
 0.0% done, time left:   2:28:32 
 0.0% done, time left:   3:01:39 
 0.0% done, time left:   3:35:35 
 0.0% done, time left:   4:09:54 
 0.0% done, time left:   4:44:28 
 0.0% done, time left:   5:19:10 
 0.0% done, time left:   5:34:40 
 0.0% done, time left:   5:34:03 
 0.0% done, time left:   5:28:18 
 0.0% done, time left:   5:20:24 
 0.0% done, time left:   5:09:59 
 0.0% done, time left:   4:59:01 
 0.0% done, time left:   4:48:18 
 0.0% done, time left:   4:38:09 
 0.0% done, time left:   4:28:54 
 0.0% done, time left:   4:20:12 
 0.0% done, time left:   4:12:01 
 0.0% done, time left:   4:04:20 
 0.1% done, time left:   3:57:08 
 0.1% done, time left:   3:50:25 
 0.1% done, time left:   3:44:06 
 0.1% done, time left:   3:38:13 
 0.1% done, time left:   3:32:41 
 0.1% done, time left:   3:27:30 
 0.1% done, time left:   3:22:38 
 0.1% done, time left:   3:18:03 
 0.1% done, time left:   3:13:45 
 0.1% done, time left:   3:09:41 
 0.1% done, time left:   3:05:51 
 0.1% done, time left:   3:02:13 
 0.1% done, time left:   2:58:46 
 0.1% done, time left:   2:55:31 
 0.1% done, time left:   2:52:25 
 0.1% done, time left:   2:49:28 
 0.1% done, time left:   2:46:40 
 0.1% done, time left:   2:43:59 
 0.1% done, time left:   2:41:26 
 0.1% done, time left:   2:39:00 
 0.1% done, time left:   2:36:40 
 0.1% done, time left:   2:34:26 
 0.1% done, time left:   2:32:18 
 0.1% done, time left:   2:30:15 
 0.1% done, time left:   2:28:17 
 0.1% done, time left:   2:26:23 
 0.1% done, time left:   2:24:34 
 0.1% done, time left:   2:22:49 
 0.1% done, time left:   2:21:08 
 0.2% done, time left:   2:19:30 
 0.2% done, time left:   2:17:56 
 0.2% done, time left:   2:16:25 
 0.2% done, time left:   2:14:57 
 0.2% done, time left:   2:13:32 
 0.2% done, time left:   2:12:10 
 0.2% done, time left:   2:10:50 
 0.2% done, time left:   2:09:34 
 0.2% done, time left:   2:08:21 
 0.2% done, time left:   2:07:10 
 0.2% done, time left:   2:06:00 
 0.2% done, time left:   2:04:53 
 0.2% done, time left:   2:03:47 
 0.2% done, time left:   2:02:44 
 0.2% done, time left:   2:01:42 
 0.2% done, time left:   2:00:41 
 0.2% done, time left:   1:59:43 
 0.2% done, time left:   1:58:46 
 0.2% done, time left:   1:57:50 
 0.2% done, time left:   1:56:56 
 0.2% done, time left:   1:56:03 
 0.2% done, time left:   1:55:09 
 0.3% done, time left:   1:54:14 
 0.3% done, time left:   1:53:20 
 0.3% done, time left:   1:52:26 
 0.3% done, time left:   1:51:31 
 0.3% done, time left:   1:50:36 
 0.3% done, time left:   1:49:41 
 0.3% done, time left:   1:48:47 
 0.4% done, time left:   1:47:54 
 0.4% done, time left:   1:47:00 
 0.4% done, time left:   1:46:07 
 0.4% done, time left:   1:45:14 
 0.4% done, time left:   1:44:22 
 0.4% done, time left:   1:43:31 
 0.5% done, time left:   1:42:40 
 0.5% done, time left:   1:41:50 
 0.5% done, time left:   1:41:01 
